#{"t_start": 1657870687.5759952, "env_id": "T-v0"}
r,l,t0,600,1.838858
1,17,133.11,20,131,42,133.229728
1,25,133.265767
1,15,133.287403
1,18,133.312942
1,15,133.1,56,133.667048
1,20,133.695416
1,18,133.721378
1,18,1331,57,133.520155
1,25,133.562255
1,17,133.590027
1,24,133.627188
1,17,133.651801
1,14,133.674839
1,15,133.699808
1,16,133.724899
1,15,133.1,33,1341,17,133.1,13,131,26,133.807278
1,16,133.81,38,131,41,133.899285
1,14,133.91,24,131,34,133.91,60,134.303577
1,23,134.335483
1,16,11,40,134.081,17,11,20,134.111,20,11,16,134.131,35,134.468985
1,13,11,22,134.201,17,1,39,134.258235
1,13,134.271,28,11,19,134.301,13,11,42,134.371985
1,34,134.424521
1,19,134.456469
1,25,134.497154
1,23,134.529333
1,19,134.557372
1,15,134.578716
1,17,134.603302
1,15,134.1,32,131,14,134.1,23,1341,16,134.1,19,1341,59,134.757471
1,15,134.779253
1,15,134.800923
1,17,134.82554
1,13,134.1,23,1351,26,134.883538
1,24,134.1,33,1351,15,134.1,15,1351,27,134.985003
1,20,135.1,23,1351,26,135.053416
1,39,135.107814
1,21,135.138901
1,47,135.208899
1,12,135.227083
1,19,135.254937
1,20,135.283807
1,19,135.310372
1,19,135.338675
1,14,135.359711
1,14,135.380811
1,37,135.439111
1,25,135.476054
1,11,135.491434
1,30,135.533033
1,21,135.565737
1,18,135.592959
1,15,135.615154
1,17,135.640495
1,30,135.684915
1,16,135.711797
1,16,135.738822
1,25,135.781438
1,17,131,40,136.11,25,135.852427
1,24,135.891681
1,23,135.928445
1,21,135.962046
1,36,136.019567
1,45,142.868665
1,16,142.895697
1,40,142.952208
1,18,142.977587
1,19,143.00538
1,15,143.027275
1,15,143.048774
1,17,143.073102
1,23,143.106203
1,23,143.13962
1,13,143.159065
1,19,143.187805
1,18,143.21816
1,11,143.236607
1,32,143.281806
1,22,143.312784
1,18,143.338087
1,19,143.365571
1,29,143.408875
1,23,143.442818
1,19,143.470217
1,16,143.493407
1,11,143.510069
1,12,143.528239
1,17,143.553169
1,18,143.58052
1,20,143.612499
1,27,143.65147
1,20,143.681071
1,24,143.716697
1,29,143.759947
1,13,143.779662
1,25,143.816741
1,15,143.839185
1,12,143.857219
1,12,143.875326
1,15,143.897645
1,14,143.91869
1,12,143.936586
1,11,143.952721
1,15,143.974308
1,14,143.994566
1,24,144.030271
1,15,144.052501
1,15,144.074878
1,37,144.130061
1,32,144.183095
1,23,144.21763
1,29,144.25936
1,16,144.283958
1,13,144.304881
1,19,144.332842
1,28,144.373854
1,19,144.402296
1,14,144.1,45,141,12,144.41,13,141,17,144.41,17,141,28,144.51,26,141,18,144.51,22,11,14,144.551,12,11,26,144.591,28,1,27,144.631,21,11,29,144.678463
1,25,144.717685
1,21,144.75345
1,26,144.795372
1,13,144.81651
1,26,144.85524
1,28,144.896096
1,25,144.932447
1,28,144.974253
1,33,145.027918
1,14,145.050695
1,24,145.089522
1,13,145.109949
1,28,145.150199
1,25,145.186114
1,23,145.219344
1,26,145.25693
1,15,145.27912
1,23,145.313359
1,17,145.338725
1,18,145.36557
1,27,145.405452
1,21,145.435754
1,21,145.465942
1,13,145.48493
1,17,145.51021
1,27,145.550205
1,18,145.576985
1,15,145.599353
1,22,145.631457
1,12,145.648772
1,13,145.667566
1,17,145.692358
1,13,145.712078
1,17,145.737374
1,23,145.771447
1,20,145.800976
1,28,145.842714
1,26,152.560646
1,25,152.599484
1,19,152.631463
1,13,152.651406
1,33,152.699726
1,19,152.727807
1,19,152.755912
1,21,152.786753
1,14,152.810708
1,29,152.854034
1,19,152.883117
1,23,152.918081
1,22,152.952824
1,18,152.982265
1,15,153.006714
1,23,153.043521
1,13,153.064629
1,17,153.092402
1,17,153.120336
1,17,153.147834
1,23,153.181622
1,19,153.209561
1,21,153.240401
1,20,153.271925
1,18,153.300165
1,21,153.331825
1,23,153.370376
1,24,153.411139
1,15,153.433023
1,14,153.45341
1,20,153.482355
1,15,153.504147
1,15,153.525838
1,13,153.544809
1,17,153.569391
1,21,153.59976
1,26,153.638248
1,19,153.666599
1,17,153.692507
1,20,153.722435
1,23,153.756678
1,26,153.794422
1,11,153.81102
1,19,153.839262
1,18,153.866124
1,13,153.885465
1,14,153.906226
1,19,153.934473
1,23,153.968291
1,19,153.995761
1,18,154.021807
1,13,154.041005
1,23,154.076956
1,14,154.098885
1,24,154.133496
1,20,154.16247
1,15,154.18488
1,20,154.214681
1,30,154.259937
1,20,154.292613
1,20,154.324086
1,23,154.356241
1,13,154.374606
1,12,154.391253
1,23,154.427693
1,17,154.454318
1,27,154.493723
1,18,154.519964
1,11,154.536474
1,13,154.556174
1,26,154.595145
1,24,154.631054
1,22,154.664044
1,17,154.689721
1,21,154.720983
1,15,154.742754
1,22,154.776245
1,25,154.814668
1,35,154.867643
1,19,154.899518
1,17,154.927426
1,14,154.951004
1,20,154.980393
1,23,155.013793
1,21,155.044568
1,15,155.066554
1,19,155.094849
1,12,155.112356
1,21,155.142747
1,15,155.164418
1,12,155.181726
1,15,155.20345
1,18,155.229211
1,16,155.25244
1,33,155.301955
1,16,155.324706
1,14,155.34476
1,15,155.366613
1,19,155.394069
1,16,155.41862
1,20,155.449087
1,19,155.477756
1,18,155.505014
1,12,155.522648
1,14,155.543124
1,21,155.574068
1,13,155.593679
1,15,155.616475
1,18,155.643699
1,21,162.34922
1,12,162.369127
1,19,162.40012
1,19,162.427737
1,17,162.452255
1,13,162.471137
1,23,162.504515
1,20,162.533468
1,15,162.555212
1,15,162.576838
1,18,162.603719
1,13,162.6226
1,12,162.640583
1,33,162.692753
1,11,162.711444
1,13,162.733373
1,12,162.751076
1,13,162.772087
1,13,162.792626
1,13,162.81146
1,19,162.838952
1,19,162.866376
1,23,162.899991
1,13,162.919606
1,22,162.952842
1,15,162.975171
1,26,163.014076
1,19,163.042366
1,13,163.061836
1,13,163.081255
1,24,163.116772
1,15,163.139374
1,17,163.164658
1,15,163.187049
1,15,163.209015
1,19,163.23645
1,12,163.254024
1,14,163.274629
1,21,163.305309
1,17,163.333957
1,16,163.357489
1,26,163.395406
1,13,163.414822
1,16,163.438952
1,26,163.477517
1,17,163.502017
1,23,163.536359
1,16,163.56025
1,18,163.587178
1,18,163.614012
1,14,163.634934
1,17,163.660264
1,16,163.684003
1,23,163.718267
1,24,163.753433
1,17,163.778024
1,27,163.818126
1,25,163.855317
1,16,163.878628
1,23,163.911457
1,14,163.932124
1,22,163.965276
1,11,163.981887
1,15,164.004422
1,17,164.029724
1,19,164.058034
1,18,164.084912
1,22,164.118756
1,18,164.148153
1,25,164.186618
1,17,164.21122
1,13,164.230035
1,21,164.260385
1,17,164.285692
1,19,164.314088
1,18,164.344582
1,21,164.379205
1,20,164.412047
1,17,164.440318
1,13,164.46222
1,15,164.484779
1,15,164.507227
1,18,164.534038
1,20,164.563826
1,33,164.612725
1,19,164.642636
1,18,164.669848
1,17,164.697515
1,14,164.721871
1,24,164.762097
1,17,164.790905
1,17,164.815577
1,17,164.840585
1,17,164.865555
1,15,164.887479
1,14,164.911255
1,15,164.936331
1,24,164.973715
1,15,164.994587
1,14,165.014421
1,11,165.031349
1,17,165.05961
1,23,165.093117
1,11,165.109211
1,18,165.135747
1,15,165.158341
1,21,165.190041
1,19,165.220059
1,18,165.251271
1,24,165.286445
1,16,165.309929
1,19,165.337879
1,18,165.364273
1,13,165.383568
1,14,165.404588
1,21,173.16627
1,13,173.186292
1,15,173.208823
1,15,173.230906
1,14,173.251263
1,18,173.277691
1,16,173.302012
1,19,173.330875
1,20,173.361017
1,15,173.384805
1,15,173.409966
1,16,173.436387
1,19,173.467904
1,20,173.496845
1,15,173.518946
1,15,173.543763
1,19,173.570562
1,17,173.594971
1,11,173.611185
1,16,173.635097
1,18,173.662156
1,18,173.689667
1,21,173.721589
1,18,173.748754
1,15,173.771669
1,16,173.795834
1,17,173.821448
1,19,173.849951
1,19,173.878405
1,17,173.903306
1,12,173.92029
1,13,173.938839
1,17,173.963482
1,22,173.995327
1,18,174.021705
1,14,174.042151
1,21,174.074301
1,16,174.098464
1,13,174.117341
1,15,174.139078
1,15,174.160816
1,11,174.176822
1,14,174.197061
1,15,174.218743
1,19,174.246242
1,18,174.27251
1,15,174.294365
1,17,174.319127
1,20,174.348233
1,17,174.373087
1,15,174.394945
1,13,174.413764
1,16,174.437524
1,20,174.466866
1,15,174.489767
1,21,174.520346
1,18,174.548312
1,19,174.580191
1,11,174.598009
1,13,174.61619
1,24,174.650634
1,26,174.68838
1,18,174.714503
1,20,174.743627
1,13,174.762513
1,16,174.786566
1,16,174.810731
1,21,174.842427
1,13,174.862949
1,14,174.884318
1,16,174.907784
1,15,174.929709
1,14,174.950719
1,15,174.973519
1,19,175.002303
1,13,175.02193
1,20,175.052197
1,14,175.073631
1,21,175.111956
1,23,175.145594
1,18,175.172677
1,15,175.195272
1,14,175.216372
1,16,175.240399
1,19,175.268489
1,20,175.29912
1,17,175.327735
1,15,175.351958
1,14,175.371522
1,20,175.400395
1,21,175.434964
1,14,175.455334
1,23,175.488076
1,18,175.513679
1,20,175.542977
1,32,175.589926
1,23,175.624487
1,19,175.653476
1,16,175.677806
1,13,175.697297
1,18,175.72411
1,15,175.748131
1,19,175.780264
1,22,175.814192
1,17,175.839713
1,16,175.865803
1,19,175.894594
1,14,175.915123
1,20,175.944593
1,19,175.972923
1,23,176.007763
1,18,176.034758
1,19,176.063603
1,27,176.107999
1,17,176.13639
1,13,176.158182
1,18,176.185138
1,12,176.202708
1,20,176.231948
1,20,183.834234
1,17,183.860058
1,20,183.890275
1,17,183.91604
1,19,183.944721
1,17,183.970446
1,19,183.999138
1,16,184.023385
1,16,184.047583
1,13,184.066692
1,14,184.08732
1,11,184.103527
1,17,184.12931
1,17,184.155025
1,12,184.173055
1,19,184.208891
1,20,184.239309
1,12,184.257492
1,17,184.283104
1,22,184.316416
1,13,184.335844
1,13,184.354951
1,19,184.382675
1,19,184.411283
1,18,184.438381
1,16,184.462534
1,20,184.492647
1,19,184.521472
1,14,184.542617
1,17,184.568266
1,16,184.592322
1,17,184.618058
1,18,184.645314
1,16,184.668799
1,17,184.693781
1,18,184.720783
1,18,184.747994
1,19,184.776649
1,13,184.796265
1,19,184.825031
1,13,184.844692
1,19,184.873527
1,15,184.896256
1,14,184.917479
1,20,184.947666
1,18,184.974964
1,19,185.003712
1,19,185.031823
1,15,185.053983
1,18,185.080709
1,12,185.098896
1,17,185.124537
1,20,185.154773
1,24,185.190947
1,16,185.219221
1,17,185.245001
1,17,185.270766
1,17,185.296614
1,17,185.322108
1,12,185.339777
1,13,185.358855
1,21,185.388897
1,16,185.412334
1,16,185.436061
1,22,185.472405
1,12,185.492437
1,22,185.524083
1,16,185.546253
1,19,185.572734
1,20,185.601092
1,22,185.632917
1,13,185.651938
1,18,185.679377
1,14,185.700397
1,19,185.728859
1,18,185.755634
1,17,185.780034
1,17,185.804017
1,11,185.819985
1,13,185.838685
1,18,185.86535
1,17,185.890967
1,18,185.917959
1,18,185.946336
1,17,185.973898
1,13,185.993302
1,13,186.012713
1,15,186.035395
1,15,186.057808
1,18,186.085606
1,15,186.108593
1,17,186.134696
1,17,186.16095
1,19,186.190149
1,15,186.213099
1,19,186.241612
1,11,186.257962
1,20,186.290327
1,16,186.316711
1,13,186.336689
1,18,186.362777
1,19,186.390511
1,17,186.415184
1,15,186.437503
1,20,186.470618
1,15,186.496787
1,17,186.526018
1,21,186.56108
1,15,186.583807
1,15,186.605167
1,22,186.637076
1,15,186.65947
1,13,186.678794
1,18,186.705998
1,17,186.734815
1,20,186.763795
1,27,186.803741
1,19,186.832359
1,15,186.855093
1,15,186.877781
1,16,186.901953
1,16,193.474257
1,19,193.507077
1,15,193.532862
1,15,193.556501
1,17,193.584801
1,16,193.611145
1,16,193.634444
1,16,193.657695
1,19,193.685646
1,11,193.701162
1,13,193.719559
1,17,193.743582
1,15,193.765072
1,17,193.789983
1,18,193.816172
1,19,193.84473
1,13,193.863778
1,15,193.889746
1,15,193.911707
1,13,193.930577
1,17,193.95556
1,17,193.980348
1,15,194.002107
1,14,194.022361
1,15,194.043594
1,18,194.06912
1,15,194.091106
1,13,194.110095
1,11,194.126873
1,11,194.145462
1,17,194.17343
1,14,194.196215
1,16,194.221954
1,17,194.246132
1,11,194.261663
1,16,194.284291
1,13,194.302784
1,15,194.324116
1,17,194.357093
1,15,194.379901
1,18,194.407191
1,13,194.426948
1,15,194.449854
1,15,194.472803
1,16,194.497267
1,15,194.520202
1,16,194.544531
1,15,194.567403
1,20,194.597142
1,17,194.622164
1,20,194.652531
1,13,194.671902
1,11,194.690291
1,17,194.71872
1,14,194.741434
1,16,194.764867
1,15,194.7869
1,18,194.813266
1,14,194.833962
1,21,194.865758
1,19,194.894435
1,15,194.917079
1,15,194.939791
1,17,194.965482
1,11,194.982347
1,14,195.003586
1,17,195.029275
1,16,195.053484
1,17,195.079186
1,17,195.104851
1,19,195.137379
1,17,195.16231
1,19,195.190833
1,18,195.217976
1,17,195.243646
1,19,195.272314
1,16,195.296538
1,18,195.323727
1,13,195.350433
1,15,195.373114
1,13,195.39484
1,16,195.419287
1,17,195.444202
1,15,195.466224
1,17,195.491655
1,13,195.51197
1,15,195.53725
1,17,195.566627
1,16,195.592418
1,18,195.61924
1,15,195.64241
1,15,195.667458
1,15,195.692377
1,15,195.714512
1,14,195.734054
1,11,195.750061
1,17,195.775011
1,17,195.803186
1,16,195.830865
1,19,195.863168
1,19,195.893723
1,15,195.915548
1,19,195.943174
1,18,195.969394
1,17,195.994056
1,18,196.020637
1,19,196.048991
1,17,196.074299
1,17,196.0997
1,17,196.124959
1,16,196.148825
1,15,196.171208
1,15,196.193575
1,15,196.215516
1,15,196.237248
1,16,196.260475
1,15,196.282837
1,17,196.308006
1,14,196.328563
1,15,196.351192
1,16,196.375486
1,20,196.405287
1,17,196.432283
1,17,196.460378
1,15,196.481949
1,15,196.503098
1,15,196.524144
1,17,196.548351
1,16,196.571626
1,16,204.047278
1,17,204.07393
1,17,204.100115
1,17,204.126237
1,15,204.15002
1,15,204.173499
1,18,204.199616
1,15,204.221377
1,16,204.244609
1,15,204.2698
1,19,204.301971
1,17,204.328281
1,17,204.355696
1,17,204.382213
1,13,204.404178
1,17,204.429158
1,17,204.453947
1,17,204.480559
1,15,204.502454
1,17,204.527174
1,13,204.546581
1,14,204.567692
1,16,204.591731
1,14,204.612745
1,15,204.635498
1,17,204.661079
1,17,204.686973
1,15,204.712019
1,16,204.737799
1,17,204.762579
1,17,204.787358
1,15,204.809208
1,18,204.835863
1,17,204.862244
1,19,204.893037
1,17,204.917905
1,17,204.942667
1,15,204.964709
1,16,204.988664
1,15,205.011183
1,19,205.039618
1,20,205.069468
1,16,205.093499
1,15,205.116135
1,15,205.138743
1,14,205.159706
1,18,205.186641
1,13,205.206076
1,21,205.236966
1,17,205.260906
1,15,205.282597
1,15,205.304236
1,15,205.326131
1,16,205.350366
1,17,205.379216
1,17,205.404555
1,15,205.426886
1,15,205.44959
1,17,205.47791
1,13,205.500576
1,15,205.525982
1,16,205.552846
1,15,205.576199
1,15,205.598113
1,13,205.617127
1,17,205.641937
1,18,205.668716
1,13,205.688383
1,15,205.711072
1,13,205.730738
1,17,205.757266
1,17,205.787045
1,17,205.815969
1,15,205.841387
1,15,205.866863
1,17,205.895733
1,16,205.922876
1,15,205.9479
1,17,205.976075
1,15,206.000801
1,16,206.025374
1,18,206.050283
1,13,206.06886
1,17,206.09287
1,17,206.116791
1,15,206.138119
1,20,206.167681
1,15,206.190406
1,15,206.213109
1,15,206.235864
1,15,206.258589
1,16,206.282857
1,13,206.302631
1,18,206.329892
1,15,206.352797
1,14,206.37416
1,16,206.398489
1,13,206.418148
1,15,206.441355
1,18,206.470815
1,13,206.41,17,201,15,206.51,14,201,15,206.542367
1,13,206.51,15,201,15,206.51,16,201,19,206.61,17,201,18,206.639971
1,17,206.665723
1,15,206.688639
1,15,206.71,22,201,16,206.71,16,201,17,206.71,18,201,13,206.71,18,201,15,206.81,15,21,13,206.821,21,206.956885
1,17,206.982448
1,17,207.010231
1,14,1,20,206.9291,15,207.054394
1,16,207.077887
1,15,207.10015
1,15,207.123059
1,15,207.148955
1,13,21,19,207.071,15,21,15,207.091,13,21,17,207.121,15,21,15,207.141,18,1,14,207.1731,17,1,15,213.9451,15,1,17,213.9711,17,1,13,213.9911,17,1,17,214.0191,131,16,214.0431,13,1,15,214.0681,181,16,214.09271,171,15,214.11521,151,15,214.13751,171,15,214.15981,11,15,214.182071,11,15,214.204381,15,214.329694
1,11,17,214.246501,17,214.374432
1,15,214.39647
1,17,214.421884
1,15,214.444973
1,15,214.468046
1,151,20,214.39691,171,16,214.42391,131,17,214.45141,131,15,214.47571,151,13,214.491,17,21,15,214.521,11,21,15,214.541,15,21,17,214.571,17,1,15,214.5981,17,1,17,214.621,17,21,16,214.651,15,21,16,214.671,15,21,15,214.691,15,21,15,214.721,15,21,15,214.741,13,21,13,214.761,15,1,15,214.7931,13,1,13,214.8151,15,1,17,214.8411,17,1,13,214.8601,15,1,17,214.8851,17,1,17,214.9111,15,1,18,214.9381,131,17,214.96446
1,15,214.988899
1,15,215.013341,11,18,215.042666
1,15,215.06711,191,15,215.09161,151,18,215.121125
1,13,215.1421,15,1,14,215.1631,15,1,15,215.11,16,211,11,215.21,13,211,15,215.21,13,211,15,215.21,14,211,15,215.270765
1,15,215.295477
1,15,215.320188
1,15,215.343666
1,13,215.31,17,211,17,215.388347
1,13,215.41,19,1,19,215.4361,15,1,17,215.462848
1,18,215.49088
1,15,215.516371
1,15,215.538966
1,17,215.564153
1,15,215.586792
1,18,215.616922
1,13,215.636141
1,15,215.658551
1,15,215.681672
1,15,215.70485
1,17,215.730992
1,16,215.755397
1,13,215.771,17,21,15,215.791,15,21,15,215.821,15,21,15,215.841,15,21,17,215.871,15,1,15,215.8931,15,1,15,215.916604
1,15,215.931,16,21,16,215.961,18,21,13,215.981,13,21,15,216.001,15,21,18,216.031,16,21,15,216.061,17,21,15,216.081,17,21,17,216.111,16,21,16,216.131,17,21,15,216.151,17,21,15,216.181,15,1,15,216.2071,17,1,18,216.2371,15,1,13,216.2591,16,1,15,216.2851,15,1,13,216.3031,15,1,15,216.3241,15,1,15,216.3451,15,1,18,216.3711,15,1,16,216.3941,15,1,15,216.4161,16,1,16,216.4421,19,1,15,216.4681,15,1,15,216.491,17,21,14,216.511,20,216.643205
1,15,216.669015
1,17,216.697999
1,18,216.72991
1,17,216.758311
1,17,216.785659
1,15,216.807418
1,17,216.832009
1,15,216.853807
1,17,216.878509
1,17,216.903649
1,19,216.932021
1,15,216.954383
1,18,216.981277
1,18,217.008171
1,13,217.027594
1,15,217.050025
1,15,217.072408
1,17,217.09781
1,16,217.121704
1,17,217.147032
1,13,217.16625
1,13,217.185005
1,15,217.20735
1,18,224.103265
1,15,224.128857
1,13,224.150977
1,17,224.179132
1,16,224.20383
1,15,224.226344
1,17,224.251687
1,15,224.273983
1,15,224.296402
1,16,224.321011
1,17,224.350276
1,15,224.375408
1,17,224.402694
1,15,224.423757
1,18,224.449542
1,15,224.474251
1,17,224.499858
1,16,224.523438
1,13,224.543071
1,17,224.568605
1,17,224.594927
1,15,224.619894
1,13,224.641139
1,17,224.668179
1,15,224.692407
1,16,224.717437
1,16,224.740839
1,18,224.767251
1,15,224.789469
1,15,224.811695
1,17,224.837742
1,13,224.857669
1,13,224.879644
1,15,224.904847
1,15,224.929522
1,17,224.957572
1,15,224.982521
1,15,225.007493
1,15,225.030346
1,15,225.052705
1,18,225.078958
1,16,225.102219
1,13,225.121173
1,15,225.144828
1,15,225.167441
1,15,225.189946
1,15,225.212525
1,15,225.235134
1,17,225.260679
1,15,225.283315
1,16,225.30735
1,15,225.331416
1,15,225.356144
1,16,225.382237
1,16,225.40828
1,15,225.432777
1,13,225.45417
1,13,225.475818
1,13,225.497454
1,17,225.525462
1,15,225.546114
1,14,225.56554
1,17,225.589226
1,13,225.607501
1,15,225.6284
1,17,225.65203
1,15,225.673762
1,17,225.700731
1,13,225.723459
1,15,225.748965
1,15,225.772775
1,15,225.794853
1,15,225.816
1,13,225.834478
1,14,225.856177
1,15,225.87891
1,15,225.901542
1,17,225.927233
1,15,225.95216
1,17,225.97862
1,17,226.004165
1,15,226.026775
1,17,226.054634
1,15,226.077156
1,17,226.10197
1,17,226.127058
1,15,226.149619
1,17,226.175161
1,17,226.202358
1,15,226.228209
1,17,226.255119
1,17,226.27943
1,15,226.301526
1,15,226.323966
1,15,226.34673
1,19,226.375524
1,15,226.398275
1,15,226.421109
1,15,226.443907
1,17,226.469738
1,15,226.492386
1,15,226.514311
1,13,226.533387
1,15,226.559087
1,15,226.583945
1,17,226.609455
1,15,226.631317
1,15,226.653335
1,15,226.676018
1,17,226.701777
1,15,226.724518
1,19,226.753265
1,15,226.775972
1,15,226.798594
1,15,226.821362
1,15,226.843972
1,15,226.870123
1,15,226.893005
1,15,226.915747
1,15,226.938635
1,15,226.961355
1,15,226.983973
1,15,227.005821
1,15,227.027675
1,18,227.054002
1,15,227.076743
1,13,227.096479
1,15,227.119195
1,17,227.14497
1,15,227.167855
1,13,227.189003
1,15,227.213553
1,15,227.238131
1,15,234.094832
1,15,234.116699
1,15,234.139833
1,15,234.161794
1,15,234.183691
1,17,234.208564
1,15,234.230989
1,15,234.253491
1,15,234.275959
1,15,234.298394
1,15,234.320872
1,15,234.343323
1,17,234.368818
1,15,234.391348
1,15,234.41379
1,15,234.436178
1,15,234.458768
1,15,234.481233
1,15,234.503675
1,15,234.525415
1,15,234.547539
1,15,234.569371
1,15,234.591285
