#{"t_start": 1656584019.046722, "env_id": "JTL-v0"}
r,l,t
-10.916667,35,48.915359
-5.666667,22,48.985281
-15.0,42,49.113712
-11.333333,32,49.210082
--19.166667,67,49.0-34.75,115,50.769363
-5.5,21,50.834149
-3.333333,12,50.869907
-3.333333,13,50.908081
-5.666667,16,50.955176
-4.0,13,50.995209
-4.416667,13,51.03869
-4.083333,16,51.084101
-5.083333,15,51.126753
-4.5,13,51.164001
-4.666667,13,51.201248
-3.583333,12,51.235056
-3.916667,15,51.278111
-5.583333,14,51.318155
-5.916667,22,51.384599
-8.416667,20,51.441436
-3.0,9,51.469229
-7.833333,22,51.5315-19.5,53,51.327915
-4.75,17,51.376011
-4.166667,13,51.41291
-5.166667,16,51.467331
-3.416667,13,51.509203
-5.25,16,51.558817
-7.333333,24,51.63251
-5.083333,19,51.687971
-5.083333,15,51.739325
-4.25,11,51.771344
-3.416667,12,51.805806
-6.833333,22,51.869-11.3-6.166667,18,51.9229-3.8-4.5,11,51.956776
-2.75,10,51.985561
-6.083333,18,52.04069
-3.666667,12,52.075345-3-4.333333,12,52.110955-2-5.5,21,52.17058
-4.416667,12,52.206551
-4.333333,18,52.257561
-3.0,11,52.288605
-3.666667,12,52.322375
-3.25,11,52.353881
-4.333333,16,52.398962
-4.666667,12,52.43305
-2.-5.166667,18,52.7351-2.3-5.166667,15,52.782-2.83-4.416667,12,52.819-4.166667,16,52.572453
-3.8-5.25,16,52.890153
-6.083333,15,52.93515
-5.666667,16,52.985305
-3.083333,10,53.015-3.41-4.0,16,53.061888
-3.5,12,53.096216
-5.75,20,53.153019
-5.166667,17,53.200698
-3.333333,10,53.228874
-2.583333,10,53.256956
-4.916667,16,53.30118
-6.0,19,53.355227
-3.666667,13,53.392664
-3.25,11,53.424533
-4.083333,14,5-9.0,25,53-5.666667-3.083333,10,53-2.75,10,-2.5,9,53.2-4.916667,17,53.580431
-2.6666-4.166667,13,53.3-3.0,14-5.916667,-4.5,16,53.700-5.16-6.083333,19,53.754-6.33-5.083333,20,53.816-4.5,-2.916667,11,5-2.583333,-4.833333,16,5-4.666667,-5.666667,20,5-6.416667,-2.666667,11,5-5.333333-6.833333,24,54-10.0,25,-3.666667,1-7.166667,19,53.863106
-3.083333,11,-4.75,15,54-5.166667-7.25,23,54.246-3.16-8.916667,24,54.316917
-6.416667,17,54.368569
-4.583333,15,54.41244
-3.0,10,54.441437
-3.916667,13,54.479006
-4.666667,14,54.523582
-4.75,13,54.560485--4.333333,14,54.60055
-2.916667,12,54.637421
-5.833333,21,54.697028
-4.75,14,54.73664
-3.833333,15,54.780423
-9.5,29,54.865144
-2.75,9,54.891909
-2.833333,9,54.917749
-6.416667,22,54.980897
-4.416667,13,55.021863
-4.916667,12,55.057839
-6.583333,22,55.12168
-3.416667,13,55.159181
-2.833333,11,55.190736
-8.0,27,55.26625
-4.833333,17,55.314466
-4.916667,16,55.359993
-3.5,12-7.333333,30-4.25,11,55.-6.583333,24,55.198832
-3.416667,10,55.22999
-6.166667,29,55.313287
-6.666667,21,55.374391
-7.333333,19,55.430486
-4.416667,14,55.472221
-4.5,14,55.513374
-7.0,18,55.565974
-3.666667,12,55.603922
-3.5,11,55.638264
-5.0,17,55.688365
-4.5,14,55.7316
-4.666667,18,55.792504
-4.333333,15,55.837218
-4.583333,16,55.885076
-8.833333,32,55.978012
-4.083333,14,56.019002
-3.25,11,56.052013
-7.666667,20,56.115478
-2.75,10,56.146576
-4.75,13,56.184739
-2.583333,9,56.210999
-2.833333,9,56.239855
-3.833333,12,56.276572
-4.666667,14,56.31869
-3.5,10,56.348934
-3.333333,10,56.379099
-3.25,11,56.411303
-3.0,12,56.446308
-5.416667,17,56.495031
-2.416667,9,58.904006
-2.666667,11,58.939164
-2.333333,8,58.964225
-2.416667,9,58.992374
-3.0,11,59.026969
-3.0,9,59.054935
-3.0,9,59.098759
-4.083333,11,59.132852
-4.5,15,59.18121
-3.5,10,59.215271
-3.0,9,59.247611
-3.0,9,59.278345
-3.0,10,59.313131
-2.75,10,59.345551
-4.25,11,59.381236
-5.666667,17,59.434116
-5.166667,16,59.484542
-2.5,10,59.5166
-3.25,11,59.551646
-5.25,18,59.609741
-3.0,9,59.638619
-3.25,10,59.669924
-2.333333,8,59.694907
-3.416667,11,59.729257
-2.333333,8,59.75542
-3.25,12,59.791972
-2.333333,8,59.820699
-2.333333,8,59.848785
-3.0,9,59.877945
-3.833333,11,59.912691
-3.166667,10,59.943897
-3.583333,15,59.990154
-2.416667,9,60.018467
-2.333333,8,60.04281
-3.0,14,60.097539
-2.333333,8,60.12667
-2.333333,8,60.153119
-4.5,15,60.201469
-3.916667,11,60.236853
-2.333333,8,60.263236
-3.583333,13,60.304085
-3.0,9,60.334213
-2.583333,10,60.366239
-3.5,13,60.407135
-2.5,10,60.439529
-2.833333,11,60.474288
-2.666667,11,60.50947-2.-2.416667,9,60.538399-2-3.416667,11,60.575964-4.0,12,60.889943
-2.75,9-4.0,13,60.6-2.916-2.416667,9,60.68-2.916-3.0,9,60.708799
-4.666667,20,60.77217
-4.583333,15,60.825254
-2.583333,9,60.857184
-2.333333,8,60.88794-3.-4.333333,12,60.929975
-4.083333,14,60.97648
-3.75,12,61.020466
-3.0,9,61.050005
-2.333333,8,61.075791
-2.916667,9,61-3.416667-4.25,15,61.149111
-3.0,12,61.186541
-3.0,9,61.215619
-2.333333,8,61.240141
-2.916667,11,61.276136
-4.0,13,61.315313
-3.166667,10,61.346439
-4.166667,14,61.391787
-2.333333,8,61.417465
-3.25,12,61.454739
-2.666667,11,61.489193
-5.916667,19,61.547308
-3.0,9,61.576899
-5.083333,24,61.65161
-2.333333,8,61.678778
-3.916667,15,61.728353
-3.0,9,61.757936
-3.166667,11,61.791219
-2.75,10,61.821358
-3.0,9,61.851728
-5.916667,20,61.920504
-2.333333,8,61.947914
-3.0,9,61.977457
-3.0,9,62.006742
-2.333333,8,62.032886
-3.916667,11,62.06801
-4.25,15,62.116524
-3.0,9,62.143809
-3.0,9,62.172483
-4.75,14,62.21669
-3.5,11,62.251907
-3.333333,12,62.289469
-2.333333,8,62.314634
-4.583333,12,62.352051
-5.416667,14,62.395513
-3.0,9,62.424588
-5.166667,20,62.488559
-3.5,12,62.527125
-3.666667,10,62.558707
-5.583333,19,62.615902
-4.833333,17,62.666243
-2.583333,10,62.697344
-3.416667,10,62.729374
-3.0,9,62.758655
-2.583333,10,62.790304
-3.416667,10,62.822459
-3.0,9,62.850764
-3.0,12,62.889057
-3.916667,12,62.927319
-3.083333,10,62.96563
-2.333333,8,62.99259
-4.0,12,63.031057
-3.333333,10,63.063517
-3.083333,10,63.095439
-3.416667,11,63.129593
-3.166667,11,63.163729
-2.916667,10,63.193774
-3.0,9,63.221772
-4.333333,16,63.271284
-2.333333,8,63.29566
-3.0,9,63.322843
-3.0,9,63.351202
-3.666667,14,63.401395
-2.833333,9,63.430182
-3.166667,10,63.460538
-4.333333,12,63.496553
-5.25,14,63.538339
-3.75,10,63.568552
-4.25,11,63.601551
-2.333333,8,63.626158
-2.916667,10,63.657048
-3.333333,11,63.690566
-2.333333,8,63.715318
-3.5,11,63.750557
-3.0,9,63.779384
-5.583333,22,63.844837
-3.0,9,63.871904
-3.416667,10,63.906165
-4.75,15,63.953655
-2.583333,10,63.98558
-2.583333,10,64.02128
-4.416667,15,64.073395
-3.0,9,64.101051
-3.0,9,64.130063
-3.5,11,64.162909
-2.333333,8,64.188008
-2.333333,8,64.213037
-2.333333,8,64.237805
-3.0,9,64.267038
-3.25,11,64.300709
-3.916667,14,64.347228
-3.666667,10,64.37945
-2.333333,8,64.404297
-3.0,9,64.430818
-2.583333,9,64.457608
-2.333333,8,64.481584
-2.333333,8,64.504912
-3.833333,15,64.550705
-2.916667,9,64.578756
-3.0,9,64.607309
-3.583333,14,64.653816
-2.416667,9,64.682003
-3.583333,10,64.712756
-3.416667,14,64.75587
-2.333333,8,64.780497
-3.0,9,64.80757
-3.0,9,64.835139
-4.083333,11,64.868703
-3.666667,15,64.915472
-2.333333,8,64.939542
-3.833333,12,64.976692
-2.416667,9,65.008419
-3.0,9,65.038219
-4.833333,15,65.087819
-4.5,15,65.139158
-3.25,11,65.174309
-2.333333,8,65.19949
-2.333333,8,65.22425
-4.083333,14,65.26915
-3.416667,13,65.30926
-3.583333,12,65.344988
-2.333333,8,65.368925
-3.333333,12,65.405372
-3.583333,10,65.435794
-3.0,9,66.61046
-2.333333,8,66.635681
-3.75,12,66.673903
-3.25,11,66.708717
-2.666667,10,66.74024
-3.0,9,66.770146
-3.083333,10,66.801915
-2.333333,8,66.827728
-4.25,23,66.898582
-2.333333,8,66.922959
-2.333333,8,66.946928
-2.333333,8,66.971283
-3.916667,12,67.008067
-3.5,12,67.043836
-3.5,12,67.080622
-3.0,9,67.10818
-3.0,9,67.137652
-3.0,9,67.17198
-3.0,9,67.20107
-3.5,15,67.249864
-3.0,9,67.281413
-3.0,9,67.309602
-2.333333,8,67.33457
-3.333333,12,67.372987
-2.333333,8,67.398292
-3.25,11,67.43456
-2.583333,9,67.463936
-4.25,11,67.500258
-3.0,9,67.531337
-3.0,9,67.561898
-2.333333,8,67.590031
-2.583333,9,67.619043
-2.333333,8,67.644481
-3.0,9,67.674586
-2.333333,8,67.700172
-4.083333,11,67.74102
-2.5,10,67.775764
-2.416667,9,67.806814
-3.0,9,67.835865
-3.0,9,67.865506
-2.333333,8,67.8927
-2.333333,8,67.92034
-2.75,10,67.95063
-3.416667,11,67.987374
-3.833333,11,68.023201
-3.0,11,68.059175
-3.083333,10,68.091385
-2.333333,8,68.118455
-2.333333,8,68.143978
-2.75,10,68.175539
-2.333333,8,68.203781
-3.0,9,68.233893
-2.5,9,68.262366
-2.666667,11,68.300349
-3.0,9,68.328438
-3.0,9,68.357419
-2.333333,8,68.383261
-3.25,11,68.419116
-2.333333,8,68.4449
-3.0,9,68.473702
-3.0,9,68.501777
-2.333333,8,68.52669
-3.166667,10,68.55931
-3.083333,10,68.589928
-2.666667,11,68.623568
-2.75,10,68.653965
-2.333333,8,68.679355
-3.166667,11,68.714019
-3.0,9,68.74265
-2.416667,9,68.773066
-3.0,9,68.802097
-3.0,9,68.829999
-2.333333,8,68.854374
-3.416667,11,68.888449
-3.0,9,68.916702
-3.083333,10,68.948005
-2.416667,9,68.976484
-3.0,9,69.006152
-2.333333,8,69.032281
-2.333333,8,69.058047
-2.583333,10,69.089237
-2.916667,9,69.117413
-2.583333,10,69.147692
-3.083333,10,69.178532
-2.333333,8,69.204937
-3.083333,10,69.240585
-2.333333,8,69.268898
-2.333333,8,69.298858
-2.333333,8,69.325454
-3.0,9,69.355116
-2.416667,9,69.38457
-3.166667,10,69.4166
-2.916667,9,69.447931
-3.0,9,69.478659
-3.166667,10,69.509429
-2.333333,8,69.533578
-3.0,9,69.560296
-2.333333,8,69.584168
-3.0,9,69.610896
-2.833333,12,69.646591
-2.333333,8,69.670873
-2.333333,8,69.695164
-2.333333,8,69.719803
-2.416667,9,69.749982
-3.0,9,69.77908
-4.083333,11,69.812722
-3.0,9,69.840478
-3.333333,12,69.876724
-3.75,13,69.919935
-2.333333,8,69.946772
-3.333333,12,69.985358
-3.0,9,70.014269
-3.0,9,70.04313
-3.0,9,70.070621
-2.416667,9,70.09843
-2.333333,8,70.124436
-3.416667,13,70.165222
-3.0,9,70.194434
-3.0,9,70.222925
-3.0,9,70.251887
-3.083333,10,70.29034
-2.416667,9,70.321375
-2.333333,8,70.348099
-2.333333,8,70.374291
-3.166667,11,70.409346
-3.0,9,70.438393
-3.0,9,70.466741
-2.333333,8,70.491717
-4.833333,15,70.537734
-3.0,9,70.565941
-2.333333,8,70.590824
-3.0,9,70.618504
-2.333333,8,70.642979
-3.416667,13,70.682814
-2.333333,8,70.707519
-2.333333,8,70.731946
-2.333333,8,70.756715
-3.0,9,70.786403
-2.583333,10,70.817454
-3.833333,12,70.856598
-3.416667,10,70.890197
-4.083333,11,70.926965
-2.333333,8,70.952566
-2.333333,8,70.978271
-3.083333,10,71.010132
-3.333333,12,71.050195
-2.333333,8,71.075727
-2.333333,8,71.100796
-3.25,11,71.13577
-2.333333,8,71.162864
-3.75,13,71.204102
-2.333333,8,71.228937
-2.333333,8,71.253852
-3.25,11,71.290858
-3.0,9,71.319818
-2.333333,8,71.34833
-2.416667,9,71.379178
-2.333333,8,71.405939
-2.333333,8,71.43427
-2.333333,8,71.459664
-2.333333,8,71.483476
-2.333333,8,71.507372
-2.416667,9,71.535286
-3.0,9,71.5635
-2.416667,9,71.592504
-3.0,9,71.62087
-2.666667,11,71.653984
-2.333333,8,71.678815
-2.333333,8,71.703982
-2.333333,8,71.729425
-2.583333,10,71.761655
-2.333333,8,71.78985
-2.333333,8,71.81715
-3.5,16,71.868071
-2.333333,8,71.893681
-3.083333,10,71.925111
-2.333333,8,71.949197
-3.0,9,71.976572
-4.25,15,72.023194
-3.416667,11,72.059352
-2.583333,10,72.088914
-2.333333,8,72.113293
-2.833333,9,72.141651
-3.0,9,72.169431
-3.0,9,72.197458
-3.5,12,72.233535
-2.333333,8,72.258017
-3.0,9,72.286379
-3.0,9,72.318093
-2.333333,8,72.342984
-3.416667,10,72.373715
-2.333333,8,72.398343
-4.333333,17,72.451834
-2.333333,8,72.475779
-2.333333,8,72.499843
-3.916667,12,72.540447
-2.916667,10,72.573179
-2.333333,8,72.598424
-3.0,9,72.627161
-2.333333,8,72.652374
-2.333333,8,72.677385
-3.0,9,72.705923
-2.333333,8,72.731791
-3.0,9,72.761647
-2.583333,10,72.797183
-3.0,9,72.827061
-2.833333,9,72.855453
-2.333333,8,72.880425
-2.333333,8,72.905071
-3.0,9,72.936818
-3.25,11,72.972791
-3.0,9,73.001839
-2.416667,9,73.030644
-3.0,9,73.060505
-2.333333,8,73.086097
-3.0,9,73.114832
-2.833333,9,73.143617
-3.0,9,74.32712
-2.333333,8,74.352474
-2.416667,9,74.380139
-2.333333,8,74.404283
-2.333333,8,74.428883
-2.333333,8,74.454308
-2.333333,8,74.481854
-3.0,9,74.513207
-3.0,9,74.541543
-3.0,9,74.569609
-3.75,11,74.605458
-3.25,11,74.640652
-2.333333,8,74.666775
-2.333333,8,74.693885
-2.333333,8,74.720302
-2.333333,8,74.746526
-2.333333,8,74.772742
-2.333333,8,74.801305
-3.0,9,74.829288
-3.0,9,74.856877
-2.333333,8,74.881407
-2.333333,8,74.906412
-2.333333,8,74.931041
-2.333333,8,74.956215
-3.0,9,74.983683
-3.0,9,75.011168
-3.0,9,75.038701
-2.333333,8,75.06347
-3.916667,11,75.098403
-2.333333,8,75.123511
-3.083333,10,75.154703
-3.0,9,75.183433
-2.333333,8,75.209321
-3.0,9,75.238353
-3.25,11,75.273196
-3.0,9,75.304313
-3.083333,10,75.335779
-3.25,11,75.370223
-2.333333,8,75.394241
-3.333333,10,75.426473
-2.333333,8,75.452374
-3.0,9,75.481273
-3.0,9,75.511499
-2.333333,8,75.541332
-2.333333,8,75.572842
-2.333333,8,75.597902
-3.0,9,75.62557
-3.0,9,75.652724
-2.333333,8,75.676928
-3.0,9,75.711741
-2.333333,8,75.738371
-3.0,9,75.766319
-3.0,9,75.793955
-3.0,9,75.823783
-2.333333,8,75.848347
-3.0,9,75.876332
-3.0,9,75.905056
-3.0,9,75.934258
-2.333333,8,75.959918
-3.0,9,75.98864
-3.666667,12,76.027624
-2.333333,8,76.05316
-2.333333,8,76.078763
-2.333333,8,76.104554
-3.0,9,76.134941
-2.916667,9,76.163775
-2.5,9,76.191957
-2.333333,8,76.217367
-2.416667,9,76.24627
-2.333333,8,76.27173
-3.0,9,76.300375
-3.0,9,76.331069
-2.333333,8,76.355629
-3.0,9,76.382896
-3.416667,11,76.417453
-3.0,9,76.446939
-3.0,9,76.474245
-2.333333,8,76.498038
-3.0,9,76.525015
-2.333333,8,76.551093
-3.0,9,76.582638
-2.333333,8,76.610047
-3.0,9,76.63963
-3.0,9,76.669796
-2.333333,8,76.698941
-2.333333,8,76.725318
-2.333333,8,76.751085
-3.0,9,76.779053
-3.083333,10,76.813169
-2.333333,8,76.839121
-3.0,9,76.8704
-2.333333,8,76.897543
-3.0,9,76.926736
-2.333333,8,76.952871
-2.333333,8,76.978262
-3.0,9,77.006175
-2.333333,8,77.03111
-2.916667,9,77.060497
-3.0,9,77.089758
-3.75,17,77.144839
-3.0,9,77.173703
-3.0,9,77.202919
-3.5,10,77.234534
-2.333333,8,77.260152
-3.0,9,77.288601
-3.0,9,77.322388
-2.333333,8,77.347428
-3.0,9,77.37691
-3.083333,10,77.409402
-2.333333,8,77.43564
-3.0,9,77.467778
-3.0,9,77.497437
-3.0,9,77.526989
-2.333333,8,77.554407
-3.0,9,77.586648
-3.0,9,77.621654
-2.75,12,77.660394
-3.0,9,77.687741
-3.0,9,77.71458
-2.333333,8,77.741441
-3.0,9,77.770329
-2.333333,8,77.796256
-2.333333,8,77.824085
-3.0,9,77.853074
-3.0,9,77.885484
-2.75,10,77.919537
-2.333333,8,77.946993
-3.0,9,77.977509
-3.0,9,78.006653
-3.0,9,78.040071
-2.333333,8,78.067993
-2.333333,8,78.094601
-3.0,9,78.125174
-3.0,9,78.154587
-3.0,9,78.185589
-2.333333,8,78.211294
-3.0,9,78.239042
-2.333333,8,78.263568
-2.833333,9,78.291026
-3.0,9,78.321838
-2.333333,8,78.350459
-3.0,9,78.382402
-3.0,9,78.411628
-2.833333,9,78.440618
-3.0,9,78.472642
-2.333333,8,78.497855
-2.333333,8,78.523373
-3.0,9,78.551432
-2.333333,8,78.576701
-3.0,9,78.604441
-2.333333,8,78.62935
-3.0,9,78.658651
-3.0,9,78.68987
-2.333333,8,78.717578
-2.333333,8,78.744112
-3.0,9,78.773037
-3.0,9,78.801689
-3.583333,10,78.836115
-2.333333,8,78.861343
-3.916667,15,78.905126
-3.0,9,78.931542
-2.333333,8,78.954648
-3.583333,10,78.983365
-2.333333,8,79.006561
-3.0,9,79.0328
-3.0,9,79.05956
-3.0,9,79.086296
-2.333333,8,79.10937
-3.0,9,79.13512
-2.333333,8,79.157628
-2.333333,8,79.180242
-2.333333,8,79.203185
-3.0,9,79.229268
-2.333333,8,79.252115
-3.0,9,79.277689
-3.5,12,79.312346
-2.75,9,79.342001
-3.0,9,79.36919
-2.333333,8,79.393079
-2.333333,8,79.416865
-2.333333,8,79.442016
-3.0,9,79.469423
-2.333333,8,79.493423
-2.333333,8,79.517025
-2.333333,8,79.540848
-3.0,9,79.567007
-2.333333,8,79.590887
-3.0,9,79.617934
-3.25,10,79.647964
-2.333333,8,79.671815
-3.0,9,79.699925
-3.0,9,79.731385
-3.0,9,79.760742
-2.333333,8,79.785598
-2.416667,9,79.812807
-2.333333,8,79.840759
-3.083333,10,79.871307
-2.333333,8,79.895424
-2.75,10,79.925576
-3.333333,10,79.955897
-3.0,9,79.982873
-2.333333,8,80.006908
-3.25,11,80.039899
-3.0,9,80.067389
-2.333333,8,80.091179
-2.416667,9,80.11781
-3.0,9,80.145689
-3.0,9,80.172214
-2.333333,8,80.195924
-3.916667,11,80.228613
-2.333333,8,80.252151
-2.416667,9,80.278061
-3.0,9,80.304026
-3.0,9,80.332919
-3.0,9,80.359696
-2.583333,10,80.389922
-3.0,9,80.418312
-2.333333,8,80.443053
-3.166667,10,80.475772
-3.0,9,80.504439
-2.333333,8,80.531325
-2.333333,8,80.559043
-2.333333,8,80.58343
-2.333333,8,80.607494
-3.0,9,80.634165
-3.0,9,80.660404
-3.0,9,80.686898
-2.333333,8,80.710923
-3.0,9,80.737521
-3.0,9,80.769706
-2.333333,8,80.798173
-3.0,9,80.833267
-3.0,9,84.065218
-3.0,9,84.092036
-3.0,9,84.118603
-3.0,9,84.1451
-2.333333,8,84.168487
-3.0,9,84.194903
-3.0,9,84.220581
-3.0,9,84.246536
-3.0,9,84.272415
-2.333333,8,84.296384
-2.333333,8,84.320581
-3.0,9,84.350347
-3.583333,11,84.384608
-2.333333,8,84.410931
-3.0,9,84.437107
-3.0,9,84.463586
-3.0,9,84.489466
-3.0,9,84.515595
-2.333333,8,84.538504
-2.333333,8,84.56127
-3.0,9,84.586594
-2.333333,8,84.60934
-2.333333,8,84.632158
-2.333333,8,84.654988
-2.416667,9,84.680512
-3.0,9,84.706564
-3.0,9,84.73213
-3.0,9,84.757797
-3.0,9,84.783574
-3.0,9,84.809628
-2.333333,8,84.832592
-2.333333,8,84.85749
-3.0,9,84.883216
-3.0,9,84.909047
-3.0,9,84.935795
-3.0,9,84.964087
-2.333333,8,84.987918
-2.333333,8,85.011502
-3.0,9,85.037373
-3.0,9,85.063416
-3.0,9,85.089159
-2.333333,8,85.112711
-3.0,9,85.138695
-3.0,9,85.164622
-2.333333,8,85.18726
-2.583333,10,85.215709
-2.333333,8,85.238642
-3.0,9,85.264488
-2.333333,8,85.287357
-3.0,9,85.313481
-2.333333,8,85.336304
-3.0,9,85.364204
-2.333333,8,85.386904
-2.333333,8,85.410134
-2.333333,8,85.43294
-3.0,9,85.458691
-2.333333,8,85.481396
-2.333333,8,85.503912
-2.333333,8,85.526913
-3.0,9,85.552604
-2.333333,8,85.575589
-3.0,9,85.601353
-3.166667,10,85.630624
-3.25,11,85.662993
-2.333333,8,85.688286
-2.333333,8,85.716495
-3.0,9,85.74492
-3.0,9,85.773043
-2.333333,8,85.797651
-2.333333,8,85.822196
-3.083333,10,85.855484
-2.333333,8,85.879951
-2.333333,8,85.905509
-3.0,9,85.934151
-2.333333,8,85.959489
-2.333333,8,85.98691
-2.333333,8,86.014993
-3.0,9,86.045953
-3.0,9,86.076256
-3.0,9,86.105455
-3.0,9,86.13431
-3.0,9,86.16509
-3.0,9,86.193626
-2.333333,8,86.218838
-2.333333,8,86.243814
-3.0,9,86.27232
-2.333333,8,86.298674
-3.0,9,86.328029
-3.0,9,86.359753
-2.333333,8,86.385446
-2.333333,8,86.410412
-3.0,9,86.437779
-2.333333,8,86.462221
-3.0,9,86.489606
-3.0,9,86.517048
-3.0,9,86.54515
-2.333333,8,86.570624
-2.416667,9,86.599006
-2.333333,8,86.624134
-3.0,9,86.652242
-3.0,9,86.680408
-2.333333,8,86.705023
-3.0,9,86.732514
-2.333333,8,86.756976
-2.333333,8,86.781821
-2.333333,8,86.806146
-3.0,9,86.833869
-3.0,9,86.864619
-2.333333,8,86.889104
-2.5,9,86.916394
-3.0,9,86.944368
-3.0,9,86.973566
-2.583333,10,87.005745
-2.333333,8,87.035137
-2.333333,8,87.064485
-2.333333,8,87.090793
-3.916667,11,87.126473
-3.0,9,87.152474
-3.0,9,87.178288
-2.333333,8,87.202818
-3.0,9,87.229062
-2.333333,8,87.253731
-3.0,9,87.28027
-3.0,9,87.30711
-3.0,9,87.342513
-2.333333,8,87.371296
-2.333333,8,87.397405
-3.0,9,87.427766
-2.333333,8,87.453139
-2.333333,8,87.478522
-3.0,9,87.507444
-3.0,9,87.536043
-3.0,9,87.564697
-2.333333,8,87.589589
-3.0,9,87.617864
-2.333333,8,87.64278
-2.333333,8,87.667069
-2.333333,8,87.69118
-2.333333,8,87.715343
-2.333333,8,87.739637
-2.333333,8,87.763793
-3.0,9,87.790715
-3.0,9,87.818458
-2.333333,8,87.843203
-3.0,9,87.874236
-2.333333,8,87.900413
-2.333333,8,87.9266
-3.0,9,87.955112
-3.0,9,87.983102
-2.333333,8,88.008843
-2.333333,8,88.036489
-2.333333,8,88.062912
-2.333333,8,88.089357
-2.333333,8,88.115849
-3.0,9,88.146718
-3.0,9,88.175428
-3.0,9,88.203737
-2.333333,8,88.228474
-2.333333,8,88.252581
-2.333333,8,88.276826
-2.333333,8,88.301182
-2.333333,8,88.325766
-3.0,9,88.353261
-2.333333,8,88.38098
-2.333333,8,88.406021
-3.0,9,88.434875
-3.0,9,88.463042
-2.333333,8,88.488019
-2.333333,8,88.512726
-2.333333,8,88.538137
-3.0,9,88.565603
-3.0,9,88.592903
-3.0,9,88.625462
-3.0,9,88.653545
-2.333333,8,88.678345
-2.333333,8,88.70298
-2.333333,8,88.728046
-3.0,9,88.759398
-2.333333,8,88.788313
-3.0,9,88.817227
-2.333333,8,88.841409
-2.333333,8,88.868515
-2.333333,8,88.892708
-2.333333,8,88.9199
-3.0,9,88.947311
-3.0,9,88.973514
-2.333333,8,88.99668
-3.0,9,89.02303
-3.0,9,89.052925
-3.0,9,89.078987
-3.0,9,89.106554
-3.0,9,89.138646
-2.333333,8,89.165708
-3.0,9,89.197242
-2.333333,8,89.220709
-2.333333,8,89.247385
-3.0,9,89.277694
-3.0,9,89.306669
-3.0,9,89.338466
-2.333333,8,89.366778
-3.0,9,89.39647
-2.333333,8,89.421985
-3.0,9,89.451271
-2.333333,8,89.482314
-3.0,9,89.511874
