#{"t_start": 1657028413.6575122, "env_id": "JTL-v0"}
r,l,t-2.0,200,9.905465
0.89,12,81.230.56,40.78,23,81.300.78,20.83,18,81.360.86,0.75,20.69,32,0.71,0.89,0.71,30,81.1290.75,0.88,13,81.1720.86,0.85,16,81.2300.79,0.85,16,81.280.82,19,81.70.73,280.92,9,81.70.84,170.21,80,82.033716
0.5,51,82.179193
0.88,13,82.214769
0.93,8,82.238588
0.77,24,82.310514
0.87,14,82.349207
0.89,12,82.383828
0.84,17,82.432041
0.79,22,82.496226
0.81,20,82.555264
0.92,9,82.581505
0.54,47,82.722966
0.8,21,82.791849
0.89,12,82.831369
0.77,24,82.9019
0.72,29,82.987325
0.83,18,83.039987
0.65,36,83.148577
0.46,55,83.313621
0.7,31,83.401482
0.74,27,83.480152
0.75,26,83.562859
0.48,53,83.731575
0.51,50,83.87956
0.58,43,84.000091
0.84,17,84.049907
0.63,38,84.165
0.83,18,84.219095
0.88,13,84.256686
0.87,14,84.296469
0.87,14,84.335563
0.92,9,84.361063
0.61,40,84.476667
0.89,12,84.509832
0.78,23,84.578012
0.7,31,84.667403
0.9,11,84.70329
0.4,61,84.902084
0.83,18,84.958953
0.81,20,85.015858
0.79,22,85.078701
0.5,51,85.229256
0.87,14,85.270426
0.92,9,85.297068
0.81,20,85.361245
0.89,12,85.401447
0.69,32,85.498706
0.91,10,85.528106
0.87,14,85.570557
0.9,11,85.6018
0.8,21,85.66028
0.89,12,85.695823
0.52,49,85.850078
0.79,22,85.917815
0.89,12,87.149914
0.88,13,87.189086
0.8,21,87.259517
0.9,11,87.294879
0.93,8,87.319695
0.92,9,87.348495
0.81,20,87.409635
0.69,32,87.507349
0.78,23,87.584222
0.67,34,87.69081
0.9,11,87.722708
0.92,9,87.751257
0.92,9,87.779572
0.87,14,87.821343
0.9,11,87.857773
0.89,12,87.89632
0.87,14,87.944949
0.86,15,87.993951
0.9,11,88.027059
0.8,21,88.094742
0.87,14,88.142316
0.82,19,88.204305
0.85,16,88.256938
0.71,30,88.349091
0.87,14,88.394195
0.91,10,88.424232
0.88,13,88.464158
0.69,32,88.557662
0.78,23,88.625797
0.88,13,88.666186
0.9,11,88.699682
0.89,12,88.735787
0.85,16,88.782511
0.93,8,88.806351
0.86,15,88.851377
0.83,18,88.907367
0.74,27,88.988012
0.92,9,89.014149
0.82,19,89.07624
0.89,12,89.11245
0.88,13,89.149778
0.82,19,89.205526
0.76,25,89.281075
0.78,23,89.349402
0.8,21,89.413914
0.87,14,89.455757
0.92,9,89.48215
0.91,10,89.512233
0.85,16,89.56056
0.91,10,89.594548
0.79,22,89.666232
0.77,24,89.741521
0.86,15,89.787712
0.85,16,89.834598
0.73,28,89.917198
0.92,9,89.945383
0.88,13,89.988967
0.9,11,90.024335
0.92,9,90.054632
0.87,14,90.100008
0.93,8,90.123593
0.72,29,90.206841
0.84,17,90.25456
0.89,12,90.288047
0.68,33,90.386206
0.82,19,90.440838
0.92,9,90.466654
0.85,16,90.513499
0.86,15,90.560932
0.79,22,90.626917
0.91,10,90.655877
0.89,12,90.689698
0.86,15,90.732938
0.73,28,90.814857
0.73,28,90.899052
0.77,24,90.969613
0.92,9,90.995161
0.91,10,91.025634
0.85,16,91.073958
0.9,11,91.110583
0.91,10,91.143515
0.92,9,91.170991
0.81,20,91.230689
0.6,41,91.35105
0.87,14,91.392529
0.86,15,91.438509
0.93,8,91.461507
0.85,16,91.507356
0.84,17,91.555171
0.9,11,91.590619
0.84,17,91.642457
0.9,11,91.674478
0.58,43,91.799015
0.93,8,91.822125
0.89,12,91.856495
0.76,25,91.929007
0.89,12,91.963967
0.68,33,92.073798
0.78,23,92.151256
0.8,21,92.219809
0.86,15,92.266304
0.87,14,92.30818
0.76,25,92.383189
0.92,9,92.409677
0.91,10,92.43964
0.87,14,92.482815
0.89,12,92.517778
0.91,10,92.548574
0.84,17,92.605872
0.89,12,92.649529
0.91,10,92.682186
0.84,17,92.730681
0.9,11,92.761074
0.86,15,92.803199
0.91,10,92.830777
0.91,10,92.858878
0.93,8,92.882457
0.91,10,92.912844
0.88,13,92.951853
0.85,16,92.998253
0.92,9,93.0244
0.75,26,93.102186
0.85,16,93.148729
0.91,10,93.180761
0.83,18,93.240851
0.92,9,93.269825
0.82,19,93.331236
0.89,12,93.367934
0.88,13,95.732222
0.93,8,95.755841
0.88,13,95.794697
0.81,20,95.855668
0.89,12,95.894202
0.82,19,95.955101
0.91,10,95.990035
0.92,9,96.023108
0.82,19,96.085195
0.9,11,96.117374
0.93,8,96.140177
0.91,10,96.16763
0.91,10,96.196076
0.91,10,96.225653
0.93,8,96.25141
0.79,22,96.322134
0.89,12,96.359109
0.91,10,96.389315
0.92,9,96.415561
0.9,11,96.450017
0.89,12,96.48525
0.85,16,96.534576
0.93,8,96.558764
0.9,11,96.590997
0.93,8,96.617665
0.88,13,96.658794
0.81,20,96.715487
0.83,18,96.766664
0.87,14,96.805471
0.91,10,96.83427
0.92,9,96.859938
0.93,8,96.882139
0.92,9,96.906766
0.9,11,96.937231
0.89,12,96.970685
0.86,15,97.014419
0.9,11,97.045029
0.92,9,97.070458
0.9,11,97.103588
0.9,11,97.134248
0.93,8,97.157036
0.88,13,97.193213
0.93,8,97.216932
0.88,13,97.254941
0.88,13,97.291323
0.92,9,97.318501
0.87,14,97.361458
0.89,12,97.395894
0.9,11,97.427375
0.87,14,97.469074
0.92,9,97.494478
0.91,10,97.523472
0.88,13,97.563556
0.85,16,97.613213
0.92,9,97.642868
0.89,12,97.679274
0.91,10,97.70772
0.91,10,97.736745
0.92,9,97.762749
0.91,10,97.792718
0.86,15,97.837925
0.85,16,97.887223
0.83,18,97.939142
0.86,15,97.982513
0.9,11,98.013157
0.86,15,98.055134
0.86,15,98.100142
0.93,8,98.126893
0.93,8,98.152208
0.68,33,98.250355
0.92,9,98.278409
0.84,17,98.329072
0.75,26,98.409961
0.93,8,98.432964
0.87,14,98.47372
0.87,14,98.515339
0.93,8,98.538822
0.92,9,98.564436
0.92,9,98.590026
0.91,10,98.622415
0.91,10,98.652285
0.85,16,98.699343
0.92,9,98.724502
0.8,21,98.784236
0.92,9,98.810831
0.9,11,98.844049
0.83,18,98.897768
0.85,16,98.945425
0.86,15,98.987773
0.88,13,99.024655
0.9,11,99.056286
0.92,9,99.081816
0.9,11,99.115331
0.88,13,99.152488
0.86,15,99.194412
0.93,8,99.217032
0.93,8,99.240621
0.93,8,99.263689
0.89,12,99.299489
0.89,12,99.33504
0.92,9,99.361039
0.93,8,99.385157
0.88,13,99.424991
0.86,15,99.476051
0.86,15,99.523843
0.76,25,99.600988
0.87,14,99.651361
0.81,20,99.710112
0.83,18,99.760858
0.88,13,99.797696
0.92,9,99.823402
0.87,14,99.862578
0.92,9,99.890162
0.91,10,99.920316
0.91,10,99.948835
0.93,8,99.9715
0.9,11,100.00236
0.52,49,100.142089
0.91,10,100.170649
0.88,13,100.207387
0.91,10,100.234903
0.85,16,100.279827
0.92,9,100.30507
0.88,13,100.341028
0.79,22,100.403463
0.91,10,100.43203
0.91,10,100.465301
0.9,11,100.500061
0.9,11,100.532576
0.92,9,100.558321
0.91,10,100.585675
0.86,15,100.630865
0.89,12,100.666089
0.93,8,100.689644
0.83,18,100.743968
0.93,8,100.767475
0.9,11,100.799934
0.91,10,100.82833
0.85,16,100.873451
0.92,9,100.900773
0.87,14,100.943938
0.93,8,100.96822
0.91,10,100.998747
0.91,10,101.028553
0.92,9,101.057173
0.9,11,101.092251
0.89,12,101.128701
0.92,9,101.156921
0.91,10,101.187423
0.9,11,101.218962
0.91,10,101.247827
0.92,9,101.27398
0.88,13,101.313456
0.87,14,101.358959
0.89,12,101.396842
0.83,18,101.452515
0.87,14,101.495879
0.91,10,101.527718
0.92,9,101.557589
0.88,13,101.596387
0.86,15,101.646898
0.77,24,101.72136
0.85,16,101.769616
0.91,10,101.802586
0.91,10,104.172522
0.87,14,104.214185
0.9,11,104.245742
0.91,10,104.276069
0.89,12,104.31215
0.92,9,104.340803
0.88,13,104.382648
0.91,10,104.41461
0.91,10,104.44783
0.93,8,104.473022
0.93,8,104.498653
0.92,9,104.526077
0.92,9,104.554904
0.89,12,104.593136
0.91,10,104.622811
0.91,10,104.654812
0.89,12,104.691644
0.86,15,104.743208
0.92,9,104.772363
0.92,9,104.804095
0.92,9,104.830456
0.92,9,104.858503
0.93,8,104.883323
0.92,9,104.913771
0.88,13,104.956618
0.92,9,104.985406
0.93,8,105.009952
0.92,9,105.037268
0.83,18,105.093097
0.92,9,105.121237
0.91,10,105.153748
0.89,12,105.189441
0.91,10,105.219548
0.9,11,105.252536
0.9,11,105.287273
0.89,12,105.327646
0.86,15,105.376376
0.89,12,105.413128
0.85,16,105.462219
0.9,11,105.496949
0.92,9,105.524679
0.93,8,105.548574
0.89,12,105.584861
0.92,9,105.611575
0.9,11,105.646218
0.93,8,105.670187
0.84,17,105.72167
0.88,13,105.762161
0.92,9,105.789898
0.89,12,105.826001
0.9,11,105.860041
0.89,12,105.897946
0.92,9,105.925121
0.93,8,105.94867
0.93,8,105.973642
0.93,8,105.99864
0.9,11,106.032464
0.87,14,106.075638
0.9,11,106.11168
0.9,11,106.146942
0.9,11,106.180201
0.89,12,106.216088
0.86,15,106.261351
0.92,9,106.290013
0.89,12,106.32932
0.92,9,106.358382
0.93,8,106.385509
0.89,12,106.423414
0.92,9,106.450315
0.89,12,106.485278
0.93,8,106.508034
0.9,11,106.53964
0.93,8,106.562844
0.92,9,106.589101
0.9,11,106.621181
0.92,9,106.649365
0.92,9,106.676321
0.91,10,106.707032
0.87,14,106.747257
0.88,13,106.78786
0.91,10,106.821247
0.93,8,106.845348
0.9,11,106.877474
0.93,8,106.90204
0.93,8,106.924546
0.93,8,106.948808
0.92,9,106.974783
0.89,12,107.011139
0.92,9,107.036583
0.92,9,107.061796
0.87,14,107.102648
0.92,9,107.129374
0.93,8,107.155491
0.9,11,107.187296
0.84,17,107.235965
0.9,11,107.268179
0.89,12,107.302181
0.9,11,107.334213
0.89,12,107.36943
0.9,11,107.401779
0.9,11,107.435631
0.92,9,107.462167
0.91,10,107.492501
0.9,11,107.528923
0.88,13,107.571532
0.91,10,107.601235
0.93,8,107.625682
0.9,11,107.6597
0.91,10,107.689361
0.93,8,107.713255
0.91,10,107.742522
0.93,8,107.766913
0.91,10,107.799687
0.86,15,107.847011
0.91,10,107.879035
0.86,15,107.923824
0.92,9,107.949115
0.88,13,107.987003
0.9,11,108.020038
0.92,9,108.047351
0.9,11,108.079538
0.91,10,108.109263
0.92,9,108.136575
0.84,17,108.189089
0.84,17,108.239621
0.93,8,108.262982
0.91,10,108.29224
0.91,10,108.323203
0.91,10,108.351186
0.93,8,108.373424
0.9,11,108.405622
0.89,12,108.441459
0.92,9,108.467639
0.89,12,108.502373
0.88,13,108.540324
0.91,10,108.569743
0.92,9,108.595889
0.92,9,108.621986
0.89,12,108.66044
0.92,9,108.686982
0.93,8,108.71079
0.89,12,108.747402
0.92,9,108.773549
0.93,8,108.797322
0.91,10,108.828224
0.93,8,108.853747
0.92,9,108.882301
0.9,11,108.918689
0.92,9,108.948303
0.92,9,108.974833
0.92,9,109.002765
0.93,8,109.026168
0.83,18,109.080593
0.89,12,109.117385
0.93,8,109.149882
0.9,11,109.184861
0.88,13,109.223676
0.93,8,109.247017
0.89,12,109.284476
0.92,9,109.312016
0.92,9,109.337784
0.91,10,109.369353
0.92,9,109.396111
0.89,12,109.431792
0.91,10,109.460607
0.9,11,109.491528
0.91,10,109.52068
0.9,11,109.553537
0.91,10,109.582068
0.93,8,109.605086
0.89,12,109.641721
0.9,11,109.682938
0.93,8,109.712242
0.93,8,109.738481
0.92,9,109.766973
0.83,18,109.821353
0.91,10,109.850269
0.93,8,109.875817
0.93,8,109.900212
0.92,9,109.927198
0.91,10,109.961188
0.92,9,109.992004
0.9,11,110.027938
0.87,14,110.071442
0.93,8,110.096993
0.91,10,110.128239
0.87,14,110.177418
0.9,11,110.214246
0.91,10,110.24595
0.91,10,110.2779
0.93,8,110.302818
0.89,12,110.339059
0.88,13,110.377966
0.93,8,110.40397
0.92,9,110.43139
0.9,11,112.805648
0.85,16,112.852045
0.92,9,112.876601
0.88,13,112.912973
0.9,11,112.946608
0.92,9,112.976223
0.92,9,113.005821
0.92,9,113.033599
0.92,9,113.061868
0.88,13,113.103136
0.92,9,113.130923
0.92,9,113.157517
0.92,9,113.186918
0.9,11,113.220025
0.92,9,113.247328
0.93,8,113.277155
0.9,11,113.311283
0.9,11,113.347419
0.87,14,113.391869
0.89,12,113.439564
0.92,9,113.471183
0.92,9,113.499141
0.92,9,113.526968
0.91,10,113.557495
0.92,9,113.583382
0.92,9,113.608969
0.9,11,113.639992
0.88,13,113.680964
0.93,8,113.704957
0.92,9,113.7308
0.86,15,113.776767
0.84,17,113.824792
0.91,10,113.854691
0.88,13,113.893276
0.9,11,113.925361
0.88,13,113.963657
0.87,14,114.002635
0.85,16,114.048404
0.92,9,114.074856
0.93,8,114.09734
0.91,10,114.128058
0.9,11,114.166651
0.93,8,114.196522
0.9,11,114.230773
0.93,8,114.25432
0.93,8,114.279009
0.91,10,114.31037
0.91,10,114.341089
0.93,8,114.365885
0.92,9,114.395736
0.92,9,114.424954
0.91,10,114.45514
0.92,9,114.483203
0.89,12,114.520683
0.93,8,114.545045
0.91,10,114.575671
0.91,10,114.607104
0.92,9,114.635795
0.88,13,114.67407
0.91,10,114.705097
0.92,9,114.731535
0.93,8,114.754394
0.93,8,114.776871
0.92,9,114.802501
0.92,9,114.827057
0.89,12,114.862692
0.92,9,114.892219
0.91,10,114.924986
0.93,8,114.948452
0.89,12,114.990046
0.93,8,115.013024
0.93,8,115.035656
0.93,8,115.058537
0.92,9,115.085645
0.92,9,115.112883
0.9,11,115.145216
0.92,9,115.17131
0.93,8,115.200179
0.9,11,115.235753
0.92,9,115.26238
0.92,9,115.290511
0.92,9,115.319336
0.91,10,115.351847
0.91,10,115.383577
0.91,10,115.414144
0.93,8,115.438181
0.91,10,115.468043
0.92,9,115.494722
0.9,11,115.529565
0.9,11,115.5618
0.91,10,115.592292
0.9,11,115.623971
0.92,9,115.650489
0.88,13,115.690188
0.92,9,115.718051
0.9,11,115.752658
0.9,11,115.786229
0.92,9,115.812786
0.88,13,115.851373
0.91,10,115.880761
0.92,9,115.905571
0.93,8,115.92825
0.9,11,115.960215
0.91,10,115.990447
0.9,11,116.023705
0.92,9,116.050192
0.93,8,116.07277
0.92,9,116.098919
0.92,9,116.125387
0.92,9,116.15201
0.92,9,116.179886
0.89,12,116.219962
0.91,10,116.250602
0.93,8,116.275897
0.91,10,116.305585
0.92,9,116.337614
0.91,10,116.367972
0.89,12,116.404633
0.9,11,116.43575
0.92,9,116.460754
0.93,8,116.491749
0.91,10,116.533443
0.89,12,116.583456
0.92,9,116.614777
0.89,12,116.658856
0.93,8,116.684859
0.93,8,116.714118
0.9,11,116.746111
0.92,9,116.771318
0.92,9,116.797915
0.91,10,116.826438
0.93,8,116.848524
0.89,12,116.884217
0.92,9,116.909649
0.93,8,116.937853
0.93,8,116.966045
0.92,9,116.999228
0.93,8,117.032628
0.92,9,117.063663
0.93,8,117.085895
0.91,10,117.115262
0.92,9,117.141221
0.91,10,117.174433
0.93,8,117.202729
0.91,10,117.231921
0.93,8,117.25627
0.92,9,117.287065
0.92,9,117.317382
0.91,10,117.348281
0.91,10,117.377603
0.92,9,117.408083
0.9,11,117.441916
0.92,9,117.468713
0.93,8,117.492281
0.87,14,117.534393
0.92,9,117.560592
0.91,10,117.590237
0.92,9,117.618585
0.93,8,117.642488
0.92,9,117.668242
0.92,9,117.697222
0.92,9,117.724422
0.91,10,117.753783
0.9,11,117.785707
0.92,9,117.812474
0.92,9,117.840065
0.83,18,117.899439
0.88,13,117.939811
0.93,8,117.965014
0.92,9,117.993829
0.92,9,118.02226
0.92,9,118.050506
0.88,13,118.090495
0.92,9,118.116986
0.92,9,118.143869
0.91,10,118.173504
0.93,8,118.199367
0.92,9,118.226183
0.93,8,118.248566
0.91,10,118.27614
0.91,10,118.305315
0.92,9,118.333089
0.9,11,118.371459
0.92,9,118.400708
0.92,9,118.42971
0.93,8,118.456872
0.92,9,118.486574
0.93,8,118.510741
0.93,8,118.535869
0.93,8,118.561565
0.9,11,118.596937
0.92,9,118.62752
0.92,9,118.656955
0.88,13,118.703871
0.92,9,118.731568
0.93,8,118.755168
0.91,10,118.783748
0.93,8,118.807245
0.92,9,118.833374
0.91,10,118.863525
0.93,8,118.887637
0.88,13,118.926522
0.91,10,118.958235
0.91,10,118.986577
0.92,9,119.012763
0.93,8,119.038917
0.93,8,119.065232
0.92,9,119.095659
0.9,11,119.132127
0.93,8,123.059457
0.93,8,123.087493
0.92,9,123.119469
0.93,8,123.145543
0.91,10,123.17704
0.93,8,123.201123
0.92,9,123.229228
0.89,12,123.267639
0.93,8,123.295379
0.93,8,123.322377
0.93,8,123.351004
0.92,9,123.379114
0.92,9,123.40986
0.93,8,123.436137
0.86,15,123.500091
0.91,10,123.530435
0.92,9,123.561212
0.9,11,123.59812
0.92,9,123.630377
0.91,10,123.663619
0.93,8,123.691616
0.93,8,123.722156
0.92,9,123.749228
0.89,12,123.787959
0.91,10,123.816462
0.92,9,123.8431
0.89,12,123.881681
0.92,9,123.909334
0.93,8,123.935699
0.89,12,123.975759
0.91,10,124.008321
0.89,12,124.044385
0.92,9,124.071209
0.89,12,124.108953
0.92,9,124.134853
0.92,9,124.160615
0.89,12,124.197017
0.92,9,124.224009
0.9,11,124.25462
0.93,8,124.277694
0.92,9,124.30583
0.9,11,124.339839
0.91,10,124.371744
0.92,9,124.396633
0.92,9,124.420885
0.92,9,124.445839
0.93,8,124.467894
0.91,10,124.496825
0.92,9,124.52249
0.93,8,124.545233
0.92,9,124.571545
0.92,9,124.599796
0.92,9,124.624595
0.92,9,124.650605
0.93,8,124.673964
0.92,9,124.700124
0.92,9,124.727999
0.9,11,124.761412
0.93,8,124.784561
0.93,8,124.807754
0.92,9,124.834275
0.91,10,124.864114
0.92,9,124.891415
0.93,8,124.916256
0.92,9,124.955167
0.93,8,124.981031
0.92,9,125.00844
0.92,9,125.03566
0.92,9,125.066071
0.93,8,125.088644
0.92,9,125.115585
0.93,8,125.142967
0.91,10,125.174284
0.93,8,125.198698
0.92,9,125.226171
0.92,9,125.252119
0.92,9,125.279527
0.93,8,125.304193
0.92,9,125.333862
0.92,9,125.363707
0.93,8,125.389673
0.91,10,125.424037
0.93,8,125.452133
0.92,9,125.484757
0.93,8,125.512784
0.93,8,125.540222
0.92,9,125.570661
0.89,12,125.609386
0.92,9,125.638549
0.91,10,125.670176
0.93,8,125.696955
0.93,8,125.725522
0.92,9,125.753518
0.93,8,125.777289
0.92,9,125.807264
0.91,10,125.838371
0.92,9,125.865515
0.93,8,125.890309
0.91,10,125.920415
0.93,8,125.947347
0.93,8,125.972856
0.93,8,125.999455
0.9,11,126.032712
0.93,8,126.056263
0.91,10,126.083776
0.92,9,126.109371
0.92,9,126.135786
0.93,8,126.159686
0.92,9,126.187282
0.93,8,126.212562
0.93,8,126.239295
0.91,10,126.271965
0.92,9,126.298702
0.93,8,126.325234
0.88,13,126.369622
0.93,8,126.393214
0.92,9,126.419378
0.93,8,126.442606
0.92,9,126.468853
0.92,9,126.495197
0.91,10,126.524279
0.93,8,126.547624
0.92,9,126.573205
0.93,8,126.595616
0.92,9,126.622036
0.92,9,126.649193
0.91,10,126.680346
0.93,8,126.704734
0.93,8,126.731335
0.91,10,126.763959
0.92,9,126.793368
0.91,10,126.823997
0.92,9,126.849823
0.92,9,126.876616
0.9,11,126.90921
0.9,11,126.941806
0.92,9,126.96981
0.92,9,126.996651
0.93,8,127.021207
0.89,12,127.058321
0.9,11,127.091354
0.92,9,127.119442
0.93,8,127.14348
0.92,9,127.170751
0.93,8,127.195209
0.91,10,127.22697
0.93,8,127.250773
0.93,8,127.274838
0.93,8,127.298157
0.92,9,127.324414
0.9,11,127.356609
0.92,9,127.384221
0.93,8,127.409346
0.92,9,127.440853
0.92,9,127.469713
0.9,11,127.50283
0.92,9,127.529768
0.92,9,127.556572
0.92,9,127.584271
0.92,9,127.611995
0.93,8,127.636782
0.93,8,127.665735
0.89,12,127.703442
0.92,9,127.731969
0.92,9,127.759367
0.92,9,127.786026
0.92,9,127.814656
0.82,19,127.876111
0.9,11,127.910374
0.92,9,127.937341
0.93,8,127.96137
0.93,8,127.985379
0.91,10,128.015222
0.93,8,128.039007
0.92,9,128.064279
0.92,9,128.091217
0.92,9,128.118792
0.91,10,128.148812
0.92,9,128.17523
0.93,8,128.198482
0.93,8,128.222438
0.92,9,128.250702
0.92,9,128.277967
0.92,9,128.306244
0.93,8,128.330421
0.93,8,128.35343
0.92,9,128.379484
0.92,9,128.405439
0.91,10,128.435927
0.88,13,128.47513
0.93,8,128.498886
0.93,8,128.523283
0.92,9,128.549504
0.93,8,128.573322
0.92,9,128.599144
0.91,10,128.6303
0.9,11,128.662678
0.93,8,128.685553
0.9,11,128.718149
0.93,8,128.742912
0.93,8,128.766727
0.91,10,128.796101
0.93,8,128.82029
0.93,8,128.844362
0.93,8,128.87114
0.89,12,128.908594
0.9,11,128.945075
0.91,10,128.980157
0.92,9,129.009722
0.92,9,129.03733
0.92,9,129.064395
0.93,8,129.088694
0.93,8,129.113904
0.88,13,129.154364
0.92,9,129.181543
0.93,8,129.206683
0.93,8,129.231756
0.92,9,129.258564
0.93,8,129.281226
0.92,9,129.310425
0.93,8,129.335903
0.89,12,129.371015
0.93,8,129.393474
0.92,9,134.087386
0.91,10,134.119664
0.92,9,134.148123
0.93,8,134.171897
0.93,8,134.195795
0.93,8,134.219496
0.93,8,134.245308
0.92,9,134.271261
0.92,9,134.298034
0.92,9,134.324575
0.92,9,134.351035
0.93,8,134.373949
0.92,9,134.400213
0.92,9,134.428195
0.93,8,134.45214
0.93,8,134.47486
0.93,8,134.497622
0.92,9,134.525031
0.92,9,134.55255
0.92,9,134.577635
0.92,9,134.604141
0.92,9,134.633585
0.92,9,134.661091
0.93,8,134.684931
0.92,9,134.71308
0.89,12,134.751889
0.92,9,134.783015
0.92,9,134.816013
0.91,10,134.8495
0.92,9,134.878571
0.93,8,134.903633
0.91,10,134.935637
0.92,9,134.965348
0.93,8,134.992836
0.92,9,135.02077
0.92,9,135.048337
0.93,8,135.071128
0.92,9,135.097264
0.92,9,135.123509
0.92,9,135.152787
0.92,9,135.183756
0.92,9,135.213845
0.93,8,135.239011
0.92,9,135.270009
0.92,9,135.29703
0.93,8,135.321017
0.92,9,135.348787
0.93,8,135.373957
0.92,9,135.400815
0.92,9,135.426581
0.92,9,135.45291
0.92,9,135.47821
0.92,9,135.503618
0.92,9,135.528907
0.92,9,135.555389
0.92,9,135.582068
0.91,10,135.611263
0.92,9,135.639946
0.92,9,135.668876
0.92,9,135.698133
0.91,10,135.728763
0.93,8,135.759022
0.93,8,135.78527
0.91,10,135.817308
0.92,9,135.846361
0.91,10,135.876912
0.92,9,135.904147
0.93,8,135.929625
0.91,10,135.962813
0.92,9,135.992505
0.92,9,136.019787
0.92,9,136.046751
0.9,11,136.082558
0.93,8,136.108251
0.92,9,136.137302
0.93,8,136.160778
0.92,9,136.187719
0.92,9,136.217509
0.91,10,136.253007
0.92,9,136.280256
0.93,8,136.303886
0.91,10,136.33399
0.92,9,136.362003
0.92,9,136.3911
0.93,8,136.418478
0.92,9,136.446255
0.93,8,136.469363
0.93,8,136.492451
0.93,8,136.516557
0.92,9,136.542483
0.92,9,136.568608
0.93,8,136.59189
0.92,9,136.620908
0.92,9,136.649066
0.92,9,136.677136
0.91,10,136.71274
0.9,11,136.751787
0.93,8,136.777281
0.92,9,136.804381
0.92,9,136.831459
0.93,8,136.85425
0.92,9,136.879505
0.91,10,136.908736
0.92,9,136.935751
0.93,8,136.959678
0.93,8,136.98467
0.92,9,137.012233
0.93,8,137.035247
0.93,8,137.057643
0.93,8,137.079935
0.92,9,137.105728
0.93,8,137.1287
0.92,9,137.154966
0.93,8,137.178414
0.93,8,137.20268
0.93,8,137.226632
0.93,8,137.255208
0.92,9,137.286723
0.93,8,137.314603
0.92,9,137.341428
0.9,11,137.373329
0.93,8,137.397562
0.92,9,137.424871
0.92,9,137.453594
0.92,9,137.482076
0.92,9,137.511438
0.91,10,137.544275
0.92,9,137.57223
0.93,8,137.597436
0.9,11,137.630114
0.93,8,137.653992
