#{"t_start": 1654765142.5083432, "env_id": "JTL-v0"}
r,l,t
9993.416667,17,32.190343
9991.25,23,32.224696
9989.583333,29,32.264177
9992.416667,18,32.293363
9990.166667,24,32.334973
9990.0,24,32.369074
9993.583333,16,32.407906
9993.083333,14,32.448889
9994.416667,13,32.473587
9993.75,14,32.497116
9993.916667,16,32.525906
9993.25,18,32.56936
9990.666667,25,32.618126
9993.75,14,32.64507
9993.333333,17,32.678067
9989.416667,24,32.71271
9989.833333,20,32.757951
9987.416667,27,32.828149
9985.25,29,32.9156
9990.833333,31,32.997226
9992.083333,18,33.03756
9994.5,12,33.073469
9988.416667,29,33.12605
9982.916667,26,33.179573
9994.083333,14,33.205459
9991.583333,31,33.267071
9993.166667,16,33.295318
9982.583333,34,33.361343
9994.5,12,33.386301
9990.583333,30,33.452138
9993.583333,14,33.481729
9989.166667,19,33.518482
9993.916667,14,33.56367
9992.666667,16,33.597826
9991.0,21,33.649837
9993.833333,14,33.686424
9993.916667,14,33.715343
9991.166667,23,33.766832
9993.75,16,33.806623
9990.0,27,33.872339
9992.0,18,33.911771
9989.666667,25,33.96001
9992.833333,15,33.989512
9989.583333,31,34.052071
9991.666667,24,34.100776
9992.166667,20,34.134894
9987.25,27,34.184298
9989.666667,22,34.226895
9986.083333,29,34.274352
9993.416667,15,34.303032
9992.083333,17,34.335055
9992.833333,15,34.361267
9993.0,16,34.39312
9994.333333,14,34.419313
9991.416667,21,34.456095
9989.5,20,34.489627
9991.166667,20,34.523685
9990.25,18,34.55514
9991.25,22,34.596091
9991.166667,16,34.624209
9992.583333,14,34.647725
9991.833333,20,34.683354
9988.083333,48,34.764808
9993.083333,14,34.787392
9992.916667,20,34.822242
9993.25,18,34.85954
9992.416667,18,34.893422
9991.0,22,34.931982
9994.25,14,34.956913
9991.416667,23,34.995624
9992.5,15,35.022334
9993.416667,15,35.047726
9992.916667,14,35.070359
9994.416667,13,35.095868
9993.25,18,35.1296
9992.833333,16,35.15612
9989.25,22,35.194687
9994.5,12,35.213649
9994.166667,14,35.236125
9985.5,24,35.277337
9993.333333,16,35.30646
9989.583333,23,35.344431
9991.416667,22,35.379967
9993.333333,16,35.408364
9993.833333,19,42.219993.09991.916667,18,42.2409990.9993.0,20,42.267063
9992.916667,19,42.294899949994.416667,13,429991.333333,24,42.330078
9994.5,12,42.348758
9993.5,16,42.374134
9992.083333,18,42.401687
9992.833333,25,42.438286
9994.333333,14,42.458508
9993.9991.5,24,42.501398
9990.916667,25,42.527151
9991.666667,17,42.553176
9992.333333,16,42.575815
9993.416667,16,42.6049991.9994.5,12,42.624789
9994.416667,13,42.644804
9991.5,23,42.690456
9989.75,22,42.729386
9993.416667,18,42.75931
9994.416667,13,42.780057
9994.333333,14,42.802399919994.25,15,42.827512
9994.5,12,42.845233
9991.166667,19,42.874091
9993.833333,15,42.897071
9993.25,14,42.922323
9993.25,14,42.944518
9994.166667,19993.166667,29992.75,14,429992.75,19992.916667,26,43.039954
9993.833333,16,43.064483
9994.5,12,43.9991.5,29990.916667,29994.0,18,43.9994.5,19994.5,12,43.9992.0,29992.75,27,439994.5,129992.333333,20,43.20743
9994.25,15,43.232896
9993.583333,14,43.252992
9990.5,27,43.29036
9988.416667,25,43.328457
9994.5,12,43.34702
9992.583333,16,43.370058
9991.25,26,43.409491
9993.916667,18,43.440121
9992.916667,17,43.465575
9994.5,12,43.482927
9994.0,14,43.502359
9994.416667,13,43.5228
9991.583333,18,43.551015
9993.666667,16,43.573553
9994.5,12,43.59023
9994.0,18,43.616694
9991.666667,20,43.647384
9994.083333,14,43.667512
9994.416667,13,43.68659
9993.416667,14,43.7082
9992.75,17,43.737577
9992.666667,20,43.767585
9994.5,12,43.784688
9991.166667,24,43.820196
9993.916667,14,43.84263
9993.25,14,43.864699
9993.916667,14,43.886824
9992.166667,16,43.912089999993.666667,15,43.9990.25,9994.5,12,43.99991.583333,21,43.997353
9989.166667,20,44.027669999993.083333,18,44.05879999993.25,18,44.08697
9992.083333,20,44.119173
9994.5,12,44.139173
9992.75,9989.666667,289993.916667,16,44.191576
9993.75,14,49993.416669994.5,12,44.2329994.9993.25,23,44.270241
9994.25,14,44.293828
9994.5,12,44.311348
9993.583333,14,44.331639
9988.333333,25,44.371289
9993.416667,17,44.39878
9993.5,19,44.429255
9994.0,18,44.459439
9993.75,14,44.483132
9989.416667,25,44.522542
9988.916667,26,44.56928
9990.333333,28,44.613842
9993.0,16,44.640652
9994.5,12,44.661727
9993.416667,14,44.684188
9991.75,25,44.722716
9991.75,19,44.752809
9992.583333,17,44.781414
9994.25,14,44.803052
9994.5,12,44.819632
9994.25,15,44.842036
9993.25,14,44.871767
9993.416667,22,44.909612
9994.25,14,44.933988
9994.5,12,44.953046
9994.083333,16,44.981724
9994.25,14,45.006682
9993.25,14,45.029457
9991.416667,18,45.055893
9993.75,14,45.080632
9994.5,12,45.101241
9993.083333,18,45.131953
9992.333333,24,45.181383
9994.5,12,45.280933
9990.5,20,45.346629
9993.333333,18,45.38806
9993.166667,18,45.423611
9993.583333,18,45.463899
9993.5,13,45.485924
9994.5,12,45.505708
9994.5,12,45.537157
9993.75,18,45.575649
9992.166667,20,45.615922
9994.5,12,56.975563
9992.333333,22,57.011008
9992.75,18,57.037756
9994.5,12,57.059788
9991.083333,22,57.098233
9994.0,17,57.124449
9994.5,12,57.142815
9993.75,18,57.175164
9994.5,12,57.192684
9994.5,12,57.210961
9994.5,12,57.228704
9993.833333,16,57.272406
9994.25,14,57.306097
9991.666667,20,57.359843
9994.5,12,57.388632
9994.083333,17,57.432153
9990.333333,24,57.487978
9994.5,12,57.514888
9992.666667,20,57.553463
9994.25,15,57.579214
9993.833333,18,57.616798
9993.0,16,57.668731
9993.833333,19,57.718505
9992.166667,19,57.775586
9993.75,14,57.811259
9992.083333,25,57.866544
9993.916667,14,57.894289
9993.833333,17,57.923541
9992.5,16,57.951393
9994.5,12,57.977991
9993.916667,17,58.0278
9994.5,12,58.062545
9992.25,18,58.109913
9994.333333,14,58.203692
9993.916667,14,58.238394
9993.75,18,58.3035
9993.083333,18,58.342839
9994.5,12,58.368235
9994.5,12,58.39287
9994.5,12,58.421389
9994.5,12,58.442748
9994.333333,14,58.470636
9994.5,12,58.503864
9992.333333,19,58.545213
9994.5,12,58.569694
9994.25,15,58.601162
9994.5,12,58.625925
9994.416667,13,58.65099
9994.083333,14,58.675544
9994.5,12,9992.75,19,9993.0,17,9992.0,33,58.76684
9994.5,12,58.792086
9994.5,12,58.81899999993.416667,14,58.845528
9994.5,12,58.866246
9994.416667,13,58.902599
9992.5,28,58.973341
9994.333333,14,59.005766
9994.5,12,59.038213
9992.666667,28,59.101955
9994.25,15,59.143581
9994.083333,14,59.193841
9994.0,16,59.221092
9994.416667,13,59.247991
9994.166667,15,59.279459
9994.083333,16,59.310426999994.416667,13,59.332739999994.25,15,59.365499949994.166667,16,59.394599949993.166667,24,59.436245
9992.833333,20,59.476188
9994.083333,14,59.498453
9993.583333,13,59.520251
9994.5,12,59.542512
9992.75,23,59.585386
9994.5,12,59.604967
9994.5,12,59.626279
9994.25,14,59.654383
9992.333333,16,59.682733
9993.333333,15,59.707425
9994.416667,13,59.728096
9994.083333,17,59.766099909993.75,16,59.789406
9994.416667,13,59.80819799993.583333,14,59.839993.416667,23,59.870146
9993.25,20,59.907335
9993.333333,23,59.942784
99949992.833333,21,59.96739992.666667,27,60.01171399994.083333,17,60.0379992.9994.416667,13,60.0639994.9993.916667,16,60.0929994.9993.25,23,60.130754
9993.25,14,60.156799
9993.666667,16,60.184064
9993.75,21,60.220613
9993.583333,19,60.253245
9994.5,12,60.274962
9993.583333,14,60.297251
9992.416667,25,60.339225
9992.333333,16,60.369696
9994.5,12,60.389678
9993.75,14,60.4109993.9994.5,12,60.43121999994.5,12,60.452468
9992.583333,27,60.496981
9993.333333,16,60.521672
9994.083333,14,60.546595
9994.25,15,60.576071
9994.083333,16,60.603487
9994.333333,14,60.626203
9992.166667,30,60.67598
9994.5,12,60.694662
9993.583333,14,60.716795
9994.25,14,60.738885
9994.5,12,60.759441
9993.0,16,60.785046
9994.333333,14,60.806338
9993.5,22,60.84058
9994.5,12,60.860659999994.416667,13,60.882249999992.833333,24,60.92029993.0,25,60.934683
9993.583333,20,60.968171
9993.916667,19,61.0009994.9994.5,12,61.0199991.666667,35,66.130449
9994.25,14,66.151127
9994.083333,14,66.19994.5,9993.833333,179994.416667,9993.083333,189992.583333,9994.166667,15,66.253159
9993.083333,21,66.287639
9994.5,12,66.305031
9994.083333,14,66.334494
9993.916667,18,66.367241
9994.083333,14,66.388193
9994.5,12,66.406291
9994.5,12,66.427976
9994.25,14,66.451921
9994.5,12,66.471252999994.416667,13,66.492137
9993.333333,22,66.530973
9994.5,12,66.551089999991.5,23,66.583369
9991.083333,29,66.632751
9993.916667,14,66.655874
9994.083333,14,66.679192
9994.083333,14,66.701869
9994.5,12,66.721919
9994.5,12,66.742506
9992.916667,25,66.783214
9994.5,12,66.802334
9994.25,15,66.827234
9993.916667,14,66.851767
9989.583333,27,66.894058
9994.5,12,66.911312
9994.416667,13,66.931548
9994.083333,14,66.957512
9994.25,14,66.980759
9993.25,15,67.00364
9994.5,12,67.022
9992.833333,16,67.047749
9994.5,12,67.067996
9994.333333,14,67.091095
9994.5,12,67.110241
9994.5,12,67.130076
9993.333333,20,67.165445
9994.5,12,67.183625
9993.5,22,67.21817
9994.416667,13,67.239561
9994.5,12,67.259272
9994.5,12,67.278281
9994.5,12,67.296943
9994.5,12,67.316839
9994.5,12,67.336446
9993.666667,15,67.360078
9994.083333,14,67.380757
9993.5,21,67.411674
9993.083333,19,67.445029
9994.416667,13,67.467105
9993.416667,14,67.488941
9994.5,12,67.505396
9993.166667,17,67.531166
9994.5,12,67.553484
9994.5,12,67.572984
9994.416667,13,67.593839
9994.5,12,67.611892
9994.5,12,67.631361
9994.166667,15,67.657882
9994.25,15,67.679203
9992.583333,14,67.699169
9994.333333,14,67.719988
9994.5,12,67.741333
9993.666667,17,67.768848
9994.5,12,67.788326
9993.833333,16,67.81306
9994.5,12,67.832622
9994.5,12,67.854043
9993.666667,13,67.875067
9993.75,17,67.902477
9994.5,12,67.921885
9993.75,17,67.95132
9994.416667,13,67.969989
9994.0839992.333333,30,67.9993.9169994.166667,16,68.9993.1669992.166667,20,68.9994.5,19993.916667,19994.083333,19994.416667,19993.833333,19994.25,14,689994.41669994.0,17,68.145599949994.5,12,68.164999939992.083333,23,68.197082
9993.75,20,68.225907
9994.166667,15,68.251146
9994.5,12,68.269479
9993.166667,15,68.291475
9993.833333,17,68.318573
9994.083333,14,68.343776
9994.5,12,68.364639
9993.416667,14,68.387576
9994.5,12,68.406868
9994.5,12,68.426078
9993.916667,14,68.451517
9994.5,129992.083333,9992.916667,23,68.504146
9994.5,12,68.521045
9993.25,17,68.547111
9994.25,14,68.568914
9994.0,17,68.593678
9993.416667,14,68.613873
9994.5,12,68.631189
9993.583333,14,68.654403
9993.083333,23,68.691592
9994.5,12,68.711288
9994.5,12,68.729933
9994.5,12,68.750715
9994.5,12,68.771753
9994.083333,14,68.794726
9994.5,12,68.813785
9993.916667,17,68.840889
9994.5,12,68.862689
9994.5,12,68.881124
9994.25,14,68.902778
9994.166667,15,68.92452
9994.5,12,68.943619
9993.333333,15,68.970339
9993.666667,18,68.998967
9994.083333,14,69.018958
9994.5,12,69.036364
9994.5,12,69.056156
9993.5,15,69.081414
9993.5,16,69.10711
9994.5,12,69.126977
9992.916667,14,69.149534
9993.916667,14,69.173224
9991.75,18,69.203509
9994.0,16,69.228441
9993.666667,16,69.25357
9992.75,25,69.295731
9994.5,12,69.31973
9994.5,12,69.337512
9994.25,14,69.357952
9994.083333,14,69.381174
9993.91669991.333333,28,79993.25,149994.333333,9994.5,12,72.89993.09994.5,12,72.91221699994.5,12,72.933378
9994.416667,13,72.956217
9994.25,14,72.97868
9994.5,12,72.996468
9994.5,12,73.016616
9993.583333,14,73.0459993.9993.0,18,73.076461
9994.083333,16,73.102293
9993.916667,14,73.126968
9994.0,15,73.152289
9994.416667,13,73.1730819993.416667,19,73.208299949994.416667,13,739994.08339994.5,12,73.250499949994.5,12,73.2692999994.25,15,73.291299999994.083333,17,73.316029999994.5,12,73.335719999994.5,12,73.355131999994.25,14,73.382069993.916667,18,73.389462999993.75,14,73.409373
9993.25,17,73.439671
9994.25,14,73.463351
9994.5,12,73.482975
9994.416667,13,73.503873
9993.083333,22,73.541504999994.5,12,73.559573
9994.416667,13,73.5789599994.5,12,73.59726
9994.333333,14,73.619295
9994.5,12,73.640374
9994.333333,14,73.664143
9994.5,12,73.683897
9994.416667,13,73.70489499994.416667,13,73.729994.49993.25,22,73.764467
9994.5,12,73.783676999994.416667,13,73.809994.59994.5,12,73.829992.89994.5,12,73.84539599994.0,17,73.872824
9993.666667,17,73.898903
9994.5,12,73.9175
9994.333333,13,73.940078
9994.5,12,73.9588
9994.5,12,73.977563
9994.166667,15,73.999341
9994.5,12,74.016473
9994.416667,13,74.03836799994.5,12,74.058433
99949994.0,16,74.09129994.25,15,74.102852
9993.916667,19,74.132921
9994.5,12,74.154763
9994.333333,14,74.176199994.5,12,74.19369
9994.5,12,74.212652999994.5,12,74.233167999994.083333,17,74.269994.59994.416667,13,9994.166669994.166667,16,79994.5,12,9992.75,17,9994.1666679994.0,17,74.368651
9994.416667,13,74.389551
9994.5,12,74.40848
9994.5,12,74.427645
9993.583333,14,74.454339
9993.833333,15,74.478684
9994.5,12,74.49747
9992.75,14,74.519132
9994.5,12,74.539871
9994.333333,14,74.561282
9994.083333,14,74.583064
9993.083333,14,74.605705
9994.0,18,74.635036
9994.166667,13,74.655987
9994.416667,13,74.673601
9994.333333,14,74.69347
9994.25,14,74.714454
9994.5,12,74.732817
9994.5,12,74.754722
9994.166667,15,74.780852
9994.166667,15,74.805194
9994.5,12,74.824503
9993.75,17,74.853326
9993.333333,24,74.89006
9994.083333,14,74.909855
9994.083333,14,74.930024
9994.416667,13,74.950206
9994.5,12,74.970747
9994.5,12,74.988507
9994.5,12,75.005859
9993.916667,14,75.026457
9994.5,12,75.046904
9994.166667,16,75.076007
9994.5,12,75.095882
9994.5,12,75.115706
9994.416667,13,75.135081
9993.0,15,75.159596
9994.5,12,75.179503
9994.5,12,75.198957
9994.5,12,75.215847
9994.5,12,75.234112
9994.5,12,75.253879
9994.5,12,75.272779
9994.083333,17,75.296963
9994.5,12,75.314131
9994.5,12,75.33124
9994.5,12,75.347991
9993.0,20,75.383048
9994.5,12,75.403323
9994.5,12,75.423052
9994.416667,13,75.443889
9994.5,12,75.463628
9994.5,12,75.483317
9994.0,16,75.50903
9994.5,12,75.527433
9992.166667,16,75.550828
9994.5,12,75.572288
9994.5,12,75.59295
9994.5,12,75.611221
9994.0,17,75.635636
9994.5,12,75.652709
9994.416667,13,75.677149
9993.583333,14,75.699988
9993.833333,19,75.726727
9994.5,12,75.743793
9994.5,12,75.761325
9994.333333,14,75.787628
9994.5,12,75.807622
9994.5,12,75.826681
9994.5,12,75.845123
9992.833333,20,75.879359
9994.083333,14,75.902718
9994.25,14,75.924649
9994.5,12,75.943488
9994.5,12,75.962943
9993.333333,17,75.992327
9994.25,15,76.017333
9994.333333,14,76.039997
9994.5,12,76.05941
9994.5,12,76.079619
9994.25,14,76.102945
9993.083333,14,76.125919
9994.5,12,76.145103
9994.166667,16,79.372702
9994.5,12,79.392733
9994.25,15,79.418587
9994.5,12,79.438359
9994.333333,14,79.460043999993.833333,18,79.48908
9994.5,12,79.509025
9994.0,17,79.536046
9993.5,15,79.558653
9994.416667,13,79.578748
9994.5,12,79.597934
9994.5,12,79.616857
9994.5,12,79.636906
9994.5,12,79.656171
9994.5,12,79.674668
9993.666667,19,79.708263
9994.25,15,79.732443
9994.5,12,79.751632
9994.5,12,79.771062
9994.166667,16,79.798867
9994.25,15,79.823934
9994.5,12,79.842398
9994.5,12,79.860997
9994.5,12,79.879487
9994.5,12,79.900904
9994.5,12,79.920399
9994.5,12,79.939834
9994.416667,13,79.96075
9994.25,15,79.983454
9993.916667,14,80.007043
9994.5,12,80.026526
9994.5,12,80.046203
9994.5,12,80.065383
9994.416667,13,80.087006
9994.5,12,80.107855
9994.5,12,80.127551
9994.5,12,80.146451
9994.5,12,80.166008
9993.75,17,80.194293
9994.5,12,80.213823
9994.5,12,80.233083
9994.333333,14,80.255003
9994.5,12,80.273257
9994.5,12,80.293197
9994.25,15,80.318154
9994.5,12,80.335662
9993.416667,14,80.35574
9994.5,12,80.373412
9994.5,12,80.392357
9994.416667,13,80.413855
9994.5,12,80.433738
9994.25,14,80.456661
9994.5,12,80.473817
9994.5,12,80.492726
9994.5,12,80.514038
9994.5,12,80.533879
9994.5,12,80.553105
9994.333333,14,80.575418
9994.5,12,80.594941
9994.083333,14,80.619767
9994.5,12,80.639287
9994.5,12,80.658718
9994.416667,13,80.679222
9994.5,12,80.698653
9994.5,12,80.719271
9994.5,12,80.738683
9994.5,12,80.757946
9994.5,12,80.777395
9994.5,12,80.797196
9994.333333,14,80.821873
9992.916667,14,80.844599
9994.416667,13,80.865332
9993.833333,15,80.889073
9994.5,12,80.909225
9994.5,12,80.92797
9994.5,12,80.946036
9994.5,12,80.963069
9994.5,12,80.980202
9994.5,12,80.997893
9992.416667,14,81.022439
9994.5,12,81.042976
9993.916667,14,81.064985
9994.5,12,81.08254
9994.5,12,81.100827
9994.25,14,81.124864
9994.5,12,81.145482
9994.5,12,81.164953
9994.416667,13,81.185845
9994.5,12,81.204014
9994.333333,14,81.227134
9993.833333,16,81.251215
9993.5,20,81.280345
9994.25,14,81.300792
9994.5,12,81.322601
9994.5,12,81.342824
9994.5,12,81.361287
9994.5,12,81.3798
9994.416667,13,81.399487
9994.5,12,81.420461
9994.5,12,81.44067
9994.5,12,81.45938
9994.5,12,81.479893
9994.166667,16,81.505481
9994.5,12,81.526376
9993.25,14,81.548658
9994.333333,14,81.570933
9994.5,12,81.588931
9994.5,12,81.606058
9994.5,12,81.627152
9994.333333,14,81.650778
9993.916667,14,81.67133
9994.5,12,81.688851
9994.5,12,81.706311
9994.416667,13,81.72914
9994.25,15,81.754088
9994.5,12,81.773188
9994.5,12,81.791791
9994.5,12,81.808785
9994.083333,14,81.831286
9994.5,12,81.849503
9993.333333,16,81.87343
9994.5,12,81.890807
9993.916667,14,81.91107
9994.5,12,81.931944
9993.416667,23,81.970382
9994.5,12,81.989316
9993.333333,16,82.014815
9994.5,12,82.034564
9994.5,12,82.054298
9994.25,14,82.075062
9994.083333,16,82.100556
9994.25,15,82.126432
9994.333333,14,82.148395
9993.416667,14,82.169312
9994.166667,16,82.192653
9994.333333,14,82.212902
9994.416667,13,82.2336
9994.5,12,82.254074
9994.5,12,82.273823
9994.166667,15,82.298703
9994.5,12,82.317191
9994.5,12,82.339412
9994.5,12,82.35985
9994.416667,13,82.379245
9994.5,12,82.396243
9994.5,12,82.413363
9994.5,12,82.432392
9994.5,12,82.454345
9994.5,12,82.47428
9994.416667,13,82.495872
9994.333333,14,82.517725
9994.5,12,82.537508
9994.416667,13,82.559528
9994.083333,14,82.582596
9994.5,12,82.601991
9994.5,12,82.62095
9994.5,12,82.641286
9994.333333,14,89.590881
9994.5,12,89.609962
9994.5,12,89.628014
9994.25,14,89.648273
9994.5,12,89.665723
9994.416667,13,89.689517
9994.333333,14,89.710291
9994.5,12,89.726498
9994.5,12,89.743801
9994.5,12,89.762891
9994.5,12,89.783763
9994.5,12,89.804123
9994.5,12,89.823746
9994.5,12,89.842786
9994.5,12,89.86205
9994.333333,14,89.886442
9994.5,12,89.90693
9994.5,12,89.925397
9994.5,12,89.94398
9994.083333,14,89.96563
9994.5,12,89.985888
9994.5,12,90.006973
9994.5,12,90.026256
9994.5,12,90.04486
9994.5,12,90.063415
9994.5,12,90.082329
9993.916667,14,90.105057
9994.5,12,90.12486
9994.5,12,90.144181
9994.25,14,90.166777
9994.416667,13,90.188882
9994.5,12,90.208749
9994.5,12,90.228343
9994.5,12,90.247829
9994.5,12,90.265879
9994.333333,14,90.286227
9994.5,12,90.30733
9993.75,17,90.335101
9992.916667,14,90.355339
9994.5,12,90.374061
9994.5,12,90.394731
9994.5,12,90.415585
9994.5,12,90.435679
9994.25,14,90.458244
9994.5,12,90.477132
9994.5,12,90.497702
9994.5,12,90.519032
9994.5,12,90.539404
9994.333333,14,90.563737
9994.5,12,90.592855
9994.5,12,90.614164
9994.5,12,90.635536
9994.5,12,90.654528
9993.666667,15,90.677258
9994.5,12,90.697399
9994.5,12,90.723186
9994.5,12,90.746025
9994.5,12,90.768322
9994.5,12,90.788061
9994.5,12,90.807854
9994.5,12,90.828719
9994.5,12,90.849535
9994.333333,14,90.872087
9994.416667,13,90.891964
9993.25,14,90.911331
9994.5,12,90.929708
9994.333333,14,90.953691
9994.5,12,90.975225
9994.416667,13,90.994946
9994.5,12,91.014343
9994.5,12,91.034683
9994.416667,13,91.058117
9994.5,12,91.078346
9994.5,9993.75,14,91.9993.416667,14,91.118591
9993.916667,14,91.143385999993.75,16,91.169629999994.5,12,91.188989999994.416667,13,91.209869999994.416667,13,91.9994.5,19994.5,12,91.9994.5,19994.25,14,919994.5,129994.416667,9994.25,14,91.9994.5,19993.75,14,919994.5,129994.333333,9994.083333,149994.5,12,919994.41669994.416667,13,919994.5,129994.416667,9994.5,12,91.49994.5,9994.5,12,91.49994.59994.5,12,91.469993.79994.416667,13,9994.5,12,99994.5,12,9994.5,12,9994.5,12,99994.5,12,9994.5,12,9994.4166679994.5,12,91.9994.5,19994.5,12,91.9994.5,19994.5,12,91.9994.5,19994.5,12,91.9994.3339994.5,12,91.63215999994.5,12,91.659994.59994.5,12,91.679994.59994.5,12,91.69994.5,9994.416667,139994.25,15,91.747306
9994.5,12,91.767166
9994.5,12,91.785003
9994.25,14,91.809994.09994.25,14,91.826505
9994.416667,13,91.848636
9994.5,12,91.868911
9994.5,12,91.88873
9994.5,12,91.908404
9994.5,12,91.927782
9994.25,14,91.949577
9994.0,17,91.977336
9994.5,12,91.997845
9994.5,12,92.017582
9994.5,12,92.035528
9994.5,12,92.054817
9994.5,12,92.075142
9994.5,12,92.094751
9994.5,12,92.114728
9994.5,12,92.134142
9994.5,12,92.154595
9994.5,12,92.175358
9994.5,12,929993.75,19994.5,12,92.9994.5,19994.5,12,929994.5,129994.0,15,92.257972
9994.25,14,92.283171
9994.416667,13,92.304785
9994.5,12,92.324708
9994.5,12,92.343882
9994.5,12,92.365039
9994.5,12,92.384809
9994.5,12,92.401969
9994.25,15,92.423427
9994.5,12,92.440438
9994.5,12,92.461579
9994.5,12,92.483157
9994.416667,13,92.502483
9994.5,12,92.521677
9994.5,12,92.539384
9994.5,12,92.558314
9994.333333,14,92.582169
9994.5,12,92.601023
9994.5,12,92.62245
9994.0,16,92.648475
9994.333333,14,92.672394
9994.5,12,92.693504
9994.5,12,92.712794
9994.5,12,92.731647
9994.25,14,92.753115
9993.5,13,92.775781
9994.5,12,92.794132
9993.916667,17,92.81718
9994.5,12,92.83437
9994.5,12,92.851714
9994.5,12,92.870941
9993.916667,14,92.894197
9994.25,14,92.917833
9994.5,12,99.907711
9994.25,14,99.930419
9994.5,12,99.953416
9994.5,12,99.974418
9994.25,14,99.996522
9994.5,12,100.016565
9994.416667,13,100.038028
9994.5,12,100.058473
9994.5,12,100.078797
9994.5,12,100.099362
9994.5,12,100.118007
9994.5,12,100.135781
9994.5,12,100.157713
9994.166667,15,100.183365
9994.5,12,100.202632
9994.5,12,100.221572
9994.5,12,100.239028
9994.5,12,100.261395
9994.5,12,100.280884
9994.5,12,100.298752
9994.5,12,100.316856
9994.5,12,100.336619
9994.25,14,100.362165
9993.75,14,100.385448
9994.5,12,100.404794
9994.5,12,100.424007
9994.5,12,100.443933
9994.5,12,100.468356
9994.5,12,100.486815
9994.5,12,100.505702
9994.5,12,100.524647
9994.5,12,100.543821
9994.5,12,100.564176
9994.5,12,100.583233
9994.5,12,100.60239
9994.5,12,100.621545
9994.5,12,100.640923
9994.5,12,100.661591
9994.416667,13,100.684234
9994.5,12,100.703638
9994.5,12,100.723794
9994.5,12,100.743217
9994.5,12,100.762749
