#{"t_start": 1656423215.755415, "env_id": "JTL-v0"}
r,l,t
9956.75,76,122.64136
9973.75,81,123.051673
9980.166667,61,123.35406
9990.666667,26,123.47805
9992.333333,21,123.579491
9966.0,61,123.900691
9987.416667,35,124.083593
9994.583333,14,124.153304
9979.833333,70,124.48672
9968.583333,69,124.836694
9958.0,109,125.369963
9995.0,14,125.436954
9992.833333,21,125.537301
9991.333333,29,125.668736
9988.083333,33,125.827162
9959.583333,64,126.13216
9990.583333,31,126.289614
9952.666667,116,126.848598
9989.25,47,127.07704
9993.083333,24,127.195892
9995.166667,16,127.277689
9978.416667,58,127.560766
9990.416667,34,127.720197
9992.833333,17,127.804335
9978.083333,51,128.044713
9993.083333,17,128.130241
9988.25,46,128.361925
9987.833333,39,128.558762
9996.916667,10,128.606568
9997.166667,9,19980.25,66,9935.0,170,129.542773
9953.333333,83,129.937722
9987.833333,26,130.07522
9987.333333,34,130.236799959977.5,75,130.609717
9980.75,48,130.846868
9957.25,124,131.475054
9995.666667,18,131.566171
9994.416667,18,131.9935.0839957.0,61,131.954983
9994.25,19,132.051161
9946.75,104,143.76027
9972.416667,65,144.089395
9981.75,46,144.31435
9952.5,104,144.824339
9981.75,49,145.070863
9911.166667,162,145.897959
9993.166667,20,145.999289
9943.583333,180,146.869583
9995.333333,12,146.929718
9990.583333,25,147.058503
9994.5,16,147.142347
9985.166667,45,147.359577
9904.166667,154,148.125087
9986.75,43,148.330912
9987.416667,33,148.492709
9991.5,21,148.591094
9990.583333,28,148.727398
9987.166667,38,148.91725
9994.0,20,149.022983
9997.333333,9,149.068751
9994.75,18,149.163371
9983.083333,41,149.360598
9984.75,37,149.539192
9982.416667,43,149.741623
9948.833333,101,150.240353
9976.083333,56,150.516156
9996.916667,10,150.560559
9982.25,35,150.723179
9991.333333,20,150.819266
9992.583333,20,150.916222
9971.166667,68,151.263286
9946.333333,118,151.824762
9995.583333,14,1519953.5,119,152.12081
9988.0,23,152.241221
9977.75,72,152.59673
9997.083333,10,152.649234
9988.416667,30,152.804627
9993.0,16,152.882686
9976.583333,49,153.131675
9941.0,115,165.754618
9992.333333,21,165.87542
9996.0,11,165.92771
9992.25,19,166.02236
9963.666667,93,166.506354
9995.25,13,166.573412
9997.25,10,166.624215
9993.25,26,166.753388
9977.416667,56,167.049987
9995.333333,12,167.105962
9993.583333,18,167.185991
9981.166667,35,167.368724
9987.916667,22,167.478094
9994.75,16,167.559592
9991.25,25,167.67838
9990.583333,26,167.800574
9991.166667,23,167.921194
9996.416667,11,167.974063
9994.25,14,168.037935
9993.0,16,168.115719
9974.666667,50,168.351478
9987.0,36,168.516315
9994.75,14,168.585867
9995.333333,23,168.700322
9995.333333,16,168.774138
9995.25,16,168.85638
9997.0,12,168.918163
9991.416667,26,169.053602
9985.416667,51,169.296369
9991.0,26,169.427781
9990.0,31,169.57083
99949954.166667,114,179989.25,419954.583333,116,170.659045
9991.666667,25,170.781917
9991.083333,41,170.978326
9994.0,20,171.083186
9995.75,15,171.150702
9996.583333,10,171.201204
9993.916667,15,171.279392
9986.333333,39,171.476717
9989.333333,28,171.618605
9994.75,21,171.715458
9995.75,14,171.778862
9988.916667,22,171.886635
9987.5,40,172.069401
9993.0,25,172.196144
9991.916667,31,172.9983.1669985.25,54,172.611199889983.833333,37,172.789454
9995.75,21,1729985.41669989.25,33,173.044377
9996.166667,12,179978.75,62,173.054279
9994.666667,29987.5,44,173.9991.3339991.5,28,173.560109999995.083333,18,173.652599989.0,32,173.580757
9978.333333,66,173.911145
9965.416667,95,174.399805
9981.666667,38,174.59009
9997.0,9,174.637112
9983.833333,38,174.827891
9991.666667,21,174.932619
9996.833333,10,174.97767
9997.0,9,175.021067
9995.0,16,175.10425
9992.333333,23,175.216068
9986.916667,36,175.378506
9983.083333,41,175.581827
9996.25,10,189.061994
9994.75,14,189.136052
9992.583333,22,189.249965
9994.0,19,189.342865
9991.666667,21,189.457294
9994.9975.333333,55,189.46499949991.0,26,189.596133
99988.25,29,189.814801
9995.0,12,189.872658
9989.333333,33,190.029929
9989.5,39,190.219754
9996.0,12,190.282014
9992.416667,26,190.411308
9987.833333,41,190.622144
9994.25,20,190.720593
9997.0,9,190.765099
9987.833333,24,190.877825
9996.166667,12,190.94349
9995.5,13,191.00429
9989.583333,25,191.127512
9995.583333,18,191.213248
9990.083333,25,191.336466
9997.0,11,191.392306
9991.25,23,191.513578
9993.166667,21,191.614157
9991.75,19,191.702595
9993.25,20,191.800205
9993.75,16,191.874356
9988.916667,37,192.050827
9993.75,19,192.14446
9994.833333,14,192.214566
9989.916667,36,192.395097
9994.583333,14,192.469332
9997.666667,8,192.508414
9972.25,56,192.782639
9996.166667,14,192.84803
9996.833333,11,192.902114
9995.916667,14,192.976848
9988.333333,33,193.133575
9994.75,18,193.221526
9994.333333,13,193.28133
9997.0,9,193.320658
9997.0,9,193.363493
9989.416667,35,193.546139
9989.333333,24,193.662104
9985.333333,46,193.895386
9990.25,19,193.9868
9992.916667,22,194.095
9991.916667,21,194.197126
9992.25,21,194.301387
9996.583333,14,194.367653
9992.75,21,194.474013
9993.166667,26,194.601154
9995.833333,14,194.669427
9984.0,30,194.819595
9992.75,18,194.910869
9997.083333,10,194.964055
9992.9169984.5,65,195.016269999992.75,20,195.112484
9997.583333,9,195.154748
9996.083333,12,195.212581
9992.583333,31,195.369539
999988.5,52,195.627943
9996.333333,12,195.6899999996.5,13,195.75383
9994.083333,26,195.880549
9999984.666667,43,195.972769971.0,72,196.385839
9996.0,13,196.448117
9997.25,12,196.513298
9991.916667,34,196.678441
9992.666667,20,196.774516
9992.833333,21,196.879237
9990.916667,24,197.006072999981.833333,33,197.157996
9995.083333,18,197.29979.339993.333333,19,197.39989.416667,32,197.314442
9991.339988.416667,37,197.59995.5,9980.666667,39,197.785057
9994.166667,20,197.883486
9990.916667,25,198.019555
9995.833333,12,198.08116
9992.916667,27,198.217298
9994.25,14,198.286304
9995.9986.083333,40,198.2559985.083333,32,198.49935
9995.083333,12,198.557569
9992.5,26,198.680893
9992.9973.416667,70,198.828611
9992.083333,23,198.946816
9993.833333,19,199.037864
9996.416667,13,212.887398
9994.25,16,29988.8333339971.333333,64,213.281937
9996.25,11,213.332873
9997.166667,9,213.381166
9989.083333,30,213.529387
9994.333333,20,213.62556
9994.083333,18,213.711014
9985.583333,48,213.951477
9995.25,12,214.009546
9995.416667,16,214.087951
9992.916667,28,214.224439
9995.75,11,214.280719989993.666667,28,214.415949992.916667,28,214.588193
9992.583333,20,214.678768
9990.083333,36,214.856252
9994.083333,15,214.932192
999983.666667,44,214.9987.25,47,215.230684
9996.166667,12,215.288931
999989.5,29,215.284568
9995.833333,13,215.35082199985.083333,37,215.5251439992.25,34,215.716228
9994.833333,29,215.856298
9990.416667,29,216.003478
9993.0,21,216.109768
9993.833333,25,216.225266
9994.25,18,216.312592
9991.916667,45,216.532633
9993.916667,22,216.646075
9989.833333,33,216.797934
9995.916667,16,216.889638
9994.5,18,216.983812
9991.75,31,217.143138
9994.666667,16,217.223269
9985.166667,38,217.4090979966.833333,88,217.427011
9993.0,15,217.500206
9994.083333,19,217.591663
9994.333333,19,217.692417
9996.5,15,217.767702
9995.75,11,217.824452
9994.583333,14,217.89471
9996.25,10,29989.666669994.5,17,218.0339992.9992.0,25,218.156849
9995.75,16,218.234741
9994.416667,20,218.330608999994.0,18,218.42784
9992.75,28,218.575183
9995.666667,15,218.647944
9995.666667,15,218.720047
9992.833333,19,218.808889
9994.416667,16,218.8879992.9995.416667,12,218.9479977.083333,49,219.261726
9993.333333,20,219.361522
9997.0,9,219.402988
9995.083333,19,219.495575
9996.0,13,219.559416
9993.333333,17,219.640078
9996.083333,11,219.692097
9996.9990.75,24,219.689995.89996.75,12,219.744473999985.5,48,219.984634
9994.666667,20,220.081135
9994.833333,16,220.160016
9994.583333,20,220.251503
9992.916667,19,220.34599
99979993.083333,31,229991.75,349992.916667,39995.833333,129996.416667,19995.166667,159993.416667,29992.916667,269990.5,24,2219984.83339989.333333,35,2219991.583333,34,221.174276
9996.583333,11,221.227278
9993.5,22,221.334593
9994.75,18,221.425122
9993.0,18,221.517902
9996.333339990.5,39,221.7819985.25,41,221.78856
9993.333333,18,221.883954
9994.5,26,222.020257
9991.833333,17,222.100426
9994.5,16,222.19981.589995.5,20,222.271789999993.333333,22,222.373539985.583333,38,222.666805
9997.0,9,222.711282
9995.0,14,222.782941
9995.75,13,222.845825
9997.0,9,2229991.08339996.333333,14,2229996.25,19994.666667,18,237.102085
9997.666667,89991.25,22,239991.916669995.25,13,237.119990.9989.75,25,237.21725399992.333333,22,237.31154599988.25,33,237.466571
9995.166667,13,237.521123
999993.916667,22,237.699572999995.833333,15,237.756649994.166667,18,237.681661
9990.333333,34,237.827629999984.0,35,237.965679
9994.333333,16,238.026675
9994.25,18,238.102541
9991.916667,30,238.235481
9993.333333,18,238.314266
9996.75,11,238.363094
9994.5,20,238.449304
9995.833333,11,238.498598
9992.75,17,238.572647
9991.083333,27,238.689983
9987.333333,25,238.784778
9990.666667,33,238.915275
9985.166667,27,239.033767
9993.25,20,239.125566
9992.166667,23,239.228677
9995.833333,11,239.277608
9996.916667,10,239.322597
9994.916667,19,239.407571
9990.916667,24,239.514794
9993.416667,17,239.592935
9997.0,9,29987.5,29,29995.4166679985.5,31,239.924239
9991.0,19,240.01086
9996.75,11,240.058614
9994.25,20,240.17055
9989.666667,25,240.281195
9985.333333,35,240.441132
9993.916667,17,240.526361
9995.833333,15,240.598311
9997.0,9,240.637949
9996.916667,10,240.677499899991.833333,21,240.761099939993.083333,21,2409995.33339997.0,9,240.887049999988.666667,31,2419995.16669994.75,19,241.1019994.9996.5,11,241.1448119989.583333,28,241.11636999994.0,20,241.200527
9992.166667,31,241.331035
9994.666667,20,241.424256
9996.333333,13,241.482149980.666667,67,241.747732
9996.083333,13,241.8029993.9993.083333,19,241.8779994.9992.583333,21,2419992.25,29995.833333,19,242.05421
9996.5,14,242.19995.089995.916667,11,242.19994.089995.75,16,242.231799949994.666667,18,242.31069992.083333,27,242.272568
9988.75,25,242.372725
9993.0,29,242.498469
9994.416667,14,242.558542999996.333333,13,242.6145599995.333333,16,242.686131
9991.75,33,242.829613
9990.833333,24,242.934364
9993.833333,28,243.05632
9996.416667,11,243.106058
9992.75,23,243.205458
9997.0,9,243.244104
9994.75,17,243.319542
9996.25,11,243.365871
9995.583333,17,243.441357
9995.333333,15,243.506336
9994.916667,16,243.57958
9980.416667,49,243.794207
9995.083333,18,243.874478
9994.916667,14,243.935659
9994.583333,22,244.032579
9995.5,12,244.087448
9996.5,14,244.148778
9995.25,159984.083333,49995.5,14,244.9990.75,33,244.507115
9989.0,28,244.628385
9992.416667,24,244.735153
9996.25,11,244.7834
9997.666667,8,244.821311
9985.416667,43,245.039405
9994.166667,15,245.105992
9995.916667,12,245.162592
9989.0,31,245.319548
9997.666667,8,245.360902
9988.583333,36,245.535049
9992.5,16,245.616008
9992.416667,28,245.752376
9993.583333,21,245.855537
9996.583333,10,245.905944
9994.583333,16,245.984573
9996.5,11,246.035218
9994.75,22,259.625577
9987.583333,28,259.771218
9997.0,9,259.812443
9997.666667,8,259.84761
9994.916667,12,259.903223
9994.333333,16,259.990893
9995.583333,12,260.050337
9997.083333,10,260.095654
9996.333339993.666667,23,269989.916669991.666667,32,269995.5,17,9994.5,15,269992.583339990.25,33,260.49994.759995.083333,19,9992.583333,9996.0,13,260.69989.583333,30,260.873095
9993.0,17,260.95625
9994.75,17,261.040437
9995.75,12,261.099056
9995.833333,16,29987.8333339997.416667,10,29992.5,25,261.200989
9994.333333,15,29995.1666679993.5,18,261.359994.59993.833333,18,261.449996.69994.083333,21,261.55194
9996.25,11,261.6070279991.333333,31,261.825571
99993.416667,18,261.76831
9986.666667,27,261.908526
9993.75,32,262.073769
9986.583333,39,262.285821
9996.5,12,262.347748
9995.166667,17,262.437564
9995.75,13,262.499856
9995.416667,17,262.579095
9995.916667,17,262.66521
9996.666667,11,262.722501
9994.583333,19,262.820508
9993.5,18,262.909925
9994.25,17,262.994493
9989.916667,22,263.105422
9990.25,23,263.218622
9993.083333,22,263.31445
9995.5,12,263.366937
9997.0,9,263.402952
9993.75,14,263.477289
9994.666667,12,263.542251
9996.083333,17,263.629429
9993.166667,17,263.716193
9996.5,12,263.774182
9996.166667,12,263.831275
9989.083333,38,264.021495
9994.0,19,264.116537
9991.166667,23,264.231965
9996.5,16,264.3132
9991.5,24,264.427234
9993.833333,18,264.517282
9997.416667,10,264.565676
9993.666667,18,264.658894
9990.75,26,264.789935
9997.666667,8,264.831492
9997.416667,10,264.881515
9993.583333,22,264.990557
9992.916667,15,265.060511
9992.166667,24,265.172774
9993.75,16,265.249848
9992.75,20,265.346759
9995.166667,13,265.408097
9995.166667,15,265.485947
9993.75,15,265.560399
9992.083333,20,265.654343
9994.0,25,265.785078
9995.666667,11,265.840804
9989.75,28,265.976304
9994.75,15,266.044147
9995.083333,18,266.130742
9984.583333,43,266.333613
9993.166667,20,266.428811
9991.166667,35,266.596176
9993.0,19,266.697566
9994.416667,15,266.768664
9984.75,27,266.906891
9990.5,22,267.009866
9994.416667,16,267.082152
9994.916667,20,267.186403
9987.5,32,267.337615
9995.75,20,267.436693
9994.083333,27,267.571684
9992.25,18,267.657733
9993.166667,15,267.732203
9996.25,10,267.779759
9992.5,23,267.898657
9995.333333,13,267.960714
9996.416667,13,268.021256
9997.083333,10,268.072171
9996.333333,12,268.134233
9988.75,27,268.276995
9995.583333,18,268.366937
9977.5,59,268.668385
9995.166667,15,268.744255
9992.916667,24,268.861642
9994.75,18,268.952286
9994.083333,22,269.06692
9996.833333,11,269.126554
9987.75,37,269.322253
9997.0,9,269.369196
9992.75,21,269.475904
9997.0,9,269.523279
9993.333333,29,283.121482
9992.916667,19,283.224989
9995.666667,13,283.294754
9994.416667,28,283.444651
9993.666667,15,283.520962
9996.416667,10,283.571704
9994.083333,18,283.66478
9993.416667,17,283.752046
9992.083333,22,283.869283
9991.416667,26,284.004093
9997.0,9,284.048348
9995.916667,14,284.123003
9996.916667,10,284.174066
9995.583333,17,284.265152
9995.833333,15,284.339935
9987.75,29,284.488582
9995.25,16,284.562274
9995.916667,13,284.623643
9995.25,16,284.703843
9994.5,20,284.804548
9996.75,13,284.863902
9994.75,16,284.941049
9993.666667,18,285.031572
9997.0,9,285.074089
9997.0,9,285.120431
9995.416667,16,285.198232
9993.75,17,285.284828
9994.916667,15,285.361365
9995.5,13,285.428354
9996.75,11,285.484482
9993.75,19,285.574641
9995.75,18,285.658192
9997.666667,8,285.703035
9992.416667,27,285.840856
9996.416667,10,285.887961
9995.333333,18,285.973367
9992.75,25,286.097191
9996.75,11,286.148197
9994.583333,15,286.220423
9995.416667,14,286.297249
9992.416667,22,286.406926
9997.0,9,286.453048
9986.666667,30,286.603982
9996.416667,10,286.653682
9995.416667,17,286.738704
9990.5,23,286.854699
9994.166667,24,286.969809
9993.916667,19,287.062481
9996.833333,13,287.1208
9997.666667,8,287.156716
9994.333333,14,287.223032
9997.666667,8,287.266583
9994.833333,19,287.357554
9989.75,26,287.476366
9995.75,15,287.551624
9989.916667,31,287.709453
9994.5,13,287.778275
9997.0,9,287.821527
9996.583333,12,287.879266
9995.0,12,287.939157
9995.5,12,287.999204
9994.916667,14,288.068583
9996.416667,11,288.125081
9996.916667,11,288.180806
9996.416667,11,288.233527
9996.0,11,288.291101
9995.333333,13,288.354678
9997.666667,8,288.395596
9994.25,16,288.474418
9994.916667,14,288.541567
9996.75,10,288.590326
9996.25,11,288.642639
9990.75,36,288.808799
9989.0,25,288.930423
9991.5,22,289.030942
9995.5,13,289.088938
9996.083333,14,289.156356
9997.0,9,289.200898
9996.833333,11,289.253531
9991.166667,41,289.454669
9996.416667,10,289.504478
9996.583333,11,289.556725
9989.25,23,289.671849
9993.666667,18,289.76398
9995.666667,17,289.849563
9995.75,12,289.915323
9990.5,26,290.047294
9996.25,10,290.094238
9993.5,22,290.202434
9992.916667,23,290.320693
9993.25,25,290.447762
9996.75,11,290.504609
9995.75,14,290.576689
9995.5,13,290.64
9997.0,9,290.685637
9989.416667,22,290.804946
9996.25,10,290.856257
9995.083333,13,290.918942
9995.666667,13,290.983799
9995.416667,13,291.04742
9996.0,14,291.122497
9994.75,16,291.203741
9988.5,29,291.350858
9996.583333,11,291.402074
9995.083333,17,291.481715
9994.25,16,291.552878
9995.166667,16,291.630929
9994.0,23,291.745057
9995.0,15,291.823909
9991.833333,38,292.01405
9994.583333,17,292.099929
9996.25,11,292.154602
9995.333333,13,292.21862
9996.75,13,292.284898
9993.583333,20,292.388453
9996.083333,15,292.462373
9997.0,9,292.505688
9997.0,9,292.553065
9996.0,12,292.61431
9996.666667,10,292.676755
9994.666667,21,292.775883
9996.333333,11,292.833152
9992.916667,16,292.91378
9995.833333,13,292.979053
9997.5,10,293.029958
9996.75,10,293.080089
9996.333333,11,293.138126
9997.666667,8,293.178255
9996.916667,10,293.229174
9996.416667,11,293.283789
9995.833333,12,307.008497
9991.25,19,307.103883
9995.75,13,307.170137
9994.333333,20,307.266686
9995.083333,14,307.334354
9988.083333,28,307.479655
9996.25,12,307.537402
9996.25,10,307.581617
9997.333333,9,307.621408
9995.833333,13,307.683823
9995.25,17,307.770566
9996.75,10,307.831631
9994.166667,19,307.931849
9992.833333,19,308.025266
9991.583333,19,308.120903
9992.833333,21,308.22585
9995.833333,12,308.285659
9996.333333,13,308.349899
9996.666667,11,308.409555
9995.583333,18,308.503178
9996.166667,14,308.570865
9995.916667,13,308.631642
9993.916667,20,308.734208
9995.583333,14,308.801281
9994.083333,16,308.884461
9996.416667,14,308.956693
9986.666667,30,309.098727
9996.083333,12,309.160403
9992.083333,23,309.274791
9996.083333,15,309.355368
9996.5,12,309.418329
9996.916667,10,309.47066
9993.166667,23,309.584662
9996.75,11,309.636834
9994.75,14,309.708356
9996.916667,10,309.756427
9996.083333,15,309.826876
9994.916667,18,309.927706
9995.083333,15,309.998806
9994.25,17,310.083474
9996.333333,10,310.129385
9996.75,10,310.177051
9993.083333,21,310.282689
9996.416667,11,310.338361
9996.583333,13,310.40247
9994.75,15,310.475554
9993.083333,19,310.570728
9997.25,10,310.624729
9994.416667,22,310.734163
9994.583333,18,310.824001
9994.5,17,310.914937
9996.833333,11,310.969975
9995.666667,12,311.030248
9996.25,10,311.079173
9995.416667,22,311.188709
9997.0,9,311.234781
9995.833333,14,311.303703
9994.166667,15,311.382401
9995.75,13,311.444534
9994.416667,16,311.521783
9990.75,24,311.636712
9992.5,20,311.734568
9996.25,16,311.81208
9996.416667,11,311.877147
9995.5,13,311.942168
9994.25,20,312.040468
9993.75,17,312.132335
9991.25,17,312.217847
9997.0,9,312.263888
9997.0,9,312.311163
9996.166667,13,312.383804
9993.416667,25,312.519788
9996.916667,10,312.571069
9992.333333,22,312.681687
9994.75,15,312.755777
9990.333333,26,312.882279
9995.833333,15,312.958768
9995.75,12,313.02045
9991.916667,18,313.109819
9990.583333,32,313.260868
9994.083333,19,313.356409
9994.25,18,313.452614
9993.416667,30,313.609502
9994.166667,28,313.750068
9995.75,14,313.819221
9995.666667,14,313.894969
9990.416667,22,314.004586
9994.666667,14,314.07269
9973.416667,103,314.589064
9996.25,10,314.640553
9996.416667,11,314.696993
9987.5,29,314.834765
9997.0,9,314.881031
9994.583333,15,314.961988
9995.75,15,315.035912
9995.5,17,315.119058
9994.166667,16,315.202148
9992.333333,21,315.3078
9993.833333,16,315.384024
9995.416667,14,315.458129
9997.083333,10,315.508624
9993.75,16,315.589011
9997.0,9,315.635549
9991.916667,21,315.736968
9995.166667,14,315.803895
9997.666667,8,315.845897
9996.416667,10,315.905583
9993.75,17,315.993958
9996.0,13,316.059634
9995.5,13,316.124837
9995.083333,17,316.205547
9992.833333,23,316.321901
9991.25,29,316.471929
9991.583333,29,316.616074
9996.083333,11,316.672339
9994.583333,16,316.751524
9995.333333,13,316.816461
9996.166667,14,316.883272
9993.833333,17,316.972605
9996.75,11,317.026986
9996.083333,15,317.099272
9994.5,15,317.169871
9997.0,9,317.215045
9996.416667,15,324.11343
9995.916667,17,324.196186
9997.25,10,324.24297
9994.583333,14,324.314734
9996.166667,12,324.376365
9995.166667,16,324.460141
9996.75,11,324.515738
9992.833333,27,324.651114
9995.0,15,324.726271
9996.25,10,324.77517
9994.333333,24,324.896461
9993.916667,27,325.03544
9995.333333,16,325.11925
9994.166667,21,325.221745
9996.5,11,325.271353
9995.083333,25,325.385369
9997.666667,8,325.421713
9996.166667,11,325.48048
9996.916667,10,325.53447
9992.666667,26,325.658779
9995.5,14,325.725706
9990.666667,21,325.841533
9995.083333,14,325.913567
9997.0,9,325.970706
9994.75,15,326.046703
9991.583333,35,326.223391
9990.5,19,326.323176
9995.5,15,326.397031
9997.0,9,326.441797
9995.916667,13,326.507298
9996.25,11,326.561453
9994.583333,21,326.660206
9995.25,17,326.746926
9996.166667,12,326.808192
9996.583333,10,326.861502
9993.416667,32,327.026716
9996.833333,10,327.075812
9995.416667,12,327.134486
9997.583333,9,327.179124
9995.25,15,327.256117
9997.666667,8,327.295776
9992.583333,18,327.384245
9993.166667,17,327.483911
9992.75,19,327.580204
9994.0,20,327.679314
9996.0,12,327.737917
9995.5,14,327.81158
9997.0,9,327.858335
9996.916667,10,327.910661
9995.583333,14,327.999589
9993.083333,24,328.122807
9996.25,10,328.174112
9997.0,9,328.219182
9996.916667,10,328.269255
9994.75,15,328.339101
9996.166667,11,328.389763
9994.083333,15,328.469455
9994.416667,16,328.553003
9996.75,10,328.602659
9996.25,10,328.652112
9996.583333,10,328.699848
9996.416667,14,328.767946
9993.666667,23,328.873051
9997.0,9,328.917571
9994.666667,12,328.978944
9996.166667,14,329.046299
9993.833333,16,329.125662
9996.916667,10,329.176779
9996.25,10,329.226999
9994.583333,17,329.308171
9993.75,20,329.402457
9996.083333,14,329.477757
9995.25,16,329.555992
9995.333333,13,329.622631
9995.083333,14,329.694604
9995.583333,17,329.779861
9996.0,12,329.840438
9994.833333,12,329.900793
9995.083333,17,329.996949
9995.75,14,330.067878
9997.666667,8,330.104296
9994.166667,19,330.195396
9994.25,14,330.262664
9995.0,24,330.37958
9994.25,15,330.455303
9997.416667,10,330.509953
9996.916667,10,330.559821
9997.416667,10,330.607852
9992.166667,20,330.705837
9996.75,11,330.761286
9995.5,15,330.838249
9996.416667,11,330.890409
9994.916667,14,330.955914
9988.083333,26,331.092544
9995.916667,14,331.157988
9995.583333,19,331.246712
9996.5,14,331.309079
9996.833333,11,331.366914
9996.916667,10,331.419595
9996.75,11,331.475453
9995.333333,17,331.563664
9994.166667,16,331.641062
9997.0,9,331.680719
9995.083333,12,331.734708
9997.0,9,331.780597
9994.583333,16,331.86655
9996.25,10,331.918039
9996.833333,11,331.975227
9996.166667,11,332.033649
9997.0,9,332.075609
9993.583333,20,332.172992
9994.75,14,332.243332
9997.416667,10,332.294339
9997.0,9,332.338112
9996.083333,12,332.391986
9997.416667,9,332.434679
9995.166667,21,332.542212
9995.333333,15,332.615516
9997.0,9,332.662723
9994.083333,19,332.755327
9996.833333,11,332.809498
9992.083333,31,332.960392
9996.25,12,333.018795
9996.5,14,333.085247
9995.5,13,333.150004
9996.083333,13,333.216372
9995.666667,15,333.285794
9994.833333,14,333.348564
9995.75,19,333.438244
9995.333333,17,333.521824
9995.916667,11,333.574267
9992.166667,20,333.669188
9993.75,18,333.759561
9995.333333,12,333.816727
9994.25,17,333.89973
9992.25,20,333.998093
9996.0,13,334.067501
9997.083333,12,334.124888
9992.333333,16,334.195431
9996.166667,11,334.245048
9997.083333,10,349.378948
9996.666667,12,349.440891
9997.0,9,349.48713
9995.5,12,349.574382
9996.083333,16,349.655123
9994.0,22,349.768896
9993.333333,18,349.862574
9995.166667,12,349.939913
9996.416667,16,350.018111
9995.75,14,350.09021
9996.916667,10,350.146713
9997.0,9,350.19197
9994.75,13,350.255273
9997.0,9,350.297812
9997.333333,9,350.340626
9994.416667,13,350.409268
9996.916667,10,350.461863
9994.75,19,350.561033
9994.916667,15,350.636465
9996.083333,12,350.694539
9995.25,15,350.76461
9992.666667,17,350.848538
9995.416667,14,350.91662
9993.25,19,351.01508
9993.666667,18,351.107407
9996.75,10,351.157079
9995.25,14,351.227603
9995.666667,15,351.307077
9991.916667,18,351.395717
9994.166667,23,351.50945
9993.583333,17,351.596963
9987.333333,29,351.737648
9997.0,9,351.779823
9995.75,14,351.854147
9996.25,10,351.905446
9995.333333,13,351.972585
9994.75,14,352.038797
9995.75,11,352.091912
9995.416667,14,352.167098
9993.666667,17,352.254112
9995.0,12,352.310751
9997.666667,8,352.34892
9996.75,10,352.394815
9994.333333,20,352.490974
9996.25,10,352.542467
9992.333333,25,352.668777
9996.75,11,352.722424
9991.833333,26,352.845226
9993.75,20,352.933258
9994.916667,15,353.005493
9996.166667,11,353.061019
9996.916667,10,353.114114
9996.083333,13,353.176061
9996.666667,12,353.23205
9996.666667,11,353.289785
9996.416667,11,353.358283
9996.0,12,353.418362
9997.666667,8,353.458892
9995.833333,18,353.548312
9994.0,16,353.633351
9996.166667,11,353.688689
9996.666667,12,353.747091
9993.75,18,353.836912
9995.0,13,353.901209
9995.916667,15,353.978277
9996.75,11,354.03325
9992.833333,16,354.113627
9995.0,12,354.173706
9994.166667,26,354.300075
9997.0,9,354.342585
9997.666667,8,354.381181
9996.333333,12,354.441652
9997.0,9,354.487393
9996.166667,16,354.561054
9996.5,12,354.617672
9997.666667,8,354.656169
9995.916667,11,354.713609
9995.916667,14,354.783565
