#{"t_start": 1656583577.5288768, "env_id": "JTL-v0"}
r,l,t
-9.5,31,57.610924
-3.333333,14,57.649043
-6.666667,23,57.713438
-5.166667,14,57.753802
-6.416667,16,57.7964
-8.166667,26,57.866125
-2.333333,8,57.887477
-6.416667,20,57.944775
-13.666667,32,58.036352
-5.833333,17,58.083515
-3.916667,13,58.12231
-4.416667,15,58.16186
-6.166667,15,58.202667
-2.833333,10,58.229081
-7.666667,26,58.301557
-4.916667,20,58.360272
-4.833333,17,58.418508
-7.5,22,58.490856
-3.25,10,58.517755
-4.333333,14,58.558835
-7.083333,28,58.640127
-4.666667,15,58.679926
-9.333333,45,58.804331
-5.75,14,58.843408
-5.666667,18,58.890905
-4.5,16,58.935714
-3.5,13,58.970138
-7.583333,19,59.02543
-3.5,12,59.057798
-2.583333,9,59.093739
-5.75,18,59.158342
-11.166667,23,59.231675
-11.833333,40,59.359061
-3.833333,13,59.400494
-6.916667,20,59.467949
-3.25,11,59.504029
-6.583333,23,59.577842
-4.083333,15,59.641001
-6.25,14,59.685519
-7.583333,18,59.742637
-8.833333,20,59.806169
-3.0,9,59.834166
-6.916667,22,59.90659
-6.166667,20,59.969166
-5.083333,19,60.029313
-5.5,17,60.086341
-10.083333,47,60.238938
-5.5,18,60.306138
-8.833333,24,60.392949
-7.916667,18,60.456049
-4.916667,13,60.510446
-4.25,12,60.54847
-6.25,15,60.595129
-3.833333,13,60.641269
-4.166667,14,60.685462
-3.25,11,63.486407
-3.666667,13,63.527182
-2.583333,9,63.556307
-4.333333,13,63.597136
-3.0,9,63.625635
-2.5,9,63.660268
-2.333333,8,63.685486
-4.0,12,63.723461
-3.916667,12,63.761773
-3.166667,12,63.801292
-3.0,9,63.831
-4.25,13,63.872246
-3.0,9,63.900419
-3.75,14,63.964123
-3.5,11,63.999219
-3.083333,10,64.030831
-3.666667,10,64.062255
-2.5,9,64.090846
-5.5,14,64.145026
-3.0,9,64.174214
-4.583333,15,64.22303
-3.083333,10,64.255194
-2.75,9,64.284361
-2.333333,8,64.315972
-3.416667,11,64.360815
-3.833333,13,64.403376
-3.0,9,64.458115
-2.333333,8,64.48388
-4.166667,13,64.525069
-6.916667,22,64.593684
-3.333333,13,64.640498
-4.5,16,64.690954
-4.333333,12,64.729093
-4.0,16,64.78038
-3.333333,12,64.818855
-3.833333,15,64.86255
-2.333333,8,64.884153
-3.5,10,64.914991
-4.333333,12,64.958318
-2.416667,9,64.989187
-3.583333,10,65.017914
-2.583333,10,65.045179
-3.333333,11,65.077516
-2.333333,8,65.098742
-2.333333,8,65.12018
-4.833333,18,65.171764
-4.083333,11,65.202934
-2.916667,11,65.232465
-5.416667,15,65.272295
-3.333333,10,65.299071
-2.333333,8,65.320749
-4.75,17,65.373493
-3.583333,13,65.412078
-3.833333,13,65.447971
-3.583333,11,65.479939
-3.5,10,65.508744
-2.333333,8,65.529912
-4.166667,11,65.561097
-3.75,12,65.597226
-2.333333,8,65.621322
-2.333333,8,65.647795
-3.0,9,65.674251
-4.75,15,65.714305
-3.0,9,65.740359
-2.583333,10,65.767646
-4.333333,12,65.803667
-3.583333,13,65.839387
-2.833333,9,65.871271
-3.0,9,65.89593
-3.916667,11,65.925836
-3.0,9,65.951502
-2.333333,8,65.972872
-5.75,21,66.038198
-2.583333,9,66.066782
-2.833333,10,66.099104
-2.333333,8,66.124559
-2.583333,11,66.163876
-4.25,13,66.20474
-2.75,9,66.240688
-3.416667,14,66.291742
-2.5,9,66.325441
-2.333333,8,66.354573
-6.333333,20,66.421667
-2.916667,9,66.450067
-5.75,15,66.502867
-4.416667,21,66.574112
-3.083333,10,66.606858
-3.916667,13,66.64967
-4.083333,11,66.691716
-3.416667,14,66.736235
-3.916667,11,66.771665
-4.583333,12,66.814025
-5.333333,17,66.870236
-3.0,9,66.898694
-2.583333,10,66.9338
-5.166667,20,67.000141
-2.416667,9,67.029331
-3.416667,12,67.068597
-3.0,9,67.100793
-2.416667,9,67.129171
-4.0,12,67.17127
-4.333333,14,67.214986
-3.333333,11,67.253704
-2.333333,8,67.279127
-5.083333,14,67.32303
-2.833333,9,67.35162
-2.333333,8,67.383144
-3.0,9,67.411356
-3.75,11,67.44662
-2.333333,8,67.47207
-4.25,15,67.520225
-3.75,12,67.558408
-2.75,10,67.589727
-3.0,9,67.618071
-2.333333,8,67.643293
-3.0,9,67.674272
-3.666667,10,67.705973
-3.416667,10,67.73763
-5.25,14,67.785254
-5.25,16,67.836632
-5.0,18,67.893254
-2.75,11,67.927768
-4.25,11,67.962882
-2.583333,11,67.998894
-5.583333,13,68.043024
-4.666667,13,68.083848
-2.333333,8,68.108799
-5.833333,15,68.157144
-3.0,9,68.186197
-3.083333,10,68.217707
-3.0,9,68.247063
-2.333333,8,68.273129
-4.666667,12,68.314216
-3.0,9,68.35593
-2.5,9,68.386969
-2.916667,9,68.415439
-2.333333,8,68.441823
-3.0,9,68.475124
-3.25,10,68.50752
-6.25,17,68.564913
-3.333333,10,68.606907
-4.666667,12,68.6445
-2.666667,10,68.678151
-2.833333,10,68.709739
-2.333333,8,68.743217
-5.166667,15,68.792822
-3.833333,14,68.836984
-2.75,9,68.865207
-3.0,9,68.896465
-2.5,10,68.928024
-5.166667,16,68.979331
-4.083333,11,69.017063
-4.916667,14,69.061429
-4.25,11,69.096248
-2.333333,8,69.121603
-4.0,13,69.16691
-2.583333,10,69.200863
-4.5,13,69.242122
-3.25,10,69.273065
-2.583333,9,69.30638
-4.25,11,69.341012
-4.916667,13,69.382329
-2.333333,8,69.408022
-4.583333,14,69.453927
-3.0,9,69.4935
-4.166667,12,69.532642
-3.166667,11,69.568273
-3.5,11,69.6051
-4.25,11,69.640835
-2.666667,9,69.673472
-3.5,12,69.717031
-2.333333,8,69.742821
-3.75,15,69.797475
-5.666667,14,69.843503
-4.5,13,69.885201
-3.25,11,69.92195
-4.333333,12,69.960327
-5.166667,15,70.011559
-2.333333,8,70.037813
-2.333333,8,70.063428
-2.916667,9,70.092366
-3.416667,11,70.128284
-2.666667,9,71.577091
-2.416667,9,71.610529
-3.25,11,71.645368
-3.0,9,71.675793
-3.0,9,71.704362
-3.25,11,71.740282
-3.0,9,71.769347
-2.416667,9,71.799158
-3.0,9,71.827629
-3.25,10,71.859562
-2.333333,8,71.885004
-2.333333,8,71.911029
-3.0,9,71.939502
-3.0,9,71.968501
-2.583333,10,72.000251
-3.5,10,72.031982
-3.166667,11,72.067067
-2.583333,10,72.098962
-2.333333,8,72.124515
-3.0,9,72.153271
-2.333333,8,72.184673
-3.583333,10,72.216681
-3.083333,10,72.248628
-2.333333,8,72.274468
-2.833333,9,72.303117
-3.666667,10,72.334804
-3.0,9,72.364005
-3.166667,10,72.395522
-2.583333,9,72.424502
-3.833333,15,72.478975
-3.0,9,72.511663
-3.666667,13,72.553891
-2.666667,9,72.58312
-2.333333,8,72.608851
-3.416667,13,72.651093
-2.75,9,72.686795
-3.0,9,72.715582
-2.333333,8,72.741661
-3.583333,13,72.784189
-3.0,9,72.814538
-4.333333,12,72.855733
-2.583333,10,72.888304
-2.333333,8,72.914355
-3.0,9,72.943348
-2.333333,8,72.969131
-2.333333,8,72.995313
-3.0,9,73.02417
-3.0,9,73.052888
-2.333333,8,73.078786
-3.083333,10,73.111264
-3.583333,13,73.153088
-2.333333,8,73.191824
-2.333333,8,73.218987
-3.25,11,73.254428
-2.333333,8,73.28169
-3.5,12,73.320792
-4.166667,12,73.360441
-2.333333,8,73.387049
-2.333333,8,73.413367
-2.333333,8,73.440405
-3.0,9,73.469501
-3.0,9,73.498537
-3.0,9,73.528246
-3.0,9,73.563275
-2.416667,9,73.593291
-2.333333,8,73.618946
-3.25,10,73.65465
-2.333333,8,73.679991
-3.416667,12,73.724908
-2.333333,8,73.750398
-4.25,11,73.786091
-2.583333,10,73.820188
-2.333333,8,73.846034
-2.333333,8,73.872805
-4.583333,18,73.930041
-2.333333,8,73.955812
-3.75,11,73.991194
-3.0,9,74.0201
-3.0,9,74.050067
-3.0,10,74.081612
-3.0,9,74.110024
-3.0,9,74.142073
-3.666667,10,74.17362
-2.416667,9,74.207426
-3.25,10,74.239704
-3.0,9,74.268229
-3.0,9,74.298529
-2.333333,8,74.323998
-2.333333,8,74.351625
-3.0,9,74.379942
-3.0,9,74.40517
-3.0,9,74.432202
-2.833333,9,74.458705
-4.083333,11,74.492518
-2.75,11,74.522753
-3.0,13,74.55783
-2.333333,8,74.580176
-3.083333,10,74.606941
-2.416667,9,74.631461
-2.75,10,74.659043
-3.0,9,74.683404
-2.333333,8,74.707238
-3.0,9,74.734527
-3.0,9,74.759347
-2.333333,8,74.781446
-3.0,9,74.807544
-2.333333,8,74.830711
-3.166667,10,74.864245
-2.333333,8,74.889845
-3.0,9,74.920028
-2.333333,8,74.945819
-2.333333,8,74.971397
-4.166667,12,75.019243
-3.583333,13,75.069184
-3.0,9,75.100839
-4.0,11,75.136258
-3.0,9,75.165463
-3.666667,10,75.205246
-2.333333,8,75.231929
-2.416667,9,75.26116
-2.333333,8,75.287659
-3.0,9,75.317521
-2.333333,8,75.344356
-3.0,9,75.376521
-2.583333,10,75.4136
-2.333333,8,75.439187
-2.333333,8,75.464745
-3.0,9,75.497853
-3.0,9,75.532211
-3.083333,10,75.564459
-3.083333,10,75.597047
-2.5,10,75.629771
-2.416667,9,75.658624
-3.083333,10,75.691098
-3.416667,11,75.734245
-3.25,10,75.76643
-3.0,9,75.79519
-3.5,11,75.830854
-3.0,9,75.859627
-3.0,9,75.889599
-3.75,10,75.923319
-4.0,13,75.966478
-3.333333,11,76.001924
-2.333333,8,76.028259
-2.833333,13,76.070359
-3.0,9,76.103125
-2.333333,8,76.130516
-2.833333,13,76.171837
-2.75,10,76.210279
-4.583333,19,76.274007
-2.333333,8,76.300036
-3.0,9,76.32991
-2.583333,11,76.365558
-3.0,9,76.39474
-2.5,10,76.430504
-2.333333,8,76.457173
-4.166667,11,76.496799
-3.0,9,76.525842
-3.416667,11,76.561671
-2.75,9,76.590905
-3.0,9,76.620131
-3.75,11,76.656949
-3.083333,10,76.689484
-2.666667,11,76.732497
-2.416667,9,76.761837
-3.0,9,76.798929
-2.333333,8,76.825079
-3.0,9,76.853884
-3.416667,16,76.904191
-2.333333,8,76.929831
-3.083333,10,76.961794
-3.083333,10,76.993156
-2.666667,9,77.022768
-4.333333,14,77.067406
-2.75,9,77.096664
-3.0,9,77.125251
-2.416667,9,77.154096
-4.583333,18,77.211234
-3.0,9,77.251767
-2.583333,9,77.282132
-4.25,11,77.325844
-2.333333,8,77.354567
-2.5,10,77.388502
-3.083333,13,77.43022
-3.0,9,77.459156
-4.5,17,77.514435
-3.5,14,77.565366
-3.0,9,77.594851
-2.583333,9,77.623895
-3.0,9,77.652808
-4.25,11,77.692709
-5.166667,13,77.74196
-4.0,11,77.782152
-3.0,9,77.811414
-2.583333,10,77.847358
-2.583333,10,77.880357
-3.0,9,77.909965
-3.0,9,77.941111
-2.666667,9,77.974404
-3.0,9,78.004606
-3.0,9,78.033569
-3.0,9,78.062567
-3.083333,10,78.09504
-3.416667,10,78.131095
-2.333333,8,78.165643
-3.0,9,78.194747
-3.916667,11,78.23279
-2.333333,8,78.264277
-3.416667,10,78.296281
-2.333333,8,78.322747
-2.333333,8,78.348836
-2.416667,9,79.68366
-3.0,9,79.721966
-2.333333,8,79.75462
-3.0,9,79.783581
-2.333333,8,79.810805
-2.333333,8,79.837637
-2.333333,8,79.86401
-2.333333,8,79.895973
-2.333333,8,79.92603
-2.333333,8,79.95257
-3.166667,10,79.984238
-3.0,10,80.020279
-3.25,11,80.055993
-3.0,9,80.09251
-3.0,9,80.126111
-3.25,11,80.161508
-2.333333,8,80.192238
-4.25,11,80.227668
-2.333333,8,80.257217
-3.0,9,80.28579
-2.333333,8,80.311455
-2.333333,8,80.339071
-2.333333,8,80.364433
-3.166667,10,80.396194
-3.416667,11,80.43161
-2.416667,9,80.464673
-2.333333,8,80.492141
-2.333333,8,80.518554
-3.0,9,80.547365
-2.416667,9,80.575807
-2.333333,8,80.601277
-3.0,9,80.631837
-2.333333,8,80.657366
-3.0,9,80.687038
-3.0,9,80.715598
-3.0,9,80.748036
-2.333333,8,80.774136
-4.0,12,80.8125
-2.333333,8,80.83887
-2.333333,8,80.864092
-4.0,12,80.906615
-2.333333,8,80.932691
-2.333333,8,80.959707
-2.333333,8,80.985404
-3.0,9,81.014022
-2.333333,8,81.039838
-3.0,9,81.069178
-3.0,9,81.097623
-2.416667,9,81.126305
-3.0,9,81.15914
-2.333333,8,81.184784
-3.0,9,81.213117
-3.5,10,81.24815
-3.416667,10,81.279913
-3.0,9,81.308254
-3.0,9,81.337086
-2.333333,8,81.362564
-2.583333,10,81.394506
-2.333333,8,81.423702
-2.583333,10,81.468808
-3.0,9,81.497699
-2.333333,8,81.5232
-2.333333,8,81.548877
-3.0,9,81.577322
-3.0,9,81.619933
-3.333333,12,81.66032
-2.333333,8,81.686105
-2.333333,8,81.711467
-3.0,9,81.743684
-2.333333,8,81.770404
-2.333333,8,81.795925
-3.0,9,81.829302
-2.333333,8,81.854821
-2.333333,8,81.881361
-3.0,9,81.911578
-3.0,9,81.940429
-2.333333,8,81.96936
-2.333333,8,82.003566
-3.0,9,82.034909
-3.0,9,82.066433
-3.25,11,82.106209
-3.0,9,82.135193
-3.0,9,82.167942
-2.666667,9,82.19769
-2.333333,8,82.224648
-2.333333,8,82.257803
-2.75,10,82.290123
-2.333333,8,82.315994
-2.333333,8,82.341701
-3.083333,10,82.374964
-3.416667,13,82.417139
-2.333333,8,82.448087
-2.333333,8,82.47494
-3.0,9,82.506556
-2.333333,8,82.532296
-3.0,9,82.563743
-2.333333,8,82.589704
-2.333333,8,82.614953
-3.0,9,82.643481
-2.333333,8,82.677917
-2.333333,8,82.708275
-2.333333,8,82.73597
-2.333333,8,82.771635
-2.333333,8,82.798203
-3.0,9,82.830828
-2.333333,8,82.859197
-2.333333,8,82.884602
-3.333333,12,82.924423
-3.0,9,82.953086
-3.0,9,82.981848
-3.0,9,83.023665
-3.0,9,83.055039
-3.0,9,83.090876
-2.333333,8,83.116997
-3.25,11,83.156299
-3.0,9,83.185272
-2.333333,8,83.210751
-3.0,9,83.241903
-3.0,9,83.274848
-3.0,9,83.306226
-3.0,9,83.337971
-2.75,9,83.367423
-3.0,9,83.398718
-2.333333,8,83.424805
-2.333333,8,83.450326
-3.0,9,83.478968
-2.333333,8,83.50441
-2.333333,8,83.529981
-3.416667,10,83.561296
-3.0,9,83.593435
-3.0,9,83.6221
-2.333333,8,83.648158
-2.333333,8,83.673509
-2.833333,9,83.701847
-2.333333,8,83.727496
-3.0,9,83.758833
-3.666667,12,83.798846
-2.333333,8,83.824168
-3.25,10,83.860476
-2.416667,9,83.892035
-2.416667,9,83.920595
-3.0,9,83.949638
-2.333333,8,83.975108
-3.0,9,84.005353
-2.333333,8,84.030685
-3.416667,10,84.062776
-2.333333,8,84.098871
-2.333333,8,84.126278
-3.666667,10,84.158366
-2.333333,8,84.184225
-2.333333,8,84.210098
-3.0,9,84.242332
-3.25,11,84.292496
-2.333333,8,84.317771
-2.333333,8,84.343033
-2.333333,8,84.368818
-3.666667,11,84.404797
-3.25,11,84.44269
-3.0,9,84.472007
-2.333333,8,84.499171
-2.333333,8,84.5251
-2.333333,8,84.550462
-2.333333,8,84.576079
-3.0,9,84.607449
-2.333333,8,84.63312
-2.333333,8,84.659189
-2.416667,9,84.688246
-2.5,9,84.716898
-3.0,9,84.748397
-3.75,14,84.798173
-2.333333,8,84.823445
-3.0,9,84.851727
-2.333333,8,84.882567
-2.333333,8,84.908378
-2.333333,8,84.9344
-2.416667,9,84.963201
-3.25,11,84.998558
-2.333333,8,85.025428
-3.0,9,85.054129
-2.333333,8,85.079924
-2.583333,9,85.108407
-3.0,9,85.13817
-3.0,9,85.166909
-2.333333,8,85.192828
-2.333333,8,85.218285
-3.0,9,85.247683
-2.333333,8,85.276927
-3.0,9,85.309818
-3.0,9,85.339083
-3.0,9,85.369061
-3.583333,15,85.419301
-3.0,9,85.447888
-2.333333,8,85.4733
-2.333333,8,85.499128
-2.333333,8,85.52542
-3.916667,11,85.560375
-3.0,9,85.592141
-3.0,9,85.620802
-2.333333,8,85.646494
-3.0,9,85.675252
-2.666667,11,85.712074
-2.583333,10,85.74386
-2.583333,10,85.778719
-2.333333,8,85.805843
-3.0,9,85.834279
-3.0,9,85.865901
-3.083333,10,85.898879
-2.333333,8,85.924349
-3.0,9,85.953046
-2.333333,8,85.978462
-3.0,9,86.007159
-2.333333,8,86.032629
-3.0,9,86.061248
-2.333333,8,86.087038
-3.0,9,86.116025
-3.083333,10,86.150725
-2.333333,8,86.176311
-2.333333,8,86.201982
-2.666667,11,86.238104
-2.333333,8,86.276412
-2.333333,8,86.309235
-2.333333,8,86.335714
-3.0,9,86.371284
-2.333333,8,86.397976
-3.666667,10,86.430287
-2.333333,8,86.457704
-2.583333,9,86.49451
-3.833333,14,86.546531
-2.333333,8,86.572028
-3.0,9,86.600717
-3.0,9,90.368567
-3.0,9,90.399424
-2.333333,8,90.424756
-3.0,9,90.454987
-2.333333,8,90.480654
-3.0,9,90.510111
-2.333333,8,90.537717
-2.333333,8,90.563045
-2.333333,8,90.58896
-3.0,9,90.619421
-2.416667,9,90.648201
-2.75,9,90.681464
-2.333333,8,90.712636
-2.333333,8,90.738128
-2.333333,8,90.763968
-3.0,9,90.796987
-3.0,9,90.825649
-3.0,9,90.856749
-3.0,9,90.89005
-3.0,9,90.926929
-2.916667,14,90.972139
-3.0,9,91.003759
-2.333333,8,91.030884
-3.333333,10,91.063511
-2.333333,8,91.091166
-3.0,9,91.129571
-2.333333,8,91.155333
-3.0,9,91.184735
-3.0,9,91.213748
-2.333333,8,91.244955
-3.0,9,91.277126
-2.333333,8,91.306816
-2.333333,8,91.332829
-3.0,9,91.361937
-2.333333,8,91.388469
-3.0,9,91.417989
-3.0,9,91.447238
-2.333333,8,91.473941
-3.0,9,91.50405
-3.0,9,91.533931
-3.0,9,91.562995
-3.0,9,91.591954
-2.333333,8,91.618023
-2.333333,8,91.643779
-2.333333,8,91.669704
-2.333333,8,91.701796
-2.333333,8,91.727652
-2.333333,8,91.753304
-3.0,9,91.782047
-3.0,9,91.814894
-3.166667,10,91.84681
-2.333333,8,91.872265
-3.0,9,91.914188
-3.0,9,91.943684
-3.0,9,91.972904
-3.0,9,92.002172
-2.333333,8,92.028371
-2.333333,8,92.055984
-3.25,11,92.091703
-2.333333,8,92.117759
-2.333333,8,92.143587
-3.0,9,92.173559
-2.333333,8,92.199546
-3.0,9,92.228967
-2.333333,8,92.25918
-2.333333,8,92.286154
-2.333333,8,92.320117
-2.333333,8,92.346241
-2.333333,8,92.371768
-2.333333,8,92.39739
-3.0,9,92.428201
-2.333333,8,92.454081
-3.0,9,92.48292
-3.0,9,92.515364
-3.083333,10,92.548297
-2.666667,9,92.576844
-2.333333,8,92.602276
-2.333333,8,92.627729
-3.0,9,92.656681
-3.0,9,92.685344
-2.333333,8,92.715499
-3.0,9,92.744809
-3.0,9,92.773482
-2.333333,8,92.803165
-3.0,9,92.833385
-2.333333,8,92.860921
-2.833333,9,92.889535
-2.333333,8,92.914967
-3.0,9,92.943836
-2.333333,8,92.981142
-3.0,9,93.010429
-3.0,9,93.039787
-2.333333,8,93.066051
-3.0,9,93.097227
-3.0,9,93.127396
-2.333333,8,93.153768
-3.916667,11,93.19118
-3.0,9,93.220343
-3.0,9,93.249544
-2.333333,8,93.275601
-2.333333,8,93.307458
-3.0,9,93.339238
-2.333333,8,93.365334
-2.333333,8,93.401793
-3.0,9,93.430566
-3.0,9,93.459191
-3.0,9,93.488667
-2.333333,8,93.514207
-3.25,11,93.55219
-2.333333,8,93.578194
-2.333333,8,93.603649
-3.0,9,93.632248
-3.0,9,93.6614
-3.0,9,93.693112
-3.0,9,93.721586
-3.0,9,93.750181
-3.0,9,93.778894
-3.0,9,93.812083
-2.333333,8,93.841182
-3.0,9,93.871515
-2.333333,8,93.897217
-2.333333,8,93.922899
-3.0,9,93.954489
-2.333333,8,93.980042
-3.0,9,94.008935
-2.333333,8,94.034875
-2.333333,8,94.060216
-3.0,9,94.088991
-2.333333,8,94.118526
-2.75,9,94.147305
-2.333333,8,94.173252
-2.333333,8,94.20059
-2.333333,8,94.227756
-3.0,9,94.256789
-3.0,9,94.285226
-3.0,9,94.316925
-3.0,9,94.346771
-2.333333,8,94.372453
-2.333333,8,94.407681
-3.0,9,94.441224
-2.333333,8,94.474527
-3.0,9,94.503268
-3.0,9,94.538797
-4.166667,12,94.587124
-4.916667,12,94.625442
-2.333333,8,94.654921
-2.333333,8,94.680403
-3.0,9,94.709513
-3.0,9,94.738306
-2.333333,8,94.765941
-3.0,9,94.794471
-3.0,9,94.826162
-3.0,9,94.855108
-2.333333,8,94.880748
-3.0,9,94.909552
-2.333333,8,94.935523
-3.0,9,94.967136
-3.0,9,94.995986
-2.333333,8,95.021343
-3.0,9,95.050775
-3.25,10,95.082693
-2.333333,8,95.111645
-2.333333,8,95.137103
-2.333333,8,95.162618
-3.0,9,95.191226
-3.0,9,95.219733
-3.0,9,95.251504
-2.333333,8,95.280936
-2.333333,8,95.311709
-2.333333,8,95.343692
-3.0,9,95.372852
-3.0,9,95.404625
-2.333333,8,95.429918
-3.0,9,95.458652
-3.0,9,95.487127
-3.0,9,95.51578
-3.0,9,95.546935
-3.0,9,95.575806
-3.0,9,95.604296
-3.0,9,95.632862
-2.333333,8,95.658486
-3.583333,11,95.704246
-3.0,9,95.733385
-3.0,9,95.762444
-3.416667,10,95.795214
-3.0,9,95.832329
-3.25,11,95.876193
-3.0,9,95.900871
-3.0,9,95.92512
-2.333333,8,95.946785
-2.333333,8,95.96869
-2.333333,8,96.001195
-2.333333,8,96.028535
-3.0,9,96.061905
-3.0,9,96.086802
-2.333333,8,96.112483
-3.0,9,96.136817
-3.583333,11,96.166281
-3.0,9,96.190407
-3.0,9,96.214872
-2.333333,8,96.237656
-3.0,9,96.268048
-3.916667,15,96.308591
-3.0,9,96.336827
-3.0,9,96.362082
-3.0,9,96.386684
-2.333333,8,96.411357
-3.0,9,96.435577
-3.0,9,96.463074
-3.0,9,96.488694
-2.333333,8,96.514048
-3.0,9,96.540403
-3.0,9,96.567478
-3.083333,10,96.594445
-2.333333,8,96.616366
-2.333333,8,96.637721
-2.333333,8,96.659162
-2.333333,8,96.681657
-3.0,9,96.710273
-3.0,9,96.743054
-2.333333,8,96.769257
-3.0,9,96.804134
-3.0,9,96.831412
-2.583333,9,96.861033
-2.333333,8,96.882993
-2.333333,8,96.904766
-2.333333,8,96.92715
-2.333333,8,96.948833
-3.0,9,96.973377
-2.333333,8,96.998073
-2.333333,8,97.026558
-2.333333,8,97.049027
-2.333333,8,97.071937
-2.333333,8,97.094447
-3.0,9,97.119323
-3.0,9,107.052131
-3.0,9,107.080952
-2.333333,8,107.109135
-3.0,9,107.138059
-2.333333,8,107.163398
-3.0,9,107.19574
-2.333333,8,107.221103
-3.0,9,107.250172
-3.083333,10,107.283799
-2.333333,8,107.309332
-3.0,9,107.338794
-3.0,9,107.37117
-3.0,9,107.399935
-3.0,9,107.428367
-3.0,9,107.457294
-3.0,9,107.487515
-2.333333,8,107.512786
-2.333333,8,107.538459
-3.0,9,107.567431
-3.0,9,107.596133
-2.333333,8,107.621619
-2.333333,8,107.647007
-2.333333,8,107.672696
-3.0,9,107.70124
-2.333333,8,107.728139
-2.333333,8,107.753904
-2.333333,8,107.779474
-2.333333,8,107.805891
-3.25,11,107.840617
-3.0,9,107.872685
-2.333333,8,107.898381
-3.0,9,107.927662
-3.0,9,107.963786
