#{"t_start": 1656324689.5055928, "env_id": "JTL-v0"}
r,l,t
9985.666667,43,178.228452
9990.916667,25,178.262335
9962.166667,94,178.392292
9994.916667,15,178.414772
9983.083333,37,178.471364
9988.166667,29,178.510939
9986.75,47,178.573571
9978.75,48,178.641044
9993.416667,18,178.665593
9989.666667,24,178.698292
-164.916667,200,178.977338
9978.083333,42,179.035919
9971.916667,59,179.122721
9991.5,22,179.151345
9990.583333,23,179.184408
9993.166667,18,179.209866
9984.416667,60,179.292849
9989.166667,28,179.330617
9986.666667,37,179.382833
9991.0,24,179.415572
9981.166667,47,179.479312
9988.166667,31,179.521088
9979.833333,44,179.580542
9993.5,25,179.614295
9990.25,24,179.646638
9986.333333,28,179.684839
9992.666667,27,179.7-161.0,-162.0,200,179.992009
9989.083333,30,180.032074
9991.166667,23,180.066305
9980.166667,43,180.12465
9966.0,90,188.599869
9965.666667,86,188.715677
9993.583333,17,188.738606
9918.583333,178,188.980363
9980.416667,35,189.02605
9988.416667,30,189.064661
9987.75,36,189.11159
9989.833333,32,189.173383
9986.166667,31,189.224512
9989.0,26,189.260872
9960.583333,59,189.349199
9980.916667,52,189.423066
9974.083333,100,189.563998
9978.333333,68,189.654138
9980.416667,74,189.759297
9980.916667,47,189.849203
9989.916667,24,189.884953
9972.416667,98,190.020692
9981.833333,42,190.081984
9990.083333,25,190.118977
9969.833333,77,190.217126
9992.833333,20,190.243725
9981.083333,63,190.326866
9983.25,38,190.3772
9978.5,81,190.491581
9990.416667,23,190.522599
9981.166667,44,190.586326
9986.833333,39,190.638969
9989.666667,24,190.671011
9985.75,32,190.718637
9987.166667,35,190.766164
9985.916667,42,190.826921
9982.75,71,190.928539
9988.583333,30,190.971876
9989.75,27,191.009953
9988.333333,25,191.043959
-151.75,200,191.315588
9984.0,33,191.357735
9980.833333,56,198.278877
9981.416667,71,198.380925
9990.833333,21,198.411153
9993.416667,19,198.438279
9993.166667,21,198.465338
9991.416667,24,198.495843
9991.833333,23,198.527079
9990.583333,28,198.565666
9986.25,33,198.610692
9991.0,21,198.639775
9991.833333,29,198.678798
9981.0,53,198.755255
9979.583333,62,198.844364
9986.333333,31,198.884428
9980.25,73,198.982761
9990.75,23,199.015583
9986.083333,30,199.058273
9992.083333,21,199.085628
9981.916667,61,199.168642
9989.25,27,199.205194
9977.333333,60,199.285653
9990.083333,23,199.316546
9992.333333,24,199.348603
9991.25,23,199.378183
9990.5,23,199.414534
9975.166667,67,199.501075
9988.833333,41,199.556962
9990.833333,33,199.601311
9981.166667,40,199.653681
9991.75,22,199.683084
9993.333333,17,199979.416669981.416667,61,199931.833333,102,199.852816
9978.583333,48,199.91636
9977.333333,67,200.010728
9986.583333,37,200.0612
9993.666667,17,200.0-178.0,200,200.28486
9987.333333,30,200.324712
9989.25,25,200.358079
9986.333333,33,200.401232
9976.0,73,200.498268
9986.333333,37,200.550109
9988.666667,27,200.590882
9989.5,28,200.63345
9993.666667,17,200.655121
9988.333333,40,200.712508
9987.666667,47,200.779521
9968.333333,80,200.886935
-160.416667,200,207.984944
9989.833333,27,208.019562
9987.083333,27,208.054248
9992.083333,21,208.081865
9982.916667,36,208.128735
9991.833333,26,208.16285
9996.0,13,208.179876
999861.083333,182,208.29988.916667,26,208.262259
9991.089972.083333,72,208.39986.759985.5,38,208.409984.5-166.916667,200,208.683772
9993.0,20,208.711573
9992.25,23,208.744957
9980.416667,40,208.806119
9991.583333,21,208.835875
9993.166667,20,208.862465
9988.416667,38,208.911868
9978.0,75,209.014976
9975.5,75,209.119488
9981.583333,39,209.177865
9991.666667,20,209.203087
9987.0,32,209.24948
9983.5,48,209.318279
9972.25,70,209.417405
9979.166667,53,209.486426
9991.25,21,209.512942
9988.583333,26,209.550615
9986.333333,35,209.596797
9991.666667,24,209.630807
9971.666667,70,209.735139
9986.583333,38,209.790041
9977.75,43,209.84371
9992.25,24,209.874372
9990.75,23,209.904171
9992.083333,23,209.934377
9991.916667,21,209.962135
9977.5,72,210.061502
9992.666667,20,210.086885
9987.083333,33,210.133223
9986.333333,33,210.177041
9979.583333,38,210.22685
9986.25,53,210.30422
9991.583333,27,210.343612
9985.25,29,210.385756
9992.333333,19,210.413246
9971.583333,58,210.492733
-157.666667,200,218.403138
9981.083333,72,218.507465
9978.416667,56,218.59084
9985.5,32,218.634572
9989.333333,32,218.678741
9986.666667,29,218.721888
9991.583333,20,218.750936
9992.0,23,218.784272
9989.583333,24,218.818231
9991.5,22,218.852869
9992.0,20,218.881062
9989.333333,24,218.916254
9981.166667,48,218.98762
9991.5,21,219.019164
9990.0,25,219.056631
9989.916667,23,219.089931
9989.916667,27,219.129099
9991.666667,20,219.156711
9987.166667,29,219.198302
9985.666667,41,219.254547
9993.166667,20,219.284093
9985.166667,52,219.357315
9992.5,21,219.387597
9988.25,29,219.427955
9985.25,53,219.503231
9991.833333,29,219.54516
9990.833333,20,219.572751
9990.833333,27,219.614293
9982.666667,58,219.699911
9986.416667,42,219.761993
9986.0,55,219.845872
9991.583333,25,219.886694
9992.416667,19,219.915888
9987.666667,28,219.95426
9991.5,22,219.983637
9990.75,24,220.01937
9990.333333,26,220.057384
9983.75,39,220.108951
9983.416667,38,220.158409
9991.083333,23,220.191352
9980.666667,36,220.241514
9990.916667,27,220.277872
9982.416667,48,220.342526
9993.333333,17,220.367975
9991.833333,20,220.405496
9983.666667,74,220.539243
9986.916667,45,220.624706
9994.166667,17,220.652179
9980.166667,77,220.766975
9991.916667,24,220.80203
9991.75,30,220.846096
9992.75,19,220.877208
9986.333333,45,220.95539
9986.25,28,221.001849
9987.75,27,221.045067
9992.166667,20,221.077153
9988.583333,31,221.129407
9990.75,27,221.170995
9988.583333,29,221.214333
9992.25,21,221.244857
9986.75,36,221.304924
9991.416667,24,221.349345
9993.666667,16,221.383017
9991.583333,27,229.510116
9987.583333,37,229.568748
9986.666667,29,229.61342
9985.75,31,229.658627
9981.333333,69,229.75953
9982-157.916667,200,229.926748
9990.583333,24,229.962361
9989.583333,28,239976.75,569989.0,24,2309993.08339992.083333,23,2309994.25,19990.75,24,2309986.16669984.916667,45,230-149.833333,200,230.401267
9988.0,26,230.436562
9984.5,35-176.666667,29981.166667,42,9991.0,31,230.579273
9988.416667,30,230.622082
9990.75,30,230.665234
9978.166667,56,230.742923
9987.166667,29,230.785794
9984.416667,57,230.867871
9990.666667,32,230.913961
9992.666667,20,230.943259999989.416667,24,230.978057999990.083333,25,231.012457-170.333333,200,231.259703
9980.333333,43,231.321346
9986.333333,43,231.379856
9991.75,22,231.413002
9991.5,23,231.444849
-165.333333,200,231.732334
9983.416667,69,231.823895
9993.583333,17,231.84707
9991.916667,22,231.877589
-166.166667,200,232.149791
9986.333333,45,232.211322
9976.666667,84,232.329101
9977.583333,51,239.91828
9985.916667,37,239.97461
9991.583333,23,240.007837
9987.166667,42,240.073405
9983.083333,45,240.146214
9993.666667,17,240.173155
9991.666667,26,240.219359
9986.25,35,240.289674
9981.0,59,240.382356
9992.75,20,240.413851
9971.583333,99,240.583025
9991.75,25,240.636931
9990.666667,23,240.683745
9986.0,39,240.754867
9991.666667,20,240.794646
9988.666667,32,240.871186
9990.5,21,240.909704
9988.0,29,240.965943
9989.0,25,241.01447
9991.333333,22,241.052994
9991.5,25,241.093721
9990.75,28,241.150794
9992.333333,21,241.1836
9990.333333,26,241.223662
9985.5,36,241.282464
9990.166667,31,241.335045
9990.25,24,241.37626
9989.833333,24,241.412873
9985.666667,50,241.491524
9993.75,20,241.517822
9989.166667,27,241.558118
9992.166667,29,241.60142
9985.083333,53,241.677607
9986.333333,35,241.734214
9988.166667,33,241.780937
9988.25,27,241.816969
9984.333333,36,241.867311
9989.666667,32,241.912763
9987.25,31,241.958076
9990.5,28,241.998974
9986.333333,33,242.043877
9990.75,21,242.071471
9992.833333,20,242.098169
9993.0,25,242.132916
9988.833333,38,242.189731
9986.166667,32,242.23629
9986.583333,34,242.27914
9989.666667,24,242.314449
9991.666667,24,242.349906
9989.166667,34,242.39327
9992.416667,25,242.427256
9991.583333,20,242.454835
9987.166667,28,242.496971
9985.333333,43,242.560275
9993.583333,17,242.584439
9990.666667,24,242.616355
9989.083333,34,242.661349
9985.833333,58,242.747662
9992.666667,19,242.772712
9991.666667,20,242.799652
9987.0,38,242.851817
9990.0,24,242.88859
9983.75,37,242.938202
9987.083333,48,243.00326
9994.5,16,243.025089
9990.333333,22,243.055347
9991.75,20,250.51065
9990.916667,32,250.554433
9990.083333,33,250.599288
9990.583333,22,250.630899
9990.333333,31,250.674001
9993.666667,16,250.694756
9984.083333,37,250.742447
9985.666667,32,250.785034
9986.25,44,250.848951
9994.75,15,250.869479
9987.666667,29,250.907936
9993.833333,17,250.930457
9988.083333,47,250.993549
9989.083333,31,251.039417
9987.25,28,251.080876
9989.333333,32,251.12301
9990.916667,33,251.170116
9991.916667,26,251.20786
9992.333333,20,251.234443
9983.833333,58,251.317905
9988.666667,28,251.36027
9993.416667,19,251.387204
9988.25,39,251.437887
9979.5,60,251.524947
9981.25,78,251.639208
9991.0,29,251.680277
9984.25,41,251.74009
9990.833333,29,251.78205
9987.416667,55,251.86045
9992.5,20,251.887544
9982.333333,52,251.959238
9988.333333,34,252.006828
9981.0,34,252.055815
9990.75,23,252.087817
9989.666667,40,252.137495
9992.5,27,252.17221
9986.75,30,252.2136
9983.333333,50,252.283315
9983.0,59,252.364103
9983.75,33,252.407928
9980.666667,54,252.479336
9983.5,40,252.532841
9982.083333,48,252.60196
9987.166667,35,252.652217
9987.666667,33,252.698111
9983.5,38,252.748787
9987.666667,34,252.793237
9984.75,42,252.855527
9988.583333,26,252.889101
9982.583333,68,252.981832
9995.416667,15,253.002378
9986.166667,50,253.069033
9986.583333,41,253.123363
9988.666667,25,253.156469
9984.0,39,253.207277
9985.5,31,253.251859
9988.916667,41,253.311749
9989.416667,30,259.62516
9978.5,60,259.708276
9990.666667,21,259.736148
9989.666667,22,259.765047
9991.416667,19,259.789272
9988.25,44,259.845784
9986.5,39,259.896456
9991.333333,20,259.922197
9988.833333,35,259.967806
9991.333333,25,260.00066
9986.333333,32,260.042877
9988.75,43,260.099472
9990.583333,23,260.129932
9990.416667,35,260.17585
9991.666667,20,260.202151
9990.666667,25,260.234943
9989.083333,23,260.265159
9990.666667,32,260.311535
9992.916667,18,260.335097
9990.75,29,260.373286
9980.0,67,260.463184
9986.0,61,260.554647
9990.333333,25,260.589276
9994.666667,16,260.610572
9991.5,23,260.642608
9993.083333,19,260.669245
9992.166667,21,260.699532
9994.083333,15,260.720869
9990.25,27,260.755411
9985.166667,44,260.813191
9990.916667,24,260.846895
9988.166667,35,260.893312
9982.083333,51,260.969717
-174.416667,200,261.237923
9992.333333,27,261.277691
9985.583333,45,261.341226
9989.25,23,261.371343
9977.25,47,261.443801
9991.833333,20,261.470542
9992.083333,23,261.501442
9985.083333,36,261.552556
9991.75,21,261.580815
9982.916667,44,261.645802
9992.416667,19,261.673782
9979.416667,53,261.746074
9984.75,34,261.800501
9989.083333,37,261.853789
9987.583333,25,261.889122
9989.5,31,261.930054
9986.25,30,261.970775
9986.833333,32,262.01515
9993.333333,20,262.04324
9993.166667,18,262.067633
9988.833333,27,262.103982
9992.416667,21,262.133351
9990.0,32,262.180598
9979.75,62,262.269908
9979.25,43-164.75,200,262.369247
9987.666667,29,262.412251
9991.333333,27,269.460613
9992.0,21,29979.5,37,29991.3333339991.583333,27,29988.583333,36,269.58325
9988.416667,26,269.616952
9988.083333,43,269.677711
9991.75,26,269.716859
9992.0,20,269.745628
9990.5,26,269.781636
9991.916667,27,269.820923
9993.583333,17,269.89977.339993.75,17,269.868659986.583333,32,269.905001
9989975.416667,76,270.00983
9982.666667,36,270.058662
9988.416667,33,270.106446
9993.083333,19,270.13361
9989.5,28,270.172708
9993.75,17,270.19503
9985.166667,46,270.260254
9993.0,20,270.286934
9988.666667,41,270.340072
9984.5,46,270.402908
9984.25,29,270.4423-168.083333,200,270.560772
9991.833333,29,270.59985299987.916667,49,270.671838
9988.583333,48,270.736562
9989.833333,29,270.77-178.083333,200,270.998584
9986.333333,50,271.070224
9993.083333,18,271.094287
9982.333333,39,271.146643
9985.25,39,271.199198
9990.333333,24,271.231549
9989.083333,24,271.26405
9986.5,41,271.320027
9989.083333,23,271.351011
9975.166667,64,271.440163
9994.333333,16,271.461781
9990.75,24,271.495048
9993.0,23,271.529002
9981.083333,40,271.586961
9990.5,24,271.622291
9984.75,51,271.690294
9986.083333,44,271.74862
9984.166667,38,271.799022
9991.666667,20,271.82596
9986.75,35,271.87259
9986.333333,44,271.932175
9985.083333,47,271.997803
9986.25,37,272.047898
9987.583333,36,272.0963
9984.583333,50,272.169504
9985.25,33,272.21347
9991.25,30,272.2552
9985.833333,32,272.300407
9994.166667,17,279.520827
9990.75,25,279.554569
9989.416667,32,279.597275
9989.166667,24,279.629193
9994.0,16,279.65105
9990.416667,21,279.679924
9991.666667,21,279.7105
9988.083333,30,29978.166667,73,279.774837
9990.416667,24,279.810924
9988.166667,34,279.855412
9989.166667,24,279.888747
9992.9988.333333,33,279.9339993.9991.833333,21,279.9619986.833333,28,279.984929
9985.0,57,280.06544
9991.583333,27,280.105495
9987.7-173.166667,200,280.344606
9993.666667,16,280.366579
9989.166667,27,280.406225
9992.833333,20,280.435599
9989.583333,25,280.468252
9991.083333,22,280.497604
9981.416667,54,280.574122
9988.916667,27,280.61095
9990.416667,29,280.657287
9987.416667,30,280.700282
9987.416667,35,280.747361
9989.166667,29,280.788776
9994.0,16,280.812593
9991.25,25,280.849302
9989.25,37,280.903299
9987.083333,29,280.94633
9988.916667,37,280.999355
9994.416667,17,281.024042
9992.25,25,281.059101
9992.083333,19,281.085642
9987.25,29,281.124251
9988.166667,29,281.160724
9994.0,16,281.181334
9986.166667,31,281.223208
9990.5,24,281.256797
9994.333333,16,281.278337
9990.833333,21,281.3069989.916667,35,281.334809
9977.75,86,281.450829
9991.416667,25,281.486876
9980.833333,57,281.565168
9989.5,29,281.604516
9990.0,29,281.647459
9986.25,32,281.696585
9978.333333,46,281.763608
9987.333333,30,281.80528
9991.333333,24,281.837123
9989.5,25,281.870989
9990.166667,30,281.9138
9990.666667,21,281.943022
9991.916667,23,281.974516
9985.75,27,282.011554
9992.416667,19,282.03839
9980.0,61,282.127095
9991.083333,20,282.155942
9991.666667,22,282.188001
9990.833333,22,282.217096
9986.416667,54,282.293904
9994.0,16,282.317246
9991.166667,27,282.354982
9985.666667,38,289.336792
9986.0,36,289.389288
9985.916667,40,289.44418
9979.666667,80,289.555109
9991.0,21,289.585315
9989.166667,27,289.623351
9986.083333,46,289.68441
9989.25,23,289.717661
9991.0,20,289.747401
9991.75,19,289.778425
9981.75,51,289.857478
9992.0,20,289.886554
9984.75,39,289.946985
9991.666667,21,289.981526
-167.416667,200,290.267019
9993.75,18,290.293718
9990.5,21,290.324013
9990.666667,27,290.362969
9993.5,19,290.390987
9985.333333,45,290.452485
9993.583333,17,290.476186
9986.166667,29,290.515729
9990.833333,23,290.5461
9990.9988.916667,31,290.5849993.9989.166667,27,2909992.41669990.583333,29,2909992.16669985.916667,29,2909985.41669986.916667,31,2909991.91669993.416667,19,2909989.916667,28,290.79613
9984.75,44,290.854072
9992.083333,19,290.882658
9989.333333,34,290.931447
9987.75,45,290.992327
9990.916667,22,291.02545
9988.0,40,291.082191
9988.5,34,291.128073
9989.666667,35,291.173815
9991.583333,23,291.204169
9985.833333,41,291.258197
9991.416667,21,291.289414
9991.25,22,291.322499
9992.583333,24,291.354464
9990.833333,21,291.382032
9991.5,23,291.413763
9990.666667,22,291.44521
9988.416667,24,291.480402
9985.416667,68,291.573868
9984.583333,53,291.649071
9989.916667,27,291.684454
9984.833333,33,291.73439
9987.083333,28,291.775373
9988.833333,36,291.83097
9986.333333,32,291.877658
9988.833333,29,291.917442
9987.083333,47,291.978496
9989.083333,39,292.035298
9986.916667,40,292.093467
9992.833333,19,292.120825
9988.166667,28,292.161602
9984.25,37,298.975354
9991.416667,21,299.004573
9989.75,26,299.042498
9988.333333,32,299.088288
9991.0,36,299.136277
9982.5,35,299.186139
9988.666667,40,299.239162
9989.583333,32,299.286025
9981.75,58,299.36986
9985.666667,26,299.403831
9986.666667,32,299.445464
9988.916667,27,299.481908
9988.083333,25,299.515115
9990.083333,28,299.551675
9986.083333,45,299.616304
9992.833333,18,299.642605
9987.916667,27,299.680937
9984.666667,33,299.727819
9990.166667,22,299.759696
9994.333333,16,299.783321
9989.416667,25,299.819331
9986.083333,34,299.863631
9990.416667,32,299.909768
9992.666667,23,299.940075
9993.166667,18,299.963482
9991.5,23,299.992701
9984.666667,36,300.040089
9985.666667,49,300.110401
9983.25,41,300.170878
9993.0,20,300.200249
9993.5,17,300.225119
9988.583333,30,300.268796
9989.666667,25,300.305948
9984.-157.416667,200,300.409984.89984.25,45,300.464434999992.416667,19,300.49992.339987.416667,40,300.550578
9989.25,25,300.585252
9979.333333,45,300.648891
9992.333333,20,300.67545
9986.583333,36,300.724373
9985.916667,39,300.780588
9991.333333,20,300.808588
9988.583333,29,300.8471
9994.166667,17,300.870648
9994.0,16,300.892311
9988.916667,33,300.941763
9978.833333,75,301.127214
9987.0,28,301.170048
9984.5,45,301.237928
9992.833333,23,301.270612
9992.5,20,301.296854
9992.666667,20,301.323263
9991.75,22,301.353033
9986.416667,34,301.399136
9990.0,32,301.444674
9989.333333,25,301.482127
9990.0,27,301.518287
9990.083333,23,301.549562
9982.416667,35,301.595644
9987.0,44,301.655762
9991.75,26,301.691886
9990.583333,27,301.728297
9989.833333,31,301.771954
9982.166667,37,301.826428
9988.583333,29,301.864582
9985.166667,37,309.290529
9992.416667,19,309.318363
9990.666667,24,309.354241
9989.75,28,309.395204
9989.083333,27,309.433744
9989.75,32,309.475545
9993.333333,19,309.501519
9993.5,18,309.524767
9989.583333,24,309.556726
9985.5,50,309.623801
9984.75,31,309.665062
9991.666667,24,309.698218
9992.0,20,309.725628
9990.5,23,309.756619
9990.166667,24,309.788945
9992.583333,21,309.819216
9992.0,20,309.845941
9991.333333,20,309.873595
9992.166667,20,309.903617
99-160.333333,200,310.011201
9982.333333,45,310.073504
9984.666667,41,310.130764
9992.25,23,310.162661
9991.333333,24,310.195358
9988.666667,29,310.231979
9992.666667,23,310.263321
9990.083333,23,310.297577
9991.0,24,310.33265
9991.0,25,310.369293
9991.416667,20,310.398061
9991.166667,24,310.429117
9989.0,33,310.473147
9993.666667,17,310.496476
9990.75,27,310.531393
9986.666667,29,310.568799
9986.0,49,310.635349
9986.083333,36,310.684111
9992.416667,19,310.711871
9984.166667,33,310.761264
9991.666667,20,310.791014
9989.5,23,310.824629
9988.916667,25,310.856897
9993.333333,19,310.882338
9992.666667,21,310.910023
9984.083333,40,310.962277
9991.083333,32,311.008774
9991.583333,22,311.037724
9990.083333,25,311.07173
9989.75,24,311.104781
9982.666667,36,311.152619
9992.666667,29980.583333,65,311.222199
9991.75,9987.5,37,311.29990.339993.5,19,311.28061799-168.166667,200,311.562186
9989.416667,23,311.596946
9990.083333,24,311.632172
9991.583333,26,311.670171
9992.416667,19,311.697532
-175.583333,200,311.972017
9990.5,24,312.007266
9985.916667,30,312.051617
9988.833333,31,312.097178
9987.666667,33,320.177213
9994.0,16,320.205161
9991.25,23,320.244886
9988.416667,23,320.28777
9992.0,20,320.321481
9993.166667,20,320.356037
-174.083333,200,320.712691
9987.666667,32,320.76371
9992.416667,19,320.791991
9987.583333,30,320.835631
9988.75,28,320.877327
9992.416667,19,320.905131
9991.583333,24,320.942038
9991.333333,20,320.975487
9990.083333,35,321.027744
9989.0,31,321.073497
9991.333333,24,321.106767
9991.333333,20,321.133281
9989.166667,24,321.165704
9986.583333,30,321.213992
9993.5,19,321.241018
9990.0,35,321.288948
9988.666667,25,321.322997
9993.416667,22,321.355992
9980.5,33,321.406064
9991.083333,23,321.440745
9980.5,71,321.583603
9992.0,24,321.652056
9991.083333,21,321.716798
9986.75,30,321.840617
9991.75,21,321.927426
9992.75,23,321.999283
9989.5,23,322.052413
9991.75,25,322.107838
9993.583333,18,322.146168
9988.416667,29,322.204383
9991.833333,25,322.254174
9988.083333,27,322.308011
9991.416667,19,322.345463
9994.416667,15,322.371527
9990.666667,22,322.410911
9987.5,31,322.465694
9993.5,17,322.496416
9989.083333,22,322.534567
9991.666667,20,322.57147
9988.916667,25,322.61367
9990.0,24,322.655846
9985.666667,34,322.716351
9991.75,21,322.753
9993.333333,20,322.787488
9989.5,28,322.835805
9990.416667,22,322.870107
9991.75,25,322.906287
9991.666667,24,322.940416
9992.416667,24,322.975396
9991.0,27,323.014972
9987.0,28,323.053494
9988.25,31,323.095816
9991.333333,20,323.122808
9989.75,33,323.169926
9991.583333,25,323.209026
9991.0,28,323.249856
9991.166667,24,323.283002
9992.666667,23,323.313146
9993.583333,17,323.337691
9990.333333,24,323.373246
9993.75,18,323.399565
9991.0,24,323.433763
