#{"t_start": 1654678456.4785833, "env_id": "JTL-v0"}
r,l,t
9993.5,16,28.257676
9994.5,12,28.272656
9992.0,16,28.291629
9993.75,14,28.309218
9977.416667,39,28.360415
9994.083333,14,28.378852
9994.333333,14,28.396369
9994.5,12,28.414037
9993.333333,19,28.440076
9993.75,14,28.462558
9993.25,18,28.497881
9993.666667,17,28.529044
9994.5,12,28.549527
9989.833333,20,28.596957
9989.333333,20,28.622985
9994.5,12,28.640466
9994.25,14,28.66031
9993.916667,14,28.680421
9994.083333,14,28.700336
9994.25,14,28.727522
9994.083333,14,28.748669
9994.25,14,28.76647
9994.5,12,28.783458
9993.25,14,28.806114
9992.666667,28,28.845907
9993.25,18,28.872107
9993.333333,16,28.896528
9992.833333,16,28.921731
9992.833333,20,28.95571
9993.25,25,28.99372
9992.833333,20,29.031522
9992.833333,16,29.059232
9994.5,12,29.078138
9994.25,14,29.100637
9994.25,14,29.122307
9993.333333,16,29.145043
9993.333333,16,29.166106
9994.5,12,29.182109
9992.583333,18,29.211545
9993.833333,18,29.236603
9991.75,28,29.279744
9993.25,14,29.297727
9986.583333,30,32.349646
9994.5,12,32.366952
9991.583333,18,32.389532
9994.5,12,32.406727
9993.666667,16,32.429928
9993.75,14,32.447674
9993.416667,17,32.469393
9991.5,25,32.500239
9994.5,12,32.515759
9991.416667,18,32.540677
9994.5,12,32.557809
9994.5,12,32.576649
9992.666667,16,32.598593
9993.166667,15,32.617279
9993.666667,16,32.637879
9993.416667,18,32.662168
9994.25,14,32.680424
9992.916667,18,32.703292
9994.083333,14,32.722009
9993.166667,16,32.742988
9994.5,12,32.757424
9994.0,15,32.782997
9991.416667,23,32.818635
9994.5,12,32.834418
9992.0,20,32.859678
9994.166667,15,32.878475
9993.333333,21,32.903985
9993.916667,14,32.921315
9994.25,14,32.938663
9993.416667,14,32.956851
9994.5,12,32.972139
9994.5,12,32.987364
9992.666667,16,33.007821
9993.25,17,33.029228
9994.25,14,33.046852
9992.916667,14,33.06417
9989.833333,30,33.102603
9991.75,18,33.124074
9994.5,12,33.138481
9992.666667,16,33.156347
9994.5,12,33.169932
9992.833333,16,33.189533
9994.5,12,33.203412
9994.5,12,33.218016
9993.0,23,33.245693
9994.083333,14,33.261654
9993.083333,18,33.283301
9994.083333,14,33.300818
9994.5,12,33.31574
9991.833333,16,33.335095
9993.583333,14,33.351096
9992.833333,16,33.370329
9993.416667,14,33.387703
9994.083333,14,33.404761
9994.5,12,33.419744
9994.25,14,33.435879
9994.083333,14,33.451848
9993.833333,16,33.470836
9994.5,12,33.485239
9993.75,14,33.502044
9991.916667,18,33.52383
9994.166667,15,33.542837
9991.25,22,33.570308
9993.833333,16,33.590279
9991.833333,19,33.613575
9993.083333,14,33.630409
9993.5,16,33.650171
9991.916667,21,33.675199
9993.416667,14,33.692476
9994.0,17,33.713265
9994.5,12,33.728766
9993.583333,14,33.745763
9994.5,12,33.760202
9994.5,12,33.774508
9994.5,12,33.789357
9991.75,22,33.816424
9993.5,16,33.835155
9993.25,14,33.85108
9992.916667,14,33.870981
9993.25,17,33.892378
9994.5,12,33.905924
9994.083333,14,33.922511
9993.0,16,33.942247
9992.75,14,33.959397
9994.5,12,33.974239
9994.5,12,33.988423
9992.0,19,34.011157
9992.833333,16,34.029839
9992.083333,21,34.055782
9993.75,14,34.073241
9991.916667,18,34.09549
9988.583333,22,34.121489
9993.916667,14,34.139006
9994.5,12,34.153944
9994.5,12,34.167889
9991.916667,18,34.190158
9994.5,12,34.205257
9993.916667,16,34.225366
9994.416667,13,34.241511
9992.583333,14,34.258772
9993.75,14,34.276291
9990.833333,20,34.300472
9991.0,20,34.324059
9994.5,12,34.337269
9993.083333,21,34.362211
9994.5,12,34.376436
9992.333333,16,34.395225
9990.083333,26,34.425096
9992.666667,18,34.44605
9994.5,12,34.46056
9994.5,12,34.474403
9994.5,12,34.48855
9991.916667,22,34.514669
9992.666667,20,34.538579
9994.083333,14,34.555156
9994.083333,14,34.571773
9994.5,12,34.587616
9993.333333,19,34.61048
9994.5,12,34.62607
9994.5,12,34.64113
9989.666667,29,34.679217
9994.5,12,34.693665
9994.5,12,34.71127
9994.416667,13,34.735375
9993.333333,16,34.757149
9993.0,16,34.77682
9993.166667,16,34.798106
9994.25,14,34.816281
9993.333333,16,34.841468
9994.5,12,34.862472
9994.25,14,34.881783
9993.75,17,34.903754
9994.5,12,34.920897
9993.833333,16,37.184818
9993.75,14,37.202791
9993.583333,14,37.221014
9993.416667,14,37.240303
9994.5,12,37.258872
9994.5,12,37.276722
9994.5,12,37.291846
9994.5,12,37.307119
9993.25,17,37.327857
9994.5,12,37.342602
9993.333333,16,37.362469
9993.416667,14,37.379846
9993.666667,15,37.397127
9994.5,12,37.411657
9994.5,12,37.426029
9994.5,12,37.440378
9994.0,17,37.460486
9994.083333,14,37.47806
9994.083333,14,37.494669
9992.666667,16,37.513716
9994.0,17,37.533478
9993.25,14,37.550379
9993.75,17,37.569981
9994.5,12,37.584548
9993.416667,14,37.601004
9994.083333,14,37.617621
9993.083333,14,37.634693
9992.833333,20,37.658563
9991.666667,20,37.682205
9994.5,12,37.696164
9992.333333,16,37.714652
9994.5,12,37.729102
9991.75,18,37.750759
9993.916667,14,37.767335
9993.916667,14,37.7842
9993.916667,14,37.800965
9994.5,12,37.815149
9993.916667,14,37.831884
9992.666667,16,37.851035
9994.5,12,37.865041
9993.583333,14,37.881651
9993.666667,16,37.899991
9993.416667,14,37.921874
9994.5,12,37.936838
9994.416667,13,37.952584
9994.083333,14,37.969707
9992.5,19,37.992574
9994.5,12,38.007322
9994.5,12,38.022154
9993.166667,16,38.04182
9994.5,12,38.055807
9994.5,12,38.070017
9994.5,12,38.083591
9994.333333,14,38.099954
9994.5,12,38.114429
9992.0,16,38.13366
9994.5,12,38.148067
9994.5,12,38.1624
9994.5,12,38.176741
9992.583333,19,38.199308
9993.916667,14,38.216015
9992.75,17,38.236406
9994.5,12,38.250671
9992.916667,18,38.273436
9994.25,14,38.290503
9994.5,12,38.305076
9994.5,12,38.319669
9991.75,18,38.340752
9994.5,12,38.355153
9994.5,12,38.369144
9991.0,20,38.393061
9994.5,12,38.406969
9993.166667,16,38.425976
9994.5,12,38.439268
9994.083333,14,38.455929
9994.5,12,38.470385
9991.0,20,38.494188
9994.5,12,38.508765
9993.916667,14,38.525519
9993.333333,16,38.545187
9992.166667,16,38.564159
9991.833333,16,38.582837
9994.083333,14,38.599375
9994.5,12,38.613861
9994.25,14,38.630792
9994.5,12,38.644865
9994.5,12,38.659266
9994.5,12,38.673245
9993.5,16,38.692006
9994.5,12,38.705727
9994.25,14,38.721664
9993.0,20,38.745011
9992.083333,18,38.76592
9989.0,24,38.794845
9994.5,12,38.808454
9994.5,12,38.822691
9992.75,18,38.844299
9993.333333,16,38.863131
9992.166667,16,38.882236
9992.25,18,38.903858
9994.5,12,38.92006
9994.5,12,38.935274
9992.666667,20,38.963727
9991.5,19,38.986686
9993.916667,14,39.002947
9994.5,12,39.018498
9993.916667,16,39.0386
9994.25,14,39.055836
9994.25,14,39.07336
9994.5,12,39.087859
9992.333333,16,39.107773
9992.916667,20,39.131394
9993.416667,14,39.148562
9993.416667,14,39.165236
9993.0,16,39.185456
9994.5,12,39.199859
9991.25,18,39.220337
9989.75,18,39.241648
9994.5,12,39.256204
9993.083333,14,39.27338
9994.5,12,39.286917
9993.75,14,39.303181
9994.5,12,39.317477
9994.5,12,39.33208
9993.25,14,39.348341
9993.166667,16,39.367406
9994.5,12,39.380966
9994.25,14,39.397315
9994.5,12,39.411257
9994.5,12,39.425777
9992.083333,18,39.446553
9992.5,16,39.465633
9994.5,12,39.479825
9994.25,14,39.496348
9994.5,12,39.510718
9993.5,16,39.529987
9994.166667,16,39.54871
9991.0,20,39.571132
9993.75,14,39.588121
9994.5,12,39.602438
9994.5,12,39.617464
9994.083333,14,39.635079
9994.5,12,41.088974
9994.5,12,41.119104
9992.416667,18,41.149559
9992.833333,19,41.173387
9992.75,18,41.199362
9994.5,12,41.216627
9994.5,12,41.237656
9994.5,12,41.255823
9994.5,12,41.273301
9994.5,12,41.290524
9994.083333,14,41.310616
9994.083333,14,41.330871
9993.25,14,41.349544
9994.5,12,41.366061
9992.5,16,41.385667
9994.416667,13,41.401567
9994.5,12,41.416133
9994.5,12,41.430595
9994.5,12,41.446117
9994.25,14,41.463713
9994.5,12,41.479091
9993.25,14,41.495818
9994.5,12,41.511201
9994.5,12,41.526956
9993.416667,14,41.544846
9994.5,12,41.560004
9993.0,16,41.58177
9994.5,12,41.598532
9994.5,12,41.614252
9994.5,12,41.629328
9994.5,12,41.644637
9992.083333,18,41.667238
9994.416667,13,41.683402
9993.583333,14,41.701193
9994.416667,13,41.717756
9992.916667,14,41.735752
9994.083333,14,41.753455
9994.5,12,41.768831
9993.916667,14,41.785863
9993.333333,22,41.813505
9994.5,12,41.828991
9994.5,12,41.84372
9994.5,12,41.859139
9993.916667,14,41.876455
9994.5,12,41.891851
9994.5,12,41.906442
9994.5,12,41.921663
9994.5,12,41.937283
9993.416667,14,41.955714
9994.5,12,41.972077
9993.75,14,41.989971
9994.5,12,42.004523
9994.5,12,42.019673
9994.5,12,42.034816
9993.25,14,42.052475
9994.5,12,42.067126
9994.083333,14,42.084646
9994.5,12,42.099389
9994.416667,13,42.115411
9994.0,16,42.135391
9994.5,12,42.150567
9994.5,12,42.165513
9994.5,12,42.180475
9994.25,15,42.198765
9994.5,12,42.212967
9994.5,12,42.227832
9993.583333,14,42.245084
9994.25,14,42.262933
9994.5,12,42.278022
9994.5,12,42.293156
9993.916667,18,42.31596
9994.083333,14,42.332914
9994.5,12,42.348172
9994.25,15,42.366417
9994.25,14,42.383331
9993.166667,15,42.40216
9992.5,18,42.424079
9994.5,12,42.438871
9994.333333,14,42.455768
9993.75,14,42.473551
9994.5,12,42.488159
9992.583333,18,42.510888
9994.5,12,42.52605
9993.75,14,42.542789
9994.25,14,42.560424
9994.333333,14,42.577935
9994.416667,13,42.594612
9994.5,12,42.610094
9993.916667,14,42.627661
9993.666667,15,42.646487
9994.5,12,42.661725
9994.5,12,42.676756
9993.083333,14,42.694383
9993.416667,16,42.714268
9994.5,12,42.728752
9993.75,14,42.745659
9994.5,12,42.760794
9994.416667,13,42.77715
9993.083333,14,42.795473
9994.5,12,42.810823
9993.75,14,42.82864
9994.5,12,42.844159
9994.166667,15,42.863005
9993.0,23,42.891718
9994.166667,15,42.91075
9993.583333,14,42.928306
9993.666667,19,42.952593
9994.5,12,42.96775
9992.833333,19,42.990587
9994.5,12,43.005749
9993.75,14,43.023679
9994.5,12,43.038703
9993.75,18,43.060904
9993.75,14,43.0787
9992.166667,16,43.098139
9994.333333,14,43.115748
9994.416667,13,43.131661
9994.25,14,43.149167
9993.916667,14,43.166747
9994.5,12,43.181517
9994.5,12,43.196727
9992.666667,20,43.220792
9993.083333,14,43.238067
9993.916667,18,43.26066
9994.5,12,43.275848
9993.25,18,43.298927
9993.75,14,43.315935
9993.833333,16,43.336128
9994.5,12,43.35219
9994.5,12,43.367219
9994.083333,14,43.384817
9994.083333,14,43.402418
9993.583333,14,43.419032
9994.5,12,43.434222
9993.833333,17,43.455551
9992.833333,15,43.474166
9994.5,12,43.488596
9993.25,14,43.506133
9994.5,12,43.521079
9994.5,12,43.536305
9994.333333,14,43.553108
9994.5,12,43.56826
9994.5,12,43.582492
9993.916667,18,43.605048
9992.833333,16,43.625239
9994.5,12,43.640341
9993.916667,14,43.657266
9994.5,12,43.672353
9993.75,14,43.689984
9994.5,12,45.640294
9994.25,14,45.661273
9994.5,12,45.681027
9994.333333,14,45.70028
9994.5,12,45.716405
9994.5,12,45.73149
9994.5,12,45.745894
9994.5,12,45.760798
9994.5,12,45.775828
9994.5,12,45.790224
9994.166667,15,45.808975
9994.5,12,45.824415
9993.916667,14,45.841499
9994.5,12,45.856573
9994.166667,15,45.875617
9994.5,12,45.889742
9994.5,12,45.904174
9994.5,12,45.918498
9994.5,12,45.933655
9994.5,12,45.948356
9994.5,12,45.962835
9992.583333,20,45.985572
9994.5,12,45.99981
9994.166667,16,46.018802
9994.5,12,46.032733
9993.75,14,46.049828
9994.5,12,46.063531
9994.5,12,46.077787
9993.083333,14,46.094149
9994.416667,13,46.10949
9994.5,12,46.123504
9993.583333,14,46.139653
9994.25,14,46.155924
9994.5,12,46.170011
9994.5,12,46.183655
9994.0,15,46.20116
9992.333333,18,46.22197
9994.5,12,46.235528
9993.916667,14,46.251973
9994.5,12,46.266526
9994.5,12,46.280708
9994.5,12,46.295149
9994.5,12,46.308769
9994.25,14,46.32541
9993.75,17,46.344286
9994.5,12,46.358196
9994.5,12,46.372061
9994.5,12,46.386236
9994.416667,13,46.401987
9994.5,12,46.415752
9993.75,14,46.432298
9993.25,14,46.448959
9993.0,16,46.46666
9994.083333,14,46.482181
9994.5,12,46.495539
9994.5,12,46.510156
9994.5,12,46.52452
9994.5,12,46.538903
9994.5,12,46.553277
9994.5,12,46.56683
9994.416667,13,46.582081
9994.083333,14,46.598665
9994.5,12,46.612865
9994.5,12,46.627072
9994.5,12,46.641342
9994.5,12,46.655344
9993.416667,14,46.671846
9994.5,12,46.68548
9994.333333,14,46.701692
9994.416667,13,46.716503
9994.333333,14,46.732742
9992.916667,18,46.753287
9994.5,12,46.767375
9994.25,14,46.783022
9993.416667,14,46.799225
9994.416667,13,46.815536
9994.5,12,46.831189
9994.5,12,46.845068
9994.5,12,46.859698
9993.083333,14,46.87671
9994.5,12,46.891167
9994.5,12,46.905757
9994.5,12,46.920146
9994.5,12,46.935612
9993.25,14,46.952367
9994.5,12,46.966725
9994.5,12,46.980655
9994.5,12,46.994756
9993.416667,14,47.0114
9994.5,12,47.025067
9994.5,12,47.039876
9993.75,14,47.056668
9992.416667,17,47.07688
9994.5,12,47.091225
9994.5,12,47.105664
9994.5,12,47.120041
9994.5,12,47.134211
9994.5,12,47.148467
9994.5,12,47.162422
9994.5,12,47.176582
9994.5,12,47.190218
9994.5,12,47.203923
9994.5,12,47.217907
9993.666667,16,47.236418
9994.5,12,47.250618
9994.5,12,47.265111
9993.916667,14,47.281861
9994.5,12,47.296325
9994.5,12,47.310837
9994.5,12,47.32495
9994.5,12,47.339262
9994.0,15,47.356969
9994.083333,14,47.373137
9994.5,12,47.387146
9994.5,12,47.400901
9994.5,12,47.414691
9994.5,12,47.428716
9994.5,12,47.443039
9994.5,12,47.456979
9994.5,12,47.470832
9994.5,12,47.485299
9994.416667,13,47.500252
9994.5,12,47.514096
9992.666667,16,47.532373
9994.083333,16,47.551758
9994.25,14,47.568295
9993.583333,14,47.585076
9994.5,12,47.599701
9994.5,12,47.613903
9994.5,12,47.628973
9994.5,12,47.643966
9994.5,12,47.659086
9991.583333,19,47.682589
9994.333333,14,47.700057
9994.5,12,47.715044
9994.5,12,47.729225
9993.916667,14,47.745462
9994.5,12,47.760263
9994.5,12,47.77553
9994.5,12,47.790012
9994.5,12,47.804357
9994.083333,14,47.822173
9994.25,14,47.840261
9994.5,12,47.855065
9994.5,12,47.870343
9994.5,12,47.88546
9994.5,12,47.900689
9994.5,12,47.915839
9994.5,12,47.931722
9993.916667,14,47.949308
9991.166667,16,47.970245
9994.5,12,47.984764
9994.5,12,47.999244
9994.5,12,48.012452
9993.416667,14,48.028496
9994.25,14,48.045131
9994.5,12,48.059505
9994.5,12,48.073755
9992.0,16,50.014132
9994.5,12,50.031645
9994.5,12,50.047338
9994.5,12,50.062806
9994.5,12,50.077541
9994.5,12,50.092461
9994.5,12,50.107636
9994.5,12,50.123509
9994.5,12,50.138181
9994.5,12,50.153114
9994.5,12,50.167714
9994.5,12,50.18264
9994.5,12,50.19756
9993.75,14,50.214534
9994.5,12,50.229203
9994.5,12,50.244311
9994.5,12,50.258866
9994.5,12,50.272897
9993.833333,15,50.290859
9994.5,12,50.306117
9994.5,12,50.321223
9994.5,12,50.336381
9994.5,12,50.351361
9993.916667,14,50.368334
9994.5,12,50.382824
9994.5,12,50.398098
9994.5,12,50.413091
9994.5,12,50.428051
9994.5,12,50.442551
9993.583333,14,50.460367
9994.5,12,50.475504
9994.5,12,50.490455
9994.5,12,50.505657
9994.5,12,50.520816
9994.416667,13,50.536747
9993.75,14,50.553221
9994.5,12,50.568273
9993.25,14,50.585489
9994.5,12,50.600566
9994.5,12,50.615778
9994.5,12,50.631001
9994.25,15,50.649907
9994.5,12,50.664579
9994.5,12,50.679918
9994.5,12,50.694877
9994.5,12,50.709656
9994.5,12,50.724971
9994.5,12,50.739806
9993.666667,15,50.758498
9994.5,12,50.773309
9994.5,12,50.788522
9994.416667,13,50.804695
9994.5,12,50.819775
9994.5,12,50.834601
9994.5,12,50.849636
9994.5,12,50.864658
9994.5,12,50.879531
9994.416667,13,50.895945
9994.5,12,50.911077
9994.5,12,50.926468
9994.5,12,50.942483
9994.5,12,50.957745
9994.5,12,50.97303
9994.083333,14,50.990583
9994.5,12,51.006059
9994.5,12,51.020418
9994.25,14,51.037887
9994.416667,13,51.054523
9993.583333,14,51.071891
9994.5,12,51.09368
9992.583333,14,51.111023
9994.416667,13,51.127439
9994.5,12,51.142041
9994.5,12,51.156969
9994.5,12,51.171735
9994.5,12,51.186757
9994.5,12,51.201678
9994.5,12,51.21579
9994.5,12,51.230805
9993.833333,16,51.250542
9994.5,12,51.265849
9994.5,12,51.280364
9994.5,12,51.294965
9994.5,12,51.309323
9994.5,12,51.324331
9994.5,12,51.339396
9992.75,14,51.35696
9994.5,12,51.371697
9994.5,12,51.386461
9994.5,12,51.400984
9994.5,12,51.415986
9994.5,12,51.431077
9994.5,12,51.445974
9994.5,12,51.460341
9994.5,12,51.475079
9994.5,12,51.489491
9994.5,12,51.504523
9994.5,12,51.519597
9994.5,12,51.534482
9994.5,12,51.549721
9994.5,12,51.564522
9994.083333,14,51.582409
9994.25,14,51.599787
9994.5,12,51.614916
9994.5,12,51.630008
9994.5,12,51.644911
9994.5,12,51.659834
9994.5,12,51.675145
9994.416667,13,51.69095
9994.5,12,51.705431
9994.5,12,51.719898
9994.5,12,51.7343
9994.5,12,51.749375
9994.416667,13,51.765748
9994.5,12,51.780909
9993.25,14,51.797961
9994.333333,14,51.815137
9994.5,12,51.830544
9994.5,12,51.845312
9994.5,12,51.859471
9994.5,12,51.874362
9994.5,12,51.889023
9994.5,12,51.904309
