#{"t_start": 1656360386.829047, "env_id": "JTL-v0"}
r,l,t
-68.583333,200,151.687562
-71.666667,200,151.916419
-96.25,200,152.143765
9953.666667,133,152.297333--86.166667,200,152.526-67.7-95.583333,200,152.760164
-48.583333,200,152.994342
9984.333333,43,153.044052
-81.5,200,153.276511
-73.0,200,153.511574
9946.75,143,153.-86.6666-84.083333,200,153.-69.3333-73.75,200,159.426724
9959.916667,98,159.53588-79-77.916667,200,159.-85.75,2-69.416667,200,9929.083333,-72.583333,200,160.192953
9915.0,171,160.37-75.2-73.666667,200,16-82.1666679934.25,142,160.7-79.333-74.583333,200,160.9-70.583-96.333333,200,161.1-81.333-102.5,200,161.40113-75-94.666667,200,167.05328-70-72.333333,200,167.27445-89-79.0,200,167.491135
-71.916667,200,167.709708
9968.916667,73,167.78997399952.75,128,167.93166
-72.416667,200,168.150364
998-88.666667,200,167.76330-10-69.083333,200,167.-82.8333-68.416667,200,168-84.91666-57.666667,200,1689955.416-70.333333,200,168.6-75.083-80.5,200,174.118291-39904.166667,189,174.330325
-99.916667,200,174.556262
9978.416667,43,174.608469
9927.0,191,174.831891
9981.916667,47,174.88422-52-76.75,200,174.845156
-86.916667,200,175.060624
-87.0,200,175.295518
9987.83339979.916667,59-83.-89.666667,200,175.5765-89.833333,200-84.916667,29968.166667,93,-82.166667,200-91.416667,209983.083333,-7-68.083333,20-76.833333,2-8-71.75,200,182.373944
-84.333333,200,182.601298
9986.166667,41,182.648-75.-93.916667,200,182.-75.583333,200,183.432653
9974.6669929.25,145,183.148-76.9-71.5,200,183.376472
9936.083333,183,183.946892
9-59.666667,200,183.41241-85.5833339931.75,185,1-76.-59.25,200,183.966121
9940.416667,142,184.127-74.-73.083333,200,184.35629934-42.333333,200,190.132508
-81.333333,200,190.364217
-63.583333,200,190.59396
-80.833333,200,190.822871
9982.916667,43,19-83.4166679954.0,104,190.999971.59976.0,63,191.06-46.416667,200,191.675684
-78.333333,200,191.904788
9978.0,65,191.983753
-88.0,200,192.213671
9977.339944.75,146,191.8966-73.-83.166667,200,192.1239964.9975.75,65,192.198145--104.333333,200,197.759939.4-76.75,200,197.98334
-53.333333,200,198.593827
-76.75,200,198.396936
-77.333333,200,198.62380-69.416667,200,199.258377
9988.083333,33,199.295-78.0-82.666667,200,199.519-62.916667,200,199.293818
-46.833333,200,199.521564
9991.5,24,199.54857
-86.583333,200,199.775113
9986.75,38,199.81782
9974.333333,76,199.902761
-69.0,200,205.546295
-46.333333,200,205.783469
-62.166667,200,206.014961
9967.916667,80,206.105277
9985.75,38,206.149073
9989.333333,32,-95.333333,2-62.166667,209987.416667,36-98.916667,200,206.638681
-105.166667,200,206.863471
9974.916667,47,206.917833
9987.0,38,206.962582
9985.0,41,207.009779
-70.0,200,207.235058
-71.75,200,207.466941
9944.5,134,207.623661
9989.833333,31,207.660332
9979.0,-101.25,200,213.839327
-55.333333,200,214.081794
-83.25,200,214.308738
9949.166667,142,214.470867
9985.25,39,214.515519
-66.75,200,214.743727
9981.5,51,214.802883
-78.583333,200,215.034567
9989.0,30,215.069751
-64.75,200,215.299103
-102.25,200,215.527847
9985.75,32,215.564581
9993.666667,18,215.585644
-98.25,200,215.815353
9986.083333,37,215.858707
-69.916667,200,221.443269
9957.5,117,221.579559
9985.333333,32,221.6156
9983.833333,40,221.660093
-53.166667,200,221.892666
9913.25,187,222.109639
-52.416667,200,222.345629
9989.083333,31,222.380492
-47.833333,200,222.608918
9971.333333,80,222.701491
9984.583333,40,222.746845
9982.583333,45,222.80201
9993.583333,19,222.824701
9988.916667,29,222.858122
-55.583333,200,223.092521
9976.666667,64,223.165445
9965.583333,81,223.257319
-54.0,200,223.485904
-63.0,200,223.713523
9986.583333,33,223.750741
9968.333333,71,229.281799
9985.416667,31,229.320107
9968.75,90,229.423822
9985.083333,39,229.469778
9969.166667,81,229.563581
9990.5,26,229.593516
9993.583333,19,229.615321
9976.416667,69,229.694158
9979.0,45,229.746568
9996.25,12,229.760612
9983.416667,40,229.807739
9986.583333,39-100.083333,9950.916667,102,-74.333333,200,229.678333
9973.5,-52.916667,200,230.276431
-97.833333,200,230.522264
9914.416667,180,230.758658
9963.666667,125,230.911396
9966.083333,175,231.120473
9944.666667,140,231.292103
9975.416667,46,231.348323
9957.916667,138,231.513241
-52.666667,200,237.245018
9978.0,60,237.319495
9992.416667,21,237.345869
9986.25,33,237.388041
9980.0,56,237.457551
9980.25,54,237.523588
9995.916667,13,237.540628
9994.08339939.833333,171,239962.083333,94,237.677318
9981.25,379964.916667,95,237.333625
9976.083333,52,237.396434
9996.25,19981.666667,449966.916667,89965.583333,109953.166667,152,237.705409
9989.833333,30,237.742414
9987.916667,33,237.783294
9960.0,75,237.877609
9991.166667,25,237.907896
9965.5,85,238.0082-1039985.583333,36,238.052002
9991.666667,23,238.9975.16699829963.75,126,2389928.0,189951.75,134,238.169572
9993.666667,18,238.191207
9937.5,173,238.398034
9984.9-95.416667,200,238.699988.75,32,238.509522
9988.39978.75,107,238.845481
9979.083333,60,238.917587
9969.333333,72,239.005777
9952.5,166,239.207076
9987.5,37,239.252418
-38.5,200,244.76627
9994.0,17,244.788282
9994.0,17,244.808679
9965.916667,107,244.929385
9990.5,27,244.961449
9960.083333,154,245.137677
9988.916667,30,245.172789
9991.5,26,245.203778
9994.25,28,245.237764
9968.0,89,245.340491
9979.416667,60,245.410335
9961.666667,136,245.567187
9991.75,25,245.597024
-57.5,200,245.82654
9962.5,122,245.974096
9986.166667,38,246.020191
9979.416667,49,246.07897
9992.75,20,246.102644
9971.75,76,246.189526
9992.583333,21,246.214158
9993.166667,19,246.236819
9985.333333,49,246.293659
9988.083333,28,246.327455
9945.333333,154,246.510396
9992.5,23,246.537488
-97.916667,200,246.785369
9973.5,62,246.869195
-51.333333,200,252.657255
9969.583333,132,252.813282
9979.666667,49,252.870904
9986.583333,46,252.924679
9990.583333,28,252.957201
-103.166667,200,253.191724
9972.666667,74,253.279841
9992.083333,22,253.30567
9985.25,50,253.364597
9994.416667,16,253.383564
9961.833333,94,253.495571
9972.583333,61,253.567662
9987.666667,26,253.599076
9993.75,19,253.621453
9960.333333,67,253.704426
9987.166667,36,253.746736
9993.333333,20,253.770137
9992.083333,23,253.797154
9990.083333,28,253.830116
9991.416667,22,253.856366
9954.75,111,253.991405
9993.916667,18,254.013604
9996.083333,12,254.028831
9992.833333,20,254.052992
-63.166667,200,254.29905
9971.0,108,254.431771
9976.083333,47,254.490451
9993.25,19,254.513711
9978.833333,57,254.58496
9953.833333,83,254.692254
9980.083333,43,254.748097
9971.083333,88,254.858682
9992.75,19,254.883509
9994.416667,20,254.909558
9957.0,154,260.460976
9965.083333,159,260.663096
9975.083333,58,260.733796
9991.25,23,260.761889
9991.833333,19,260.785847
9969.25,107,260.918534
9966.0,79,261.016461
9981.833333,50,261.078048
9985.5,45,261.134327
9987.416667,34,261.176879
9976.416667,45,261.23118
9992.583333,18,261.252963
9953.25,178,261.471144
9994.083333,18,261.495307
9989.333333,30,261.53328
-62.083333,200,261.776282
9995.25,15,261.793653
9981.75,40,261.840461
9957.75,171,262.039343
9991.666667,25,262.069802
9996.25,11,262.082887
9982.25,41,262.131945
9979.25,38,262.176993
9991.416667,24,262.20511
9993.333333,19,262.227036
9994.833333,15,262.244521
9970.916667,179,262.453345
9985.916667,37,262.496938
9983.916667,40,262.543013
-130.25,200,262.504048
9994.333333,15,262.522362
9953.333333,94,262.634633
9972.416667,75,268.031676
9989.083333,23,268.061986
9994.583333,16,268.082012
9972.75,111,268.223026
9966.75,105,268.359312
9986.5,33,268.400459
9973.666667,57,268.475305
9986.333333,41,268.531275
9987.833333,31,268.584647
9984.333333,35,268.635787
-65.166667,200,268.891117
9976.166667,57,268.963481
-96.25,200,269.208145
9968.166667,66,269.289494
9988.25,25,269.322126
9989.0,31,269.360767
9983.416667,40,269.40889
9987.25,25,269.439635
9991.666667,24,269.46877
9987.833333,35,269.510871
9993.916-47.083333,200,269.81245
9992.25,22,269.840172
9956.25,112,269.981091
9962.5,125,270.132578
9983.083333,41,270.182802
9979.5,37,270.229274
9978.833333,99,270.35182
9989.25,58,270.420984
9980.75,51,270.48257
9994.5,17,270.504097
9995.416667,14,270.521194
9987.666667,29,270.555586
9994.75,16,270.574945
9993.0,21,270.600688
9962.166667,96,270.719354
9993.916667,15,270.738331
9995.916667,13,276.039961
9996.166667,12,276.055558
9987.5,27,276.09028
9995.916667,12,276.105226
9995.083333,15,276.123563
9994.833333,15,276.141864
9988.583333,32,276.179007
9994-37.916667,200,276.147073
9983.5,35,276.189085
9981.833333,35,276.232675
9980.25,57,276.300343
9995.0,15,276.31931
9995.5,14,276.336804
9979.25,68,276.418588
9991.5,23,276.446808
9977.25,68,276.529963
9954.583333,83,276.630945
9978.333333,42,276.681252
9995.5,13,276.697459
9990.25,28,276.731521
9989.333333,31,276.769453
9959.166667,194,277.002543
9965.666667,62,277.079185
9979.5,46,277.136181
9986.25,32,277.175303
-57.0,200,277.415304
9994.916667,16,277.434508
9993.083333,20,277.45879
9971.916667,54,277.523576
9994.25,16,277.542819
9943.416667,93,277.65855
9993.75,18,277.680656
9988.583333,25,277.711568
9967.166667,151,277.893235
9996.166667,12,277.907661
9978.75,76,277.995815
9973.583333,101,278.118169
9992.416667,22,278.144882
9994.916667,15,278.163206
9995.833333,13,278.179333
9995.25,14,278.196306
9983.916667,52,278.25931
9996.583333,11,278.273425
9995.833333,12,278.288247
9986.666667,29,283.533694
9994.166667,19,283.558804
9984.833333,37,283.604995
9989.166667,26,283.637296
9980.416667,64,283.722194
9938.75,176,283.935847
9979.083333,49,283.995014
9994.75,14,284.0121
9993.5,17,284.032645
9993.666667,18,284.054062
9995.166667,15,284.072761
9965.083333,115,284.212049
9996.916667,10,284.224393
9980.416667,40,284.273003
9979.5,68,284.358307
9972.583333,51,284.421857
9994.0,17,284.442564
-45.166667,200,284.690828
9995.75,13,284.706576
9995.25,14,284.723994
9995.666667,13,284.740488
9979.666667,40,284.78976
9994.083333,17,284.81102
9988.916667,28,284.844901
9986.333333,28,284.881494
9991.333333,20,284.907385
9984.916667,31,284.946169
9996.083333,12,284.961292
9985.416667,37,285.007861
9995.916667,12,285.022979
9976.25,46,285.080432
9989.666667,31,285.119964
9994.833333,15,285.13922
9959.75,173,285.362684
9972.416667,75,285.454703
9994.833333,14,285.47207
9994.0,17,285.493076
9993.083333,18,285.515082
9993.25,22,285.541195
9996.5,11,285.554547
9986.416667,27,285.593442
9993.75,18,285.6161
9987.916667,24,285.646387
9995.916667,12,285.661509
9964.166667,60,285.738223
9985.5,29,285.775415
9992.25,21,285.801445
9987.666667,37,285.847539
9994.5,16,285.867522
9973.666667,47,285.925971
9977.5,41,285.97722
9949.5,130,291.397296
9964.75,111,291.530758
9995.25,19,291.554754
9968.666667,55,291.621333
9993.25,21,291.646575
9992.333333,21,291.67245
9977.416667,74,291.764454
9983.0,33,291.805366
9975.416667,46,291.863167
9994.916667,15,291.882058
9984.25,30,291.918983
9987.0,26,291.951102
9985.166667,57,292.020222
9985.083333,44,292.072565
9978.5,39,292.120215
9989.583333,36,292.16386
9990.5,29,292.198859
9995.916667,12,292.214233
9979.416667,46,292.271181
9994.916667,15,292.289369
9995.416667,14,292.306457
9995.666667,17,292.327635
9989.083333,23,292.357407
9990.916667,28,292.392087
9980.75,78,292.487974
9984.666667,32,292.527876
9985.666667,28,292.56272
9992.583333,22,292.589212
9988.083333,42,292.64102
9987.25,44,292.695843
9996.166667,12,292.710897
9994.083333,18,292.733266
9994.5,16,292.753207
9994.25,16,292.772858
9984.833333,35,292.815695
9992.25,21,292.84199964.5,146,293.162502
9991.25,24,293.191768
9991.25,28,293.226422
9988.666667,27,293.260802
9951.666667,128,293.425793
9982.916667,34,293.470538
9995.166667,15,293.490128
9994.25,17,293.511489
9996.583333,11,293.525532
9983.416667,45,293.582523
9988.666667,24,293.613065
9993.0,21,293.640642
9988.583333,37,293.688482
9994.666667,15,293.707774
9977.333333,64,293.78907
9991.083333,27,293.82401
9982.333333,34,293.86819
9990.5,32,293.909038
9994.666667,15,293.927961
9981.333333,39,293.977298
9996.5,11,293.992127
9995.833333,12,294.008206
9989.083333,34,294.052251
9995.666667,13,294.069268
9993.166667,19,294.094248
9993.833333,18,299.391422
9996.916667,10,299.405127
9984.333333,38,299.455735
9968.25,80,299.559596
9957.666667,174,299.786423
9988.25,44,299.844409
9993.666667,17,299.866881
9988.916667,54,299.936186
9991.583333,30,299.974611
9975.5,45,300.034157
9996.25,12,300.050321
9996.5,14,300.069298
9995.833333,12,300.085079
9991.333333,36,300.131037
9987.916667,34,300.173617
-140.25,200,300.421168
9996.25,11,300.434952
9991.916667,19,300.458387
9974.583333,50,300.520841
9965.5,59,300.598155
9995.5,14,300.615878
9983.0,51,300.6801
9980.916667,37,300.727427
9993.583333,18,300.750769
9982.0,33,300.791842
9994.583333,15,300.810216
9995.5,14,300.827518
9990.25,31,300.866288
9976.333333,45,300.923627
9988.416667,46,300.984401
9986.25,58,301.053383
9996.25,12,301.069668
9991.166667,29,301.10527
9972.916667,48,301.163727
9987.75,27,301.196084
9992.333333,18,301.217842
9989.25,23,301.245942
9995.416667,13,301.261872
9978.5,86,301.363886
9991.083333,27,301.397718
9994.916667,15,301.416417
9967.083333,56,301.484918
9995.833333,13,301.501003
9992.916667,17,301.521686
9992.75,20,301.546192
9981.666667,37,301.59416
9993.5,18,301.616584
9992.583333,18,301.63895
9995.333333,14,301.65648
9993.833333,15,301.675093
9985.333333,30,301.712794
9995.25,14,301.731006
9993.5,20,301.756245
9996.166667,12,301.771214
9986.666667,40,301.819684
9968.083333,88,301.928093
9996.916667,10,301.941076
9995.333333,14,307.219926
9984.416667,29,307.260993
9982.0,39,307.31705
9968.916667,59,307.400117
9993.666667,18,307.424273
9963.5,63,307.510323
9987.583333,24,307.542239
9994.5,16,307.56398
9996.5,11,307.578712
9980.75,40,307.638321
9986.75,27,307.676022
9994.416667,15,307.696638
9996.166667,12,307.713703
9996.25,11,307.730351
9994.25,17,307.759243
9996.25,11,307.775416
9996.25,12,307.795281
9996.916667,10,307.810157
9992.75,17,307.846284
9995.5,13,307.866211
9995.25,15,307.887965
9987.416667,25,307.921704
9978.583333,38,307.972226
9989.166667,25,308.005219
9996.916667,10,308.018386
9983.583333,31,308.059737
9995.833333,13,308.076741
9993.583333,15,308.096871
9988.916667,54,308.166161
9992.416667,17,308.187923
9989.25,32,308.228831
9996.166667,12,308.244341
9988.25,23,308.27379
9986.5,27,308.30777
9995.916667,14,308.324917
9995.416667,14,308.342254
9994.75,14,308.359727
9995.833333,12,308.37513
9966.75,56,308.444987
9990.916667,29,308.480841
9980.416667,41,308.531903
9994.25,15,308.550408
9996.916667,10,308.563175
9993.25,19,308.587004
9996.5,11,308.60413
9992.333333,18,308.627833
9994.666667,15,308.647091
9993.083333,20,308.672663
9995.333333,14,308.691026
9991.166667,21,308.718169
9996.083333,12,308.733699
9992.0,22,308.761879
9972.916667,118,308.9114
9995.666667,13,308.928256
9982.916667,32,308.969279
9972.333333,47,309.028577
9974.416667,50,309.094496
9984.25,65,309.178512
9993.583333,15,309.198508
9988.416667,40,309.247605
9978.833333,43,309.302082
9990.416667,22,309.32957
9979.083333,84,309.432489
9982.666667,34,309.475148
9988.583333,25,309.505991
9986.25,27,309.539793
9973.833333,69,309.630001
9995.416667,14,309.647914
9992.5,30,309.687001
9992.916667,20,309.712024
9983.416667,35,309.756348
9985.583333,61,309.83198
9984.333333,31,309.870564
9993.833333,18,309.892662
9989.666667,25,315.171425
9993.583333,15,315.192703
9971.916667,52,315.264998
9970.083333,57,315.346453
9985.416667,30,315.388405
9996.166667,12,315.405484
9995.916667,12,315.421422
9996.166667,12,315.437325
9993.583333,15,315.457948
9953.75,76,315.561937
9993.5,22,315.592531
9995.083333,15,315.612906
9965.166667,58,315.692967
9988.75,26,315.731114
9966.583333,56,315.807507
9994.333333,17,315.832368
9991.166667,21,315.860845
9994.583333,16,315.882427
9996.5,11,315.897066
9996.5,11,315.912165
9985.166667,60,315.994199
9976.916667,50,316.06413
9995.333333,14,316.086756
9985.0,41,316.144548
9995.666667,13,316.162651
9979.166667,40,316.217616
9991.416667,26,316.256546
9983.916667,30,316.298492
9991.583333,24,316.333335
9995.666667,13,316.351645
9980.166667,43,316.411348
9996.5,11,316.426806
9982.916667,31,316.470249
9989.5,23,316.502343
9990.083333,24,316.533583
9995.833333,13,316.550662
9995.666667,15,316.580002
9995.416667,15,316.599437
9996.916667,10,316.61231
9975.666667,44,316.669854
9996.583333,11,316.684061
9993.916667,22,316.711971
9996.916667,10,316.725153
9984.666667,32,316.765603
9995.5,13,316.782139
9995.25,14,316.799718
9991.583333,25,316.831741
9996.166667,12,316.847218
9991.0,32,316.888327
9993.583333,15,316.907717
9993.666667,18,316.931237
9994.916667,15,316.950344
9995.583333,14,316.967545
9986.833333,55,317.038263
9987.916667,24,317.06882
9989.5,27,317.102965
9988.166667,28,317.137974
9993.75,29,317.174938
9992.75,17,317.197304
9992.666667,31,317.237275
9995.75,13,317.253581
9996.583333,11,317.267266
9994.666667,16,317.287092
9996.083333,12,317.302023
9995.0,15,317.320781
9985.166667,28,317.356384
9994.833333,15,317.375436
9994.5,16,317.395212
9991.833333,20,317.419908
9996.583333,11,317.433924
9995.583333,14,317.45166
9996.583333,11,317.465181
9996.916667,10,317.477771
9989.5,25,317.508642
9996.916667,10,317.521153
9996.25,13,317.537215
9992.0,19,317.560852
9990.416667,27,317.594045
9995.75,14,317.611538
9996.25,11,317.626639
9993.583333,15,317.645355
9993.916667,17,317.666662
9990.166667,21,317.692649
9994.5,16,317.712996
9996.5,11,317.727036
9993.0,16,317.746993
9996.916667,10,317.759594
9995.583333,14,317.777913
9993.583333,15,317.797229
9992.75,17,317.819473
9979.833333,36,317.865526
9994.083333,17,317.887065
9996.916667,10,323.203431
9992.583333,25,323.237869
9995.25,14,323.256903
9996.916667,10,323.270129
9996.083333,12,323.285824
9985.333333,57,323.357465
9992.833333,17,323.378932
9995.416667,13,323.395419
9990.0,40,323.445046
9996.5,11,323.459067
9996.5,11,323.472853
9992.416667,18,323.495133
9984.25,31,323.533852
9995.083333,14,323.551619
9996.5,11,323.565545
9995.083333,14,323.583833
9995.0,14,323.601651
9994.083333,18,323.624311
9996.083333,12,323.641597
9994.5,16,323.661827
9985.666667,44,323.717266
9993.166667,28,323.752778
9996.083333,12,323.76843
9996.25,11,323.78244
-141.833333,200,324.036875
9992.75,20,324.062558
9991.916667,19,324.087186
9996.916667,10,324.099761
9996.25,11,324.114035
9995.0,16,324.134616
9995.5,13,324.150973
9996.166667,12,324.16629
9994.166667,19,324.190772
9996.5,11,324.205108
9993.5,18,324.22808
9996.083333,12,324.243526
9989.916667,22,324.272777
9990.166667,21,324.301118
9995.083333,14,324.320104
9980.75,40,324.376455
9996.583333,11,324.391175
9994.333333,18,324.41548
9993.583333,15,324.437125
9996.583333,11,324.452861
-172.833333,200,324.725886
9991.666667,19,324.749749
9996.916667,10,324.762391
9948.583333,85,324.870966
9995.833333,12,324.886273
9987.25,31,324.925424
9994.5,16,324.945579
9992.833333,17,324.967399
9996.083333,12,324.982885
9995.833333,12,324.998304
9979.916667,36,325.044824
9994.75,16,325.066138
9996.166667,12,325.081509
9991.166667,21,325.108926
-154.333333,200,325.363279
9990.333333,29,325.399833
9994.666667,16,325.420235
9994.416667,17,325.442142
9985.916667,35,325.487675
9993.5,25,325.520193
9992.0,18,325.543679
9996.916667,10,325.556226
9996.583333,11,325.570316
9987.416667,29,325.606687
9996.166667,12,325.621617
9992.0,19,325.649264
9995.666667,13,325.665683
9988.5,36,325.710766
9996.5,11,325.725046
9994.833333,14,325.742758
9995.333333,14,325.760295
9996.583333,11,325.774345
9994.75,16,325.795193
9985.166667,28,325.831151
9996.5,11,325.845194
9990.0,22,331.140685
9996.166667,12,331.156926
9996.916667,10,331.170455
9995.75,13,331.187924
9993.25,19,331.213462
9993.583333,15,331.233294
9973.166667,46,331.295328
9966.666667,58,331.369037
9993.583333,15,331.388518
9992.75,22,331.417098
9993.916667,22,331.445074
9995.5,13,331.461727
9995.333333,14,331.479697
9996.25,11,331.493932
9996.25,12,331.509549
9996.916667,10,331.522585
9983.916667,35,331.567114
9996.083333,12,331.582797
9996.083333,12,331.598362
-138.0,200,331.85214
9988.333333,26,331.885147
9995.666667,13,331.901781
9996.083333,12,331.916636
9996.583333,11,331.930578
9993.25,16,331.951279
9960.5,65,332.03578
9996.083333,12,332.051011
9985.583333,27,332.086002
9992.333333,18,332.109231
9996.25,11,332.123527
9996.916667,10,332.136247
9993.583333,15,332.155638
9994.416667,16,332.176374
9986.083333,29,332.213439
9996.916667,10,332.226332
9996.5,11,332.240674
9986.333333,27,332.275077
9991.25,21,332.30197
9996.5,11,332.315985
9994.416667,17,332.337417
9994.0,20,332.363254
9993.583333,15,332.382579
9996.916667,10,332.395547
9995.083333,15,332.414607
9995.75,13,332.430902
9984.666667,28,332.467055
9991.416667,33,332.509235
9995.5,13,332.525892
9987.083333,26,332.571364
9996.916667,10,332.584417
9979.833333,36,332.630509
9995.25,14,332.648958
9996.166667,12,332.665497
9996.5,11,332.679864
9995.75,13,332.696802
9993.416667,20,332.7215
9996.5,11,332.735109
9989.666667,30,332.773037
9995.75,13,332.789721
9996.916667,10,332.802866
9985.583333,27,332.837695
9993.166667,16,332.858546
