#{"t_start": 1654585859.314515, "env_id": "JTL-v0"}
r,l,t
9987.75,37,29.419544
9990.75,18,29.445258
9990.333333,22,29.473867
9993.583333,14,29.492489
9991.0,16,29.515126
9993.25,14,29.534805
9992.916667,19,29.557739
9994.166667,15,29.580331
9991.333333,25,29.617389
9990.25,22,29.647659
9981.0,34,29.691264
9990.75,21,29.721783
9986.833333,22,29.751694
9992.25,21,29.784374
9989.833333,18,29.809573
9991.833333,21,29.840318
9964.083333,95,29.981368
9993.416667,14,30.000912
9994.083333,14,30.02149
9992.916667,14,30.039412
9991.666667,17,30.064122
9987.583333,22,30.097443
9991.0,16,30.121341
9989.75,25,30.15475
9993.666667,16,30.179502
9988.833333,33,30.227545
9993.25,21,30.257466
9992.666667,15,30.277626
9991.416667,18,30.301672
9994.083333,14,30.322205
9991.5,26,30.361265
9992.0,16,30.385874
9991.5,19,31.609143
9992.333333,18,31.65219
9992.333333,21,31.689052
9993.833333,18,31.723727
9991.25,18,31.753352
9991.583333,23,31.784981
9993.916667,16,31.807177
9993.5,14,31.82683
9993.083333,18,31.853566
9986.75,30,31.898166
9991.75,24,31.931853
9992.25,26,31.96726
9992.166667,16,31.990347
9992.0,18,32.014922
9993.416667,20,32.041096
9991.416667,23,32.071453
9988.583333,27,32.111857
9992.583333,23,32.142825
9988.5,28,32.184458
9988.583333,24,32.220401
9992.666667,18,32.244287
9991.0,19,32.269802
9993.25,16,32.290351
9991.666667,19,32.317313
9989.166667,25,32.350729
9993.583333,14,32.369507
9993.916667,14,32.390011
9989.916667,22,32.418468
9991.083333,22,32.448561
9992.666667,16,32.471156
9993.583333,14,32.490058
9993.083333,14,32.509152
9990.916667,22,32.540927
9994.25,15,32.561436
9992.583333,17,32.584905
9992.583333,15,32.606257
9994.416667,13,32.623438
9994.25,13,32.640862
9992.416667,15,32.66083
9993.0,16,32.68539
9993.416667,14,32.705994
9994.333333,14,32.724523
9993.666667,16,32.749066
9993.333333,17,32.76968
9986.25,40,32.827408
9993.5,13,32.846116
9993.083333,18,32.87309
9988.25,26,32.905812
9993.25,16,32.927452
9992.0,20,32.956212
9993.166667,15,32.976202
9993.916667,14,32.996594
9988.75,26,33.030049
9993.666667,17,33.052103
9994.25,15,33.070874
9993.0,19,33.097582
9990.666667,23,33.126327
9991.75,19,33.154331
9994.5,12,33.171538
9992.583333,25,33.204779
9990.083333,18,33.234218
9993.5,16,33.25553
9994.5,12,33.271771
9993.583333,16,33.292785
9994.5,12,33.310011
9991.333333,16,33.334452
9991.333333,24,33.367155
9990.416667,24,33.401694
9994.5,12,33.41868
9992.833333,16,33.440851
9993.083333,14,33.459971
9993.083333,14,33.480408
9992.833333,22,33.512665
9992.083333,21,33.539742
9991.666667,22,33.568037
9991.916667,19,33.595203
9992.083333,22,33.627197
9991.083333,18,33.652735
9994.083333,14,33.671351
9991.5,23,33.699167
9991.333333,24,33.733305
9992.666667,20,33.757294
9992.166667,20,33.786045
9990.25,26,33.822915
9990.416667,33,33.867138
9992.083333,18,33.890769
9993.75,14,33.910477
9994.5,12,33.92534
9994.416667,13,33.941536
9991.416667,21,33.970044
9994.25,14,33.987498
9992.166667,19,34.013528
9993.583333,15,34.033938
9992.416667,21,34.059323
9987.583333,26,34.096963
9991.083333,26,34.13592
9986.0,31,34.179317
9992.583333,14,34.198532
9986.0,33,34.243179
9993.333333,15,34.261672
9993.166667,16,34.281595
9993.75,16,34.300849
9989.166667,24,34.332218
9994.5,12,34.346682
9988.25,25,34.38121
9990.666667,21,34.407458
9994.5,12,34.424186
9992.666667,16,34.446961
9993.583333,16,36.180281
9994.333333,14,36.219913
9993.75,15,36.243574
9992.916667,16,36.269036
9991.166667,20,36.299193
9993.5,13,36.320889
9989.5,28,36.362299
9994.5,12,36.380925
9993.5,20,36.410564
9993.583333,20,36.438181
9994.166667,13,36.454466
9993.5,20,36.483813
9994.333333,14,36.504858
9994.416667,13,36.525245
9994.333333,14,36.544897
9993.0,16,36.566928
9993.5,16,36.589682
9994.166667,14,36.607517
9990.0,20,36.636722
9991.666667,24,36.670208
9994.0,16,36.691596
9993.416667,17,36.712152
9992.333333,16,36.734619
9994.0,17,36.759624
9994.25,14,36.778373
9990.75,18,36.803107
9990.75,21,36.832526
9993.416667,19,36.858625
9993.333333,17,36.882567
9992.166667,16,36.903819
9994.25,13,36.920718
9993.416667,14,36.939504
9994.083333,14,36.959359
9992.166667,18,36.985431
9993.75,14,37.004879
9992.583333,18,37.031665
9991.333333,21,37.058523
9993.75,14,37.077797
9993.5,16,37.098542
9994.0,16,37.11892
9994.5,12,37.135813
9994.5,12,37.151622
9994.5,12,37.168884
9993.75,18,37.193518
9990.333333,26,37.22944
9993.5,13,37.249581
9993.166667,16,37.271293
9993.5,17,37.294519
9994.25,14,37.315601
9993.916667,14,37.334414
9994.5,12,37.352833
9994.5,12,37.37005
9988.416667,25,37.404171
9992.333333,18,37.427628
9992.5,20,37.455066
9994.25,13,37.471709
9993.25,15,37.493282
9994.333333,14,37.512626
9994.5,12,37.528192
9993.583333,14,37.547782
9994.5,12,37.563647
9994.5,12,37.58043
9993.333333,16,37.602083
9992.75,18,37.627118
9992.5,16,37.651159
9993.416667,14,37.668947
9991.416667,27,37.709743
9991.75,21,37.738242
9994.25,14,37.75731
9990.75,22,37.787379
9993.666667,16,37.809773
9994.5,12,37.8281
9987.583333,30,37.870695
9992.5,16,37.893342
9994.5,12,37.909527
9992.916667,20,37.936241
9994.5,12,37.951912
9992.5,17,37.975434
9994.416667,13,37.993577
9989.333333,24,38.027012
9994.0,16,38.049631
9992.25,17,38.074575
9994.25,14,38.100243
9992.166667,19,38.125605
9993.083333,17,38.151812
9992.166667,16,38.174755
9992.75,14,38.195787
9992.5,20,38.225368
9994.5,12,38.241974
9992.75,19,38.271023
9993.25,17,38.292045
9993.25,14,38.31037
9994.5,12,38.326704
9992.666667,20,38.355601
9993.75,14,38.373769
9993.5,14,38.391294
9993.833333,16,38.41372
9994.333333,13,38.431282
9993.916667,17,38.454452
9992.833333,16,38.482586
9991.5,16,38.509249
9994.5,12,38.527078
9992.583333,21,38.558948
9992.75,14,38.578996
9994.5,12,38.596115
9994.166667,16,38.623074
9990.833333,20,38.661327
9994.083333,14,38.687906
9993.666667,14,38.711021
9994.083333,15,38.731709
9992.25,17,38.759032
9992.166667,17,38.782401
9992.166667,22,38.812033
9993.416667,14,38.833494
9994.25,14,38.851713
9994.416667,13,38.868376
9994.0,15,38.887099
9993.5,17,38.910695
9989.75,19,38.937759
9990.25,21,38.966984
9989.833333,25,39.001938
9993.75,17,39.02517
9993.75,16,39.047989
9994.5,12,39.064792
9993.916667,14,39.083413
9994.5,12,40.866605
9994.5,12,40.904133
9993.916667,14,40.930266
9994.083333,17,40.959298
9992.75,17,40.985951
9993.75,14,41.00672
9992.666667,15,41.028609
9988.666667,30,41.082283
9994.5,12,41.103587
9993.75,14,41.124377
9994.416667,13,41.142893
9992.5,16,41.165773
9992.333333,22,41.195832
9994.5,12,41.21263
9994.5,12,41.228268
9994.5,12,41.244442
9994.5,12,41.261609
9994.416667,13,41.278841
9994.5,12,41.295729
9994.5,12,41.314523
9994.25,15,41.335442
9994.5,12,41.352047
9993.166667,16,41.372126
9994.5,12,41.389704
9994.166667,14,41.407481
9993.583333,18,41.435124
9992.083333,18,41.45955
9993.5,15,41.480316
9994.5,12,41.495764
9992.583333,16,41.5219
9991.333333,16,41.545317
9989.666667,23,41.579054
9993.5,20,41.609098
9994.25,14,41.6296
9993.583333,18,41.655972
9994.416667,13,41.673474
9994.333333,14,41.691591
9994.083333,14,41.710063
9994.25,13,41.727287
9994.5,12,41.745338
9994.5,12,41.764267
9994.0,16,41.787398
9989.25,23,41.820668
9991.666667,18,41.845501
9993.916667,16,41.868151
9994.416667,13,41.884339
9993.5,18,41.90574
9994.5,12,41.923033
9994.5,12,41.940176
9994.5,12,41.955815
9993.083333,19,41.981456
9994.25,15,42.003358
9994.0,16,42.025287
9992.5,16,42.048398
9994.5,12,42.064737
9993.5,15,42.085423
9993.583333,14,42.105021
9994.0,16,42.12757
9994.25,14,42.148569
9992.166667,16,42.170171
9994.416667,13,42.18695
9993.583333,14,42.203721
9994.083333,14,42.222894
9994.5,12,42.239267
9993.333333,15,42.259657
9994.0,15,42.28003
9992.916667,17,42.303347
9993.166667,15,42.320837
9994.416667,13,42.336812
9994.5,12,42.351481
9994.5,12,42.366063
9993.166667,15,42.384367
9993.416667,18,42.40742
9994.5,12,42.423041
9994.083333,17,42.444827
9993.25,18,42.47073
9994.5,12,42.487061
9994.25,15,42.507102
9993.916667,14,42.525256
9990.0,23,42.558039
9993.083333,21,42.586841
9993.583333,20,42.612185
9993.166667,23,42.642351
9994.25,15,42.662237
9994.416667,13,42.678584
9992.916667,14,42.696557
9994.25,14,42.715814
9993.666667,16,42.737193
9993.916667,14,42.755964
9994.5,12,42.771858
9994.5,12,42.78682
9993.333333,22,42.816876
9994.333333,14,42.836074
9992.666667,16,42.857576
9994.5,12,42.873443
9994.5,12,42.889616
9993.5,16,42.908749
9993.75,14,42.926746
9993.75,15,42.946124
9993.833333,16,42.969065
9992.666667,17,42.991288
9991.916667,18,43.01666
9994.5,12,43.031061
9993.666667,16,43.053311
9994.416667,13,43.070796
9994.333333,14,43.088712
9994.416667,13,43.107317
9994.25,14,43.125979
9993.083333,18,43.150612
9993.416667,19,43.176294
9994.083333,15,43.195439
9992.083333,19,43.221282
9992.25,26,43.254316
9994.0,18,43.278507
9994.5,12,43.294625
9994.5,12,43.311099
9994.5,12,43.327735
9993.333333,20,43.354788
9994.5,12,43.370777
9994.5,12,43.388201
9994.25,14,43.405893
9994.083333,14,43.425224
9994.25,14,43.442915
9994.416667,13,43.45904
9992.416667,18,43.483505
9993.5,15,43.503467
9992.666667,16,43.524974
9994.5,12,43.541019
9992.333333,20,43.569046
9993.083333,18,43.592767
9991.833333,26,43.625445
9993.916667,14,43.643221
9994.083333,16,43.664178
9992.666667,16,43.685353
9994.5,12,45.25827
9993.083333,17,45.311404
9994.25,15,45.338812
9994.0,16,45.36494
9993.333333,15,45.390613
9994.333333,14,45.414335
9994.333333,14,45.434201
9992.916667,14,45.454357
9994.333333,14,45.473959
9994.5,12,45.490538
9994.5,12,45.506355
9994.5,12,45.522627
9994.333333,14,45.540054
9994.416667,13,45.558133
9994.5,12,45.575566
9993.916667,14,45.594412
9993.75,14,45.613575
9994.5,12,45.629814
9994.083333,17,45.65446
9994.333333,14,45.672943
9993.5,16,45.695591
9994.416667,13,45.712071
9994.5,12,45.727702
9994.333333,13,45.744552
9994.5,12,45.760094
9994.083333,14,45.780314
9994.5,12,45.796996
9993.583333,14,45.817065
9993.583333,14,45.836455
9994.5,12,45.852677
9994.5,12,45.869884
9994.5,12,45.885896
9994.5,12,45.901735
9994.25,15,45.92167
9994.5,12,45.938717
9993.166667,17,45.960536
9994.5,12,45.976188
9994.5,12,45.993244
9994.5,12,46.008366
9994.5,12,46.024849
9993.75,17,46.049366
9994.416667,13,46.067284
9994.0,16,46.087678
9994.5,12,46.104543
9994.5,12,46.120171
9993.75,18,46.144632
9994.25,14,46.164196
9994.5,12,46.179403
9991.5,16,46.202278
9994.0,15,46.222517
9994.416667,13,46.239613
9994.416667,13,46.257171
9994.5,12,46.273888
9994.5,12,46.291356
9994.083333,14,46.311322
9990.166667,16,46.334229
9993.0,19,46.359113
9994.416667,13,46.376433
9994.5,12,46.393344
9994.5,12,46.409986
9993.0,16,46.431477
9994.5,12,46.447982
9994.083333,14,46.467669
9994.5,12,46.484411
9993.5,13,46.501466
9993.666667,13,46.518809
9994.5,12,46.53494
9994.166667,13,46.551198
9994.5,12,46.56727
9993.25,14,46.586778
9994.416667,13,46.604958
9994.5,12,46.622078
9994.5,12,46.63856
9994.5,12,46.654465
9994.166667,16,46.67599
9993.75,16,46.699102
9993.666667,15,46.720922
9994.25,15,46.741673
9994.416667,13,46.759555
9994.5,12,46.775863
9993.083333,14,46.793753
9992.75,14,46.813365
9993.083333,14,46.832235
9993.333333,18,46.85671
9994.5,12,46.87374
9993.416667,14,46.890631
9994.25,14,46.90989
9994.5,12,46.925528
9993.166667,15,46.945502
9994.416667,13,46.963527
9994.416667,13,46.982749
9993.75,14,47.002299
9993.916667,14,47.020251
9994.5,12,47.035422
9994.5,12,47.049489
9994.5,12,47.06449
9994.0,18,47.088609
9994.333333,14,47.10692
9992.75,14,47.12626
9994.416667,13,47.143372
9992.25,20,47.171191
9994.083333,14,47.188289
9994.083333,14,47.206335
9994.5,12,47.221146
9994.5,12,47.236346
9994.5,12,47.252277
9994.166667,15,47.270704
9994.0,16,47.291873
9994.416667,13,47.310023
9993.166667,18,47.333683
9993.25,14,47.350909
9993.166667,16,47.370213
9994.5,12,47.386885
9994.166667,15,47.406086
9994.083333,14,47.425472
9994.0,18,47.452258
9993.5,13,47.470328
9993.916667,14,47.487762
9994.5,12,47.502713
9994.416667,13,47.519804
9994.5,12,47.536686
9994.416667,13,47.554497
9994.5,12,47.571185
9994.416667,13,47.589274
9994.416667,13,47.607238
9994.25,14,47.625673
9994.333333,14,47.646264
9994.25,13,47.665259
9994.416667,13,47.685781
9993.75,14,47.703911
9993.5,13,47.721152
9992.833333,18,47.743831
9994.25,14,47.765164
9994.25,14,47.786184
9994.5,12,47.803901
9994.5,12,47.820626
9994.416667,13,47.839456
9994.5,12,47.857343
9994.5,12,47.876434
9993.5,13,47.897344
9994.083333,16,47.919776
9991.166667,17,47.943436
9994.5,12,47.959661
9994.5,12,47.975924
9993.083333,15,47.996466
9994.5,12,48.012043
9994.5,12,48.029278
9994.166667,15,48.05107
9994.166667,15,48.072169
9994.5,12,48.089462
9994.5,12,50.392881
9994.25,14,50.418788
9994.5,12,50.43858
9994.5,12,50.4577
9994.5,12,50.475867
9993.333333,15,50.50132
9994.416667,13,50.522254
9992.75,14,50.543977
9994.5,12,50.562499
9994.25,14,50.582232
9994.5,12,50.59809
9994.5,12,50.614173
9991.25,18,50.637576
9994.416667,13,50.654088
9994.5,12,50.671139
9994.25,14,50.690061
9994.5,12,50.705224
9994.5,12,50.720832
9994.5,12,50.736918
9994.5,12,50.75261
9994.416667,13,50.770094
9993.916667,17,50.791554
9994.5,12,50.808495
9994.083333,15,50.828523
9994.166667,15,50.849998
9994.5,12,50.873037
9993.916667,14,50.892529
9994.0,15,50.913141
9994.5,12,50.930266
9994.5,12,50.945464
9994.5,12,50.962655
9994.5,12,50.979769
9994.5,12,50.995702
9994.5,12,51.012969
9994.5,12,51.028604
9994.5,12,51.045
9994.416667,13,51.062567
9994.5,12,51.079777
9993.833333,18,51.105089
9993.583333,14,51.122924
9994.416667,13,51.141024
9994.5,12,51.156849
9994.5,12,51.172823
9994.5,12,51.188899
9994.5,12,51.205227
9994.5,12,51.221067
9994.25,14,51.239356
9994.5,12,51.255474
9993.25,14,51.274172
9992.583333,14,51.294136
9992.916667,18,51.318565
9993.833333,15,51.338245
9994.416667,13,51.356154
9994.5,12,51.372851
9994.5,12,51.388221
9994.5,12,51.403623
9994.5,12,51.419763
9994.5,12,51.435124
9994.5,12,51.451978
9993.083333,14,51.470075
9994.5,12,51.486008
9994.416667,13,51.503455
9994.416667,13,51.520581
9994.083333,14,51.539078
9993.75,14,51.557313
9994.5,12,51.572924
9994.5,12,51.58907
9994.5,12,51.605115
9993.083333,14,51.62308
9994.0,18,51.648215
9994.5,12,51.663732
9994.5,12,51.68017
9994.333333,14,51.699723
9994.416667,13,51.717633
9992.083333,18,51.739696
9994.5,12,51.755553
9994.5,12,51.771714
9994.333333,14,51.790307
9994.5,12,51.805209
9994.5,12,51.82099
9994.5,12,51.836244
9993.916667,16,51.857589
9993.75,14,51.875951
9994.5,12,51.894684
9994.5,12,51.910395
9994.5,12,51.927355
9992.916667,18,51.952573
9994.416667,13,51.970533
9994.25,15,51.989976
9994.25,15,52.010067
9994.5,12,52.024799
9993.416667,14,52.043823
9994.5,12,52.058758
9993.833333,15,52.078641
9992.5,16,52.099361
9994.5,12,52.114131
9994.166667,16,52.137558
9990.5,16,52.159764
9994.333333,14,52.180739
9993.583333,14,52.199394
9993.916667,14,52.218471
9994.333333,14,52.237318
9993.5,13,52.254816
9994.5,12,52.270602
9993.0,17,52.290939
9993.583333,14,52.308864
9994.5,12,52.325874
9994.5,12,52.342479
9993.75,14,52.360577
9994.5,12,52.376684
9994.416667,13,52.39561
9992.25,15,52.418703
9994.5,12,52.434749
9993.75,16,52.457918
9994.5,12,52.476021
9994.5,12,52.494168
9993.416667,14,52.513604
9994.416667,13,52.535012
9994.5,12,52.552906
9993.583333,13,52.572359
9991.166667,20,52.602739
9994.416667,13,52.62142
9994.5,12,52.639687
9994.5,12,52.657992
9994.5,12,52.675949
9991.666667,18,52.70463
9994.5,12,52.722345
9994.083333,14,52.742664
9994.5,12,52.760547
9993.916667,14,52.781296
9992.75,14,52.803477
9994.5,12,52.820951
9993.0,16,52.843369
9994.416667,13,52.862945
9993.583333,13,52.884922
9994.5,12,52.902533
9994.5,12,52.920857
9994.5,12,52.937897
9994.5,12,52.95464
9992.833333,15,52.97487
9994.5,12,52.992943
9994.5,12,53.013351
9994.416667,13,53.033872
9992.916667,17,53.058905
9994.5,12,53.075832
9994.5,12,53.09253
9994.5,12,53.110754
9993.583333,16,53.134438
9993.333333,15,53.156185
9994.5,12,53.17212
9994.5,12,53.188574
9994.5,12,53.20558
9994.5,12,53.222132
9994.5,12,53.238562
9993.916667,14,54.279352
9994.25,14,54.310496
9994.5,12,54.338004
9994.5,12,54.355669
9994.5,12,54.373692
9994.5,12,54.38977
9994.416667,13,54.408143
9994.5,12,54.426081
9994.5,12,54.44366
9994.416667,13,54.46266
9994.5,12,54.479577
9994.5,12,54.495638
9994.416667,13,54.513544
9994.5,12,54.52894
9993.583333,14,54.548269
9994.5,12,54.564542
9994.333333,14,54.583868
9994.5,12,54.59908
9994.25,14,54.617587
9992.416667,14,54.635545
9994.416667,13,54.652565
9994.5,12,54.668275
9994.5,12,54.683949
9994.5,12,54.699967
9994.5,12,54.714887
9993.25,14,54.732921
9994.5,12,54.747768
9994.5,12,54.763826
9994.5,12,54.780443
9994.083333,14,54.798573
9994.5,12,54.814959
9994.5,12,54.830254
9994.5,12,54.845524
9994.5,12,54.861288
9994.5,12,54.876398
9994.5,12,54.891699
9994.5,12,54.908028
9993.75,17,54.931716
9994.25,14,54.951295
9993.916667,14,54.967946
9994.5,12,54.984284
9994.5,12,55.000044
9994.5,12,55.016068
9993.833333,15,55.036063
9994.5,12,55.052648
9994.5,12,55.069385
9994.083333,16,55.09161
9993.333333,17,55.116704
9994.5,12,55.134493
9994.5,12,55.151053
9994.5,12,55.167225
9994.333333,14,55.186922
9994.5,12,55.203175
9994.5,12,55.218907
9994.5,12,55.235638
9994.0,16,55.257276
9994.333333,14,55.277524
9994.5,12,55.293122
9994.5,12,55.311213
9994.5,12,55.328295
9994.25,14,55.347427
9994.5,12,55.363484
9992.583333,14,55.384415
9994.083333,14,55.40473
9994.5,12,55.422184
9994.5,12,55.43831
9994.083333,14,55.456844
9994.5,12,55.473808
9994.416667,13,55.492212
9994.5,12,55.50896
9994.5,12,55.524897
9994.416667,13,55.543563
9994.5,12,55.560133
9994.083333,15,55.579549
9994.5,12,55.595471
9992.583333,14,55.614876
9994.5,12,55.630027
9994.5,12,55.646122
9994.5,12,55.663795
9994.5,12,55.682645
9994.5,12,55.69948
9994.5,12,55.717958
9994.416667,13,55.735753
9994.333333,14,55.754435
9994.416667,13,55.771213
9993.666667,15,55.791618
9994.5,12,55.806859
9994.333333,14,55.824771
9993.416667,14,55.842845
9994.5,12,55.857807
9994.5,12,55.87295
9994.416667,13,55.891033
9993.75,14,55.910245
9994.5,12,55.926575
9994.5,12,55.942825
9993.75,18,55.968381
9993.083333,18,55.990726
9994.5,12,56.007228
9994.5,12,56.022572
9994.5,12,56.038267
9994.25,15,56.057789
9994.5,12,56.074173
9993.916667,14,56.09269
9994.5,12,56.107329
9992.666667,15,56.127451
9994.5,12,56.142713
9994.5,12,56.157978
9994.5,12,56.174355
9994.5,12,56.190625
9993.75,14,56.208919
9994.5,12,56.224118
9993.916667,14,56.242806
9994.5,12,56.258146
9994.5,12,56.275483
9993.0,16,56.296079
9994.166667,16,56.319618
9994.25,14,56.338312
9994.5,12,56.353724
9993.666667,15,56.373259
9994.5,12,56.389078
9994.5,12,56.4051
9994.416667,13,56.420802
9994.5,12,56.436912
9994.5,12,56.454802
9994.416667,13,56.471707
9994.5,12,56.487958
9994.5,12,56.508908
9994.416667,13,56.526736
9994.5,12,56.54511
9994.25,14,56.56687
9992.583333,14,56.587092
9994.5,12,56.602304
9994.5,12,56.618416
9994.083333,16,56.638583
9994.5,12,56.654244
9994.5,12,56.670796
9994.25,13,56.686855
9994.5,12,56.702538
9994.5,12,56.718599
9994.5,12,56.735326
9994.166667,16,56.756153
9994.5,12,56.771858
9992.75,17,56.793965
9994.5,12,56.810141
9994.25,15,56.82951
9994.5,12,56.844806
9994.416667,13,56.862865
9994.25,14,56.881133
9993.916667,16,56.902025
9994.5,12,56.917303
9994.5,12,56.933655
9994.25,14,56.952471
9994.416667,13,56.970182
9994.416667,13,56.988201
