#{"t_start": 1654768145.3387275, "env_id": "JTL-v0"}
r,l,t
9981.0,28,13.001484
9991.666667,16,13.015768
9992.916667,14,13.028295
9982.25,31,13.055824
9987.5,32,13.083813
9983.0,46,13.12428
9984.083333,36,13.155097
9992.833333,20,13.172587
9980.5,46,13.212513
9977.666667,36,13.243829
9989.5,18,13.259548
9991.0,24,13.280632
9989.333333,23,13.300566
9994.5,12,13.31095
9980.583333,46,13.350529
9984.833333,37,13.382803
9987.5,28,13.407012
9814.25,185,13.567711
9987.5,24,13.58876
9961.583333,99,13.674981
9982.416667,30,13.701202
9966.666667,54,13.748066
9989.416667,22,13.767241
9992.333333,15,13.780339
9988.5,26,13.802926
9989.833333,24,13.823722
9985.916667,26,13.84636
9981.833333,38,13.879996
9985.666667,34,13.910496
9988.5,24,13.931024
9988.333333,22,13.952233
9972.75,46,13.993116
9985.166667,31,14.020416
9992.75,19,14.037291
9986.333333,28,14.061774
9984.833333,28,14.0862
9985.083333,25,14.108631
9985.333333,28,14.133166
9983.083333,31,14.160296
9991.5,18,14.176514
9989.333333,27,14.20035
9968.333333,49,14.243043
9992.083333,19,14.259537
9991.333333,20,14.276916
9982.916667,33,14.305045
9985.583333,35,14.906258
9994.083333,16,14.920801
9983.75,26,14.943341
9992.666667,16,14.965157
9992.0,16,14.978796
9991.0,19,14.995533
9994.166667,15,15.008622
9993.0,18,15.02396
9993.5,13,15.035368
9993.583333,16,15.04939
9992.583333,14,15.061511
9989.833333,19,15.078115
9993.5,13,15.089134
9994.5,12,15.099844
9989.666667,28,15.12547
9992.416667,18,15.143505
9992.916667,15,15.156759
9992.5,20,15.174326
9988.666667,25,15.196313
9991.25,18,15.212599
9988.75,24,15.234068
9988.583333,24,15.255289
9993.0,15,15.269053
9992.75,14,15.281906
9992.833333,16,15.295913
9987.666667,33,15.324468
9994.5,12,15.335534
9993.166667,15,15.349172
9990.916667,18,15.365344
9993.583333,18,15.381769
9984.833333,28,15.407792
9990.333333,20,15.42772
9987.25,26,15.450866
9991.5,16,15.464916
9990.833333,20,15.482361
9990.333333,20,15.500169
9994.166667,13,15.511753
9984.0,28,15.536703
9989.75,18,15.552608
9988.333333,20,15.570491
9994.333333,14,15.582565
9976.833333,50,15.626716
9988.333333,27,15.650432
9988.0,28,15.674631
9991.25,18,15.690201
9990.25,26,15.712968
9991.916667,18,15.728559
9985.333333,32,15.756759
9993.5,13,15.768761
9990.25,21,15.787748
9991.583333,21,15.806578
9989.833333,20,15.82461
9992.083333,18,15.840523
9991.416667,17,15.855454
9986.333333,41,15.890949
9991.916667,21,15.909361
9989.333333,24,15.930343
9991.166667,16,15.944305
9993.583333,22,15.963526
9984.0,27,15.986986
9985.333333,27,16.010505
9994.0,16,16.024184
9992.666667,16,16.038329
9987.666667,26,16.060783
9989.666667,20,16.077826
9990.166667,22,16.097121
9992.416667,14,16.109592
-279.583333,200,16.283493
9993.166667,21,16.301878
9994.333333,14,16.313866
9992.916667,22,16.332824
9992.833333,16,16.346549
9989.333333,29,16.37205
9989.25,22,16.391443
9990.75,21,16.410025
9990.416667,22,16.429518
9987.0,26,16.451746
9994.0,15,16.464544
9987.583333,37,16.496242
9990.916667,18,16.511844
9992.916667,14,16.523993
9993.083333,14,16.536278
9992.75,17,16.551273
9990.0,23,16.571093
9991.5,20,16.588585
9993.5,16,16.60282
9993.916667,14,16.615084
9994.5,12,16.625497
9993.25,18,16.641248
9987.916667,22,16.660182
9980.416667,38,18.27277
9989.666667,24,18.294909
9992.5,20,18.313813
9991.0,30,18.338462
9992.166667,15,18.351623
9993.25,15,18.364725
9994.0,15,18.378002
9989.666667,20,18.396653
9993.583333,14,18.410367
9992.916667,16,18.426131
9993.0,15,18.440891
9992.75,14,18.453365
9992.166667,18,18.468805
9993.25,14,18.480931
9992.333333,22,18.500122
9992.5,17,18.514905
9991.833333,20,18.532397
9992.666667,16,18.546267
9988.666667,26,18.568893
9989.166667,20,18.586481
9991.25,20,18.604078
9993.75,20,18.62151
9993.0,19,18.637977
9993.25,14,18.650003
9990.5,22,18.668882
9991.833333,20,18.686173
9989.666667,28,18.711241
9991.416667,17,18.726328
9991.916667,20,18.743778
9993.25,14,18.756053
9990.333333,17,18.770991
9994.5,12,18.781497
9994.5,12,18.791997
9993.75,14,18.804239
9993.0,19,18.821146
9990.916667,18,18.8369
9992.0,21,18.855749
9991.583333,18,18.871765
9993.25,14,18.884342
9991.583333,18,18.89995
9984.25,37,18.932426
9981.75,37,18.964866
9994.416667,13,18.976211
9993.0,16,18.99057
9994.416667,13,19.002609
9986.833333,24,19.02453
9991.666667,23,19.044889
9990.916667,26,19.067909
9989.833333,28,19.092323
9991.166667,16,19.106532
9992.0,20,19.124127
9993.0,17,19.139163
9989.0,20,19.156323
9994.25,14,19.168468
9993.666667,17,19.183295
9988.666667,27,19.206684
9991.666667,16,19.220768
9990.75,22,19.239751
9994.5,12,19.25028
9993.916667,14,19.262407
9990.75,18,19.277917
9994.0,18,19.293421
9993.333333,16,19.307399
9994.416667,13,19.318476
9992.5,22,19.337477
9991.25,22,19.356633
9990.666667,23,19.376677
9990.916667,22,19.396101
9992.166667,16,19.410828
9991.166667,23,19.430696
9990.0,24,19.451423
9992.916667,18,19.466799
9986.916667,26,19.489398
9989.916667,18,19.505184
9991.833333,36,19.536341
9994.5,12,19.54678
9991.166667,34,19.576291
9992.75,14,19.58845
9993.916667,16,19.602498
9993.25,18,19.618287
9984.166667,24,19.639738
9994.0,16,19.653484
9991.416667,18,19.669264
9992.25,22,19.688047
9991.916667,18,19.703752
9992.583333,18,19.71951
9994.5,12,19.729912
9992.0,20,19.747469
9992.916667,17,19.76236
9992.75,18,19.778169
9986.916667,43,19.813956
9992.5,19,19.83031
9992.083333,17,19.845091
9985.75,26,19.867972
9989.666667,25,19.889917
9993.0,16,19.904027
9991.916667,19,19.92073
9986.416667,32,19.948646
9992.5,18,19.964236
9989.75,22,19.983423
9989.833333,22,20.002934
9992.333333,16,20.018681
9991.25,18,20.0355
9993.5,16,20.049734
9988.916667,26,20.616015
9993.583333,23,20.642598
9992.583333,20,20.664301
9993.0,15,20.677766
9993.583333,14,20.690237
9991.916667,25,20.712182
9994.25,14,20.724841
9994.25,15,20.738032
9993.916667,16,20.752582
9992.666667,15,20.767049
9992.25,17,20.782822
9992.25,18,20.799349
9993.083333,14,20.812184
9993.75,20,20.830724
9991.5,18,20.847232
9992.416667,17,20.86286
9992.5,16,20.877846
9992.75,23,20.898936
9992.416667,18,20.915571
9992.333333,20,20.933224
9993.166667,19,20.950036
9993.75,16,20.96434
9992.75,19,20.981075
9992.166667,19,20.997796
9994.416667,13,21.009135
9992.5,18,21.0247
9992.416667,20,21.042024
9991.083333,18,21.057519
9994.5,12,21.06805
9988.416667,29,21.093056
9993.166667,16,21.107204
9993.083333,14,21.119332
9986.666667,26,21.141766
9993.333333,24,21.162169
9994.25,14,21.174187
9993.333333,20,21.191229
9990.666667,19,21.207467
9992.083333,22,21.226305
9993.083333,14,21.23814
9992.25,15,21.250885
9989.666667,22,21.269786
9994.416667,13,21.28079
9994.333333,14,21.293018
9993.916667,14,21.305146
9992.25,27,21.328136
9990.666667,19,21.34439
9993.0,17,21.359262
9993.0,19,21.375679
9990.333333,19,21.391906
9991.333333,23,21.411881
9994.5,12,21.422155
9991.166667,19,21.438404
9994.166667,14,21.450464
9990.916667,20,21.467628
9991.25,25,21.488757
9992.333333,16,21.502525
9994.333333,14,21.514546
9992.833333,16,21.528249
9994.5,12,21.538353
9993.25,14,21.550328
9992.833333,16,21.564049
9993.083333,14,21.576111
9991.833333,21,21.594902
9992.833333,27,21.618073
9993.916667,18,21.633789
9993.25,14,21.646549
9994.25,14,21.659121
9990.0,26,21.681613
9994.083333,14,21.693762
9994.5,12,21.703939
9990.916667,26,21.726264
9994.5,12,21.736582
9988.416667,25,21.758008
9992.166667,16,21.771922
9993.916667,14,21.784402
9989.166667,24,21.805286
9994.083333,14,21.818059
9990.666667,19,21.834853
9993.166667,21,21.853352
9994.333333,14,21.865416
9993.416667,16,21.878996
9992.833333,26,21.901349
9989.833333,19,21.917711
9990.416667,24,21.938288
9993.083333,14,21.950374
9992.916667,14,21.962227
9985.666667,32,21.989563
9994.5,12,21.999841
9991.5,20,22.019088
9994.333333,14,22.031475
9994.5,12,22.042957
9994.5,12,22.054671
9992.5,16,22.069054
9991.083333,27,22.093563
9992.416667,22,22.113375
9990.666667,25,22.135047
9993.25,14,22.14729
9991.083333,18,22.162851
9993.166667,16,22.176732
9991.583333,21,22.194856
9983.916667,39,22.228058
9994.5,12,22.238417
9992.583333,17,22.253242
9989.833333,21,22.27145
9992.75,22,22.290372
9991.083333,18,22.305774
9993.0,22,22.324215
9993.083333,21,22.342333
9991.5,22,22.361398
9992.75,17,22.376024
9991.5,16,22.389824
9991.5,16,22.40337
9994.083333,16,23.046408
9993.916667,14,23.065665
9994.416667,13,23.08092
9994.25,14,23.093846
9994.5,12,23.104772
9993.583333,14,23.117464
9989.833333,20,23.135542
9993.166667,16,23.149734
9992.333333,18,23.165535
9992.25,17,23.180802
9991.5,16,23.19505
9988.0,27,23.218462
9993.083333,14,23.231304
9994.25,14,23.243963
9993.75,19,23.260612
9994.083333,14,23.272911
9994.25,14,23.285215
9990.083333,21,23.303445
9994.5,12,23.314037
9993.833333,16,23.327931
9994.416667,13,23.339169
9994.416667,13,23.350752
9992.833333,20,23.368455
9993.75,14,23.381001
9992.5,16,23.395065
9994.083333,14,23.407128
9994.416667,13,23.41842
9992.416667,22,23.437408
9993.333333,16,23.45111
9993.166667,23,23.471162
9994.166667,16,23.485465
9991.333333,22,23.504632
9993.5,13,23.516036
9992.166667,16,23.530082
9994.5,12,23.540416
9993.333333,25,23.562141
9994.5,12,23.572594
9994.5,12,23.583178
9992.666667,16,23.597493
9991.0,19,23.614535
9994.5,12,23.625402
9991.75,23,23.645597
9993.416667,16,23.659614
9992.916667,22,23.678873
9992.916667,15,23.69206
9994.5,12,23.702618
9994.5,12,23.713147
9994.5,12,23.723692
9994.5,12,23.734117
9994.25,14,23.746653
9994.5,12,23.757126
9993.583333,19,23.773691
9994.416667,13,23.785111
9992.0,16,23.798938
9994.166667,16,23.812819
9992.5,20,23.830307
9993.666667,17,23.844927
9994.25,14,23.85715
9994.5,12,23.867734
9992.5,16,23.881814
9993.833333,16,23.895879
9994.333333,14,23.908028
9994.083333,17,23.922822
9993.416667,14,23.935161
9994.5,12,23.94579
9994.416667,13,23.957109
9992.666667,18,23.97281
9991.583333,18,23.988498
9993.75,14,24.000708
9992.416667,17,24.015539
9993.583333,23,24.036138
9992.75,14,24.048621
9994.166667,16,24.062685
9993.25,18,24.081962
9993.083333,14,24.094481
9994.5,12,24.105331
9993.0,16,24.119229
9994.5,12,24.129972
9994.083333,14,24.142285
9992.0,16,24.156119
9994.333333,14,24.168657
9993.833333,15,24.181733
9993.833333,19,24.198418
9993.916667,18,24.214533
9993.25,15,24.228716
9993.916667,14,24.241082
9994.166667,15,24.254154
9991.75,19,24.27081
9994.5,12,24.28167
9992.333333,19,24.29861
9992.75,16,24.312708
9992.083333,18,24.328704
9992.333333,24,24.349997
9993.833333,16,24.364457
9994.333333,14,24.377333
9993.916667,18,24.393039
9993.75,14,24.405936
9988.666667,36,24.437586
9994.083333,17,24.452525
9993.083333,18,24.470432
9993.833333,19,24.487361
9993.083333,14,24.499835
9993.416667,18,24.515722
9993.666667,21,24.534375
9992.166667,16,24.548779
9994.5,12,24.559337
9994.5,12,24.570017
9994.083333,16,24.584199
9994.5,12,24.594804
9992.333333,21,24.613612
9994.083333,14,24.626359
9989.666667,24,24.648415
9992.916667,21,24.667062
9994.5,12,24.67774
9994.5,12,24.688584
9991.666667,20,24.706603
9992.166667,21,24.725494
9993.083333,14,24.737883
9993.5,13,24.749524
9993.416667,19,24.766425
9990.75,21,24.785256
9992.666667,16,24.799306
9993.25,16,24.813718
9994.416667,13,24.824905
9993.416667,18,24.841041
9992.916667,19,24.858087
9994.083333,16,25.497225
9993.75,16,25.515412
9994.5,12,25.529175
9993.916667,14,25.544243
9994.083333,16,25.558663
9991.583333,17,25.573705
9990.333333,19,25.590535
9992.833333,16,25.604747
9992.666667,17,25.620074
9994.5,12,25.630934
9992.583333,17,25.646209
9991.5,16,25.660561
9993.166667,15,25.673975
9991.333333,16,25.688135
9993.916667,14,25.700417
9994.5,12,25.710945
9994.5,12,25.721428
9993.5,20,25.738809
9993.0,17,25.753814
9994.5,12,25.76492
9994.166667,16,25.779559
9994.5,12,25.790325
9994.5,12,25.801099
9994.5,12,25.811744
9992.75,19,25.828701
9991.583333,17,25.843721
9993.75,14,25.856358
9994.0,15,25.869638
9993.75,17,25.884485
9993.333333,15,25.89782
9994.333333,14,25.909989
9992.083333,18,25.925729
9992.916667,19,25.942217
9993.333333,16,25.956103
9994.5,12,25.966663
9994.5,12,25.977079
9994.5,12,25.987487
9994.166667,15,26.000365
9992.75,18,26.01635
9993.5,20,26.034019
9993.666667,17,26.049254
9993.0,17,26.063833
9993.75,14,26.076164
9992.833333,17,26.091379
9993.5,16,26.105916
9993.833333,16,26.119953
9990.25,18,26.135796
9992.916667,17,26.150875
9992.083333,19,26.167489
9994.0,16,26.181626
9992.833333,19,26.198397
9992.666667,15,26.211439
9994.5,12,26.221975
9992.833333,16,26.236319
9992.75,24,26.257145
9994.416667,13,26.268686
9994.083333,14,26.280803
9993.416667,14,26.29288
9994.083333,14,26.305271
9992.5,16,26.319449
9990.0,20,26.337227
9991.0,20,26.354982
9993.166667,15,26.368356
9993.5,16,26.382549
9994.5,12,26.393319
9994.5,12,26.404037
9993.5,17,26.419227
9994.25,15,26.432878
9992.666667,19,26.449627
9991.833333,16,26.4635
9992.75,16,26.477555
9993.0,16,26.49171
9991.75,17,26.506826
9994.25,15,26.520008
9992.583333,23,26.539948
9993.75,14,26.552207
9992.916667,14,26.564454
9994.5,12,26.575227
9994.5,12,26.58601
9992.333333,24,26.607426
9993.166667,16,26.622031
9989.833333,20,26.639747
9993.25,14,26.652118
9994.5,12,26.662685
9994.166667,16,26.67664
9994.5,12,26.68714
9994.416667,13,26.698409
9994.5,12,26.708914
9990.666667,22,26.728098
9994.5,12,26.738647
9994.5,12,26.749027
9993.75,18,26.76475
9994.5,12,26.775253
9994.166667,15,26.788706
9994.5,12,26.79932
9991.416667,22,26.818816
9994.5,12,26.829437
9994.25,14,26.841698
9989.5,22,26.860797
9993.5,16,26.874541
9994.083333,14,26.886676
9994.416667,13,26.897829
9994.083333,14,26.910439
9994.5,12,26.921577
9992.833333,15,26.934871
9994.083333,14,26.947195
9993.25,14,26.959576
9994.0,16,26.973536
9994.25,14,26.985906
9994.5,12,26.996471
9994.166667,15,27.009724
9994.5,12,27.020208
9994.333333,14,27.032443
9994.416667,13,27.043752
9994.083333,14,27.056192
9993.916667,14,27.068612
9993.583333,14,27.081549
9992.5,22,27.100215
9992.583333,17,27.116833
9993.75,14,27.129727
9994.5,12,27.14046
9994.5,12,27.151057
9993.166667,26,27.173865
9993.75,16,27.187919
9992.166667,16,27.202111
9994.5,12,27.212839
9993.5,16,27.227254
9994.5,12,27.238042
9994.5,12,27.248646
9994.5,12,27.259394
9994.416667,13,27.271076
9994.5,12,27.281597
9991.583333,18,27.298111
9994.5,12,27.310059
9992.416667,18,28.577662
9994.25,14,28.591876
9994.5,12,28.604173
9992.75,14,28.617306
9994.5,12,28.627191
9994.333333,14,28.63858
9993.916667,14,28.649953
9994.5,12,28.659513
9994.5,12,28.668995
9992.416667,20,28.685516
9993.166667,16,28.698638
9994.25,15,28.710903
9994.5,12,28.720752
9992.25,18,28.73538
9991.75,19,28.750975
9992.916667,14,28.762469
9993.416667,14,28.773956
9993.5,20,28.790581
9994.25,15,28.802975
9992.333333,18,28.817533
9994.5,12,28.827301
9993.416667,17,28.841108
9994.5,12,28.850941
9994.25,15,28.863174
9994.5,12,28.873168
9994.5,12,28.8829
9993.916667,14,28.894357
9994.5,12,28.904179
9994.5,12,28.913935
9993.75,14,28.925411
9994.5,12,28.935214
9994.5,12,28.945086
9994.5,12,28.95491
9993.333333,16,28.967932
9993.25,14,28.979346
9993.5,16,28.992268
9993.25,14,29.003442
9994.083333,14,29.015172
9994.5,12,29.025039
9994.166667,15,29.037176
9994.25,14,29.04857
9994.5,12,29.0584
9994.333333,14,29.069595
9994.083333,14,29.081067
9994.5,12,29.091136
9993.75,14,29.102768
9994.25,15,29.114996
9993.166667,17,29.128878
9994.416667,13,29.140089
9993.833333,15,29.153219
9994.5,12,29.163626
9994.0,16,29.177419
9994.5,12,29.187788
9994.5,12,29.198146
9993.75,16,29.212014
9994.083333,16,29.225704
9993.5,16,29.239474
9990.5,20,29.257107
9994.083333,14,29.269125
9994.5,12,29.279511
9994.5,12,29.289756
9994.083333,15,29.302417
9994.5,12,29.312919
9994.5,12,29.323442
9994.25,15,29.336408
9992.75,14,29.348513
9994.083333,16,29.362247
9993.916667,14,29.374406
9994.5,12,29.384964
9992.166667,16,29.398909
9994.333333,14,29.41126
9994.25,14,29.42338
9993.75,14,29.43515
9992.083333,18,29.450823
9994.416667,13,29.462275
9993.916667,14,29.474419
9994.5,12,29.484916
9992.666667,16,29.498833
9993.666667,16,29.512527
9994.333333,14,29.524493
9992.75,18,29.540098
9994.5,12,29.550657
9986.416667,31,29.577744
9993.75,14,29.590104
9994.416667,13,29.601588
9994.083333,16,29.615832
9993.25,14,29.628306
9994.5,12,29.639246
9994.5,12,29.649799
9992.5,17,29.665027
9993.5,20,29.682858
9992.666667,21,29.701355
9994.25,14,29.71397
9993.666667,15,29.727167
9992.333333,20,29.7449
9994.5,12,29.755329
9994.5,12,29.765939
9994.25,14,29.778544
9992.75,14,29.7907
9994.083333,14,29.802819
9990.583333,19,29.81918
9994.083333,14,29.831336
9991.083333,20,29.848672
9992.833333,16,29.86287
9991.166667,19,29.879744
9990.0,21,29.898167
9993.083333,17,29.913126
9994.5,12,29.923753
9994.5,12,29.934515
9993.0,16,29.948505
9994.5,12,29.959451
9993.083333,16,29.973772
9994.5,12,29.984256
9994.0,15,29.997105
9994.5,12,30.00785
9994.5,12,30.018204
9992.583333,14,30.030274
9994.5,12,30.040884
9994.5,12,30.051575
9992.5,16,30.065927
9994.416667,13,30.077552
9994.5,12,30.088143
9993.916667,14,30.100757
9994.25,15,30.113965
9994.5,12,30.124791
9994.25,15,30.137748
9994.5,12,30.148334
9992.416667,17,30.163358
9993.25,14,30.175826
9993.833333,15,30.188962
9994.25,15,30.202234
9993.916667,14,30.214989
9994.416667,13,30.22642
9993.75,14,30.238657
9994.333333,14,30.250997
9989.416667,22,30.269918
9993.75,14,30.282271
9994.5,12,30.29267
9994.5,12,30.303092
9994.416667,13,30.314621
9994.5,12,30.325058
9994.5,12,30.637284
9994.5,12,30.650532
9993.5,16,30.665911
9994.5,12,30.676165
9994.5,12,30.686467
9994.333333,14,30.698546
9992.916667,15,30.711451
9994.25,14,30.723459
9994.5,12,30.733803
9994.416667,13,30.744887
9993.75,14,30.756935
9991.166667,16,30.770961
9994.5,12,30.781582
9994.416667,13,30.792814
9993.916667,14,30.80493
9994.5,12,30.81541
9994.5,12,30.826222
9994.333333,14,30.838686
9994.416667,13,30.849896
9994.5,12,30.860429
9994.416667,13,30.871749
9990.166667,19,30.888119
9993.916667,14,30.900435
9994.5,12,30.911164
9993.25,14,30.92352
9991.666667,20,30.940931
9994.416667,13,30.952312
9993.75,14,30.964406
9994.083333,14,30.976529
9991.833333,19,30.992959
9994.5,12,31.003546
9994.5,12,31.014051
9994.5,12,31.024641
9994.5,12,31.035091
9993.5,13,31.046299
9994.5,12,31.056907
9993.25,14,31.069086
9994.416667,13,31.080258
9994.5,12,31.090367
9994.416667,13,31.101492
9994.5,12,31.111823
9994.5,12,31.12228
9994.5,12,31.132688
9994.5,12,31.143209
9994.5,12,31.153481
9994.416667,13,31.164791
9994.5,12,31.17544
9994.5,12,31.185797
9993.5,13,31.197391
9994.5,12,31.207829
9994.5,12,31.218206
9994.416667,13,31.22952
9994.416667,13,31.240861
9994.5,12,31.251318
9994.5,12,31.26181
9993.75,14,31.274002
9993.75,14,31.286085
9993.916667,14,31.29825
9993.916667,14,31.310334
9993.583333,14,31.322284
9994.5,12,31.33263
9994.5,12,31.342974
9994.5,12,31.353213
9994.416667,13,31.364296
9994.5,12,31.374768
9994.5,12,31.385184
9994.5,12,31.395597
9994.5,12,31.405913
9994.5,12,31.416401
9993.916667,14,31.428711
9994.25,15,31.441502
9994.5,12,31.451861
9994.416667,13,31.463185
9991.833333,19,31.47975
9994.333333,13,31.490947
9994.416667,13,31.502241
9994.0,18,31.517965
9993.75,16,31.532043
9994.5,12,31.542612
9994.083333,14,31.554649
9993.916667,16,31.568442
9994.5,12,31.57883
9994.083333,14,31.591186
9994.25,14,31.603621
9993.25,14,31.615912
9994.5,12,31.626457
9994.5,12,31.637057
9993.583333,16,31.65092
9994.25,14,31.662992
9994.416667,13,31.674175
9994.5,12,31.684711
9993.0,15,31.698013
9994.5,12,31.708415
9993.916667,14,31.72098
9994.5,12,31.731364
9994.5,12,31.741824
9992.916667,14,31.75383
9994.166667,15,31.766752
9994.5,12,31.777279
9994.166667,14,31.789313
9993.166667,22,31.808273
9993.583333,14,31.820518
9993.333333,16,31.834591
9992.916667,16,31.848497
9994.5,12,31.85897
9994.5,12,31.869407
9994.083333,14,31.881534
9994.5,12,31.891952
9994.5,12,31.902401
9994.5,12,31.912829
9994.166667,16,31.926883
9993.5,16,31.940694
9993.166667,16,31.954647
9994.333333,13,31.96606
9994.5,12,31.976454
9994.25,14,31.9885
9994.5,12,31.99893
9994.083333,15,32.012001
9993.583333,13,32.023422
9994.5,12,32.033921
9994.5,12,32.044517
9994.5,12,32.054983
9994.5,12,32.065366
9994.416667,13,32.0765
9994.0,17,32.091421
9994.416667,13,32.102986
9994.5,12,32.113726
9994.25,15,32.126786
9994.5,12,32.13731
9994.25,14,32.149426
9994.5,12,32.160164
9994.333333,14,32.172413
9994.25,15,32.185507
9994.416667,13,32.196787
9994.416667,13,32.208211
9994.416667,13,32.219579
9992.583333,20,32.237211
9993.916667,14,32.249392
9994.5,12,32.259908
9994.5,12,32.27062
9994.5,12,32.281083
9994.5,12,32.291497
9994.5,12,32.301908
9991.666667,16,32.315913
9993.583333,14,32.328155
9994.25,14,32.34041
9994.25,14,32.352706
9994.5,12,32.363353
9994.5,12,32.373896
9994.0,17,32.388511
9993.75,19,32.404814
9992.916667,14,32.417089
9994.5,12,33.554343
9994.333333,14,33.570992
9994.5,12,33.583625
9994.5,12,33.594496
9994.5,12,33.605764
9994.5,12,33.616259
9994.5,12,33.626952
9994.5,12,33.637674
9994.5,12,33.648229
9994.5,12,33.658468
9994.5,12,33.66902
9994.5,12,33.679546
9994.5,12,33.689959
9994.5,12,33.700588
9994.5,12,33.711169
9993.583333,14,33.72354
9993.166667,15,33.736747
9994.25,15,33.749893
9994.5,12,33.760454
9994.5,12,33.771055
9993.333333,16,33.784913
9994.5,12,33.795349
9994.5,12,33.806231
9993.25,18,33.824319
9994.5,12,33.835234
9991.833333,16,33.849331
9994.25,15,33.863339
9994.5,12,33.87419
9994.5,12,33.885383
9994.5,12,33.896728
9994.25,15,33.910228
9994.5,12,33.920798
9994.5,12,33.931544
9994.416667,13,33.943266
9994.5,12,33.954211
9994.5,12,33.964792
9993.916667,14,33.977504
9994.5,12,33.988075
9992.916667,14,34.000306
9992.75,14,34.012597
9994.5,12,34.023302
9994.5,12,34.033866
9993.583333,17,34.049219
9994.25,15,34.062496
9994.333333,14,34.075015
9994.5,12,34.085616
9992.916667,14,34.097977
9994.5,12,34.108797
9993.25,14,34.121199
9994.5,12,34.131537
9994.416667,13,34.142954
9994.5,12,34.158103
9994.5,12,34.169299
9994.25,14,34.181706
9994.5,12,34.192117
9994.5,12,34.202904
9994.5,12,34.2136
9994.5,12,34.224646
9992.5,16,34.238645
9993.583333,13,34.249904
9994.333333,14,34.261753
9993.25,14,34.273901
9994.5,12,34.284189
9994.5,12,34.294383
9994.5,12,34.304791
9994.5,12,34.315063
9994.25,15,34.327828
9994.25,15,34.340789
9994.416667,13,34.351988
9994.5,12,34.362193
9994.5,12,34.372586
9994.5,12,34.382753
9994.5,12,34.393062
9994.416667,13,34.404622
9994.5,12,34.415807
9994.5,12,34.426126
9994.5,12,34.436473
9993.25,14,34.448216
9994.5,12,34.458199
9994.5,12,34.468431
9993.333333,15,34.481138
9994.5,12,34.491453
9994.416667,13,34.502738
9994.5,12,34.512911
9993.833333,16,34.526667
9994.333333,14,34.538729
9994.5,12,34.549046
9994.5,12,34.559417
9994.5,12,34.569762
9994.416667,13,34.581011
9994.5,12,34.591454
9994.5,12,34.602015
9993.583333,14,34.614063
9994.5,12,34.624286
9994.083333,16,34.637928
9994.5,12,34.648343
9994.5,12,34.658374
9994.5,12,34.668585
9994.416667,13,34.680146
9994.5,12,34.69058
9994.5,12,34.701009
9994.25,14,34.712984
9993.916667,14,34.725322
9994.5,12,34.735813
9994.5,12,34.745879
9993.75,14,34.757962
