#{"t_start": 1653998489.6691701, "env_id": "JTL-v0"}
r,l,t
9993.75,18,30.642746
9994.5,12,30.657496
9993.666667,15,30.673706
9992.0,22,30.699464
9994.416667,13,30.722393
9994.0,15,30.740627
9991.666667,19,30.764167
9991.25,18,30.782735
9994.333333,14,30.79852
9994.5,12,30.810697
9994.083333,15,30.826118
9993.833333,17,30.843174
9992.916667,22,30.865714
9990.5,34,30.902541
9992.916667,18,30.920704
9989.583333,22,30.944378
9991.0,25,30.972835
9994.25,14,30.987918
9992.833333,21,31.014661
9992.166667,17,31.032875
9992.75,16,31.050623
9993.833333,14,31.065573
9991.833333,19,31.086209
9994.333333,13,31.100517
9994.0,17,31.120193
9994.083333,14,31.136342
9991.666667,19,31.157935
9994.25,15,31.175661
9994.083333,15,31.192715
9994.0,16,31.211003
9991.916667,27,31.239279
9992.0,24,31.266667
9993.5,21,31.296079
9992.5,16,31.317439
9992.833333,23,31.343367
9992.333333,22,31.367379
9991.916667,17,31.385716
9993.583333,18,31.406493
9993.916667,16,31.423739
9994.25,14,31.439303
9992.75,22,31.464791
9993.75,16,31.481606
9992.916667,24,31.509334
9992.0,18,31.529499
9993.083333,20,31.550629
9993.666667,18,31.570994
9991.25,19,31.592221
9990.75,22,31.614659
9991.75,22,31.639735
9994.5,12,31.652707
9993.916667,18,31.672651
9991.583333,15,33.644098
9994.5,12,33.656706
9992.666667,16,33.673668
9987.333333,28,33.70584
9994.166667,14,33.720682
9993.75,14,33.735832
9993.833333,16,33.751598
9993.416667,14,33.765998
9994.5,12,33.778929
9994.416667,13,33.794147
9993.25,18,33.814364
9994.5,12,33.827682
9993.416667,20,33.861949
9992.5,17,33.880601
9992.75,16,33.89651
9994.166667,16,33.914436
9994.5,12,33.92864
9991.416667,18,33.947347
9994.0,16,33.96387
9992.166667,28,33.994176
9994.416667,13,34.007779
9992.75,18,34.026274
9993.5,17,34.044046
9993.416667,15,34.061239
9992.666667,24,34.085836
9994.166667,15,34.10175
9993.25,14,34.117927
9993.5,16,34.135065
9993.0,19,34.156753
9992.75,22,34.181268
9993.5,17,34.199658
9994.333333,14,34.215795
9994.5,12,34.22859
9993.916667,17,34.246773
9993.75,19,34.269714
9994.5,12,34.284883
9994.166667,15,34.301599
9993.666667,16,34.321471
9994.5,12,34.337982
9994.25,14,34.357443
9994.25,14,34.379276
9994.416667,13,34.393683
9993.833333,16,34.415235
9993.416667,18,34.434773
9994.5,12,34.452747
9994.083333,14,34.47467
9994.25,14,34.493575
9994.416667,13,34.51107
9992.833333,20,34.539414
9994.25,13,34.558514
9991.333333,24,34.591519
9993.0,16,34.609115
9991.833333,16,34.62646
9993.0,20,34.649948
9994.166667,15,34.667601
9993.75,16,34.684542
9993.916667,17,34.703395
9994.083333,15,34.719462
9994.5,12,34.735545
9994.083333,14,34.751115
9993.583333,19,34.778768
9994.083333,14,34.798537
9994.166667,14,34.813107
9993.416667,17,34.831493
9994.416667,13,34.845159
9993.916667,14,34.861403
9991.583333,18,34.880191
9994.5,12,34.892571
9994.416667,13,34.907051
9993.25,14,34.922242
9992.5,16,34.938516
9993.25,23,34.963718
9994.0,16,34.979132
9993.0,16,34.996323
9994.5,12,35.008083
9993.666667,15,35.023086
9994.083333,14,35.038442
9994.5,12,35.050062
9991.166667,23,35.072597
9994.333333,14,35.087429
9993.166667,16,35.103394
9994.5,12,35.116234
9994.5,12,35.12842
9994.416667,13,35.141441
9992.0,22,35.163934
9994.0,16,35.179742
9994.083333,14,35.19473
9994.333333,14,35.209685
9994.0,15,35.225173
9994.5,12,35.237246
9991.75,27,35.266973
9993.5,22,35.290843
9990.583333,29,35.324418
9993.0,20,35.34523
9993.5,17,35.363086
9994.25,14,35.38
9994.333333,14,35.394666
9992.5,29,35.425894
9993.5,15,35.441285
9994.5,12,35.455015
9994.166667,16,35.473372
9994.333333,14,35.489754
9992.0,16,35.506692
9993.833333,16,35.523962
9991.583333,20,35.545412
9992.416667,28,35.575584
9991.666667,20,35.596895
9994.5,12,35.610508
9993.583333,14,35.627574
9994.333333,13,35.64063
9990.333333,26,35.673127
9993.0,16,35.693645
9991.916667,22,35.716657
9993.583333,19,35.73961
9994.5,12,35.753618
9994.5,12,35.766779
9993.416667,17,35.784233
9993.833333,16,35.801771
9991.0,16,35.818294
9994.083333,14,35.833117
9994.0,15,35.848167
9993.916667,14,35.863815
9994.416667,13,35.876574
9993.75,16,35.893692
9993.083333,20,35.913739
9994.333333,14,35.930175
9994.5,12,37.806621
9993.166667,20,37.851263
9994.5,12,37.872808
9994.5,12,37.890077
9994.333333,14,37.911173
9993.833333,16,37.93316
9991.75,26,37.971214
9994.5,12,37.987053
9992.0,22,38.014801
9994.25,14,38.029565
9993.5,16,38.048088
9994.25,14,38.064466
9993.166667,20,38.084293
9992.75,23,38.108503
9992.0,20,38.128756
9994.333333,14,38.144638
9994.416667,13,38.162922
9994.5,12,38.178616
9993.0,20,38.208599
9993.416667,14,38.228423
9991.833333,18,38.252276
9994.416667,13,38.269546
9993.0,19,38.299221
9993.583333,17,38.320669
9994.5,12,38.333425
9994.25,15,38.349742
9992.5,23,38.372142
9994.5,12,38.384578
9994.5,12,38.398168
9994.25,14,38.412685
9994.416667,13,38.425561
9994.25,14,38.442512
9993.666667,15,38.458507
9994.166667,15,38.474795
9994.5,12,38.490334
9994.25,15,38.507859
9992.583333,14,38.523061
9994.0,16,38.543784
9994.083333,15,38.559305
9994.25,14,38.574242
9994.416667,13,38.587884
9994.5,12,38.601061
9993.25,20,38.622649
9993.416667,21,38.644882
9994.083333,14,38.661196
9993.416667,20,38.682466
9994.25,14,38.699021
9994.5,12,38.713269
9991.416667,29,38.747005
9994.416667,13,38.76162
9992.75,22,38.791022
9993.583333,19,38.813622
9992.5,20,38.835249
9992.416667,14,38.850433
9994.166667,15,38.868018
9994.5,12,38.883773
9992.583333,14,38.900511
9993.75,15,38.9186
9993.5,20,38.9482
9991.583333,22,38.975878
9994.083333,14,38.99451
9994.25,14,39.009844
9994.416667,13,39.026269
9992.5,16,39.047291
9994.25,14,39.06649
9994.5,12,39.081275
9991.916667,21,39.106659
9992.5,16,39.126454
9992.083333,18,39.146551
9994.5,12,39.159709
9994.416667,13,39.173277
9994.416667,13,39.188079
9994.5,12,39.201576
9994.5,12,39.217514
9994.083333,14,39.237674
9993.75,14,39.259991
9994.083333,14,39.281797
9993.416667,16,39.301708
9994.5,12,39.317493
9993.083333,24,39.346041
9993.666667,16,39.363384
9994.5,12,39.388547
9992.166667,16,39.409759
9994.5,12,39.4519
9994.25,15,39.505596
9992.0,23,39.540388
9993.583333,16,39.577568
9994.5,12,39.604993
9992.75,23,39.639223
9993.5,20,39.663427
9993.916667,16,39.688085
9994.25,14,39.709287
9994.5,12,39.725976
9992.166667,16,39.746623
9994.25,14,39.764743
9992.833333,16,39.784279
9993.583333,18,39.804843
9994.5,12,39.821724
9994.333333,14,39.83739
9994.0,15,39.853415
9994.5,12,39.867832
9993.583333,21,39.891594
9993.916667,17,39.908888
9994.333333,14,39.923387
9993.5,15,39.938729
9993.833333,17,39.955943
9993.833333,16,39.972642
9994.416667,13,39.98664
9994.083333,16,40.004179
9994.25,14,40.019171
9994.166667,14,40.033849
9994.5,12,40.048368
9994.083333,16,40.066199
9994.5,12,40.081662
9993.75,19,40.102787
9994.25,14,40.119035
9994.166667,15,40.136738
9992.083333,22,40.160702
9993.083333,22,40.183954
9994.083333,15,40.201284
9993.916667,16,40.21904
9991.416667,32,40.256976
9994.5,12,40.269415
9992.833333,16,40.286016
9994.5,12,40.297856
9994.083333,15,40.312844
9994.0,15,40.328887
9994.5,12,40.341053
9993.583333,18,40.359938
9993.583333,19,40.379571
9994.083333,14,41.221704
9993.333333,16,41.255444
9992.25,17,41.27588
9994.5,12,41.288927
9994.5,12,41.301493
9992.666667,23,41.32564
9994.5,12,41.337921
9994.5,12,41.351291
9994.333333,13,41.36417
9993.833333,16,41.381717
9993.916667,14,41.396614
9994.333333,14,41.411537
9994.166667,16,41.428519
9994.5,12,41.44186
9994.333333,14,41.45716
9992.916667,19,41.478805
9994.5,12,41.492182
9993.583333,14,41.505634
9994.5,12,41.517515
9994.0,17,41.537303
9994.25,14,41.553213
9994.5,12,41.566145
9993.416667,14,41.580705
9993.166667,22,41.60556
9994.5,12,41.619047
9992.75,14,41.634516
9994.416667,13,41.648711
9994.083333,16,41.667037
9994.333333,14,41.683973
9994.5,12,41.697109
9994.25,14,41.71377
9992.583333,14,41.729607
9993.166667,16,41.746222
9992.166667,21,41.770183
9994.5,12,41.782374
9994.416667,13,41.795576
9994.166667,14,41.809835
9994.333333,13,41.822885
9994.25,14,41.838822
9994.5,12,41.850482
9994.416667,13,41.863556
9994.083333,16,41.881532
9994.5,12,41.895669
9994.333333,13,41.9094
9994.5,12,41.923044
9994.5,12,41.93593
9994.5,12,41.950447
9993.25,14,41.967121
9994.5,12,41.981788
9994.5,12,41.997344
9994.25,14,42.013679
9993.916667,17,42.033477
9994.0,16,42.053716
9994.5,12,42.068282
9994.5,12,42.082437
9993.25,16,42.10045
9993.75,14,42.118496
9994.5,12,42.133043
9994.333333,14,42.14987
9992.916667,14,42.16602
9992.583333,14,42.182962
9994.5,12,42.197438
9994.0,15,42.215333
9994.5,12,42.229751
9994.5,12,42.243805
9992.583333,15,42.260154
9994.5,12,42.273724
9992.916667,14,42.290449
9994.416667,13,42.304684
9993.833333,15,42.321629
9994.416667,13,42.334993
9994.083333,14,42.349411
9994.5,12,42.362512
9994.5,12,42.375185
9994.416667,13,42.388984
9993.916667,14,42.40692
9993.583333,16,42.425045
9994.5,12,42.439003
9994.166667,15,42.456241
9994.5,12,42.469467
9994.5,12,42.482986
9994.166667,15,42.499857
9994.5,12,42.513638
9994.5,12,42.526843
9994.416667,13,42.542228
9994.5,12,42.55555
9994.5,12,42.570709
9994.416667,13,42.585153
9993.583333,14,42.601236
9994.416667,13,42.616356
9994.5,12,42.62975
9993.583333,21,42.654253
9994.416667,13,42.670182
9994.083333,14,42.686534
9994.5,12,42.700575
9994.5,12,42.714478
9994.5,12,42.728914
9994.416667,13,42.74292
9994.5,12,42.755472
9993.75,17,42.773287
9994.5,12,42.786613
9991.833333,18,42.805331
9994.5,12,42.818137
9994.5,12,42.833423
9994.5,12,42.8477
9993.333333,16,42.866875
9994.25,15,42.884736
9994.25,15,42.90202
9994.25,15,42.91925
9991.5,24,42.983082
9994.333333,14,43.005173
9994.5,12,43.031673
9993.583333,14,43.053608
9994.166667,14,43.06989
9994.5,12,43.084625
9994.5,12,43.098795
9992.916667,18,43.120279
9994.416667,13,43.135813
9993.0,20,43.176623
9994.083333,16,43.205768
9994.416667,13,43.243434
9994.25,14,43.262928
9994.25,14,43.28579
9994.5,12,43.299129
9993.583333,14,43.31912
9994.25,14,43.339715
9993.5,13,43.362446
9994.083333,14,43.377888
9994.5,12,43.392401
9994.5,12,43.405461
9994.25,14,43.419887
9993.0,16,43.438123
9993.916667,14,43.453898
9994.5,12,43.466855
9992.166667,17,43.484174
9993.083333,15,43.49923
9991.583333,18,43.519649
9994.166667,15,43.536437
9994.5,12,43.550491
9994.5,12,43.562943
9994.25,14,43.578698
9993.666667,15,43.595572
9992.416667,18,43.615988
9992.5,15,43.632478
9994.5,12,43.646033
9994.083333,15,43.662354
9993.416667,14,45.302091
9994.25,14,45.346404
9994.5,12,45.384305
9994.5,12,45.407635
9993.416667,14,45.43651
9993.916667,17,45.467003
9994.25,14,45.494652
9994.5,12,45.527017
9994.5,12,45.562695
9994.5,12,45.591639
9994.5,12,45.619287
9994.166667,15,45.647531
9994.5,12,45.667496
9992.166667,20,45.711889
9994.5,12,45.740575
9994.25,14,45.766535
9994.5,12,45.781904
9994.416667,13,45.799716
9994.5,12,45.819023
9994.5,12,45.842066
9994.5,12,45.85851
9994.5,12,45.872895
9994.5,12,45.887943
9993.75,14,45.908622
9994.416667,13,45.926537
9994.5,12,45.943366
9993.583333,17,45.967184
9994.5,12,45.983259
9993.083333,18,46.008613
9994.166667,15,46.027373
9993.25,15,46.045434
9994.416667,13,46.062186
9994.5,12,46.078887
9994.5,12,46.093895
9994.5,12,46.108211
9994.5,12,46.123359
9994.5,12,46.138564
9994.5,12,46.153605
9994.5,12,46.16975
9994.5,12,46.185406
9994.5,12,46.198422
9994.333333,14,46.215002
9994.5,12,46.22913
9993.083333,14,46.243535
9994.5,12,46.257025
9993.333333,15,46.273587
9994.5,12,46.2878
9994.5,12,46.303238
9994.5,12,46.318377
9994.5,12,46.336544
9994.083333,14,46.358803
9994.5,12,46.380775
9994.5,12,46.403719
9994.5,12,46.423828
9993.916667,14,46.446929
9994.5,12,46.463926
9994.25,14,46.48723
9994.5,12,46.504047
9994.416667,13,46.521557
9994.5,12,46.53664
9994.5,12,46.553541
9994.5,12,46.570451
9993.75,18,46.598165
9994.083333,14,46.617933
9994.5,12,46.634083
9994.5,12,46.649249
9994.5,12,46.661751
9994.5,12,46.675591
9994.5,12,46.688995
9994.416667,13,46.703475
9992.583333,18,46.72277
9994.333333,13,46.736594
9994.5,12,46.750417
9994.25,14,46.766012
9994.5,12,46.78002
9994.5,12,46.792827
9994.5,12,46.805728
9993.0,15,46.820563
9993.833333,16,46.83915
9994.416667,13,46.855288
9993.583333,14,46.871032
9994.5,12,46.884208
9994.5,12,46.897123
9994.5,12,46.911274
9994.416667,13,46.927105
9993.25,17,46.945499
9994.5,12,46.958181
9993.75,18,46.980609
9994.416667,13,46.99577
9993.916667,14,47.011261
9993.75,14,47.027093
9994.5,12,47.040321
9994.416667,13,47.054704
9994.5,12,47.068623
9993.916667,14,47.084078
9994.0,16,47.102803
9994.5,12,47.115309
9993.416667,14,47.131232
9994.25,15,47.148626
9994.5,12,47.16192
9994.25,14,47.176712
9994.25,14,47.193079
9994.5,12,47.206511
9994.5,12,47.22034
9994.5,12,47.234452
9994.5,12,47.247365
9993.5,17,47.265156
9994.5,12,47.278754
9994.5,12,47.29044
9994.5,12,47.303497
9993.25,14,47.317854
9994.416667,13,47.331573
9993.583333,14,47.346827
9994.5,12,47.36008
9994.5,12,47.372141
9994.5,12,47.385195
9994.5,12,47.397814
9994.25,14,47.413929
9994.5,12,47.427538
9994.25,14,47.443549
9994.5,12,47.457771
9994.5,12,47.471678
9994.416667,13,47.490062
9993.083333,16,47.506665
9993.583333,18,47.5267
9994.416667,13,47.541524
9994.5,12,47.554989
9994.333333,13,47.568846
9994.5,12,47.581172
9994.5,12,47.593829
9994.416667,13,47.607889
9994.5,12,47.620944
9994.416667,13,47.635247
9994.5,12,47.648625
9994.5,12,47.662222
9993.666667,16,47.679882
9993.583333,14,47.694935
9994.5,12,47.708063
9994.5,12,47.721395
9993.75,20,47.744772
9994.5,12,47.757754
9994.5,12,47.772497
9994.5,12,47.78658
9992.75,14,47.803527
9994.5,12,47.816606
9994.5,12,47.831074
9994.5,12,47.846145
9994.5,12,47.859641
9994.25,14,47.876319
9994.416667,13,47.890775
9993.75,17,47.91078
9994.333333,13,47.924732
9994.5,12,47.938193
9994.5,12,47.95283
9994.25,14,47.969546
9994.5,12,47.983609
9993.5,15,49.630851
9993.416667,16,49.653887
9994.5,12,49.671915
9994.416667,13,49.688587
9994.416667,13,49.704311
9994.333333,13,49.719309
9994.5,12,49.732776
9994.5,12,49.746961
9994.416667,13,49.762102
9994.25,15,49.780939
9994.5,12,49.795507
9994.5,12,49.808806
9994.5,12,49.82178
9994.25,14,49.838237
9994.5,12,49.851819
9994.5,12,49.865456
9994.5,12,49.878699
9994.5,12,49.891841
9994.5,12,49.906128
9994.25,14,49.922384
9994.5,12,49.936726
9994.5,12,49.950616
9994.5,12,49.963669
9994.5,12,49.978078
9994.5,12,49.991757
9994.416667,13,50.006855
9994.25,14,50.022791
9994.5,12,50.036043
9994.5,12,50.049872
9994.5,12,50.064623
9994.5,12,50.077703
9994.416667,13,50.092632
9994.5,12,50.106579
9994.5,12,50.119965
9994.5,12,50.134497
9994.25,14,50.150396
9994.25,14,50.167683
9994.5,12,50.181712
9994.25,14,50.198804
9994.5,12,50.213103
9994.5,12,50.227216
9994.5,12,50.241571
9994.5,12,50.25616
9992.166667,16,50.275667
9994.5,12,50.289602
9994.416667,13,50.304243
9994.5,12,50.317828
9994.5,12,50.331541
9994.5,12,50.344889
9994.5,12,50.358377
9994.5,12,50.371608
9994.25,14,50.387577
9994.0,16,50.405887
9994.5,12,50.419347
9994.5,12,50.433769
9994.5,12,50.447784
9994.5,12,50.460791
9994.5,12,50.473722
9994.5,12,50.4879
9994.5,12,50.501531
9994.5,12,50.514898
9994.5,12,50.52886
9994.25,14,50.545061
9993.916667,16,50.563676
9994.416667,13,50.577633
9994.5,12,50.592288
9994.333333,14,50.608541
9994.5,12,50.623655
9994.25,14,50.640105
9994.166667,15,50.657341
9994.5,12,50.671008
9994.416667,13,50.686147
9994.5,12,50.699932
9994.5,12,50.713299
9994.5,12,50.727133
9994.416667,13,50.741781
9994.5,12,50.755749
9994.25,14,50.771487
9994.25,14,50.788079
9994.5,12,50.802329
9994.416667,13,50.817733
9993.916667,17,50.837735
9994.5,12,50.85185
9994.5,12,50.865224
9994.5,12,50.877833
9994.5,12,50.890897
9994.083333,16,50.90842
9994.5,12,50.921647
9994.333333,14,50.93749
9992.916667,14,50.953352
9994.5,12,50.966571
9994.25,14,50.981079
9994.25,14,50.997399
9994.5,12,51.010983
9994.5,12,51.024907
9994.5,12,51.037882
9994.333333,14,51.054164
9994.5,12,51.068186
9994.5,12,51.082032
9994.0,17,51.102115
9994.5,12,51.115926
9993.666667,18,51.137525
9994.5,12,51.151339
9994.5,12,51.164227
9994.5,12,51.177733
9994.25,14,51.19375
9994.5,12,51.207604
9994.416667,13,51.221303
9994.5,12,51.234571
9994.5,12,51.247866
9994.416667,13,51.261494
9994.25,14,51.277924
9994.416667,13,51.29189
9994.5,12,51.30569
9994.416667,13,51.31955
9994.166667,16,51.338075
9994.416667,13,51.353312
9994.25,14,51.369286
9994.5,12,51.383449
9994.083333,14,51.399577
9994.333333,14,51.415471
9994.416667,13,51.43019
9994.5,12,51.443902
9994.5,12,51.457163
9994.416667,13,51.47244
9994.25,14,51.48853
9994.5,12,51.502193
9993.0,15,51.520296
9994.416667,13,51.535233
9994.5,12,51.548228
9993.416667,14,51.564974
9994.5,12,51.578577
