#{"t_start": 1657094728.934434, "env_id": "JTL-v0"}
r,l,t
-12.833333,36,65.11293
-11.333333,35,65.203746
-18.25,52,65.337815
-7.916667,35,65.427923
-22.583333,44,65.540935
-23.916667,57,65.690716
-27.5,92,65.932516
-30.583333,67,66.116952
-36.666667,115,66.439866
-29.666667,85,66.67657
-8.5,28,66.755377
-12.0,33,66.84746
-13.25,35,66.94033
-7.75,23,67.000308
-23.583333,58,67.158509
-25.916667,61,67.317896
-6.916667,25,67.386647
-12.583333,33,67.475539
-15.583333,38,67.581705
-9.083333,28,67.656077
-7.75,26,67.724931
-23.75,52,67.863815
-26.166667,66,68.038065
-8.333333,28,68.117923
-2.0,9,68.143661
-16.833333,41,68.257197
-21.25,55,68.405223
-6.166667,20,71.765461
-8.083333,21,71.825705
-16.583333,52,71.967041
-13.083333,37,72.066186
-7.416667,22,72.131822
-20.583333,60,72.301492
-6.416667,22,72.361525
-12.0,33,72.449753
-14.166667,37,72.547734
-14.5,44,72.665577
-19.333333,43,72.78031
-19.0,47,72.907022
-16.75,67,73.094324
-13.833333,44,73.212551
-11.25,36,73.314912
-9.5,28,73.390595
-10.5,31,73.473993
-7.583333,24,73.539374
-12.416667,32,73.62899
-12.5,45,73.754741
-9.666667,30,73.837783
-14.583333,33,73.926087
-10.916667,35,74.020521
-8.333333,21,74.078509
-13.083333,29,74.158801
-11.916667,30,74.240767
-17.166667,45,74.364141
-6.916667,22,74.422708
-22.75,62,74.583177
-4.333333,17,74.626944
-5.916667,18,74.673165
-10.333333,25,74.740268
-4.083333,16,74.78113
-16.75,51,74.914011
-15.333333,37,75.010621
-9.583333,25,75.0755
-10.5,42,75.183385
-9.0,23,75.244453
-10.0,28,75.32418
-14.75,52,75.473551
-11.0,33,75.567903
-13.166667,34,75.665925
-9.833333,29,75.748609
-9.333333,28,75.827619
-16.5,52,75.974887
-10.25,36,76.076339
-7.833333,27,76.153043
-50.083333,138,76.578103
-9.416667,30,76.666184
-19.166667,47,76.801406
-7.25,21,76.861782
-11.833333,26,76.938025
-10.666667,28,77.02074
-11.666667,51,77.171245
-9.0,30,77.258958
-22.083333,51,77.40958
-8.333333,22,80.699967
-6.75,21,80.757705
-6.25,19,80.808714
-7.25,22,80.867682
-8.416667,23,80.93011
-5.916667,20,80.983782
-10.416667,37,81.083962
-11.0,34,81.177091
-9.916667,37,81.277159
-10.916667,30,81.36111
-5.75,19,81.413188
-6.5,20,81.471025
-9.333333,26,81.546644
-7.416667,21,81.606569
-6.5,19,81.66028
-21.166667,61,81.828366
-7.75,21,81.886243
-6.5,18,81.935125
-12.333333,37,82.038066
-10.25,32,82.1227
-6.916667,24,82.187939
-7.75,23,82.249398
-11.333333,34,82.340232
-15.333333,51,82.476447
-18.25,47,82.606093
-12.75,28,82.683789
-11.0,27,82.757981
-13.666667,36,82.856361
-5.833333,21,82.912832
-7.5,22,82.972795
-13.25,35,83.06769
-8.75,24,83.133472
-11.25,30,83.216788
-7.416667,24,83.28314
-11.25,48,83.415648
-10.166667,35,83.512372
-7.333333,25,83.585346
-9.75,26,83.661198
-6.25,18,83.712641
-7.666667,26,83.786432
-6.583333,23,83.850797
-7.833333,25,83.923775
-4.75,18,83.974814
-8.833333,27,84.054347
-6.75,22,84.116477
-8.0,22,84.181094
-14.416667,42,84.301442
-13.333333,33,84.398602
-7.166667,33,84.492966
-13.833333,40,84.607192
-18.916667,49,84.751071
-9.916667,27,84.849488
-8.916667,27,84.925617
-5.0,17,84.973783
-5.75,19,85.073412
-8.583333,24,85.139737
-8.5,29,85.216978
-6.583333,18,85.264867
-10.25,27,85.341384
-9.583333,36,85.437192
-9.75,40,85.549779
-8.833333,25,85.620907
-4.666667,18,85.673855
-8.5,23,85.740903
-8.75,25,85.812696
-9.25,23,85.880578
-9.083333,27,85.957979
-7.666667,22,86.020778
-12.416667,31,86.111933
-9.583333,28,86.193439
-11.916667,43,86.317286
-17.833333,47,86.453447
-7.333333,27,89.006555
-8.416667,26,89.077512
-12.25,27,89.152742
-10.666667,36,89.250023
-6.75,25,89.317573
-15.666667,46,89.44687
-7.583333,29,89.524678
-3.916667,15,89.565474
-8.166667,26,89.635137
-6.166667,20,89.688618
-10.75,27,89.761704
-9.75,26,89.838264
-9.666667,30,89.92194
-7.833333,31,90.008255
-11.166667,31,90.092153
-9.916667,25,90.160975
-9.916667,31,90.244576
-7.166667,26,90.315193
-11.916667,39,90.426902
-6.666667,21,90.48652
-4.583333,16,90.53183
-8.083333,26,90.602588
-7.75,23,90.666221
-8.25,30,90.74796
-5.166667,18,90.799255
-8.583333,35,90.908088
-13.75,37,91.017906
-11.083333,31,91.109463
-5.0,16,91.156361
-5.666667,17,91.207731
-7.166667,21,91.271121
-2.75,13,91.311223
-9.583333,30,91.403258
-13.166667,31,91.494479
-5.333333,17,91.545817
-6.416667,20,91.604553
-7.166667,26,91.681937
-9.333333,26,91.758442
-8.75,29,91.842991
-11.583333,32,91.940297
-9.833333,28,92.021621
-6.0,22,92.086495
-8.583333,28,92.170511
-4.666667,21,92.23314
-8.916667,23,92.301708
-6.416667,21,92.363749
-10.333333,28,92.444958
-9.166667,24,92.51423
-6.166667,19,92.568631
-9.916667,29,92.652767
-7.75,19,92.708294
-13.666667,31,92.800389
-15.75,38,92.912409
-5.583333,19,92.969806
-11.5,29,93.054532
-11.083333,29,93.138961
-7.5,27,93.217365
-6.166667,21,93.277691
-11.166667,38,93.3877
-8.25,26,93.460832
-8.833333,27,93.537932
-11.416667,32,93.628954
-12.083333,31,93.716098
-11.083333,41,93.830744
-7.5,22,93.894375
-7.75,29,93.980536
-6.166667,20,94.037632
-11.083333,46,94.168129
-8.25,32,94.258173
-6.666667,19,94.312417
-12.25,28,94.391808
-6.083333,20,94.448038
-5.833333,21,94.508508
-3.666667,15,94.550285
-5.916667,18,94.601837
-9.416667,34,94.699992
-7.0,21,94.760166
-10.25,31,97.127175
-6.0,23,97.195466
-10.166667,30,97.281005
-4.916667,19,97.333833
-9.666667,36,97.432034
-9.166667,33,97.522358
-8.166667,29,97.603051
-10.0,31,97.693697
-5.416667,18,97.743912
-6.083333,21,97.801989
-9.25,28,97.881506
-8.166667,24,97.952133
-7.916667,24,98.019531
-9.916667,24,98.088461
-5.666667,18,98.144328
-7.833333,22,98.20833
-11.416667,29,98.288738
-5.5,19,98.346758
-7.166667,29,98.43203
-5.5,18,98.48491
-10.916667,25,98.558607
-5.333333,18,98.609904
-5.583333,20,98.668742
-9.0,24,98.735012
-9.916667,26,98.806507
-7.25,31,98.892964
-11.166667,44,99.014153
-7.333333,22,99.0744
-5.25,17,99.122084
-8.75,28,99.203711
-12.0,35,99.302663
-7.75,30,99.384982
-7.833333,30,99.466053
-6.583333,19,99.518583
-3.583333,14,99.556569
-3.583333,14,99.595452
-14.166667,44,99.715672
-6.916667,23,99.776852
-9.75,26,99.847875
-8.75,22,99.908309
-7.833333,33,99.997177
-7.75,20,100.052635
-7.25,22,100.111277
-6.583333,25,100.18395
-9.583333,33,100.278802
-8.75,28,100.358637
-5.916667,20,100.415086
-5.25,18,100.465254
-8.083333,25,100.54022
-7.75,36,100.644702
-10.583333,30,100.731947
-6.0,18,100.786271
-9.166667,32,100.878654
-10.166667,26,100.955441
-4.416667,15,100.998217
-7.0,21,101.059265
-7.083333,21,101.120215
-9.583333,26,101.196748
-6.333333,19,101.255402
-6.25,22,101.320104
-7.166667,22,101.385356
-8.25,22,101.449466
-5.75,20,101.50767
-7.416667,22,101.572159
-6.166667,25,101.645375
-11.5,45,101.771271
-10.333333,27,101.844782
-10.916667,26,101.915843
-10.0,46,102.041991
-7.0,24,102.108219
-3.75,14,102.148045
-5.25,16,102.193532
-6.083333,20,102.255
-8.5,29,102.344777
-12.416667,35,102.448061
-9.666667,24,102.517879
-5.333333,16,102.56491
-5.833333,17,102.614674
-7.5,25,102.687562
-5.083333,17,102.737525
-8.0,24,102.80665
-8.083333,22,102.870156
-5.833333,22,102.933794
-4.166667,15,106.106205
-5.75,19,106.155595
-5.166667,18,106.201507
-4.583333,15,106.240464
-5.416667,19,106.289148
-6.083333,21,106.345321
-5.666667,18,106.406071
-6.333333,23,106.469921
-7.0,22,106.530832
-9.166667,30,106.611706
-6.916667,20,106.665699
-5.25,19,106.715721
-6.166667,23,106.777375
-5.416667,18,106.824615
-4.0,19,106.876023
-6.25,20,106.928794
-6.0,20,106.980853
-5.25,16,107.023031
-5.5,17,107.067811
-4.25,20,107.119728
-9.083333,32,107.204468
-5.0,17,107.251768
-11.25,28,107.338703
-6.0,18,107.393952
-4.666667,16,107.448025
-3.583333,16,107.49564
-5.75,18,107.547235
-4.083333,15,107.590756
-5.666667,21,107.652099
-8.333333,27,107.7293
-5.916667,33,107.82352
-6.083333,19,107.876951
-7.75,30,107.962772
-6.333333,24,108.031188
-4.333333,16,108.077225
-6.416667,20,108.133137
-5.75,18,108.183911
-8.083333,23,108.249973
-6.416667,22,108.311952
-6.166667,20,108.368057
-6.666667,20,108.424441
-7.75,21,108.487836
-4.583333,19,108.541518
-6.5,19,108.594839
-6.333333,23,108.659613
-7.0,21,108.715117
-4.666667,18,108.763161
-6.416667,21,108.818726
-3.5,13,108.853535
-6.333333,24,108.915314
-5.25,16,108.956443
-6.0,19,109.006026
-6.333333,18,109.052724
-4.666667,16,109.094901
-5.833333,21,109.152925
-6.416667,21,109.212153
-5.583333,20,109.2657
-6.25,19,109.317454
-6.166667,21,109.376022
-7.333333,23,109.439466
-4.666667,16,109.485628
-4.083333,15,109.527968
-4.916667,18,109.574765
-7.333333,21,109.629455
-8.583333,23,109.689265
-4.666667,17,109.732928
-6.5,24,109.79426
-7.666667,24,109.856872
-5.916667,19,109.908767
-5.333333,17,109.955071
-7.416667,20,110.008051
-4.5,16,110.050175
-9.5,26,110.116167
-4.166667,14,110.152817
-10.583333,30,110.229783
-5.333333,18,110.27656
-4.333333,17,110.320035
-3.75,14,110.356631
-4.333333,16,110.397877
-4.833333,17,110.444054
-7.583333,26,110.51646
-6.5,21,110.575958
-7.583333,21,110.633684
-5.416667,17,110.6793
-6.833333,18,110.726682
-5.75,20,110.778159
-5.0,17,110.822012
-8.583333,22,110.882692
-6.75,20,110.936478
-4.25,16,110.981364
-6.833333,24,111.049399
-5.25,17,111.097826
-5.333333,19,111.151773
-9.083333,25,111.223404
-5.166667,17,111.27248
-6.916667,24,111.343677
-7.5,27,111.420975
-6.083333,23,111.487424
-5.333333,17,111.53824
-4.583333,15,111.585222
-4.0,16,111.631938
-6.25,24,111.703952
-6.75,19,114.848604
-3.25,13,114.882166
-4.666667,21,114.937124
-4.5,15,114.976021
-4.166667,15,115.015115
-6.583333,19,115.064777
-5.916667,23,115.123886
-7.083333,21,115.178719
-4.5,16,115.220116
-5.75,18,115.267274
-5.25,18,115.313429
-7.583333,27,115.383953
-5.25,17,115.428875
-8.416667,27,115.500732
-5.25,19,115.550086
-5.083333,22,115.606695
-5.333333,24,115.671337
-5.416667,20,115.72843
-5.416667,17,115.778359
-5.416667,19,115.830201
-4.166667,15,115.870826
-4.916667,17,115.915771
-3.25,13,115.949553
-5.083333,16,115.991037
-4.166667,16,116.033063
-5.833333,17,116.079608
-6.583333,19,116.130342
-5.083333,19,116.179458
-5.75,19,116.228897
-3.416667,14,116.266002
-3.5,14,116.302722
-6.0,18,116.350728
-5.833333,20,116.402719
-4.75,17,116.446344
-6.416667,18,116.492826
-3.75,14,116.529446
-7.083333,25,116.593273
-5.333333,20,116.644846
-8.583333,25,116.713345
-5.0,17,116.763224
-4.333333,15,116.80534
-5.916667,20,116.859993
-5.5,20,116.916136
-4.916667,16,116.959677
-7.333333,30,117.03813
-3.25,13,117.07222
-5.916667,20,117.123148
-3.25,13,117.156686
-4.416667,15,117.195883
-4.25,14,117.235222
-5.416667,19,117.28841
-5.916667,23,117.356165
-3.416667,14,117.395927
-3.583333,14,117.435468
-2.916667,13,117.472787
-6.5,25,117.542682
-4.833333,18,117.592806
-4.083333,16,117.638684
-3.916667,15,117.681985
-8.416667,25,117.755545
-9.083333,27,117.833353
-4.083333,15,117.876456
-5.333333,18,117.928058
-3.916667,14,117.968822
-5.416667,15,118.011046
-4.5,14,118.05114
-2.916667,12,118.085017
-5.333333,17,118.134053
-5.666667,19,118.189996
-5.166667,20,118.248446
-3.75,14,118.289078
-4.583333,20,118.346469
-6.75,20,118.404776
-5.666667,18,118.457494
-5.916667,19,118.512641
-5.416667,16,118.558083
-3.166667,12,118.593827
-7.75,19,118.647923
-5.5,19,118.701704
-2.833333,12,118.734865
-4.583333,17,118.784791
-9.833333,28,118.860162
-4.583333,17,118.906501
-7.0,21,118.963198
-6.75,20,119.017742
-4.916667,17,119.06423
-5.833333,18,119.11572
-6.333333,18,119.166478
-3.583333,14,119.204097
-2.75,11,119.233916
-8.75,21,119.289008
-6.416667,21,119.343527
-5.916667,18,119.391034
-6.0,20,119.444206
-5.916667,18,119.492557
-5.083333,16,119.533814
-4.5,16,119.576258
-4.75,16,119.618495
-6.25,21,119.674391
-6.083333,20,119.727265
-8.0,28,119.804322
-5.083333,16,119.849511
-8.333333,23,119.911736
-6.166667,20,119.965338
-5.0,17,120.01054
-7.583333,24,120.072642
-4.416667,17,120.118144
-4.333333,17,120.162203
-3.416667,14,120.198323
-5.916667,18,120.246935
-7.75,21,120.301399
-4.833333,17,120.345422
-4.75,16,122.514267
-3.916667,14,122.550283
-4.083333,16,122.591833
-4.416667,15,122.630646
-4.75,16,122.672059
-4.166667,15,122.711041
-5.0,17,122.754852
-3.916667,14,122.79125
-3.666667,14,122.828819
-3.916667,13,122.862877
-5.083333,16,122.908707
-3.25,13,122.944711
-2.916667,13,122.979956
-4.25,15,123.020671
-8.083333,20,123.0745
-4.083333,16,123.115685
-3.25,17,123.161364
-3.166667,12,123.192779
-3.583333,13,123.226791
-3.25,13,123.260365
-3.916667,14,123.296978
-4.5,16,123.338954
-4.833333,18,123.386588
-4.5,16,123.430104
-3.333333,16,123.472398
-6.0,20,123.52545
-4.083333,15,123.56423
-4.083333,14,123.600389
-2.5,11,123.6292
-4.333333,16,123.670634
-4.416667,15,123.709998
-7.416667,21,123.765355
-5.166667,20,123.816773
-3.916667,14,123.853348
-3.75,13,123.886682
-7.5,21,123.947233
-4.416667,15,123.988138
-4.416667,15,124.027875
-3.25,13,124.061927
-7.0,18,124.108595
-3.25,14,124.144732
-5.583333,19,124.19473
-4.666667,15,124.233307
-3.75,13,124.268376
-4.333333,15,124.310435
-4.666667,15,124.352775
-3.166667,14,124.390817
-5.416667,16,124.434004
-3.666667,18,124.48227
-4.5,15,124.521846
-3.916667,15,124.561644
-3.916667,14,124.598585
-4.166667,15,124.637831
-4.333333,15,124.67738
-3.25,13,124.71333
-3.833333,16,124.759266
-4.5,16,124.804922
-3.166667,14,124.84729
-5.333333,17,124.899502
-3.25,14,124.939233
-4.916667,16,124.988772
-5.0,16,125.035501
-4.333333,15,125.078367
-4.833333,18,125.1304
-3.166667,14,125.170429
-6.583333,25,125.239972
-5.166667,17,125.287017
-5.166667,19,125.337729
-3.916667,13,125.371941
-3.916667,14,125.410703
-6.666667,21,125.469207
-6.166667,20,125.523566
-4.75,16,125.56678
-3.166667,14,125.604254
-4.75,17,125.650461
-4.333333,15,125.691052
-4.666667,16,125.734263
-3.25,13,125.76906
-4.416667,17,125.815019
-4.0,15,125.855639
-3.166667,14,125.894578
-4.583333,15,125.935701
-3.25,13,125.971626
-5.333333,18,126.024278
-4.75,18,126.073433
-4.333333,16,126.118797
-4.0,15,126.161328
-3.916667,14,126.19896
-3.666667,14,126.238642
-4.333333,15,126.280063
-6.083333,18,126.328316
-3.916667,14,126.365591
-4.333333,15,126.406323
-3.916667,15,126.44576
-2.916667,13,126.479495
-4.666667,21,126.534762
-3.75,13,126.568272
-3.583333,14,126.604936
-4.333333,21,126.659332
-3.666667,14,126.696633
-4.666667,15,126.738427
-4.75,17,126.782725
-5.75,19,126.833313
-3.25,13,126.869221
-3.916667,14,126.905786
-4.333333,15,126.946407
-5.25,17,126.991426
-2.666667,12,127.026272
-2.5,11,127.058733
-4.083333,14,127.098529
-4.416667,16,127.142707
-3.916667,14,127.181655
-3.5,14,127.221145
-4.416667,17,127.265486
-5.833333,17,127.309689
-4.416667,16,127.351271
-5.416667,17,127.395381
-2.5,11,127.424331
-4.416667,17,127.469781
-3.416667,14,127.507813
-3.916667,14,127.543626
-2.75,13,127.577997
-4.0,15,127.61739
-3.583333,14,127.654261
-4.916667,16,127.696664
-4.916667,17,127.740956
-2.5,11,127.769664
-4.5,15,127.808567
-4.916667,15,127.848022
-3.583333,15,127.889214
-4.666667,18,127.937381
-4.0,15,127.97664
-4.083333,16,128.018874
-3.583333,13,130.122515
-3.416667,14,130.162335
-2.916667,13,130.197134
-3.25,13,130.232422
-3.916667,14,130.271045
-3.25,13,130.306245
-3.583333,14,130.342369
-4.916667,17,130.387706
-4.083333,17,130.432268
-4.416667,14,130.476331
-5.583333,19,130.526025
-3.583333,14,130.562665
-3.5,15,130.602437
-3.666667,14,130.639617
-3.25,13,130.674266
-3.416667,13,130.70827
-5.416667,16,130.749615
-2.5,11,130.778329
-2.5,11,130.807851
-2.916667,13,130.842886
-4.166667,17,130.890729
-3.25,13,130.92588
-4.416667,17,130.9714
-4.5,16,131.014899
-5.0,17,131.061853
-4.166667,15,131.102299
-2.75,13,131.139101
-3.916667,14,131.181096
-4.083333,17,131.227648
-2.916667,13,131.263936
-2.916667,13,131.300846
-4.5,15,131.342167
-3.583333,14,131.380901
-4.666667,15,131.425889
-2.5,11,131.457171
-3.166667,12,131.489813
-3.666667,14,131.527858
-4.333333,15,131.568192
-2.5,11,131.59822
-3.25,13,131.632682
-3.25,13,131.666974
-2.916667,13,131.704652
-3.833333,14,131.742404
-3.166667,12,131.776778
-3.25,13,131.81277
-3.25,13,131.850298
-3.25,13,131.886317
-4.416667,15,131.927242
-3.166667,12,131.960831
-3.25,13,131.99594
-4.5,18,132.045277
-4.083333,15,132.085469
-5.333333,18,132.132663
-3.166667,13,132.167934
-3.916667,16,132.214798
-2.916667,13,132.250824
-2.5,11,132.28148
-3.25,13,132.318692
-3.166667,12,132.352593
-4.0,15,132.391789
-3.666667,14,132.427892
-4.083333,16,132.471887
-2.916667,13,132.508488
-3.916667,14,132.547397
-3.25,13,132.581834
-3.25,13,132.616091
-4.416667,17,132.665118
-3.916667,14,132.701878
-2.5,11,132.731521
-2.5,11,132.761019
-3.166667,13,132.79474
-5.416667,16,132.836415
-3.166667,12,132.867407
-2.75,13,132.901805
-2.5,11,132.930789
-3.5,13,132.965924
-2.666667,12,132.997089
-3.833333,15,133.036714
-4.083333,16,133.079501
-2.916667,14,133.116024
-3.916667,14,133.152495
-3.583333,14,133.189901
-3.583333,14,133.231728
-4.083333,16,133.276427
-4.583333,16,133.320347
-2.916667,12,133.352353
-2.5,11,133.382108
-2.5,11,133.412186
-3.166667,14,133.450032
-2.5,11,133.479707
-4.333333,15,133.519057
-3.416667,16,133.560658
-3.583333,14,133.599007
-2.916667,13,133.636699
-5.833333,23,133.704397
-3.916667,14,133.7456
-4.083333,16,133.791328
-3.25,13,133.828844
-4.833333,16,133.871879
-4.25,16,133.916143
-2.75,13,133.950953
-2.583333,13,133.985707
-3.75,14,134.022043
-2.916667,13,134.055676
-2.916667,13,134.093686
-3.25,13,134.130363
-3.166667,12,134.162567
-3.833333,15,134.203921
-4.25,15,134.24696
-3.916667,14,134.298992
-4.416667,17,134.358798
-4.083333,17,134.423268
-3.916667,14,134.46286
-1.583333,10,134.489072
-3.25,13,134.52297
-3.25,13,134.556868
-4.25,15,134.596001
-3.916667,14,134.632341
-2.916667,13,134.666202
-2.5,11,134.695251
-3.666667,14,134.731836
-4.333333,14,134.768577
-2.916667,12,134.800248
-3.583333,14,134.836691
-4.5,16,134.878988
-4.833333,18,134.926489
-3.916667,14,134.964251
-3.75,16,135.00583
-3.166667,14,135.045053
-3.916667,14,135.081461
-3.416667,14,135.118186
-2.5,11,135.147036
-3.916667,14,135.184193
-4.25,15,135.224634
-3.916667,14,135.264324
-3.666667,14,135.305796
-3.416667,16,135.351715
-3.916667,13,135.388067
-2.5,11,135.420713
-2.916667,13,135.456285
-3.583333,14,135.49313
-3.5,15,135.533445
-3.25,13,135.571037
-3.583333,13,135.608726
-3.166667,12,135.643787
-3.166667,12,135.677379
-3.166667,12,135.711879
-4.333333,15,138.83201
-2.916667,13,138.86734
-2.916667,13,138.902827
-2.5,11,138.931776
-4.666667,15,138.971075
-3.25,13,139.00677
-3.25,13,139.041288
-3.166667,12,139.072208
-4.0,14,139.109229
-4.666667,17,139.153461
-2.5,11,139.182956
-2.916667,13,139.216959
-2.5,11,139.246485
-2.333333,11,139.275378
-3.583333,14,139.312298
-3.75,16,139.355303
-3.583333,14,139.395574
-2.5,11,139.427719
-3.25,13,139.464127
-2.5,11,139.493629
-3.166667,12,139.527309
-2.5,11,139.557801
-3.583333,14,139.595038
-3.166667,12,139.627883
-3.583333,14,139.664527
-4.083333,16,139.706092
-3.5,14,139.743268
-2.5,11,139.771983
-3.583333,14,139.80967
-2.75,13,139.843599
-3.25,13,139.877869
-2.5,11,139.906994
-2.916667,12,139.938572
-3.916667,14,139.975182
-3.833333,15,140.014414
-3.416667,14,140.050976
-2.75,13,140.085078
-2.5,11,140.116511
-3.833333,15,140.159034
-3.416667,14,140.1995
-2.5,11,140.231674
-3.583333,14,140.271433
-7.083333,21,140.331715
-2.75,13,140.368748
-2.916667,12,140.403301
-2.916667,14,140.446609
-2.5,11,140.48228
-3.916667,14,140.524002
-2.916667,13,140.561578
-2.5,11,140.593626
-2.916667,13,140.632085
-3.0,13,140.669524
-2.5,11,140.701188
-4.916667,16,140.74703
-3.583333,14,140.786546
-4.0,15,140.829002
-3.416667,14,140.869912
-2.916667,13,140.9076
-3.75,16,140.952985
-2.5,11,140.984629
-3.5,13,141.021704
-2.916667,12,141.0564
-3.166667,12,141.09074
-3.916667,17,141.139268
-4.833333,16,141.185022
-2.916667,13,141.222437
-3.583333,14,141.262523
-5.25,16,141.308593
-3.916667,14,141.349522
-3.25,13,141.386837
-3.166667,12,141.420963
-3.833333,15,141.467039
-3.166667,12,141.503129
-2.75,13,141.541378
-3.916667,14,141.582604
-4.0,15,141.625773
-2.5,11,141.65784
-2.5,11,141.689217
-2.5,11,141.721656
-3.25,13,141.759267
-3.25,13,141.796432
-2.5,11,141.82759
-2.916667,13,141.864371
-2.5,11,141.895682
-2.583333,13,141.93299
-3.25,13,141.969437
-3.25,13,142.003512
-2.5,11,142.032058
-3.666667,14,142.070657
-3.916667,14,142.108208
-2.916667,13,142.142045
-2.916667,13,142.176376
-3.25,13,142.211147
-3.5,14,142.250143
-2.5,11,142.278658
-5.416667,16,142.320738
-2.5,11,142.349221
-4.083333,17,142.39359
-2.5,11,142.422275
-3.25,13,142.456531
-3.166667,12,142.49191
-3.25,13,142.531767
-3.166667,12,142.566219
-2.5,11,142.597078
-3.25,13,142.63313
-3.916667,14,142.673216
-3.166667,12,142.705904
-3.25,13,142.741053
-2.5,11,142.771479
-3.25,13,142.805456
-2.916667,13,142.839119
-3.166667,12,142.870466
-3.583333,14,142.908103
-3.166667,12,142.93991
-3.416667,14,142.976399
-2.916667,13,143.010331
-3.916667,14,143.048211
-4.333333,15,143.087326
-3.416667,14,143.124547
-2.916667,13,143.161949
-2.916667,12,143.1963
-3.25,13,143.233287
-2.5,11,143.264205
-3.916667,14,143.305388
-2.5,11,143.337008
-2.5,11,143.368952
-3.166667,12,143.403046
-4.166667,15,143.445987
-3.416667,14,143.486919
-2.5,11,143.51998
-3.25,13,143.558956
-3.75,14,143.599505
-3.25,13,143.637212
-3.166667,12,143.672453
-2.5,11,143.704438
-2.5,11,143.736203
-3.416667,14,143.77599
-2.5,11,143.808015
-3.166667,12,143.842888
-2.916667,13,143.880429
-2.5,11,143.912643
-2.5,11,143.944225
-2.916667,13,143.982292
-3.916667,14,144.023378
-4.666667,15,144.067312
-2.916667,13,144.106039
-3.833333,15,144.156657
-3.916667,14,144.212579
-3.833333,15,144.257763
-2.5,11,144.290776
-3.25,13,144.328956
-2.75,13,144.367034
-3.916667,14,144.408468
-2.5,11,144.440359
-3.166667,12,144.475133
-3.166667,12,144.509834
-3.583333,14,144.552101
-3.916667,14,154.295571
-3.166667,12,154.327439
-3.166667,12,154.360263
-3.583333,14,154.398129
-2.5,11,154.426662
-3.416667,14,154.463245
-3.25,13,154.497727
-2.0,9,154.521643
-2.5,11,154.552015
-2.5,11,154.582105
-3.166667,12,154.615346
-3.166667,12,154.646897
-2.5,11,154.676698
-2.75,13,154.710947
-2.916667,13,154.745243
-3.416667,14,154.782551
