#{"t_start": 1656506283.4139967, "env_id": "JTL-v0"}
r,l,t
-168.75,200,275.947724
-5.833333,15,276.002779
-4.25,14,276.05404
-8.25,26,276.147922
-6.333333,17,276.215071
-9.166667,23,276.30759
-9.5,29,276.412618
-5.916667,16,276.47059
-6.833333,22,276.551179
-5.0,15,276.605375
-7.0,21,276.681556
-7.916667,21,276.757754
-5.25,16,276.815679
-9.25,23,276.900556
-5.916667,19,276.972147
-4.333333,14,277.023028
-5.333333,15,277.078744
-9.25,23,277.162258
-5.416667,16,277.225174
-8.0,21,277.317157
-4.916667,14,277.376663
-4.416667,15,277.43288
-10.666667,28,277.53572
-6.416667,18,277.60399
-4.916667,15,277.658852
-6.416667,18,277.725472
-6.333333,18,277.799472
-4.583333,14,277.854636
-4.833333,15,277.910284
-4.5,13,277.963357
-5.583333,16,278.029527
-4.416667,16,278.092307
-6.75,17,278.157632
-7.083333,23,278.246897
-6.583333,20,278.320647
-7.5,22,278.401287
-6.166667,17,278.463009
-3.916667,12,278.505945
-7.333333,20,278.577339
-9.333333,26,278.671279
-7.833333,25,278.761231
-11.25,27,278.858974
-6.0,17,278.919766
-6.083333,18,278.98441
-6.416667,24,279.072145
-6.916667,19,279.141748
-7.916667,21,279.217218
-6.833333,19,279.301018
-13.083333,29,279.405995
-7.166667,20,279.477763
-3.5,12,279.521657
-4.916667,14,279.571778
-6.583333,19,279.639715
-7.5,22,279.719363
-4.416667,13,279.765946
-4.5,14,279.816803
-14.666667,35,279.942506
-10.0,24,280.028701
-6.0,16,280.086594
-5.166667,16,280.143946
-5.75,17,280.205461
-4.833333,15,280.259548
-6.583333,19,280.334902
-8.25,21,280.411578
-4.916667,16,280.468953
-10.0,26,280.562326
-13.916667,35,280.688198
-5.833333,17,280.748724
-6.75,18,280.813602
-8.833333,24,280.899425
-4.833333,15,280.953914
-3.75,11,280.994039
-7.583333,23,281.0778
-6.0,19,281.146321
-5.666667,16,281.204105
-5.833333,17,281.26555
-5.916667,17,281.331137
-4.75,14,281.383815
-5.416667,18,281.450293
-5.833333,17,281.511538
-6.666667,20,281.584049
-10.916667,27,281.68083
-4.25,13,281.728226
-6.916667,20,281.800164
-4.5,15,281.854893
-5.083333,18,281.920493
-5.083333,16,281.978273
-6.5,18,282.042959
-6.916667,20,282.115012
-14.166667,35,282.241542
-4.666667,13,282.288563
-7.0,20,282.364615
-4.416667,15,282.419877
-5.25,14,282.471892
-8.5,20,282.544012
-4.916667,14,282.595208
-3.083333,10,282.631994
-10.75,27,282.729639
-5.583333,16,282.787399
-5.083333,14,282.837466
-8.0,25,282.927811
-8.666667,25,283.018373
-5.0,16,283.07642
-5.583333,16,283.134481
-7.5,21,287.132205
-7.5,21,287.212381
-4.333333,14,287.264727
-5.333333,16,287.325475
-3.833333,12,287.370149
-5.0,14,287.42108
-5.083333,16,287.481498
-3.833333,12,287.529475
-7.166667,19,287.602045
-3.833333,12,287.646729
-6.0,20,287.71648
-4.25,13,287.762032
-6.916667,20,287.834679
-4.666667,14,287.885478
-6.5,17,287.948206
-5.083333,17,288.010764
-6.666667,19,288.078833
-6.5,18,288.144021
-9.333333,28,288.244798
-4.166667,13,288.292345
-4.0,12,288.33704
-5.75,17,288.3976
-3.083333,10,288.433888
-3.75,13,288.480276
-6.75,17,288.549088
-4.5,13,288.597308
-4.166667,12,288.641459
-6.666667,20,288.715211
-4.333333,12,288.758674
-4.666667,14,288.81011
-8.25,25,288.901144
-4.5,14,288.951887
-5.333333,15,289.006158
-7.583333,19,289.073973
-8.25,21,289.149292
-7.583333,20,289.221679
-7.583333,24,289.308087
-6.416667,16,289.380573
-8.41-178.333333,200,290.165229
-7.166667,17,290.228122
-5.083333,17,290.290378
-7.666667,22,290.371377
-8.416667,26,290.466494
-5.333333,16,290.524359
-5.5,17,290.585477
-6.0,17,290.646774
-12.166667,26,290.739914
-9.583333,29,290.843159
-3.5,11,290.883587
-6.916667,23,290.966032
-4.916667,14,291.019008
-7.75,23,291.105208
-6.75,18,291.172096
-6.5,28,291.273716
-8.166667,22,291.353388
-4.5,17,291.415766
-10.416667,27,291.514826
-5.583333,15,291.569362
-5.916667,19,291.639852
-4.916667,15,291.694955
-12.416667,30,291.804637
-4.833333,14,291.857533
-7.25,19,291.928283
-4.666667,14,291.980165
-177.5,200,292.71369
-6.916667,21,292.791154
-175.583333,200,293.525383
-4.5,14,293.575545
-6.166667,18,293.639349
-5.166667,18,293.703464
-3.75,11,293.742644
-5.083333,14,293.790278
-6.666667,18,293.851617
-4.083333,12,293.892068
-4.75,14,293.939683
-4.333333,14,293.987212
-7.916667,19,294.053832
-8.0,22,294.130654
-6.833333,20,294.203557
-6.666667,19,294.271313
-7.666667,20,294.342401
-10.416667,33,294.455973
-5.833333,17,294.514688
-4.416667,14,294.562804
-178.666667,200,301.834268
-5.416667,17,301.896293
-5.083333,15,301.951273
-5.583333,16,302.009675
-4.333333,15,302.064316
-180.166667,200,302.79373
-5.666667,15,302.848499
-7.25,19,302.917129
-4.666667,14,302.969277
-6.083333,16,303.027157
-6.166667,20,303.099432
-5.583333,14,303.150106
-8.416667,22,303.230338
-7.416667,24,303.31752
-4.5,13,303.36513
-7.166667,19,303.43876
-4.166667,13,303.486413
-4.833333,14,303.538072
-4.083333,13,303.585325
-6.0,19,303.654398
-5.583333,16,303.71375
-7.833333,21,303.78948
-3.75,11,303.829767
-4.0,13,303.877104
-4.666667,14,303.928067
-6.916667,18,303.994585
-10.5,23,304.078018
-6.166667,19,304.146287
-3.916667,14,304.197462
-4.25,13,304.24461
-6.25,19,304.314438
-6.5,18,304.380109
-3.916667,13,304.427372
-8.5,25,304.521542
-6.583333,18,304.587136
-4.166667,12,304.630659
-5.25,18,304.696199
-4.166667,13,304.743698
-3.5,11,304.783896
-5.416667,17,304.845393
-5.75,17,304.907091
-9.166667,23,304.992251
-5.833333,16,305.05068
-4.916667,14,305.101849
-7.416667,21,305.178299
-4.666667,15,305.23207
-4.583333,13,305.279479
-4.916667,14,305.330139
-5.5,20,305.402896
-4.25,13,305.450196
-3.5,13,305.503013
-5.333333,16,305.561984
-3.75,13,305.627601
-5.083333,15,305.682606
-3.916667,12,305.726177
-3.083333,10,305.762406
-4.5,14,305.813105
-4.916667,15,305.867827
-5.25,17,305.928728
-4.166667,13,305.976534
-3.5,11,306.016059
-5.333333,15,306.069967
-9.416667,22,306.149808
-4.5,13,306.197172
-5.0,14,306.247977
-4.75,16,306.306165
-4.916667,16,306.366227
-5.0,16,306.425952
-4.75,15,306.484924
-6.083333,19,306.560714
-5.25,15,306.629323
-5.583333,15,306.708469
-3.416667,11,306.756963
-4.583333,15,306.814875
-5.333333,15,306.869706
-3.75,11,306.913053
-4.916667,14,306.963908
-4.916667,13,307.017891
-5.166667,17,307.081796
-4.166667,13,307.131868
-3.083333,10,307.168352
-4.5,13,307.219453
-5.75,17,307.283187
-6.833333,18,307.349865
-6.166667,18,307.416623
-8.25,26,307.513318
-3.083333,10,307.557266
-11.25,29,307.66905
-3.5,11,307.70878
-4.0,12,307.755067
-8.0,27,307.851562
-5.916667,19,307.919749
-9.583333,23,308.003236
-179.666667,200,308.742528
-3.75,11,308.783773
-4.333333,14,308.834139
-4.666667,15,308.88851
-6.333333,19,308.957825
-4.666667,15,309.011833
-5.25,18,309.076438
-5.75,15,309.132027
-5.083333,16,309.189824
-4.75,16,314.470634
-3.5,11,314.515841
-3.833333,12,314.562591
-5.416667,17,314.631309
-4.75,14,314.704863
-5.583333,20,314.803631
-4.25,13,314.856897
-8.5,23,314.949899
-5.75,16,315.007905
-6.833333,17,315.069732
-4.25,13,315.116726
-4.666667,15,315.171634
-6.0,19,315.240787
-4.666667,15,315.29681
-3.75,11,315.337034
-4.833333,15,315.39285
-3.75,11,315.433151
-5.333333,15,315.48852
-4.583333,14,315.540214
-3.833333,12,315.583894
-5.833333,17,315.646137
-5.833333,17,315.707055
-4.5,13,315.757252
-6.75,18,315.826583
-3.75,11,315.866642
-4.916667,14,315.916218
-3.75,11,315.955985
-4.666667,14,316.006172
-5.5,16,316.063452
-7.833333,21,316.138671
-4.25,13,316.18517
-5.333333,15,316.239009
-3.75,11,316.27846
-5.0,16,316.335943
-4.416667,16,316.393687
-3.5,11,316.433488
-4.0,13,316.480525
-3.833333,12,316.523375
-4.25,13,316.569755
-3.5,11,316.609027
-4.916667,14,316.658181
-4.75,14,316.708498
-7.666667,21,316.786303
-5.25,15,316.84002
-6.583333,18,316.903039
-9.416667,23,316.982135
-4.25,13,317.026983
-4.166667,12,317.068493
-3.083333,10,317.103231
-5.166667,17,317.161297
-4.916667,14,317.209289
-5.5,18,317.270542
-4.75,14,317.319826
-6.333333,17,317.378997
-4.5,14,317.427691
-3.5,12,317.468516
-4.25,13,317.512472
-5.0,16,317.566279
-6.916667,18,317.629584
-3.75,11,317.668653
-4.916667,14,317.717128
-4.75,16,317.771808
-4.333333,15,317.826746
-4.083333,13,317.873199
-3.75,11,317.912621
-3.083333,10,317.948998
-5.666667,15,318.001285
-4.166667,12,318.042552
-4.583333,14,318.090363
-7.25,18,318.153578
-3.916667,12,318.19717
-4.166667,13,318.244868
-6.333333,20,318.316704
-3.083333,10,318.352815
-4.25,13,318.399987
-3.75,11,318.439772
-6.0,18,318.505445
-6.666667,19,318.573912
-3.083333,10,318.610096
-4.75,14,318.660838
-4.5,13,318.708559
-4.5,13,318.755447
-3.083333,10,318.792316
-4.583333,13,318.841181
-3.833333,12,318.885453
-5.5,16,318.943937
-7.083333,18,319.009827
-178.5,200,319.73274
-5.25,15,319.786806
-3.75,13,319.833793
-4.5,13,319.885009
-4.916667,16,319.943664
-5.0,15,320.002029
-6.166667,17,320.063783
-4.666667,14,320.113501
-7.166667,19,320.182573
-4.5,13,320.229407
-6.25,18,320.294425
-7.583333,20,320.367059
-3.833333,12,320.411538
-4.5,13,320.458496
-4.666667,14,320.509387
-6.916667,18,320.574877
-4.25,13,320.622706
-6.416667,19,320.691909
-5.083333,15,320.74697
-4.166667,12,320.79098
-4.5,14,320.843772
-3.833333,12,320.894238
-5.333333,15,320.954844
-5.666667,15,321.010884
-3.833333,12,321.055208
-5.083333,15,321.109577
-6.0,17,321.172598
-3.333333,12,321.216511
-4.416667,14,321.268157
-5.666667,16,321.328692
-6.416667,20,321.402094
-4.666667,15,321.456665
-3.75,11,321.497142
-3.833333,12,321.540441
-5.333333,15,321.596049
-5.166667,16,321.656225
-5.833333,18,321.723403
-5.083333,16,321.783432
-6.5,17,321.848664
-4.916667,14,321.902114
-5.083333,16,325.820012
-3.083333,10,325.863054
-5.5,16,325.922972
-4.25,13,325.969846
-4.916667,14,326.022903
-3.75,11,326.064959
-5.083333,16,326.124281
-6.416667,17,326.186701
-8.666667,23,326.270249
-4.166667,12,326.314234
-3.916667,13,326.361934
-3.083333,10,326.398773
-3.833333,12,326.442996
-6.583333,19,326.512206
-4.5,13,326.559412
-3.75,11,326.59957
-5.75,17,326.661575
-3.083333,10,326.698481
-3.75,11,326.738579
-4.916667,14,326.789846
-4.75,14,326.840397
-8.0,20,326.913002
-5.916667,19,326.981941
-9.25,23,327.068861
-4.5,13,327.118476
-4.916667,14,327.171025
-5.0,19,327.245145
-5.25,14,327.3051
-5.5,16,327.368736
-5.75,16,327.427384
-3.833333,12,327.471322
-6.166667,17,327.533564
-4.5,13,327.58143
-5.416667,15,327.637673
-3.75,13,327.685695
-4.916667,14,327.73683
-3.75,11,327.778056
-5.166667,15,327.83386
-5.666667,18,327.899279
-3.083333,10,327.935246
-3.916667,12,327.97948
-4.0,13,328.02694
-4.666667,15,328.082823
-4.666667,15,328.141306
-3.833333,12,328.187308
-4.166667,12,328.237974
-4.333333,15,328.299328
-5.333333,16,328.360311
-3.083333,10,328.397981
-4.416667,14,328.450132
-4.166667,12,328.494173
-3.916667,12,328.539145
-5.083333,15,328.594828
-4.583333,13,328.641912
-4.583333,15,328.701015
-3.5,12,328.745255
-4.583333,14,328.806192
-4.666667,15,328.876088
-4.25,13,328.923458
-6.166667,17,328.988542
-4.5,13,329.038725
-3.833333,12,329.083196
-4.5,13,329.136683
-5.75,17,329.206169
-3.833333,12,329.250749
-4.75,14,329.303349
-7.166667,20,329.378377
-3.5,11,329.42036
-3.083333,10,329.45837
-3.916667,13,329.51009
-4.75,14,329.56979
-3.083333,10,329.609883
-9.666667,22,329.694743
-5.0,16,329.75271
-4.25,13,329.801135
-4.5,13,329.851355
-3.5,11,329.891936
-5.333333,16,329.950387
-4.75,14,330.003987
-3.75,11,330.043997
-3.75,11,330.084048
-4.5,13,330.132829
-4.5,13,330.183689
-5.416667,15,330.239237
-3.75,11,330.279851
-5.75,17,330.342727
-3.75,11,330.382561
-4.666667,14,330.433291
-4.916667,14,330.484298
-4.166667,12,330.530026
-4.5,13,330.577524
-4.916667,14,330.628165
-5.083333,16,330.686303
-3.333333,12,330.730005
-3.833333,12,330.773858
-5.916667,16,330.832483
-4.916667,14,330.88322
-5.083333,15,330.937932
-4.25,13,330.985281
-6.083333,16,331.04324
-4.333333,13,331.09084
-4.916667,14,331.141238
-6.0,15,331.199233
-3.333333,12,331.24376
-4.916667,14,331.295352
-5.75,16,331.354067
-4.583333,15,331.409221
-5.333333,15,331.463865
-3.75,11,331.504182
-4.25,13,331.551268
-4.583333,14,331.601925
-3.833333,12,331.645411
-5.333333,15,331.700481
-9.75,24,331.788567
-3.75,11,331.828443
-4.916667,17,331.889695
-4.666667,14,331.94165
-7.25,20,332.014516
-9.916667,26,332.108315
-5.083333,16,332.165877
-3.5,11,332.210341
-3.5,12,332.258851
-3.75,11,332.301118
-5.0,16,332.362501
-5.083333,15,332.419027
-4.666667,14,332.471356
-4.166667,12,332.516914
-3.833333,12,332.562171
-4.333333,13,332.610532
-5.333333,15,332.666257
-3.75,11,332.707515
-4.75,16,332.767385
-3.75,11,332.808676
-3.833333,12,332.85336
-5.083333,15,332.909027
-4.666667,14,332.961316
-4.166667,12,333.00595
-4.5,13,333.054305
-3.75,13,333.102001
-3.083333,10,333.138566
-6.666667,18,333.204271
-5.666667,15,333.262671
-5.083333,15,333.318656
-3.5,11,333.358989
-3.083333,10,333.39575
-3.75,11,333.437007
-4.0,13,333.485752
-4.916667,14,338.691675
-5.083333,15,338.748172
-3.5,11,338.788685
-3.75,13,338.836761
-3.916667,12,338.880727
-4.916667,14,338.932102
-3.083333,10,338.969019
-4.5,13,339.016399
-4.25,13,339.062671
-3.75,11,339.103008
-4.25,13,339.148812
-3.5,12,339.192989
-3.75,11,339.234275
-4.083333,13,339.282202
-3.666667,13,339.329705
-6.833333,16,339.390402
-4.166667,13,339.43917
-3.083333,10,339.475791
-4.25,13,339.520597
-4.0,13,339.567476
-4.583333,15,339.621035
-4.166667,12,339.663976
-4.916667,14,339.714193
-3.833333,12,339.75589
-6.25,17,339.813732
-3.833333,12,339.856023
-4.5,14,339.904701
-3.083333,10,339.939215
-4.916667,14,339.9876
-5.666667,17,340.050185
-4.166667,14,340.098191
-4.5,14,340.148346
-4.5,13,340.194688
-3.5,11,340.233787
-4.916667,14,340.284065
-3.75,11,340.325015
-3.916667,12,340.368177
-3.833333,12,340.414157
-3.5,12,340.460414
-4.5,13,340.50982
-4.25,13,340.559227
-6.166667,17,340.617831
-3.833333,12,340.661197
-5.166667,13,340.70715
-3.333333,12,340.748827
-3.083333,10,340.783376
-3.5,11,340.820935
-5.75,16,340.876269
-4.916667,14,340.926762
-4.25,13,340.973427
-3.5,11,341.01317
-4.333333,13,341.059249
-4.666667,14,341.10808
-4.333333,13,341.153129
-4.666667,14,341.201731
-4.5,13,341.245929
-5.333333,15,341.297789
-4.5,13,341.343137
-3.833333,12,341.384319
-4.166667,14,341.436246
-4.25,13,341.483396
-3.75,11,341.523533
-5.416667,16,341.578815
-4.5,13,341.624454
-3.083333,10,341.660383
-4.5,13,341.707584
-7.833333,22,341.787058
-3.083333,10,341.823648
-4.333333,13,341.879889
-5.416667,15,341.937773
-6.333333,19,342.007325
-3.833333,13,342.053505
-3.75,11,342.093419
-3.083333,10,342.129402
-6.833333,16,342.187481
-5.75,16,342.245564
-6.0,16,342.304714
-5.5,16,342.36318
-5.416667,16,342.421289
-3.833333,12,342.467898
-5.5,16,342.527229
-7.166667,20,342.599527
-4.916667,14,342.651005
-4.666667,14,342.703188
-3.5,11,342.743839
-4.166667,12,342.787324
-4.916667,14,342.840803
-3.5,11,342.88068
-3.083333,10,342.917981
-4.5,13,342.965196
-6.833333,19,343.035908
-3.833333,12,343.083707
-5.333333,15,343.138116
-4.5,13,343.190006
-4.75,15,343.247189
-4.333333,13,343.297913
-4.583333,13,343.347881
-4.5,13,343.39853
-3.75,11,343.43854
-3.083333,10,343.484353
-4.166667,12,343.534508
-4.916667,14,343.586975
-5.083333,15,343.64333
-3.5,11,343.68579
-4.166667,13,343.734434
-6.583333,19,343.811397
-5.333333,15,343.869189
-4.5,13,343.917933
-3.75,11,343.95806
-3.5,11,343.998087
-4.25,13,344.048041
-5.083333,15,344.103125
-5.083333,15,344.158042
-4.166667,12,344.201473
-4.5,13,344.248102
-3.083333,10,344.284734
-4.666667,14,344.335137
-4.666667,15,344.389972
-3.083333,10,344.426112
-5.75,17,344.487134
-3.833333,12,344.533702
-3.083333,10,344.570966
-4.583333,13,344.618518
-6.666667,18,344.682506
-4.166667,12,344.726225
