#{"t_start": 1655800414.2264228, "env_id": "JTL-v0"}
r,l,t-166.083333,200,1.497-176.166667,200,1.80143-159926.916667,143,2.-196.083333,200,2.205089
9993.5,15,82.582797
9986.0,29,82.701017
9992.5,21,82.76449
9995.583333,19,82.821605
9985.75,23,82.879681
9993.75,20,82.92933
9989.416667,27,82.996154
9993.916667,13,83.033462
9995.75,17,83.075967
9994.583333,16,83.113834
9992.0,20,83.163481
9989.333333,24,83.221591
9992.083333,21,83.270162
9987.416667,29,83.343982
9994.916667,16,83.384954
9991.25,19,83.43864
9991.75,20,83.483909
9989.0,21,83.536519
9987.166667,25,83.593812
9992.0,16,83.62545
9996.083333,15,83.652295
9981.333333,28,83.703728
9994.25,19,83.737118
9990.0,23,83.77792
9993.166667,16,83.804752
9997.416667,11,83.822981
9990.166667,27,83.867536
9991.25,18,83.898074
9996.416667,10,83.915208
9993.583333,15,83.93937
9990.916667,17,83.967316
9995.583333,17,83.996611
9983.25,30,84.048671
9988.833333,26,84.094314
9994.0,23,84.133615
9996.083333,12,84.153482
9992.583333,21,84.188358
9991.25,23,84.234425
9991.75,18,84.275336
9988.083333,21,84.318647
9984.916667,26,84.37326399995.083333,12,84.4009990.333333,24,84.277218
9988.0,27,84.48208
9987.333333,24,84.531079999956.333333,73,84.681741
9988.25,26,84.730272
9994.666667,21,84.767586
9978.166667,32,84.827037
9986.416667,22,84.868014
9935.75,128,85.145506
9990.666667,16,85.180414
9987.166667,30,85.239728
9995.25,18,85.27277
9988.75,22,85.317012
9990.833333,19,85.357215
9979.916667,47,85.45566
9987.916667,26,85.510396
9994.166667,18,85.550114
9990.833333,19,85.590033
9984.166667,30,85.651184
9993.0,16,85.682696
9988.833333,25,85.730595
9977.833333,36,85.804257
9991.75,25,85.856566
9989.75,20,85.895925
9989.666667,20,85.937729
9993.5,17,85.974595
9993.166667,19,86.009197
9987.416667,28,86.059419
9985.416667,22,86.09612
9990.833333,20,86.129767
9987.916667,20,86.168486
9992.833333,17,86.198401
9989.166667,18,86.232571
9982.666667,34,86.289565
9992.333333,19,86.322094
9991.666667,19,89.084189
9996.916667,10,89.150652
9984.25,49,89.286359
9993.333333,16,89.31689
9992.166667,18,89.350149
9993.083333,17,89.385082
9991.0,16,89.416945
9996.0,14,89.442985
9985.333333,30,89.500538
9997.0,9,89.516888
9996.25,11,89.537149
9988.75,25,89.589251
9996.583333,10,89.616854
9996.916667,10,89.647209
9989.083333,23,89.699933
9996.666667,10,89.720331
9995.583333,13,89.746155
9993.0,17,89.779275
9989.0,22,89.822541
9996.833333,11,89.84044
9989.333333,26,89.886831
9991.5,32,89.947461
9994.083333,20,89.983499
9994.416667,14,90.005799
9983.25,29,90.058257
9991.5,15,90.083967
9990.833333,17,90.112264
9984.75,50,90.204928
9996.75,10,90.222186
9992.083333,15,90.25002
9992.75,15,90.279151
9996.0,12,90.302801
9988.75,18,90.338735
9988.583333,21,90.380533
9992.916667,21,90.422179
9991.916667,17,90.456389
9991.583333,17,90.490307
9994.9986.666667,28,99996.91669996.5,12,90.47829999987.916667,21,90.519289999989.416667,26,90.565558
9997.0,9,90.580551
9989.75,24,90.620288
9989.5,21,90.659267
9990.916667,21,90.700979
9990.666667,21,90.741976
9992.833333,17,90.775622
9992.916667,15,90.801864
9990.916667,25,90.850595
9992.0,17,90.884585
9991.583333,16,90.918186
9993.0,16,90.955444
9990.083333,21,91.000619
9996.666667,11,91.029989.19993.25,14,91.0515519992.166667,24,91.077834999995.666667,12,91.0971839993.0,15,91.13211
9991.3339986.25,23,91.156399709975.333333,43,91.23299989.75,25,91.286045
9992.666667,14,91.311803
9991.166667,18,91.347751
9992.0,17,91.379119
9997.259996.25,15,91.9991.8339993.666667,16,91.9980.166667,34,91.536608
9992.916667,17,91.571853
9987.25,24,91.624247
9992.5,17,91.66475
9993.916667,15,91.697916
9990.083333,24,91.750599
9994.166667,18,91.7943
9988.5,22,91.840821
9993.333333,17,91.881274
9993.416667,16,91.921839
9994.416667,16,91.966667
9968.666667,54,92.083632
9989.166667,27,92.141146
9985.916667,23,92.200944
9990.166667,24,92.268212
9990.333333,19,92.319967
9994.5,19923.166667,102,92.434697
9992.25,20,92.49978
9990.333333,24,92.568062
9985.25,31,92.668584
9995.583333,12,92.694301
9990.0,19,92.750268
9990.833333,18,92.80561
9994.75,15,92.853736
9997.0,9,92.9988.589993.833333,9863.916667,194,92.948774
9996.25,10,92.97503
9991.166667,21,93.028354
99987.916667,27,93.163214
9989.5,21,93.219308
9988.0,24,93.279633
9996.5,10,93.311987
9993.166667,19,93.362976
9994.083333,14,93.39573899983.666667,31,93.472364
9993.916667,14,93.5069983.9994.416667,18,99984.33339982.5,42,98.471599939994.833333,13,98.512599929992.5,19,98.565699919989.333333,24,98.615675
9982.833333,31,98.681286
9993.25,15,98.713918
9995.333333,14,98.742922
9988.166667,22,98.790685
9994.25,15,98.826377
9994.75,15,98.859582
9990.833333,21,98.908455
9995.166667,13,98.936623
9996.083333,15,98.967551
9990.25,22,99.012606
9993.916667,14,99.041318
9990.0,28,99.096444
9996.583333,11,99.117637
9997.0,9,99.135703
9989.166667,20,99.174161
9991.666667,18,99.208673
9982.916667,25,99.257491
9992.416667,18,99.297478
9994.083333,13,99.333699
9992.25,18,99.3735-191.666667,200,99.527768
9989.666667,26,99.575543
9997.0,9,99.594372
9992.75,15,99.628848
9990.166667,22,99.679365
9985.5,28,99.745961
9991.083333,17,99.781112
9990.916667,18,99.814772
9991.5,20,99.853659
9995.583333,17,99.886018
9995.166667,14,99.910632999994.5,17,99.94652999991.75,20,99.994621
99993.5,22,99.956718
9991.166667,24,100.004292
9995.25,12,100.073201
9991.666667,17,100.170631
9993.5,15,100.214038
9995.583333,13,100.251098
9993.339993.666667,25,100.9992.6669990.583333,19,1009993.5,139996.25,10,109993.666669994.5,12,100.4939992.9992.333333,20,100.559989.166667,25,100.511139
9997.666667,8,100.526483
9996.666667,12,100.550948
9989.5,21,100.596663
9999994.5,16,100.70257
9999990.416667,22,100.69992.416667,22,100.7660019986.25,37,100.652346
9991.2999988.666667,22,9984.916667,28,100.741961
9990.333333,21,100.787123
9992.0,16,100.8184
9994.083333,14,100.843102
9991.083333,21,100.881078
9991.333333,16,100.913899
9995.833333,12,100.938657
9995.833333,15,100.969419
9991.416667,19,101.0064189993.0,16,101.179329989995.666667,13,101.20187999999990.333333,21,101.089996.9992.833333,14,101.1169993.9995.166667,13,109993.333339993.9990.833333,9993.166669999994.25,14,1019994.33339987.916667,30,101.32749987.5,31,101.303463
9996.25,9995.166667,17,9995.166667,9992.083333,18,9988.583333,34,101.402715
9984.916667,57,101.512208
9991.75,18,101.54322
9991.583333,21,101.578779
9995.75,11,101.598905
9993.666667,17,101.62902
9992.583333,15,101.65907
9987.75,39,101.734098
9996.833333,10,101.751206
9985.0,25,101.799492
9989.25,19,101.836425
9991.0,22,101.874871
9992.75,16,101.902528
9990.833333,23,101.947896
9993.0,16,101.976773
9989.5,29,102.035397
9990.833333,25,102.093122
9996.833333,10,102.11584
9991.583333,18,102.161454
9993.916667,14,102.19524
9996.833333,11,102.21966
9994.666667,14,102.248292
9997.666667,8,102.264416
9992.5,14,102.294054
9990.916667,20,102.337649
9990.333333,23,102.389358
9993.333333,16,102.428633
9991.666667,22,102.483084
9990.5,20,102.523894
9993.916667,14,102.553454
9986.333333,27,102.606877
9996.583333,12,102.631402
9990.75,19,102.670524
9992.583333,15,102.705074
997.583333,9,102.61602
9994.5,12,102.642648
9992.5,20,102.683991
9996.0,16,102.716582
9984.666667,52,102.822179
9994.666667,14,102.854595
,102.696549
9994.333333,16,102.728548
5682
9991.916667,17,102.719694
9991.833333,15,102.753699
65
9994.083333,14,102.847474
9996.75,12,102.871787
9986.333333,28,102.935127
