#{"t_start": 1653402765.3614516, "env_id": "JTL-v0"}
r,l,t
35.0,6,10.813402
13.0,10,10.82399
-83.0,29,10.857632
27.0,9,10.867095
23.0,10,10.883106
-115.0,35,10.92112
-90.0,55,10.97445
-243.0,57,11.034551
-15.0,15,11.048856
-19.0,25,11.072377
2.0,22,11.093328
6.0,17,11.108757
11.0,13,11.121269
24.0,11,11.131202
-45.0,29,11.162076
20.0,10,11.171462
-58.0,46,11.217607
-253.0,92,11.307796
31.0,8,11.315152
-27.0,32,11.34513
-50.0,31,11.374497
-583.0,106,12.356559
21.0,11,12.369003
14.0,14,12.383138
16.0,13,12.397494
35.0,6,12.404325
35.0,6,12.413551
-21.0,18,12.438378
22.0,9,12.450139
14.0,18,12.471728
9.0,17,12.490986
12.0,13,12.504812
16.0,12,12.51956
-35.0,36,12.561991
2.0,16,12.58116
35.0,6,12.587396
33.0,7,12.595202
22.0,11,12.607911
30.0,8,12.616661
-9.0,15,12.637806
10.0,15,12.657131
23.0,12,12.670386
34.0,7,12.678363
23.0,14,12.695296
35.0,6,12.702197
29.0,10,12.712498
-23.0,37,12.751259
33.0,8,12.759522
11.0,15,12.775316
28.0,10,12.785676
23.0,10,12.797148
14.0,15,12.814092
20.0,13,12.827737
28.0,11,12.840065
-1.0,14,12.858068
-11.0,20,12.88094
11.0,17,12.900355
10.0,14,12.915967
31.0,10,12.927349
15.0,17,12.945621
27.0,9,12.956306
-159.0,70,13.051314
22.0,11,13.065216
14.0,15,13.082638
-53.0,39,13.129587
18.0,14,13.143751
28.0,10,13.154188
28.0,8,13.163043
-4.0,25,13.189199
-41.0,34,13.232189
33.0,7,13.243845
24.0,8,13.254269
35.0,6,13.262668
11.0,13,13.276183
-6.0,24,13.303599
24.0,9,13.313554
-13.0,15,13.330142
24.0,8,13.339453
-8.0,27,13.369628
30.0,7,13.377162
-235.0,52,13.440671
-25.0,18,13.461751
22.0,14,13.479387
-166.0,59,13.560438
11.0,12,13.573082
34.0,7,13.580209
17.0,17,13.598523
-120.0,57,13.664416
35.0,6,13.670892
-211.0,67,13.752369
10.0,16,13.770988
17.0,13,13.785968
13.0,13,13.800201
11.0,14,13.815463
16.0,9,13.826152
29.0,7,13.834811
21.0,10,13.845871
-76.0,52,13.909849
10.0,12,13.930584
-30.0,34,13.971337
30.0,10,13.982086
-153.0,40,14.037034
-79.0,30,14.076984
7.0,15,14.092158
6.0,16,14.108658
30.0,7,14.115428
-230.0,48,14.168809
23.0,9,14.178044
12.0,13,14.190638
20.0,12,14.202004
-53.0,40,14.245456
-192.0,42,14.288476
-98.0,32,14.324655
4.0,12,14.336883
2.0,13,14.350431
5.0,21,14.371518
30.0,8,14.379296
28.0,8,14.387789
14.0,12,14.399837
8.0,12,14.413006
26.0,10,14.423012
30.0,10,14.432633
23.0,12,14.445107
16.0,12,14.458287
7.0,12,14.469857
27.0,9,14.478664
26.0,10,14.488156
23.0,9,14.496633
-15.0,25,14.519796
34.0,7,14.526167
-405.0,101,14.63723
34.0,7,14.644239
-32.0,37,14.683388
35.0,6,14.690507
18.0,10,15.588535
35.0,6,15.604806
14.0,11,15.634604
9.0,10,15.648253
35.0,6,15.655053
-17.0,33,15.692827
17.0,10,15.704469
7.0,18,15.723066
16.0,12,15.737327
25.0,10,15.750042
29.0,9,15.760357
32.0,8,15.769485
28.0,9,15.778933
21.0,11,15.791112
25.0,11,15.802518
-13.0,29,15.837122
25.0,10,15.84929
7.0,14,15.86662
32.0,9,15.876475
21.0,10,15.887505
23.0,10,15.89811
32.0,8,15.90792
18.0,15,15.923876
13.0,19,15.943377
1.0,14,15.959808
29.0,10,15.971138
-21.0,25,15.998971
7.0,16,16.01881
-13.0,23,16.047342
29.0,10,16.059914
28.0,9,16.070777
-14.0,31,16.11297
19.0,14,16.129247
10.0,16,16.147483
5.0,14,16.164346
17.0,14,16.178915
31.0,10,16.189285
3.0,18,16.212462
32.0,9,16.222997
26.0,12,16.236191
28.0,8,16.245136
35.0,6,16.254559
34.0,7,16.262608
34.0,7,16.270876
-19.0,17,16.29033
29.0,10,16.300489
-102.0,36,16.3448
17.0,12,16.358042
-5.0,21,16.379489
22.0,10,16.390588
23.0,12,16.404052
25.0,8,16.412141
32.0,7,16.419542
7.0,14,16.433723
23.0,13,16.447819
31.0,9,16.457099
-94.0,41,16.504538
34.0,7,16.512427
-16.0,28,16.541105
-62.0,30,16.574272
15.0,15,16.5891
25.0,12,16.600909
33.0,8,16.608648
13.0,15,16.623698
18.0,11,16.634854
29.0,9,16.644132
14.0,15,16.664307
35.0,6,16.671386
21.0,10,16.682994
16.0,12,16.696867
9.0,18,16.71719
-13.0,24,16.743245
23.0,13,16.757644
34.0,7,16.764982
7.0,20,16.788823
17.0,18,16.806946
20.0,12,16.820685
-47.0,27,16.856589
26.0,11,16.868301
27.0,11,16.879412
20.0,13,16.892946
26.0,12,16.905228
6.0,18,16.925222
26.0,12,16.940655
-26.0,20,16.965752
20.0,12,16.981579
-20.0,26,17.009995
-14.0,23,17.044365
3.0,14,17.061041
25.0,10,17.073253
26.0,8,17.082446
-25.0,32,17.122072
28.0,11,17.134485
24.0,8,17.143986
30.0,8,17.153698
35.0,6,17.161128
28.0,10,17.172087
22.0,13,17.18617
29.0,7,17.200034
32.0,9,17.212462
35.0,6,17.219863
24.0,12,17.232082
30.0,11,17.243566
-6.0,22,17.265124
8.0,14,17.282211
7.0,14,17.298282
17.0,10,17.309965
21.0,14,17.324301
22.0,9,17.332656
25.0,9,17.341655
35.0,6,17.347448
8.0,18,17.36443
22.0,11,17.374688
35.0,6,17.380513
26.0,11,17.391202
33.0,7,17.397858
22.0,12,17.410416
9.0,14,17.425954
18.0,16,17.44399
18.0,13,17.457157
17.0,10,17.467371
20.0,14,17.480558
18.0,18,17.498938
35.0,6,17.505119
17.0,15,17.519234
-8.0,21,17.539225
30.0,8,17.546557
-18.0,24,17.569486
26.0,9,17.578915
35.0,6,17.584788
35.0,6,17.591385
24.0,8,17.599063
24.0,11,17.609624
26.0,11,17.620247
-97.0,30,17.6544
-25.0,30,17.68872
25.0,11,17.699402
29.0,10,17.710422
32.0,8,17.718161
35.0,6,17.724691
-36.0,29,17.752562
7.0,14,17.766266
30.0,7,17.7731
-22.0,22,17.796638
28.0,9,17.805973
31.0,8,17.813413
-41.0,26,17.842573
19.0,16,17.857305
35.0,6,17.862766
10.0,12,17.875938
35.0,6,17.881703
2.0,20,18.933275
34.0,7,18.943361
34.0,7,18.951865
22.0,11,18.965231
16.0,12,18.978332
30.0,8,18.988574
28.0,8,18.997594
35.0,6,19.004016
18.0,12,19.018884
31.0,10,19.029624
32.0,9,19.039569
23.0,11,19.051241
35.0,6,19.057828
10.0,19,19.07848
35.0,6,19.085124
-5.0,23,19.109744
27.0,10,19.120212
29.0,8,19.128536
35.0,6,19.135496
24.0,10,19.146093
8.0,17,19.165852
26.0,11,19.177369
12.0,17,19.195343
35.0,6,19.201867
14.0,12,19.216421
25.0,13,19.230377
34.0,7,19.238042
32.0,9,19.247659
31.0,9,19.257731
32.0,8,19.266813
15.0,19,19.286206
33.0,7,19.293762
34.0,7,19.301375
-1.0,16,19.319367
-11.0,20,19.345208
13.0,19,19.36612
10.0,17,19.389555
27.0,13,19.408419
20.0,18,19.431933
21.0,15,19.450778
33.0,7,19.459234
21.0,19,19.481072
33.0,7,19.488761
28.0,10,19.500268
34.0,7,19.508668
35.0,6,19.516419
28.0,8,19.525192
34.0,7,19.532925
35.0,6,19.54026
33.0,7,19.548449
-1.0,26,19.576349
35.0,6,19.58267
32.0,7,19.590216
19.0,14,19.605087
19.0,11,19.617712
35.0,6,19.625953
7.0,14,19.642278
28.0,9,19.652721
17.0,14,19.669859
17.0,12,19.68398
35.0,6,19.69127
14.0,20,19.71458
30.0,9,19.724235
35.0,6,19.730736
35.0,6,19.737499
35.0,6,19.745363
7.0,19,19.766072
30.0,10,19.776513
19.0,13,19.790254
-11.0,28,19.82192
30.0,10,19.832395
27.0,9,19.842933
34.0,7,19.850169
26.0,8,19.85831
30.0,7,19.865625
25.0,11,19.877454
23.0,13,19.891392
35.0,6,19.897737
30.0,10,19.908202
35.0,6,19.915822
9.0,20,19.939707
26.0,15,19.955236
35.0,6,19.962299
25.0,12,19.975607
35.0,6,19.982793
35.0,6,19.989044
31.0,10,19.999691
32.0,9,20.009838
35.0,6,20.016273
-12.0,19,20.038181
10.0,19,20.058072
33.0,8,20.066176
22.0,12,20.079234
-2.0,25,20.106032
15.0,12,20.119742
25.0,11,20.131548
33.0,8,20.140094
19.0,10,20.150863
29.0,8,20.159832
-7.0,17,20.18127
28.0,9,20.190821
29.0,7,20.199585
32.0,9,20.210271
13.0,15,20.226859
35.0,6,20.234353
20.0,12,20.249106
18.0,14,20.264171
30.0,11,20.275841
34.0,7,20.283946
-3.0,22,20.306417
25.0,12,20.318324
32.0,8,20.327595
28.0,8,20.336261
0.0,16,20.355299
15.0,15,20.371193
22.0,10,20.381462
27.0,10,20.392783
6.0,19,20.412226
30.0,9,20.421706
20.0,13,20.437205
25.0,12,20.451621
35.0,6,20.458654
17.0,13,20.471979
26.0,10,20.481492
25.0,15,20.495871
25.0,11,20.506543
1.0,26,20.530375
32.0,8,20.539845
9.0,16,20.554945
35.0,6,20.560597
28.0,10,20.569823
24.0,13,20.583007
20.0,13,20.595351
35.0,6,20.601772
28.0,10,20.611869
26.0,13,20.623805
25.0,11,20.633991
30.0,8,20.641894
27.0,11,20.652292
3.0,20,20.671284
27.0,11,20.681276
19.0,13,20.693287
34.0,7,20.6997
35.0,6,20.70536
30.0,9,20.713479
14.0,19,20.730782
35.0,6,20.737405
35.0,6,20.743268
-18.0,30,20.772401
27.0,9,20.78164
-9.0,30,20.808216
25.0,10,20.818634
35.0,6,20.825332
24.0,14,20.839061
29.0,8,20.846515
28.0,13,20.859567
29.0,9,20.868016
32.0,8,20.875569
6.0,21,20.896493
16.0,17,20.913045
26.0,13,20.925193
19.0,21,20.944651
24.0,13,20.957364
-16.0,28,20.983315
35.0,6,20.989372
9.0,19,21.007868
19.0,15,21.023691
35.0,6,21.029447
-4.0,16,21.046749
25.0,11,21.05746
24.0,12,21.068735
22.0,12,21.080547
17.0,14,21.094259
2.0,15,21.108722
25.0,13,21.707826
34.0,7,21.718463
32.0,8,21.729604
32.0,8,21.740289
24.0,8,21.751288
26.0,9,21.76018
35.0,6,21.766319
35.0,6,21.773154
35.0,6,21.779526
18.0,18,21.799503
33.0,8,21.807732
35.0,6,21.813963
19.0,10,21.824703
25.0,11,21.836025
13.0,15,21.852823
35.0,6,21.85988
35.0,6,21.866087
35.0,6,21.873235
30.0,8,21.882858
32.0,9,21.89305
32.0,9,21.902279
34.0,7,21.911004
35.0,6,21.918145
8.0,17,21.93593
20.0,13,21.9554
34.0,7,21.963614
35.0,6,21.971506
34.0,7,21.979979
29.0,8,21.989022
35.0,6,21.995872
10.0,10,22.007728
26.0,9,22.024923
16.0,12,22.041177
4.0,24,22.067656
33.0,8,22.076187
33.0,8,22.084643
27.0,12,22.097953
19.0,12,22.111805
20.0,14,22.128304
3.0,14,22.147285
33.0,8,22.155874
-16.0,22,22.184908
33.0,8,22.196538
34.0,7,22.204372
6.0,16,22.222975
30.0,10,22.234807
20.0,12,22.247529
30.0,8,22.257897
19.0,11,22.271075
17.0,14,22.287189
29.0,9,22.299889
33.0,7,22.310008
31.0,8,22.319236
21.0,11,22.334556
35.0,6,22.341127
33.0,7,22.348722
14.0,14,22.364301
11.0,16,22.383552
32.0,8,22.392601
35.0,6,22.400493
34.0,7,22.408351
-14.0,21,22.433954
30.0,9,22.444469
32.0,8,22.459784
35.0,6,22.469739
33.0,8,22.480195
19.0,12,22.494692
16.0,12,22.509034
29.0,10,22.523913
35.0,6,22.532803
28.0,8,22.544706
19.0,10,22.55718
28.0,8,22.566734
26.0,12,22.586829
6.0,20,22.607984
34.0,7,22.616647
19.0,13,22.630525
23.0,14,22.645453
30.0,8,22.655015
25.0,10,22.666342
29.0,7,22.677169
16.0,12,22.691708
35.0,6,22.701359
24.0,9,22.71383
35.0,6,22.721081
25.0,11,22.732969
33.0,7,22.740463
31.0,8,22.749058
35.0,6,22.755898
33.0,7,22.762968
35.0,6,22.769947
32.0,8,22.779419
21.0,10,22.791193
25.0,12,22.804487
25.0,10,22.81608
34.0,7,22.823989
35.0,6,22.830701
31.0,9,22.841467
35.0,6,22.848593
30.0,9,22.858464
28.0,10,22.868817
32.0,8,22.878376
18.0,12,22.890991
35.0,6,22.897484
26.0,10,22.908141
34.0,7,22.915921
17.0,16,22.933026
35.0,6,22.939374
30.0,11,22.950991
15.0,9,22.961133
13.0,14,22.979487
35.0,6,22.986422
28.0,10,22.997427
25.0,11,23.008864
31.0,10,23.019168
30.0,11,23.031408
32.0,8,23.040951
32.0,8,23.052281
18.0,12,23.06745
35.0,6,23.074221
35.0,6,23.080694
32.0,8,23.089314
22.0,10,23.1007
24.0,8,23.109954
35.0,6,23.117545
30.0,8,23.126547
17.0,14,23.142264
32.0,8,23.150843
35.0,6,23.157909
32.0,8,23.167614
24.0,11,23.182992
35.0,6,23.190483
30.0,8,23.199607
31.0,8,23.208684
35.0,6,23.215659
33.0,7,23.223517
32.0,8,23.232452
-12.0,18,23.255134
19.0,12,23.268823
10.0,18,23.287808
35.0,6,23.294365
21.0,10,23.306106
33.0,8,23.315743
31.0,8,23.32865
12.0,18,23.355059
28.0,10,23.366582
19.0,10,23.378522
20.0,12,23.39197
31.0,9,23.403592
30.0,7,23.412945
35.0,6,23.421455
30.0,8,23.431211
33.0,8,23.441017
31.0,9,23.456246
25.0,11,23.469002
35.0,6,23.47561
34.0,7,23.483477
23.0,9,23.493945
33.0,7,23.501422
-6.0,28,23.538427
34.0,7,23.547687
28.0,10,23.558726
35.0,6,23.565014
28.0,10,23.575689
17.0,10,23.58712
35.0,6,23.59535
26.0,10,23.607109
24.0,14,23.621352
31.0,10,23.630833
29.0,11,23.64148
26.0,11,23.652022
27.0,10,23.6618
15.0,15,23.677569
24.0,13,23.691139
35.0,6,23.697259
34.0,7,23.705187
25.0,12,23.716938
31.0,9,23.725831
35.0,6,23.731954
17.0,13,23.745472
33.0,8,23.753418
35.0,6,23.75982
34.0,7,23.767238
32.0,8,23.775786
35.0,6,23.783013
35.0,6,23.789649
23.0,16,23.805294
28.0,8,23.813192
29.0,11,23.824534
31.0,8,23.83216
35.0,6,23.838041
26.0,11,23.848514
26.0,9,23.858628
35.0,6,23.864995
34.0,7,23.874744
27.0,13,23.887828
32.0,8,23.896298
24.0,13,23.909369
32.0,8,23.916829
31.0,8,23.924446
18.0,15,23.938706
35.0,6,23.945262
14.0,16,23.960784
30.0,10,23.969802
35.0,6,23.976049
34.0,7,23.982783
31.0,10,23.991698
29.0,10,24.000946
35.0,6,24.006701
17.0,17,24.024405
29.0,7,24.03211
16.0,13,24.044881
34.0,7,24.052276
31.0,9,24.060831
35.0,6,24.067197
27.0,9,24.077274
19.0,11,24.680873
31.0,9,24.690419
34.0,7,24.701305
35.0,6,24.707834
35.0,6,24.714426
35.0,6,24.721278
35.0,6,24.727498
35.0,6,24.734279
35.0,6,24.742757
26.0,13,24.756039
35.0,6,24.761957
35.0,6,24.76796
32.0,9,24.776356
28.0,8,24.786139
35.0,6,24.792676
32.0,8,24.801436
32.0,9,24.80995
32.0,8,24.819116
34.0,7,24.826263
31.0,9,24.836425
35.0,6,24.842674
33.0,8,24.851032
35.0,6,24.858749
35.0,6,24.865746
33.0,7,24.872767
35.0,6,24.878775
30.0,8,24.886422
32.0,8,24.894511
32.0,8,24.90312
35.0,6,24.909166
27.0,9,24.918426
28.0,9,24.926939
33.0,7,24.933402
32.0,8,24.941702
35.0,6,24.947594
35.0,6,24.953412
31.0,8,24.960896
35.0,6,24.966488
35.0,6,24.972453
29.0,10,24.983174
35.0,6,24.989158
12.0,13,25.001047
35.0,6,25.008043
30.0,8,25.018325
35.0,6,25.027201
30.0,8,25.037406
29.0,7,25.046756
26.0,8,25.056917
33.0,8,25.065577
33.0,8,25.073139
32.0,8,25.081648
27.0,10,25.091291
35.0,6,25.097487
35.0,6,25.103274
30.0,8,25.112927
29.0,10,25.124765
35.0,6,25.131025
29.0,10,25.142935
35.0,6,25.148828
27.0,11,25.1591
32.0,8,25.166987
35.0,6,25.172599
35.0,6,25.178548
33.0,8,25.185864
27.0,10,25.195275
34.0,7,25.20184
35.0,6,25.207671
32.0,8,25.215975
32.0,8,25.223757
21.0,11,25.234559
33.0,7,25.241317
35.0,6,25.247048
31.0,8,25.254999
33.0,8,25.262679
35.0,6,25.269417
34.0,7,25.276259
21.0,17,25.296152
35.0,6,25.311557
28.0,8,25.331796
25.0,12,25.352324
30.0,8,25.359534
35.0,6,25.365123
32.0,9,25.374461
35.0,6,25.38149
33.0,8,25.389297
27.0,10,25.400584
32.0,8,25.410556
23.0,12,25.425135
35.0,6,25.431197
34.0,7,25.438294
27.0,10,25.447881
34.0,7,25.454569
35.0,6,25.46024
25.0,12,25.472404
35.0,6,25.478641
34.0,7,25.485873
35.0,6,25.492772
35.0,6,25.499336
30.0,8,25.508657
32.0,9,25.51726
32.0,7,25.524096
35.0,6,25.531314
8.0,23,25.553088
34.0,7,25.559985
33.0,8,25.567297
30.0,8,25.57519
33.0,8,25.583735
29.0,10,25.593599
32.0,8,25.601624
35.0,6,25.607972
28.0,10,25.617549
35.0,6,25.623718
15.0,9,25.632475
35.0,6,25.63819
35.0,6,25.644287
35.0,6,25.652491
35.0,6,25.660015
33.0,7,25.667231
27.0,9,25.676637
33.0,8,25.684594
34.0,7,25.691348
32.0,8,25.6996
35.0,6,25.706733
26.0,9,25.716605
35.0,6,25.72331
35.0,6,25.729421
32.0,9,25.737964
32.0,7,25.744663
35.0,6,25.751683
27.0,12,25.763717
35.0,6,25.769783
35.0,6,25.77552
30.0,8,25.783115
35.0,6,25.789159
32.0,8,25.797414
32.0,8,25.806409
25.0,11,25.817455
23.0,12,25.829933
21.0,13,25.843964
35.0,6,25.85023
21.0,9,25.859491
32.0,8,25.867056
22.0,10,25.877429
35.0,6,25.883296
19.0,10,25.894306
35.0,6,25.899947
34.0,7,25.906399
35.0,6,25.912917
35.0,6,25.919979
35.0,6,25.92683
35.0,6,25.932549
35.0,6,25.938523
35.0,6,25.94448
28.0,9,25.953738
23.0,12,25.965052
33.0,8,25.972688
28.0,8,25.98063
35.0,6,25.98634
18.0,14,26.001456
35.0,6,26.007566
22.0,12,26.019941
32.0,8,26.027946
30.0,10,26.037922
23.0,10,26.048073
34.0,7,26.055421
28.0,8,26.064195
34.0,7,26.071586
19.0,10,26.082317
34.0,7,26.089454
26.0,13,26.103124
32.0,7,26.110063
33.0,8,26.117823
35.0,6,26.124347
28.0,12,26.136523
19.0,17,26.15706
26.0,8,26.166255
35.0,6,26.172708
16.0,12,26.185221
25.0,9,26.194568
30.0,8,26.202315
35.0,6,26.209311
34.0,7,26.216537
30.0,8,26.224344
35.0,6,26.230087
30.0,9,26.238671
34.0,7,26.245126
35.0,6,26.251451
35.0,6,26.257789
35.0,6,26.264435
28.0,9,26.273762
33.0,8,26.281474
34.0,7,26.288852
30.0,8,26.297146
35.0,6,26.302991
35.0,6,26.308651
35.0,6,26.314342
25.0,9,26.323594
34.0,7,26.330489
34.0,7,26.33721
32.0,8,26.346542
33.0,8,26.355328
32.0,9,26.3647
35.0,6,26.371483
33.0,8,26.380301
24.0,15,26.394611
34.0,7,26.401227
32.0,9,26.409564
35.0,6,26.415477
28.0,12,26.426762
35.0,6,26.43242
35.0,6,26.439147
30.0,10,26.448886
30.0,8,26.457947
34.0,7,26.46578
25.0,10,26.476915
35.0,6,26.483562
31.0,9,26.492188
32.0,8,26.500361
18.0,14,26.514616
26.0,11,26.525272
31.0,10,26.535615
29.0,10,26.54857
35.0,6,26.555214
30.0,8,26.565161
23.0,13,26.578552
24.0,13,26.592071
24.0,10,26.602125
30.0,9,26.610734
35.0,6,26.617586
32.0,8,26.625937
24.0,14,26.640886
34.0,7,26.648013
35.0,6,26.654347
18.0,11,26.665887
15.0,10,26.676629
35.0,6,26.683193
33.0,7,26.69009
27.0,10,26.700371
28.0,12,26.713937
33.0,8,26.72318
31.0,10,26.733163
34.0,7,26.74058
35.0,6,26.747117
2.0,20,26.769517
31.0,9,26.7785
27.0,10,26.789633
-3.0,18,26.809261
34.0,7,26.816576
26.0,8,26.82537
33.0,7,26.832885
22.0,11,27.565592
32.0,8,27.579368
35.0,6,27.587896
35.0,6,27.596177
35.0,6,27.602783
35.0,6,27.610068
35.0,6,27.617319
35.0,6,27.62542
34.0,7,27.636629
35.0,6,27.643558
35.0,6,27.651267
27.0,10,27.664633
25.0,10,27.676541
35.0,6,27.684402
35.0,6,27.69176
35.0,6,27.699249
35.0,6,27.706937
28.0,11,27.721413
33.0,7,27.729348
27.0,10,27.741117
35.0,6,27.748025
30.0,10,27.761221
33.0,8,27.770615
35.0,6,27.777272
35.0,6,27.78488
31.0,9,27.794906
35.0,6,27.801949
32.0,8,27.811383
35.0,6,27.819458
35.0,6,27.828824
28.0,10,27.844616
34.0,7,27.853003
35.0,6,27.86035
35.0,6,27.867154
35.0,6,27.875294
35.0,6,27.884172
31.0,9,27.894358
35.0,6,27.900875
35.0,6,27.907609
22.0,12,27.920331
35.0,6,27.92704
34.0,7,27.934425
30.0,8,27.943294
35.0,6,27.949702
34.0,7,27.957222
32.0,9,27.96695
26.0,12,27.981004
28.0,8,27.989701
35.0,6,27.996257
17.0,12,28.009083
35.0,6,28.016256
27.0,8,28.025381
35.0,6,28.031728
35.0,6,28.038616
35.0,6,28.045188
35.0,6,28.051917
35.0,6,28.058203
35.0,6,28.065829
30.0,8,28.074872
32.0,9,28.084341
32.0,8,28.093099
32.0,8,28.102639
31.0,8,28.111283
35.0,6,28.118037
35.0,6,28.124603
30.0,10,28.137228
26.0,8,28.145721
35.0,6,28.15239
35.0,6,28.159469
35.0,6,28.165882
35.0,6,28.172415
19.0,10,28.183886
28.0,8,28.192134
35.0,6,28.198222
35.0,6,28.204224
35.0,6,28.211199
35.0,6,28.217609
35.0,6,28.224159
31.0,9,28.234435
31.0,10,28.244869
21.0,11,28.255879
35.0,6,28.262073
35.0,6,28.269107
35.0,6,28.276168
25.0,11,28.28776
33.0,7,28.294775
31.0,9,28.304396
34.0,7,28.311246
35.0,6,28.317687
34.0,7,28.326241
35.0,6,28.332566
34.0,7,28.340457
32.0,9,28.351301
35.0,6,28.357501
23.0,10,28.36776
34.0,7,28.374716
35.0,6,28.380634
31.0,7,28.387695
35.0,6,28.393906
35.0,6,28.400273
33.0,8,28.408251
34.0,7,28.415183
35.0,6,28.421779
35.0,6,28.427848
35.0,6,28.43404
32.0,8,28.442532
34.0,7,28.449609
34.0,7,28.456641
35.0,6,28.462734
35.0,6,28.469204
19.0,13,28.48442
35.0,6,28.490916
35.0,6,28.497098
31.0,9,28.506487
27.0,10,28.517025
35.0,6,28.52305
35.0,6,28.530066
35.0,6,28.536198
35.0,6,28.54236
35.0,6,28.548346
35.0,6,28.555085
33.0,8,28.563512
26.0,8,28.57239
34.0,7,28.579583
35.0,6,28.585773
34.0,7,28.593183
32.0,8,28.601326
30.0,8,28.610197
33.0,8,28.618466
33.0,8,28.62647
35.0,6,28.632934
32.0,8,28.641679
24.0,8,28.650332
32.0,9,28.659866
33.0,8,28.667865
34.0,7,28.675604
35.0,6,28.68164
33.0,7,28.688592
35.0,6,28.694795
31.0,9,28.704368
35.0,6,28.710352
26.0,9,28.720446
35.0,6,28.726536
31.0,10,28.736828
35.0,6,28.742746
35.0,6,28.749034
30.0,8,28.757162
34.0,7,28.764821
34.0,7,28.772114
35.0,6,28.778206
35.0,6,28.784862
32.0,9,28.793604
35.0,6,28.799702
34.0,7,28.80711
35.0,6,28.813487
28.0,8,28.82217
35.0,6,28.828579
35.0,6,28.835491
35.0,6,28.841861
35.0,6,28.848567
35.0,6,28.855582
34.0,7,28.862743
35.0,6,28.869874
34.0,7,28.877477
35.0,6,28.885022
34.0,7,28.89359
34.0,7,28.901792
30.0,10,28.912965
33.0,7,28.920986
35.0,6,28.927647
35.0,6,28.934258
35.0,6,28.94243
35.0,6,28.949616
35.0,6,28.957448
29.0,8,28.965903
35.0,6,28.972782
34.0,7,28.979938
24.0,11,28.991389
35.0,6,28.99891
35.0,6,29.006614
26.0,12,29.02072
28.0,8,29.029547
35.0,6,29.035654
35.0,6,29.042623
33.0,7,29.050154
35.0,6,29.057274
34.0,7,29.066198
30.0,7,29.073341
23.0,12,29.086133
33.0,8,29.094891
32.0,8,29.10322
33.0,7,29.110906
35.0,6,29.117246
34.0,7,29.124947
35.0,6,29.131147
35.0,6,29.137743
33.0,8,29.146386
32.0,8,29.154719
35.0,6,29.161569
35.0,6,29.168537
35.0,6,29.176002
35.0,6,29.182622
35.0,6,29.188693
31.0,8,29.196949
33.0,8,29.205455
30.0,8,29.213474
32.0,9,29.22252
31.0,10,29.232539
35.0,6,29.239704
34.0,7,29.247198
35.0,6,29.253296
35.0,6,29.260126
35.0,6,29.266455
35.0,6,29.272587
35.0,6,29.279138
35.0,6,29.285487
35.0,6,29.292225
31.0,9,29.301062
35.0,6,29.307251
35.0,6,29.313749
35.0,6,29.320074
35.0,6,29.326629
34.0,7,29.333702
33.0,7,29.340392
31.0,9,29.349134
30.0,8,29.356884
28.0,8,29.364571
