[32;1mConfigured folder ./cpg/wandb/run-20220525_160552-2eploi6h/files for saving[0m
[32;1mName: D2B-v0_CDD2B-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
-----------------------------------
| eval/               |           |
|    total_cost           | 6645.0     |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -3.02e+05   |
|    mean_ep_length       | 50.8        |
|    mean_reward          | -3.02e+05   |
|    true_cost            | 0.667       |
| infos/                  |             |
|    cost                 | 0.0403      |
| rollout/                |             |
|    adjusted_reward      | 210         |
|    ep_len_mean          | 46.5        |
|    ep_rew_mean          | 9.98e+03    |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 3           |
|    time_elapsed         | 28          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.017384067 |
|    average_cost         | 0.6124023   |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -2.76       |
|    cost_value_loss      | 0.0779      |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -1.33       |
|    learning_rate        | 0.0005      |
|    loss                 | 2.25        |
|    mean_cost_advantages | 0.31460685  |
|    mean_reward_advan... | 1.4952912   |
|    n_updates            | 20          |
|    nu                   | 1.13        |
|    nu_loss              | -0.652      |
|    policy_gradient_loss | -0.0109     |
|    reward_explained_... | -52.8       |
|    reward_value_loss    | 4.82        |
|    total_cost           | 6271.0      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -1.48e+05   |
|    mean_ep_length       | 28.4        |
|    mean_reward          | -1.48e+05   |
|    true_cost            | 0.607       |
| infos/                  |             |
|    cost                 | 0.0393      |
| rollout/                |             |
|    adjusted_reward      | 331         |
|    ep_len_mean          | 32.7        |
|    ep_rew_mean          | 9.98e+03    |
| time/                   |             |
|    fps                  | 1109        |
|    iterations           | 4           |
|    time_elapsed         | 36          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.021089375 |
|    average_cost         | 0.6671875   |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -5.65       |
|    cost_value_loss      | 0.103       |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -1.26       |
|    learning_rate        | 0.0005      |
|    loss                 | 1.6         |
|    mean_cost_advantages | 0.11788404  |
|    mean_reward_advan... | 2.4343848   |
|    n_updates            | 30          |
|    nu                   | 1.2         |
|    nu_loss              | -0.755      |
|    policy_gradient_loss | -0.02       |
|    reward_explained_... | -1.02       |
|    reward_value_loss    | 4.04        |
|    total_cost           | 6832.0      |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -1.48e+05    |
|    mean_ep_length       | 27.4         |
|    mean_reward          | -1.54e+05    |
|    true_cost            | 0.588        |
| infos/                  |              |
|    cost                 | 0.032        |
| rollout/                |              |
|    adjusted_reward      | 492          |
|    ep_len_mean          | 22.8         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 1136         |
|    iterations           | 5            |
|    time_elapsed         | 45           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0170534    |
|    average_cost         | 0.60664064   |
|    clip_fraction        | 0.225        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.406       |
|    cost_value_loss      | 0.0865       |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -1.18        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.414        |
|    mean_cost_advantages | -0.105340526 |
|    mean_reward_advan... | 1.6939595    |
|    n_updates            | 40           |
|    nu                   | 1.27         |
|    nu_loss              | -0.728       |
|    policy_gradient_loss | -0.0133      |
|    reward_explained_... | 0.64         |
|    reward_value_loss    | 1.62         |
|    total_cost           | 6212.0       |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -7.8e+04    |
|    mean_ep_length       | 14.6        |
|    mean_reward          | -7.8e+04    |
|    true_cost            | 0.562       |
| infos/                  |             |
|    cost                 | 0.031       |
| rollout/                |             |
|    adjusted_reward      | 631         |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | 9.99e+03    |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 6           |
|    time_elapsed         | 53          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.021636676 |
|    average_cost         | 0.5881836   |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.292       |
|    cost_value_loss      | 0.0553      |
|    early_stop_epoch     | 0           |
|    entropy_loss         | -1.04       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0626      |
|    mean_cost_advantages | -0.17680208 |
|    mean_reward_advan... | 0.36711258  |
|    n_updates            | 50          |
|    nu                   | 1.34        |
|    nu_loss              | -0.748      |
|    policy_gradient_loss | -0.00897    |
|    reward_explained_... | 0.532       |
|    reward_value_loss    | 0.287       |
|    total_cost           | 6023.0      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -5e+04      |
|    mean_ep_length       | 14.6        |
|    mean_reward          | -5e+04      |
|    true_cost            | 0.534       |
| infos/                  |             |
|    cost                 | 0.0322      |
| rollout/                |             |
|    adjusted_reward      | 683         |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 9.99e+03    |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 7           |
|    time_elapsed         | 61          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.017587941 |
|    average_cost         | 0.5619141   |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.658       |
|    cost_value_loss      | 0.0203      |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -0.894      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0271      |
|    mean_cost_advantages | -0.13309577 |
|    mean_reward_advan... | -0.4361433  |
|    n_updates            | 60          |
|    nu                   | 1.42        |
|    nu_loss              | -0.755      |
|    policy_gradient_loss | -0.00429    |
|    reward_explained_... | 0.445       |
|    reward_value_loss    | 0.0595      |
|    total_cost           | 5754.0      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -5e+04       |
|    mean_ep_length       | 13.4         |
|    mean_reward          | -6.2e+04     |
|    true_cost            | 0.493        |
| infos/                  |              |
|    cost                 | 0.0354       |
| rollout/                |              |
|    adjusted_reward      | 715          |
|    ep_len_mean          | 14.7         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 8            |
|    time_elapsed         | 71           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.016013488  |
|    average_cost         | 0.53408206   |
|    clip_fraction        | 0.187        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.673        |
|    cost_value_loss      | 0.0134       |
|    early_stop_epoch     | 2            |
|    entropy_loss         | -0.791       |
|    learning_rate        | 0.0005       |
|    loss                 | 0.00879      |
|    mean_cost_advantages | -0.057671357 |
|    mean_reward_advan... | -0.54747075  |
|    n_updates            | 70           |
|    nu                   | 1.5          |
|    nu_loss              | -0.758       |
|    policy_gradient_loss | -0.00677     |
|    reward_explained_... | 0.437        |
|    reward_value_loss    | 0.0265       |
|    total_cost           | 5469.0       |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -4.4e+04     |
|    mean_ep_length       | 12.4         |
|    mean_reward          | -4.4e+04     |
|    true_cost            | 0.445        |
| infos/                  |              |
|    cost                 | 0.036        |
| rollout/                |              |
|    adjusted_reward      | 761          |
|    ep_len_mean          | 13.8         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 1138         |
|    iterations           | 9            |
|    time_elapsed         | 80           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.01614648   |
|    average_cost         | 0.49345702   |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.681        |
|    cost_value_loss      | 0.0107       |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.712       |
|    learning_rate        | 0.0005       |
|    loss                 | -0.00236     |
|    mean_cost_advantages | -0.027988032 |
|    mean_reward_advan... | -0.40372396  |
|    n_updates            | 80           |
|    nu                   | 1.57         |
|    nu_loss              | -0.738       |
|    policy_gradient_loss | -0.00736     |
|    reward_explained_... | 0.402        |
|    reward_value_loss    | 0.0169       |
|    total_cost           | 5053.0       |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -4.4e+04     |
|    mean_ep_length       | 15.2         |
|    mean_reward          | -5.2e+04     |
|    true_cost            | 0.398        |
| infos/                  |              |
|    cost                 | 0.0297       |
| rollout/                |              |
|    adjusted_reward      | 802          |
|    ep_len_mean          | 12.5         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 1118         |
|    iterations           | 10           |
|    time_elapsed         | 91           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.017281203  |
|    average_cost         | 0.44521484   |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.66         |
|    cost_value_loss      | 0.00718      |
|    early_stop_epoch     | 3            |
|    entropy_loss         | -0.612       |
|    learning_rate        | 0.0005       |
|    loss                 | 0.00813      |
|    mean_cost_advantages | -0.021782456 |
|    mean_reward_advan... | -0.27448112  |
|    n_updates            | 90           |
|    nu                   | 1.65         |
|    nu_loss              | -0.7         |
|    policy_gradient_loss | -0.00727     |
|    reward_explained_... | 0.666        |
|    reward_value_loss    | 0.00721      |
|    total_cost           | 4559.0       |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -4e+04      |
|    mean_ep_length       | 12.8        |
|    mean_reward          | -4e+04      |
|    true_cost            | 0.348       |
| infos/                  |             |
|    cost                 | 0.023       |
| rollout/                |             |
|    adjusted_reward      | 823         |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 9.99e+03    |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 11          |
|    time_elapsed         | 104         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.012447233 |
|    average_cost         | 0.39833984  |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.728       |
|    cost_value_loss      | 0.00492     |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.53       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00193    |
|    mean_cost_advantages | -0.02689473 |
|    mean_reward_advan... | -0.20331499 |
|    n_updates            | 100         |
|    nu                   | 1.73        |
|    nu_loss              | -0.658      |
|    policy_gradient_loss | -0.00447    |
|    reward_explained_... | 0.834       |
|    reward_value_loss    | 0.00346     |
|    total_cost           | 4079.0      |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3e+04       |
|    mean_ep_length       | 12.4         |
|    mean_reward          | -3e+04       |
|    true_cost            | 0.319        |
| infos/                  |              |
|    cost                 | 0.0201       |
| rollout/                |              |
|    adjusted_reward      | 827          |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 1048         |
|    iterations           | 12           |
|    time_elapsed         | 117          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.009516986  |
|    average_cost         | 0.34814453   |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.774        |
|    cost_value_loss      | 0.00408      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.47        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.00206      |
|    mean_cost_advantages | -0.021723539 |
|    mean_reward_advan... | -0.16255166  |
|    n_updates            | 110          |
|    nu                   | 1.81         |
|    nu_loss              | -0.603       |
|    policy_gradient_loss | -0.0035      |
|    reward_explained_... | 0.9          |
|    reward_value_loss    | 0.00197      |
|    total_cost           | 3565.0       |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -1.2e+04     |
|    mean_ep_length       | 12.8         |
|    mean_reward          | -1.2e+04     |
|    true_cost            | 0.287        |
| infos/                  |              |
|    cost                 | 0.0169       |
| rollout/                |              |
|    adjusted_reward      | 836          |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 13           |
|    time_elapsed         | 130          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.009886649  |
|    average_cost         | 0.31904298   |
|    clip_fraction        | 0.0884       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.784        |
|    cost_value_loss      | 0.00344      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.428       |
|    learning_rate        | 0.0005       |
|    loss                 | 0.00282      |
|    mean_cost_advantages | -0.013360739 |
|    mean_reward_advan... | -0.1328675   |
|    n_updates            | 120          |
|    nu                   | 1.89         |
|    nu_loss              | -0.578       |
|    policy_gradient_loss | -0.00285     |
|    reward_explained_... | 0.936        |
|    reward_value_loss    | 0.00123      |
|    total_cost           | 3267.0       |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -1.2e+04    |
|    mean_ep_length       | 12          |
|    mean_reward          | -1.4e+04    |
|    true_cost            | 0.254       |
| infos/                  |             |
|    cost                 | 0.0219      |
| rollout/                |             |
|    adjusted_reward      | 838         |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 9.99e+03    |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 14          |
|    time_elapsed         | 144         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.00986747  |
|    average_cost         | 0.2875      |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.768       |
|    cost_value_loss      | 0.00328     |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.378      |
|    learning_rate        | 0.0005      |
|    loss                 | -0.000553   |
|    mean_cost_advantages | -0.01277186 |
|    mean_reward_advan... | -0.10292623 |
|    n_updates            | 130         |
|    nu                   | 1.97        |
|    nu_loss              | -0.544      |
|    policy_gradient_loss | -0.00169    |
|    reward_explained_... | 0.964       |
|    reward_value_loss    | 0.0007      |
|    total_cost           | 2944.0      |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -1.2e+04     |
|    mean_ep_length       | 12           |
|    mean_reward          | -2.8e+04     |
|    true_cost            | 0.226        |
| infos/                  |              |
|    cost                 | 0.0178       |
| rollout/                |              |
|    adjusted_reward      | 834          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 970          |
|    iterations           | 15           |
|    time_elapsed         | 158          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0029196125 |
|    average_cost         | 0.25371093   |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.707        |
|    cost_value_loss      | 0.0032       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.358       |
|    learning_rate        | 0.0005       |
|    loss                 | 0.000752     |
|    mean_cost_advantages | -0.013300674 |
|    mean_reward_advan... | -0.08761115  |
|    n_updates            | 140          |
|    nu                   | 2.05         |
|    nu_loss              | -0.5         |
|    policy_gradient_loss | -0.00093     |
|    reward_explained_... | 0.978        |
|    reward_value_loss    | 0.000431     |
|    total_cost           | 2598.0       |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -1e+04        |
|    mean_ep_length       | 12            |
|    mean_reward          | -1e+04        |
|    true_cost            | 0.198         |
| infos/                  |               |
|    cost                 | 0.0111        |
| rollout/                |               |
|    adjusted_reward      | 838           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 953           |
|    iterations           | 16            |
|    time_elapsed         | 171           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 0.0049013854  |
|    average_cost         | 0.22578125    |
|    clip_fraction        | 0.0421        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.712         |
|    cost_value_loss      | 0.00299       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.337        |
|    learning_rate        | 0.0005        |
|    loss                 | 0.0014        |
|    mean_cost_advantages | -0.0066746413 |
|    mean_reward_advan... | -0.07352085   |
|    n_updates            | 150           |
|    nu                   | 2.12          |
|    nu_loss              | -0.462        |
|    policy_gradient_loss | -0.00101      |
|    reward_explained_... | 0.984         |
|    reward_value_loss    | 0.000323      |
|    total_cost           | 2312.0        |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -1e+04       |
|    mean_ep_length       | 12           |
|    mean_reward          | -1.4e+04     |
|    true_cost            | 0.147        |
| infos/                  |              |
|    cost                 | 0.00729      |
| rollout/                |              |
|    adjusted_reward      | 835          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 934          |
|    iterations           | 17           |
|    time_elapsed         | 186          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0074858554 |
|    average_cost         | 0.19785157   |
|    clip_fraction        | 0.0952       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.592        |
|    cost_value_loss      | 0.00368      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.321       |
|    learning_rate        | 0.0005       |
|    loss                 | -0.00133     |
|    mean_cost_advantages | -0.007947599 |
|    mean_reward_advan... | -0.05821837  |
|    n_updates            | 160          |
|    nu                   | 2.2          |
|    nu_loss              | -0.42        |
|    policy_gradient_loss | -0.0015      |
|    reward_explained_... | 0.989        |
|    reward_value_loss    | 0.000215     |
|    total_cost           | 2026.0       |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -1e+04       |
|    mean_ep_length       | 12           |
|    mean_reward          | -1e+04       |
|    true_cost            | 0.101        |
| infos/                  |              |
|    cost                 | 0.00496      |
| rollout/                |              |
|    adjusted_reward      | 834          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 916          |
|    iterations           | 18           |
|    time_elapsed         | 201          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.008748837  |
|    average_cost         | 0.14746094   |
|    clip_fraction        | 0.0841       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.32         |
|    cost_value_loss      | 0.00401      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.288       |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0016       |
|    mean_cost_advantages | -0.008732619 |
|    mean_reward_advan... | -0.053089242 |
|    n_updates            | 170          |
|    nu                   | 2.27         |
|    nu_loss              | -0.324       |
|    policy_gradient_loss | -0.00134     |
|    reward_explained_... | 0.99         |
|    reward_value_loss    | 0.000206     |
|    total_cost           | 1510.0       |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12.4         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.0469       |
| infos/                  |              |
|    cost                 | 0.000843     |
| rollout/                |              |
|    adjusted_reward      | 791          |
|    ep_len_mean          | 12.8         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 904          |
|    iterations           | 19           |
|    time_elapsed         | 215          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.03001311   |
|    average_cost         | 0.10087891   |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.199        |
|    cost_value_loss      | 0.00406      |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.287       |
|    learning_rate        | 0.0005       |
|    loss                 | -0.00219     |
|    mean_cost_advantages | -0.021574115 |
|    mean_reward_advan... | -0.044185936 |
|    n_updates            | 180          |
|    nu                   | 2.34         |
|    nu_loss              | -0.229       |
|    policy_gradient_loss | -0.00291     |
|    reward_explained_... | 0.992        |
|    reward_value_loss    | 0.00021      |
|    total_cost           | 1033.0       |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.0338       |
| infos/                  |              |
|    cost                 | 0.0043       |
| rollout/                |              |
|    adjusted_reward      | 834          |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 895          |
|    iterations           | 20           |
|    time_elapsed         | 228          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.04968017   |
|    average_cost         | 0.046875     |
|    clip_fraction        | 0.163        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.186       |
|    cost_value_loss      | 0.00255      |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.245       |
|    learning_rate        | 0.0005       |
|    loss                 | -0.00731     |
|    mean_cost_advantages | -0.021749288 |
|    mean_reward_advan... | -0.053624958 |
|    n_updates            | 190          |
|    nu                   | 2.41         |
|    nu_loss              | -0.11        |
|    policy_gradient_loss | -0.0065      |
|    reward_explained_... | 0.922        |
|    reward_value_loss    | 0.00172      |
|    total_cost           | 480.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 5.99e+03     |
|    true_cost            | 0.0129       |
| infos/                  |              |
|    cost                 | 0.00175      |
| rollout/                |              |
|    adjusted_reward      | 834          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 878          |
|    iterations           | 21           |
|    time_elapsed         | 244          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0059351632 |
|    average_cost         | 0.03378906   |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.5         |
|    cost_value_loss      | 0.00203      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.207       |
|    learning_rate        | 0.0005       |
|    loss                 | -0.000298    |
|    mean_cost_advantages | -0.007670918 |
|    mean_reward_advan... | -0.02305666  |
|    n_updates            | 200          |
|    nu                   | 2.47         |
|    nu_loss              | -0.0813      |
|    policy_gradient_loss | -0.00126     |
|    reward_explained_... | 0.993        |
|    reward_value_loss    | 0.000123     |
|    total_cost           | 346.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.00449      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 834          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 853          |
|    iterations           | 22           |
|    time_elapsed         | 263          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0036746853 |
|    average_cost         | 0.012890625  |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.31        |
|    cost_value_loss      | 0.000848     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.175       |
|    learning_rate        | 0.0005       |
|    loss                 | -3.4e-05     |
|    mean_cost_advantages | -0.015016006 |
|    mean_reward_advan... | -0.02729423  |
|    n_updates            | 210          |
|    nu                   | 2.52         |
|    nu_loss              | -0.0318      |
|    policy_gradient_loss | -0.000192    |
|    reward_explained_... | 0.996        |
|    reward_value_loss    | 8.3e-05      |
|    total_cost           | 132.0        |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 5.99e+03      |
|    true_cost            | 0.0043        |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 842           |
|    iterations           | 23            |
|    time_elapsed         | 279           |
|    total_timesteps      | 235520        |
| train/                  |               |
|    approx_kl            | 0.00033037955 |
|    average_cost         | 0.0044921874  |
|    clip_fraction        | 0.0129        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -1.67         |
|    cost_value_loss      | 0.000323      |
|    early_stop_epoch     | 10            |
