[32;1mConfigured folder ./cpg/wandb/run-20220621_103331-3vlh9ls9/files for saving[0m
[32;1mName: D2B-v0_CDD2B-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
-----------------------------------
| eval/               |           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.015464385  |
|    average_cost         | 0.109375     |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.959       |
|    cost_value_loss      | 0.124        |
|    early_stop_epoch     | 7            |
|    entropy_loss         | -1.28        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24         |
|    mean_cost_advantages | -0.029339481 |
|    mean_reward_advan... | 0.8654502    |
|    n_updates            | 40           |
|    nu                   | 1.26         |
|    nu_loss              | -0.131       |
|    policy_gradient_loss | -0.0079      |
|    reward_explained_... | -0.72        |
|    reward_value_loss    | 2.9          |
|    total_cost           | 1120.0       |
------------------------------------------
Early stopping at step 9 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -4.02e+03    |
|    mean_ep_length       | 35.8         |
|    mean_reward          | -4.02e+03    |
|    true_cost            | 0.035        |
| infos/                  |              |
|    cost                 | 0.0132       |
| rollout/                |              |
|    adjusted_reward      | 238          |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | 9.98e+03     |
| time/                   |              |
|    fps                  | 933          |
|    iterations           | 6            |
|    time_elapsed         | 65           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.015245361  |
|    average_cost         | 0.066503905  |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.659       |
|    cost_value_loss      | 0.0884       |
|    early_stop_epoch     | 9            |
|    entropy_loss         | -1.2         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.6          |
|    mean_cost_advantages | -0.117811486 |
|    mean_reward_advan... | 1.1106168    |
|    n_updates            | 50           |
|    nu                   | 1.33         |
|    nu_loss              | -0.084       |
|    policy_gradient_loss | -0.0108      |
|    reward_explained_... | 0.0818       |
|    reward_value_loss    | 3            |
|    total_cost           | 681.0        |
------------------------------------------
Early stopping at step 9 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.98e+03     |
|    mean_ep_length       | 36.6         |
|    mean_reward          | 9.98e+03     |
|    true_cost            | 0.0143       |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 351          |
|    ep_len_mean          | 32.1         |
|    ep_rew_mean          | 9.88e+03     |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 7            |
|    time_elapsed         | 77           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0152166365 |
|    average_cost         | 0.034960937  |
|    clip_fraction        | 0.198        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.231       |
|    cost_value_loss      | 0.0443       |
|    early_stop_epoch     | 9            |
|    entropy_loss         | -1.11        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.884        |
|    mean_cost_advantages | -0.16061135  |
|    mean_reward_advan... | 1.3702915    |
|    n_updates            | 60           |
|    nu                   | 1.39         |
|    nu_loss              | -0.0464      |
|    policy_gradient_loss | -0.0121      |
|    reward_explained_... | 0.395        |
|    reward_value_loss    | 2.41         |
|    total_cost           | 358.0        |
------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 21.4         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.0117       |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 445          |
|    ep_len_mean          | 23.5         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 951          |
|    iterations           | 8            |
|    time_elapsed         | 86           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0154057685 |
|    average_cost         | 0.014257813  |
|    clip_fraction        | 0.168        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.192        |
|    cost_value_loss      | 0.0184       |
|    early_stop_epoch     | 2            |
|    entropy_loss         | -1.03        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.525        |
|    mean_cost_advantages | -0.14459637  |
|    mean_reward_advan... | 0.7372797    |
|    n_updates            | 70           |
|    nu                   | 1.44         |
|    nu_loss              | -0.0198      |
|    policy_gradient_loss | -0.00689     |
|    reward_explained_... | 0.532        |
|    reward_value_loss    | 1.18         |
|    total_cost           | 146.0        |
------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 17.4         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.00898      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 511          |
|    ep_len_mean          | 20.6         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 985          |
|    iterations           | 9            |
|    time_elapsed         | 93           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.015558628  |
|    average_cost         | 0.01171875   |
|    clip_fraction        | 0.178        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.101        |
|    cost_value_loss      | 0.0104       |
|    early_stop_epoch     | 2            |
|    entropy_loss         | -0.934       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.157        |
|    mean_cost_advantages | -0.067396544 |
|    mean_reward_advan... | -0.1856441   |
|    n_updates            | 80           |
|    nu                   | 1.5          |
|    nu_loss              | -0.0169      |
|    policy_gradient_loss | -0.00618     |
|    reward_explained_... | 0.52         |
|    reward_value_loss    | 0.327        |
|    total_cost           | 120.0        |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 18           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.00293      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 574          |
|    ep_len_mean          | 18.9         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 997          |
|    iterations           | 10           |
|    time_elapsed         | 102          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.016019154  |
|    average_cost         | 0.008984375  |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.58        |
|    cost_value_loss      | 0.00954      |
|    early_stop_epoch     | 3            |
|    entropy_loss         | -0.829       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0413       |
|    mean_cost_advantages | -0.022675611 |
|    mean_reward_advan... | -0.54353505  |
|    n_updates            | 90           |
|    nu                   | 1.54         |
|    nu_loss              | -0.0134      |
|    policy_gradient_loss | -0.00441     |
|    reward_explained_... | 0.633        |
|    reward_value_loss    | 0.115        |
|    total_cost           | 92.0         |
------------------------------------------
Mean reward: 9992.833333 +/- 1.196058.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
[32;1mTime taken: 02.12 minutes[0m
