[32mConfigured folder /tmp/wandb/run-20220629_123755-1ouxm0ba/files for saving
[32mName: JTL-v0_CJTL-v0_dnc_True_dno_True_dnr_True_goal_0_ws_True_s_20_sid_-1
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
Wrapping eval env in a VecNormalize.
Using cpu device
----------------------------------
| eval/               |          |
|    true_cost            | 0.0846      |
| infos/                  |             |
|    cost                 | 0.1         |
| rollout/                |             |
|    adjusted_reward      | -0.75       |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 6           |
|    time_elapsed         | 83          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.016683672 |
|    average_cost         | 0.116601564 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -1.05       |
|    cost_value_loss      | 15.2        |
|    early_stop_epoch     | 3           |
|    entropy_loss         | -1.12       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.1        |
|    mean_cost_advantages | -0.5116782  |
|    mean_reward_advan... | -2.7386975  |
|    n_updates            | 50          |
|    nu                   | 1.32        |
|    nu_loss              | -0.146      |
|    policy_gradient_loss | -0.00568    |
|    reward_explained_... | -0.414      |
|    reward_value_loss    | 54.4        |
|    total_cost           | 1194.0      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -37.5       |
|    mean_ep_length       | 77          |
|    mean_reward          | -37.5       |
|    true_cost            | 0.0565      |
| infos/                  |             |
|    cost                 | 0.09        |
| rollout/                |             |
|    adjusted_reward      | -0.715      |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 7           |
|    time_elapsed         | 97          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.016417926 |
|    average_cost         | 0.08457031  |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.92       |
|    cost_value_loss      | 11.3        |
|    early_stop_epoch     | 2           |
|    entropy_loss         | -1.07       |
|    learning_rate        | 0.0003      |
|    loss                 | 40          |
|    mean_cost_advantages | -0.79724103 |
|    mean_reward_advan... | -2.097652   |
|    n_updates            | 60          |
|    nu                   | 1.38        |
|    nu_loss              | -0.111      |
|    policy_gradient_loss | -0.00568    |
|    reward_explained_... | -0.161      |
|    reward_value_loss    | 58.5        |
|    total_cost           | 866.0       |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.02
----------------------------------------
| eval/                   |            |
|    best_mean_reward     | -37.5      |
|    mean_ep_length       | 200        |
|    mean_reward          | -148       |
|    true_cost            | 0.0363     |
| infos/                  |            |
|    cost                 | 0.01       |
| rollout/                |            |
|    adjusted_reward      | -0.694     |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | -110       |
| time/                   |            |
|    fps                  | 694        |
|    iterations           | 8          |
|    time_elapsed         | 117        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.02067427 |
|    average_cost         | 0.05654297 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    cost_explained_va... | -0.6       |
|    cost_value_loss      | 6.27       |
|    early_stop_epoch     | 6          |
|    entropy_loss         | -0.983     |
|    learning_rate        | 0.0003     |
|    loss                 | 39.4       |
|    mean_cost_advantages | -0.9912733 |
|    mean_reward_advan... | -1.6478882 |
|    n_updates            | 70         |
|    nu                   | 1.43       |
|    nu_loss              | -0.0778    |
|    policy_gradient_loss | -0.00714   |
|    reward_explained_... | -0.101     |
|    reward_value_loss    | 67.8       |
|    total_cost           | 579.0      |
----------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -37.5       |
|    mean_ep_length       | 115         |
|    mean_reward          | -84.4       |
|    true_cost            | 0.0382      |
| infos/                  |             |
|    cost                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.693      |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 650         |
|    iterations           | 9           |
|    time_elapsed         | 141         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.012864019 |
|    average_cost         | 0.036328126 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.291      |
|    cost_value_loss      | 3.06        |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.943      |
|    learning_rate        | 0.0003      |
|    loss                 | 40.4        |
|    mean_cost_advantages | -1.1289308  |
|    mean_reward_advan... | -1.1454854  |
|    n_updates            | 80          |
|    nu                   | 1.48        |
|    nu_loss              | -0.052      |
|    policy_gradient_loss | -0.00549    |
|    reward_explained_... | 0.0743      |
|    reward_value_loss    | 65.2        |
|    total_cost           | 372.0       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -37.5       |
|    mean_ep_length       | 184         |
|    mean_reward          | -139        |
|    true_cost            | 0.0391      |
| infos/                  |             |
|    cost                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.721      |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -99.1       |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 10          |
|    time_elapsed         | 158         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.015862396 |
|    average_cost         | 0.038183592 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.412      |
|    cost_value_loss      | 3.19        |
|    early_stop_epoch     | 3           |
|    entropy_loss         | -0.935      |
|    learning_rate        | 0.0003      |
|    loss                 | 24.1        |
|    mean_cost_advantages | -0.7177849  |
|    mean_reward_advan... | -0.8998491  |
|    n_updates            | 90          |
|    nu                   | 1.53        |
|    nu_loss              | -0.0567     |
|    policy_gradient_loss | -0.00747    |
|    reward_explained_... | 0.362       |
|    reward_value_loss    | 69.4        |
|    total_cost           | 391.0       |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -37.5       |
|    mean_ep_length       | 114         |
|    mean_reward          | -60.4       |
|    true_cost            | 0.0589      |
| infos/                  |             |
|    cost                 | 0.14        |
| rollout/                |             |
|    adjusted_reward      | -0.67       |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -72.2       |
| time/                   |             |
|    fps                  | 619         |
|    iterations           | 11          |
|    time_elapsed         | 181         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.014118302 |
|    average_cost         | 0.0390625   |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.54       |
|    cost_value_loss      | 3.29        |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.89       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.1        |
|    mean_cost_advantages | -0.5332807  |
|    mean_reward_advan... | -0.61716473 |
|    n_updates            | 100         |
|    nu                   | 1.58        |
|    nu_loss              | -0.0599     |
|    policy_gradient_loss | -0.00528    |
|    reward_explained_... | 0.355       |
|    reward_value_loss    | 87.8        |
|    total_cost           | 400.0       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -37.5        |
|    mean_ep_length       | 83.8         |
|    mean_reward          | -48.6        |
|    true_cost            | 0.0371       |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.626       |
|    ep_len_mean          | 98           |
|    ep_rew_mean          | -55.3        |
| time/                   |              |
|    fps                  | 630          |
|    iterations           | 12           |
|    time_elapsed         | 194          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.032471918  |
|    average_cost         | 0.058886718  |
|    clip_fraction        | 0.189        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.109       |
|    cost_value_loss      | 7.76         |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.884       |
|    learning_rate        | 0.0003       |
|    loss                 | 38.4         |
|    mean_cost_advantages | -0.115985915 |
|    mean_reward_advan... | 0.6508125    |
|    n_updates            | 110          |
|    nu                   | 1.63         |
|    nu_loss              | -0.0932      |
|    policy_gradient_loss | -0.0273      |
|    reward_explained_... | 0.598        |
|    reward_value_loss    | 75.7         |
|    total_cost           | 603.0        |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -37.5       |
|    mean_ep_length       | 79.6        |
|    mean_reward          | -51.1       |
|    true_cost            | 0.0368      |
| infos/                  |             |
|    cost                 | 0.06        |
| rollout/                |             |
|    adjusted_reward      | -0.592      |
|    ep_len_mean          | 67          |
|    ep_rew_mean          | -34.9       |
| time/                   |             |
|    fps                  | 628         |
|    iterations           | 13          |
|    time_elapsed         | 211         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.0168288   |
|    average_cost         | 0.037109375 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.266       |
|    cost_value_loss      | 4.33        |
|    early_stop_epoch     | 4           |
|    entropy_loss         | -0.872      |
|    learning_rate        | 0.0003      |
|    loss                 | 36.7        |
|    mean_cost_advantages | -0.45817977 |
|    mean_reward_advan... | 1.4802126   |
|    n_updates            | 120         |
|    nu                   | 1.67        |
|    nu_loss              | -0.0605     |
|    policy_gradient_loss | -0.0091     |
|    reward_explained_... | 0.605       |
|    reward_value_loss    | 81.1        |
|    total_cost           | 380.0       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -15.2        |
|    mean_ep_length       | 36.2         |
|    mean_reward          | -15.2        |
|    true_cost            | 0.0288       |
| infos/                  |              |
|    cost                 | 0.02         |
| rollout/                |              |
|    adjusted_reward      | -0.55        |
|    ep_len_mean          | 60.9         |
|    ep_rew_mean          | -31.4        |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 14           |
|    time_elapsed         | 225          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0154751865 |
|    average_cost         | 0.036816407  |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.108        |
|    cost_value_loss      | 2.72         |
|    early_stop_epoch     | 2            |
|    entropy_loss         | -0.853       |
|    learning_rate        | 0.0003       |
|    loss                 | 41           |
|    mean_cost_advantages | -0.48903626  |
|    mean_reward_advan... | 2.7166712    |
|    n_updates            | 130          |
|    nu                   | 1.72         |
|    nu_loss              | -0.0616      |
|    policy_gradient_loss | -0.0057      |
|    reward_explained_... | 0.632        |
|    reward_value_loss    | 76.2         |
|    total_cost           | 377.0        |
------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -15.2       |
|    mean_ep_length       | 98.4        |
|    mean_reward          | -76.7       |
|    true_cost            | 0.0268      |
| infos/                  |             |
|    cost                 | 0.05        |
| rollout/                |             |
|    adjusted_reward      | -0.606      |
|    ep_len_mean          | 51.6        |
|    ep_rew_mean          | -28.8       |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 15          |
|    time_elapsed         | 240         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.016251644 |
|    average_cost         | 0.028808594 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.432       |
|    cost_value_loss      | 0.788       |
|    early_stop_epoch     | 2           |
|    entropy_loss         | -0.82       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.6        |
|    mean_cost_advantages | -0.48053274 |
|    mean_reward_advan... | 2.363435    |
|    n_updates            | 140         |
|    nu                   | 1.76        |
|    nu_loss              | -0.0495     |
|    policy_gradient_loss | -0.00573    |
|    reward_explained_... | 0.735       |
|    reward_value_loss    | 62.7        |
|    total_cost           | 295.0       |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.02
-----------------------------------------
