[32;1mConfigured folder ./cpg/wandb/run-20220608_105414-1chccibb/files for saving[0m
[32;1mName: D2B-v0_CDD2B-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
-----------------------------------
| eval/               |           |
|    cost_value_loss      | 0.00213       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.348        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00603      |
|    mean_cost_advantages | -0.0038352872 |
|    mean_reward_advan... | -0.16190784   |
|    n_updates            | 120           |
|    nu                   | 1.74          |
|    nu_loss              | -0.0877       |
|    policy_gradient_loss | -0.00313      |
|    reward_explained_... | 0.898         |
|    reward_value_loss    | 0.00242       |
|    total_cost           | 106.0         |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 3.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 3.99e+03     |
|    true_cost            | 0.0498       |
| infos/                  |              |
|    cost                 | 0.00429      |
| rollout/                |              |
|    adjusted_reward      | 828          |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 14           |
|    time_elapsed         | 62           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0043760473 |
|    average_cost         | 0.052734375  |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -3.05        |
|    cost_value_loss      | 0.0022       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.312       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00085      |
|    mean_cost_advantages | -0.006268626 |
|    mean_reward_advan... | -0.13993248  |
|    n_updates            | 130          |
|    nu                   | 1.79         |
|    nu_loss              | -0.092       |
|    policy_gradient_loss | -0.00168     |
|    reward_explained_... | 0.935        |
|    reward_value_loss    | 0.00155      |
|    total_cost           | 108.0        |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.0552        |
| infos/                  |               |
|    cost                 | 0.00441       |
| rollout/                |               |
|    adjusted_reward      | 827           |
|    ep_len_mean          | 12.1          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 441           |
|    iterations           | 15            |
|    time_elapsed         | 69            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 0.0047398307  |
|    average_cost         | 0.049804688   |
|    clip_fraction        | 0.0462        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -4.25         |
|    cost_value_loss      | 0.00205       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.292        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00382      |
|    mean_cost_advantages | -0.0033954503 |
|    mean_reward_advan... | -0.115572624  |
|    n_updates            | 140           |
|    nu                   | 1.84          |
|    nu_loss              | -0.0892       |
|    policy_gradient_loss | -0.00211      |
|    reward_explained_... | 0.953         |
|    reward_value_loss    | 0.00108       |
|    total_cost           | 102.0         |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 1.99e+03      |
|    true_cost            | 0.061         |
| infos/                  |               |
|    cost                 | 0.00753       |
| rollout/                |               |
|    adjusted_reward      | 831           |
|    ep_len_mean          | 12.2          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 439           |
|    iterations           | 16            |
|    time_elapsed         | 74            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.0023198512  |
|    average_cost         | 0.05517578    |
|    clip_fraction        | 0.0329        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -2.99         |
|    cost_value_loss      | 0.00211       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.274        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00665      |
|    mean_cost_advantages | -0.0007564643 |
|    mean_reward_advan... | -0.097347066  |
|    n_updates            | 150           |
|    nu                   | 1.88          |
|    nu_loss              | -0.101        |
|    policy_gradient_loss | -0.0014       |
|    reward_explained_... | 0.969         |
|    reward_value_loss    | 0.000742      |
|    total_cost           | 113.0         |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.0381       |
| infos/                  |              |
|    cost                 | 0.00309      |
| rollout/                |              |
|    adjusted_reward      | 830          |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 436          |
|    iterations           | 17           |
|    time_elapsed         | 79           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.007038669  |
|    average_cost         | 0.061035156  |
|    clip_fraction        | 0.079        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -4.51        |
|    cost_value_loss      | 0.00261      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.26        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0113       |
|    mean_cost_advantages | 0.002180068  |
|    mean_reward_advan... | -0.078059584 |
|    n_updates            | 160          |
|    nu                   | 1.92         |
|    nu_loss              | -0.115       |
|    policy_gradient_loss | -0.0028      |
|    reward_explained_... | 0.974        |
|    reward_value_loss    | 0.000578     |
|    total_cost           | 125.0        |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 5.99e+03      |
|    true_cost            | 0.0352        |
| infos/                  |               |
|    cost                 | 0.00158       |
| rollout/                |               |
|    adjusted_reward      | 834           |
|    ep_len_mean          | 12.1          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 435           |
|    iterations           | 18            |
|    time_elapsed         | 84            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 0.0048409887  |
|    average_cost         | 0.038085938   |
|    clip_fraction        | 0.0319        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -2.64         |
|    cost_value_loss      | 0.00181       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.229        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00283       |
|    mean_cost_advantages | -0.0065975264 |
|    mean_reward_advan... | -0.062002815  |
|    n_updates            | 170           |
|    nu                   | 1.96          |
|    nu_loss              | -0.0732       |
|    policy_gradient_loss | -0.0015       |
|    reward_explained_... | 0.98          |
|    reward_value_loss    | 0.000433      |
|    total_cost           | 78.0          |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0.0308         |
| infos/                  |                |
|    cost                 | 0.00161        |
| rollout/                |                |
|    adjusted_reward      | 839            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 433            |
|    iterations           | 19             |
|    time_elapsed         | 89             |
|    total_timesteps      | 38912          |
| train/                  |                |
|    approx_kl            | 0.0011195084   |
|    average_cost         | 0.03515625     |
|    clip_fraction        | 0.00957        |
|    clip_range           | 0.2            |
|    cost_explained_va... | -6.55          |
|    cost_value_loss      | 0.00171        |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.201         |
|    learning_rate        | 0.0003         |
|    loss                 | -0.00119       |
|    mean_cost_advantages | -0.00029741484 |
|    mean_reward_advan... | -0.05311544    |
|    n_updates            | 180            |
|    nu                   | 2              |
|    nu_loss              | -0.069         |
|    policy_gradient_loss | -0.000549      |
|    reward_explained_... | 0.987          |
|    reward_value_loss    | 0.000291       |
|    total_cost           | 72.0           |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.0366        |
| infos/                  |               |
|    cost                 | 0.00495       |
| rollout/                |               |
|    adjusted_reward      | 828           |
|    ep_len_mean          | 12.1          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 427           |
|    iterations           | 20            |
|    time_elapsed         | 95            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00096482097 |
|    average_cost         | 0.030761719   |
|    clip_fraction        | 0.018         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -5.17         |
|    cost_value_loss      | 0.00152       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.195        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000172      |
|    mean_cost_advantages | -0.0040662573 |
|    mean_reward_advan... | -0.047016606  |
|    n_updates            | 190           |
|    nu                   | 2.04          |
|    nu_loss              | -0.0615       |
|    policy_gradient_loss | -0.000323     |
|    reward_explained_... | 0.992         |
|    reward_value_loss    | 0.000185      |
|    total_cost           | 63.0          |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12.4          |
|    mean_reward          | 1.99e+03      |
|    true_cost            | 0.0249        |
| infos/                  |               |
|    cost                 | 0.00252       |
| rollout/                |               |
|    adjusted_reward      | 833           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 424           |
|    iterations           | 21            |
|    time_elapsed         | 101           |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.0037085642  |
|    average_cost         | 0.036621094   |
|    clip_fraction        | 0.0417        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -5.68         |
|    cost_value_loss      | 0.00188       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.186        |
|    learning_rate        | 0.0003        |
|    loss                 | -5.26e-07     |
|    mean_cost_advantages | -0.0014826611 |
|    mean_reward_advan... | -0.042776123  |
|    n_updates            | 200           |
|    nu                   | 2.07          |
|    nu_loss              | -0.0746       |
|    policy_gradient_loss | -0.00179      |
|    reward_explained_... | 0.987         |
|    reward_value_loss    | 0.000219      |
|    total_cost           | 75.0          |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.0308        |
| infos/                  |               |
|    cost                 | 0.00687       |
| rollout/                |               |
|    adjusted_reward      | 837           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 423           |
|    iterations           | 22            |
|    time_elapsed         | 106           |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 0.0036384037  |
|    average_cost         | 0.024902344   |
|    clip_fraction        | 0.0251        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -2.69         |
|    cost_value_loss      | 0.00139       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.187        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00183       |
|    mean_cost_advantages | -0.0090070665 |
|    mean_reward_advan... | -0.03535012   |
|    n_updates            | 210           |
|    nu                   | 2.11          |
|    nu_loss              | -0.0516       |
|    policy_gradient_loss | -0.000463     |
|    reward_explained_... | 0.991         |
|    reward_value_loss    | 0.00016       |
|    total_cost           | 51.0          |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.0234        |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 832           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 422           |
|    iterations           | 23            |
|    time_elapsed         | 111           |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 0.0012956356  |
|    average_cost         | 0.030761719   |
|    clip_fraction        | 0.0228        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -28.9         |
|    cost_value_loss      | 0.00169       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.176        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00369       |
|    mean_cost_advantages | 0.00048004003 |
