[32;1mConfigured folder ./cpg/wandb/run-20220609_114902-3pgm9js9/files for saving[0m
[32;1mName: D2B-v0_CDD2B-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
----------------------------------
| eval/               |          |
|    cost                 | 0           |
| rollout/                |             |
|    adjusted_reward      | 535         |
|    ep_len_mean          | 19.5        |
|    ep_rew_mean          | 9.99e+03    |
| time/                   |             |
|    fps                  | 743         |
|    iterations           | 7           |
|    time_elapsed         | 19          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.011342593 |
|    average_cost         | 0.022460938 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.171       |
|    cost_value_loss      | 0.0439      |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.994      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    mean_cost_advantages | -0.1857908  |
|    mean_reward_advan... | 0.569404    |
|    n_updates            | 60          |
|    nu                   | 1.4         |
|    nu_loss              | -0.0299     |
|    policy_gradient_loss | -0.0145     |
|    reward_explained_... | 0.825       |
|    reward_value_loss    | 0.492       |
|    total_cost           | 46.0        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 17           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.00342      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 567          |
|    ep_len_mean          | 18.4         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 8            |
|    time_elapsed         | 21           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.015770903  |
|    average_cost         | 0.013671875  |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.688       |
|    cost_value_loss      | 0.0363       |
|    early_stop_epoch     | 3            |
|    entropy_loss         | -0.888       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0514       |
|    mean_cost_advantages | -0.111037955 |
|    mean_reward_advan... | -0.4074378   |
|    n_updates            | 70           |
|    nu                   | 1.46         |
|    nu_loss              | -0.0191      |
|    policy_gradient_loss | -0.0059      |
|    reward_explained_... | 0.472        |
|    reward_value_loss    | 0.111        |
|    total_cost           | 28.0         |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 17.6         |
|    mean_reward          | -4.01e+03    |
|    true_cost            | 0.00293      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 634          |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 765          |
|    iterations           | 9            |
|    time_elapsed         | 24           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.015224601  |
|    average_cost         | 0.0034179688 |
|    clip_fraction        | 0.0816       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.0933      |
|    cost_value_loss      | 0.00751      |
|    early_stop_epoch     | 4            |
|    entropy_loss         | -0.812       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0149       |
|    mean_cost_advantages | -0.07663276  |
|    mean_reward_advan... | -0.5256201   |
|    n_updates            | 80           |
|    nu                   | 1.52         |
|    nu_loss              | -0.005       |
|    policy_gradient_loss | -0.00511     |
|    reward_explained_... | 0.497        |
|    reward_value_loss    | 0.0532       |
|    total_cost           | 7.0          |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12.8         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.00195      |
| infos/                  |              |
|    cost                 | 0.00623      |
| rollout/                |              |
|    adjusted_reward      | 671          |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 772          |
|    iterations           | 10           |
|    time_elapsed         | 26           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.01664157   |
|    average_cost         | 0.0029296875 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.4         |
|    cost_value_loss      | 0.00484      |
|    early_stop_epoch     | 4            |
|    entropy_loss         | -0.751       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0123       |
|    mean_cost_advantages | -0.026032774 |
|    mean_reward_advan... | -0.42743564  |
|    n_updates            | 90           |
|    nu                   | 1.58         |
|    nu_loss              | -0.00446     |
|    policy_gradient_loss | -0.00696     |
|    reward_explained_... | 0.4          |
|    reward_value_loss    | 0.0331       |
|    total_cost           | 6.0          |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 13.2          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000977      |
| infos/                  |               |
|    cost                 | 0.00642       |
| rollout/                |               |
|    adjusted_reward      | 702           |
|    ep_len_mean          | 14.6          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 763           |
|    iterations           | 11            |
|    time_elapsed         | 29            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.014558245   |
|    average_cost         | 0.001953125   |
|    clip_fraction        | 0.129         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -16.6         |
|    cost_value_loss      | 0.00405       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.659        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0123       |
|    mean_cost_advantages | -0.0032132734 |
|    mean_reward_advan... | -0.30318916   |
|    n_updates            | 100           |
|    nu                   | 1.63          |
|    nu_loss              | -0.00308      |
|    policy_gradient_loss | -0.00691      |
|    reward_explained_... | 0.48          |
|    reward_value_loss    | 0.0147        |
|    total_cost           | 4.0           |
-------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 13.6          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000488      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 755           |
|    ep_len_mean          | 13.6          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 777           |
|    iterations           | 12            |
|    time_elapsed         | 31            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 0.01648036    |
|    average_cost         | 0.0009765625  |
|    clip_fraction        | 0.101         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -17.1         |
|    cost_value_loss      | 0.0023        |
|    early_stop_epoch     | 1             |
|    entropy_loss         | -0.622        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00966      |
|    mean_cost_advantages | -0.0060214475 |
|    mean_reward_advan... | -0.23361619   |
|    n_updates            | 110           |
|    nu                   | 1.67          |
|    nu_loss              | -0.00159      |
|    policy_gradient_loss | -0.00637      |
|    reward_explained_... | 0.715         |
|    reward_value_loss    | 0.0148        |
|    total_cost           | 2.0           |
-------------------------------------------
Early stopping at step 9 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12.4          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000977      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 783           |
|    ep_len_mean          | 13            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 770           |
|    iterations           | 13            |
|    time_elapsed         | 34            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 0.015584303   |
|    average_cost         | 0.00048828125 |
|    clip_fraction        | 0.11          |
|    clip_range           | 0.2           |
|    cost_explained_va... | -16.3         |
|    cost_value_loss      | 0.0012        |
|    early_stop_epoch     | 9             |
|    entropy_loss         | -0.52         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00156       |
|    mean_cost_advantages | -0.0021397183 |
|    mean_reward_advan... | -0.17806986   |
|    n_updates            | 120           |
|    nu                   | 1.72          |
|    nu_loss              | -0.000818     |
|    policy_gradient_loss | -0.00696      |
|    reward_explained_... | 0.72          |
|    reward_value_loss    | 0.00694       |
|    total_cost           | 1.0           |
-------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 13.2          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000488      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 811           |
|    ep_len_mean          | 12.4          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 779           |
|    iterations           | 14            |
|    time_elapsed         | 36            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 0.015610724   |
|    average_cost         | 0.0009765625  |
|    clip_fraction        | 0.115         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -30.5         |
|    cost_value_loss      | 0.00245       |
|    early_stop_epoch     | 2             |
|    entropy_loss         | -0.467        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00502       |
|    mean_cost_advantages | 1.3858662e-06 |
|    mean_reward_advan... | -0.15070696   |
|    n_updates            | 130           |
|    nu                   | 1.76          |
|    nu_loss              | -0.00168      |
|    policy_gradient_loss | -0.00463      |
|    reward_explained_... | 0.833         |
|    reward_value_loss    | 0.00523       |
|    total_cost           | 2.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12.6          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 814           |
|    ep_len_mean          | 12.4          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 773           |
|    iterations           | 15            |
|    time_elapsed         | 39            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 0.0073773963  |
|    average_cost         | 0.00048828125 |
|    clip_fraction        | 0.0491        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -30.4         |
|    cost_value_loss      | 0.00141       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.418        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00168      |
|    mean_cost_advantages | -0.0033239645 |
|    mean_reward_advan... | -0.1264104    |
|    n_updates            | 140           |
|    nu                   | 1.79          |
|    nu_loss              | -0.000857     |
|    policy_gradient_loss | -0.00295      |
|    reward_explained_... | 0.9           |
|    reward_value_loss    | 0.00229       |
|    total_cost           | 1.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12.6          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000488      |
| infos/                  |               |
|    cost                 | 0.00734       |
| rollout/                |               |
|    adjusted_reward      | 823           |
|    ep_len_mean          | 12.2          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 767           |
|    iterations           | 16            |
|    time_elapsed         | 42            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.0071993335  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0731        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.0153        |
|    cost_value_loss      | 4.97e-05      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.383        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0128       |
|    mean_cost_advantages | -0.0031506275 |
|    mean_reward_advan... | -0.11962279   |
|    n_updates            | 150           |
|    nu                   | 1.82          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00415      |
|    reward_explained_... | 0.865         |
|    reward_value_loss    | 0.00309       |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 827           |
|    ep_len_mean          | 12.2          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 763           |
|    iterations           | 17            |
|    time_elapsed         | 45            |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 0.0072127115  |
|    average_cost         | 0.00048828125 |
|    clip_fraction        | 0.0832        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -68.3         |
|    cost_value_loss      | 0.00149       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.343        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00114      |
|    mean_cost_advantages | 0.00093707244 |
|    mean_reward_advan... | -0.095697835  |
|    n_updates            | 160           |
|    nu                   | 1.85          |
|    nu_loss              | -0.000891     |
|    policy_gradient_loss | -0.00258      |
|    reward_explained_... | 0.951         |
|    reward_value_loss    | 0.00112       |
|    total_cost           | 1.0           |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12.8         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 826          |
|    ep_len_mean          | 12.3         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 18           |
|    time_elapsed         | 48           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.004573161  |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0743       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.028        |
|    cost_value_loss      | 1.6e-05      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.327       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000613    |
|    mean_cost_advantages | 0.0018553829 |
|    mean_reward_advan... | -0.08054295  |
|    n_updates            | 170          |
|    nu                   | 1.88         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.00173     |
|    reward_explained_... | 0.958        |
|    reward_value_loss    | 0.000898     |
|    total_cost           | 0.0          |
------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12.1           |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 747            |
|    iterations           | 19             |
|    time_elapsed         | 52             |
|    total_timesteps      | 38912          |
| train/                  |                |
|    approx_kl            | 0.0068311756   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0533         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0274        |
|    cost_value_loss      | 1.56e-05       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.29          |
|    learning_rate        | 0.0003         |
|    loss                 | -0.00391       |
|    mean_cost_advantages | -0.00016852445 |
|    mean_reward_advan... | -0.0705594     |
|    n_updates            | 180            |
|    nu                   | 1.91           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.00244       |
|    reward_explained_... | 0.949          |
|    reward_value_loss    | 0.00101        |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 829            |
|    ep_len_mean          | 12.1           |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 735            |
|    iterations           | 20             |
|    time_elapsed         | 55             |
|    total_timesteps      | 40960          |
| train/                  |                |
|    approx_kl            | 0.0032228194   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0183         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0382        |
|    cost_value_loss      | 1.04e-05       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.257         |
|    learning_rate        | 0.0003         |
|    loss                 | 0.000587       |
|    mean_cost_advantages | -4.0240717e-05 |
|    mean_reward_advan... | -0.05442418    |
|    n_updates            | 190            |
|    nu                   | 1.93           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000473      |
|    reward_explained_... | 0.974          |
|    reward_value_loss    | 0.000499       |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 834           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 729           |
|    iterations           | 21            |
|    time_elapsed         | 58            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | -8.771429e-05 |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0289        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0454       |
|    cost_value_loss      | 7.29e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.232        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0015        |
|    mean_cost_advantages | -8.816067e-05 |
|    mean_reward_advan... | -0.050164     |
|    n_updates            | 200           |
|    nu                   | 1.95          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00102      |
|    reward_explained_... | 0.98          |
|    reward_value_loss    | 0.000383      |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12.4           |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 833            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 724            |
|    iterations           | 22             |
|    time_elapsed         | 62             |
|    total_timesteps      | 45056          |
| train/                  |                |
|    approx_kl            | 0.0010656512   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0288         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0319        |
|    cost_value_loss      | 5.82e-06       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.22          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.00636        |
|    mean_cost_advantages | -0.00033448965 |
|    mean_reward_advan... | -0.039618097   |
|    n_updates            | 210            |
|    nu                   | 1.97           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000227      |
|    reward_explained_... | 0.988          |
|    reward_value_loss    | 0.000238       |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 833           |
|    ep_len_mean          | 12.1          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 713           |
|    iterations           | 23            |
|    time_elapsed         | 65            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 0.004726214   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0418        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0531       |
|    cost_value_loss      | 5.36e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.206        |
|    learning_rate        | 0.0003        |
