[32mConfigured folder /tmp/wandb/run-20220706_080523-157hc4m4/files for saving
[32mName: JTL-v0_CJTL-v0_dnc_True_dno_True_dnr_True_goal_0_ws_True_s_20_sid_-1
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
Wrapping eval env in a VecNormalize.
Using cpu device
----------------------------------
| eval/               |          |
|    mean_ep_length       | 48.2       |
|    mean_reward          | -1.35e+03  |
|    true_cost            | 0.0799     |
| infos/                  |            |
|    cost                 | 0.09       |
| rollout/                |            |
|    adjusted_reward      | -0.59      |
|    ep_len_mean          | 75.3       |
|    ep_rew_mean          | -35.4      |
| time/                   |            |
|    fps                  | 1067       |
|    iterations           | 6          |
|    time_elapsed         | 57         |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.0213981  |
|    average_cost         | 0.1415039  |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    cost_explained_va... | -1.82      |
|    cost_value_loss      | 19.4       |
|    early_stop_epoch     | 2          |
|    entropy_loss         | -1.01      |
|    learning_rate        | 0.0003     |
|    loss                 | 33.8       |
|    mean_cost_advantages | -0.7592213 |
|    mean_reward_advan... | 0.2515127  |
|    n_updates            | 50         |
|    nu                   | 1.32       |
|    nu_loss              | -0.178     |
|    policy_gradient_loss | -0.0184    |
|    reward_explained_... | -0.785     |
|    reward_value_loss    | 48.8       |
|    total_cost           | 1449.0     |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -60.2       |
|    mean_ep_length       | 54.4        |
|    mean_reward          | -60.2       |
|    true_cost            | 0.0781      |
| infos/                  |             |
|    cost                 | 0.07        |
| rollout/                |             |
|    adjusted_reward      | -0.491      |
|    ep_len_mean          | 44.7        |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 7           |
|    time_elapsed         | 67          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.021446316 |
|    average_cost         | 0.079882815 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.827      |
|    cost_value_loss      | 10.5        |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -0.941      |
|    learning_rate        | 0.0003      |
|    loss                 | 38          |
|    mean_cost_advantages | -1.5317435  |
|    mean_reward_advan... | 1.0574358   |
|    n_updates            | 60          |
|    nu                   | 1.38        |
|    nu_loss              | -0.106      |
|    policy_gradient_loss | -0.0202     |
|    reward_explained_... | 0.0217      |
|    reward_value_loss    | 53.1        |
|    total_cost           | 818.0       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -60.2       |
|    mean_ep_length       | 32.4        |
|    mean_reward          | -170        |
|    true_cost            | 0.0649      |
| infos/                  |             |
|    cost                 | 0.04        |
| rollout/                |             |
|    adjusted_reward      | -0.443      |
|    ep_len_mean          | 37.9        |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 8           |
|    time_elapsed         | 75          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.032821946 |
|    average_cost         | 0.078125    |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.569      |
|    cost_value_loss      | 5.36        |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -0.925      |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    mean_cost_advantages | -1.8420731  |
|    mean_reward_advan... | 4.8652725   |
|    n_updates            | 70          |
|    nu                   | 1.44        |
|    nu_loss              | -0.108      |
|    policy_gradient_loss | -0.0178     |
|    reward_explained_... | 0.525       |
|    reward_value_loss    | 26.5        |
|    total_cost           | 800.0       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -60.2       |
|    mean_ep_length       | 24          |
|    mean_reward          | -107        |
|    true_cost            | 0.0587      |
| infos/                  |             |
|    cost                 | 0.04        |
| rollout/                |             |
|    adjusted_reward      | -0.43       |
|    ep_len_mean          | 27.7        |
|    ep_rew_mean          | -9.34       |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 9           |
|    time_elapsed         | 84          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.022149414 |
|    average_cost         | 0.064941406 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.456      |
|    cost_value_loss      | 3.89        |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -0.827      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.07        |
|    mean_cost_advantages | -1.3879765  |
|    mean_reward_advan... | 3.6370063   |
|    n_updates            | 80          |
|    nu                   | 1.49        |
|    nu_loss              | -0.0934     |
|    policy_gradient_loss | -0.0145     |
|    reward_explained_... | 0.649       |
|    reward_value_loss    | 16.4        |
|    total_cost           | 665.0       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -50.4       |
|    mean_ep_length       | 26.8        |
|    mean_reward          | -50.4       |
|    true_cost            | 0.0475      |
| infos/                  |             |
|    cost                 | 0.07        |
| rollout/                |             |
|    adjusted_reward      | -0.402      |
|    ep_len_mean          | 24.7        |
|    ep_rew_mean          | -7.84       |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 10          |
|    time_elapsed         | 93          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.017507384 |
|    average_cost         | 0.058691405 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.203       |
|    cost_value_loss      | 1.63        |
|    early_stop_epoch     | 0           |
|    entropy_loss         | -0.762      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.39        |
|    mean_cost_advantages | -1.0211903  |
|    mean_reward_advan... | 2.8949084   |
|    n_updates            | 90          |
|    nu                   | 1.55        |
|    nu_loss              | -0.0876     |
|    policy_gradient_loss | -0.00891    |
|    reward_explained_... | 0.713       |
|    reward_value_loss    | 7.35        |
|    total_cost           | 601.0       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -7.4        |
|    mean_ep_length       | 23.2        |
|    mean_reward          | -7.4        |
|    true_cost            | 0.0425      |
| infos/                  |             |
|    cost                 | 0.07        |
| rollout/                |             |
|    adjusted_reward      | -0.384      |
|    ep_len_mean          | 24.6        |
|    ep_rew_mean          | -7.43       |
| time/                   |             |
|    fps                  | 1110        |
|    iterations           | 11          |
|    time_elapsed         | 101         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.015314044 |
|    average_cost         | 0.047460936 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.402       |
|    cost_value_loss      | 0.629       |
|    early_stop_epoch     | 0           |
|    entropy_loss         | -0.716      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    mean_cost_advantages | -0.5772257  |
|    mean_reward_advan... | 1.3143852   |
|    n_updates            | 100         |
|    nu                   | 1.6         |
|    nu_loss              | -0.0734     |
|    policy_gradient_loss | -0.00535    |
|    reward_explained_... | 0.671       |
|    reward_value_loss    | 4.86        |
|    total_cost           | 486.0       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -6.1        |
|    mean_ep_length       | 20          |
|    mean_reward          | -6.1        |
|    true_cost            | 0.0466      |
| infos/                  |             |
|    cost                 | 0.05        |
| rollout/                |             |
|    adjusted_reward      | -0.38       |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -6.11       |
| time/                   |             |
|    fps                  | 1115        |
|    iterations           | 12          |
|    time_elapsed         | 110         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.020223225 |
|    average_cost         | 0.04248047  |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.335       |
|    cost_value_loss      | 0.329       |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -0.619      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.796       |
|    mean_cost_advantages | -0.20078728 |
|    mean_reward_advan... | 0.123883866 |
|    n_updates            | 110         |
|    nu                   | 1.65        |
|    nu_loss              | -0.0679     |
|    policy_gradient_loss | -0.00892    |
|    reward_explained_... | 0.515       |
|    reward_value_loss    | 3.9         |
|    total_cost           | 435.0       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -5.62       |
|    mean_ep_length       | 18.2        |
|    mean_reward          | -5.62       |
|    true_cost            | 0.0247      |
| infos/                  |             |
|    cost                 | 0.01        |
| rollout/                |             |
|    adjusted_reward      | -0.341      |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | -5.45       |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 13          |
|    time_elapsed         | 118         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.033729456 |
|    average_cost         | 0.046582032 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.306      |
|    cost_value_loss      | 0.334       |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -0.553      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.487       |
|    mean_cost_advantages | -0.06708034 |
|    mean_reward_advan... | 0.6016488   |
|    n_updates            | 120         |
|    nu                   | 1.69        |
|    nu_loss              | -0.0767     |
|    policy_gradient_loss | -0.0129     |
|    reward_explained_... | 0.799       |
|    reward_value_loss    | 0.964       |
|    total_cost           | 477.0       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -4.07       |
|    mean_ep_length       | 15.2        |
|    mean_reward          | -4.07       |
|    true_cost            | 0.00957     |
| infos/                  |             |
|    cost                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.292      |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | -4.34       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 14          |
|    time_elapsed         | 126         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.02825901  |
|    average_cost         | 0.02470703  |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.0207      |
|    cost_value_loss      | 0.192       |
|    early_stop_epoch     | 0           |
|    entropy_loss         | -0.455      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    mean_cost_advantages | -0.18029495 |
|    mean_reward_advan... | 0.39949325  |
|    n_updates            | 130         |
|    nu                   | 1.74        |
|    nu_loss              | -0.0419     |
|    policy_gradient_loss | -0.0161     |
|    reward_explained_... | 0.878       |
|    reward_value_loss    | 0.615       |
|    total_cost           | 253.0       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -3.17       |
|    mean_ep_length       | 13          |
|    mean_reward          | -3.17       |
|    true_cost            | 0.00791     |
| infos/                  |             |
|    cost                 | 0.02        |
| rollout/                |             |
|    adjusted_reward      | -0.271      |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | -3.47       |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 15          |
|    time_elapsed         | 134         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.020085959 |
|    average_cost         | 0.009570313 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.845      |
|    cost_value_loss      | 0.082       |
|    early_stop_epoch     | 0           |
|    entropy_loss         | -0.348      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0944      |
|    mean_cost_advantages | -0.07986795 |
|    mean_reward_advan... | 0.43143147  |
|    n_updates            | 140         |
|    nu                   | 1.78        |
