[32;1mConfigured folder ./cpg/wandb/run-20220607_091057-2tlguotl/files for saving[0m
[32;1mName: D2B-v0_CDD2B-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
-----------------------------------
| eval/               |           |
Early stopping at step 3 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -3.46e+05   |
|    mean_ep_length       | 58.4        |
|    mean_reward          | -3.46e+05   |
|    true_cost            | 0.521       |
| infos/                  |             |
|    cost                 | 0.0241      |
| rollout/                |             |
|    adjusted_reward      | 313         |
|    ep_len_mean          | 44.4        |
|    ep_rew_mean          | 9.88e+03    |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 4           |
|    time_elapsed         | 21          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.017197099 |
|    average_cost         | 0.66308594  |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -3.7        |
|    cost_value_loss      | 0.119       |
|    early_stop_epoch     | 3           |
|    entropy_loss         | -1.31       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    mean_cost_advantages | 0.08333197  |
|    mean_reward_advan... | 2.4229946   |
|    n_updates            | 30          |
|    nu                   | 1.2         |
|    nu_loss              | -0.75       |
|    policy_gradient_loss | -0.00941    |
|    reward_explained_... | -5.29       |
|    reward_value_loss    | 6.35        |
|    total_cost           | 1358.0      |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -1.46e+05   |
|    mean_ep_length       | 27          |
|    mean_reward          | -1.46e+05   |
|    true_cost            | 0.535       |
| infos/                  |             |
|    cost                 | 0.0495      |
| rollout/                |             |
|    adjusted_reward      | 383         |
|    ep_len_mean          | 28          |
|    ep_rew_mean          | 9.99e+03    |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 5           |
|    time_elapsed         | 25          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.020202909 |
|    average_cost         | 0.5205078   |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -2.29       |
|    cost_value_loss      | 0.115       |
|    early_stop_epoch     | 3           |
|    entropy_loss         | -1.23       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.934       |
|    mean_cost_advantages | -0.1890882  |
|    mean_reward_advan... | 2.4626067   |
|    n_updates            | 40          |
|    nu                   | 1.27        |
|    nu_loss              | -0.625      |
|    policy_gradient_loss | -0.0139     |
|    reward_explained_... | 0.26        |
|    reward_value_loss    | 3.58        |
|    total_cost           | 1066.0      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -1.12e+05   |
|    mean_ep_length       | 19.2        |
|    mean_reward          | -1.12e+05   |
|    true_cost            | 0.585       |
| infos/                  |             |
|    cost                 | 0.0217      |
| rollout/                |             |
|    adjusted_reward      | 461         |
|    ep_len_mean          | 24.2        |
|    ep_rew_mean          | 9.89e+03    |
| time/                   |             |
|    fps                  | 412         |
|    iterations           | 6           |
|    time_elapsed         | 29          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.023011228 |
|    average_cost         | 0.53466797  |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -1.44       |
|    cost_value_loss      | 0.0945      |
|    early_stop_epoch     | 2           |
|    entropy_loss         | -1.14       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.377       |
|    mean_cost_advantages | -0.15960856 |
|    mean_reward_advan... | 0.98647434  |
|    n_updates            | 50          |
|    nu                   | 1.34        |
|    nu_loss              | -0.679      |
|    policy_gradient_loss | -0.00843    |
|    reward_explained_... | 0.525       |
|    reward_value_loss    | 1.05        |
|    total_cost           | 1095.0      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -5.6e+04    |
|    mean_ep_length       | 14.8        |
|    mean_reward          | -5.6e+04    |
|    true_cost            | 0.508       |
| infos/                  |             |
|    cost                 | 0.021       |
| rollout/                |             |
|    adjusted_reward      | 548         |
|    ep_len_mean          | 19.1        |
|    ep_rew_mean          | 9.99e+03    |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 7           |
|    time_elapsed         | 33          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.019345425 |
|    average_cost         | 0.58496094  |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.699      |
|    cost_value_loss      | 0.0577      |
|    early_stop_epoch     | 2           |
|    entropy_loss         | -1.03       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    mean_cost_advantages | -0.0848663  |
|    mean_reward_advan... | -0.14664853 |
|    n_updates            | 60          |
|    nu                   | 1.42        |
|    nu_loss              | -0.785      |
|    policy_gradient_loss | -0.00638    |
|    reward_explained_... | 0.463       |
|    reward_value_loss    | 0.442       |
|    total_cost           | 1198.0      |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -5.6e+04    |
|    mean_ep_length       | 17          |
|    mean_reward          | -9.6e+04    |
|    true_cost            | 0.545       |
| infos/                  |             |
|    cost                 | 0.0359      |
| rollout/                |             |
|    adjusted_reward      | 631         |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | 9.99e+03    |
| time/                   |             |
|    fps                  | 425         |
|    iterations           | 8           |
|    time_elapsed         | 38          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.015884982 |
|    average_cost         | 0.5083008   |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.142       |
|    cost_value_loss      | 0.0168      |
|    early_stop_epoch     | 5           |
|    entropy_loss         | -0.925      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00371     |
|    mean_cost_advantages | -0.12559369 |
|    mean_reward_advan... | -0.38033283 |
|    n_updates            | 70          |
|    nu                   | 1.49        |
|    nu_loss              | -0.72       |
|    policy_gradient_loss | -0.00838    |
|    reward_explained_... | 0.498       |
|    reward_value_loss    | 0.0557      |
|    total_cost           | 1041.0      |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -5.6e+04    |
|    mean_ep_length       | 14.2        |
|    mean_reward          | -6.4e+04    |
|    true_cost            | 0.535       |
| infos/                  |             |
|    cost                 | 0.0362      |
| rollout/                |             |
|    adjusted_reward      | 671         |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | 9.99e+03    |
| time/                   |             |
|    fps                  | 427         |
|    iterations           | 9           |
|    time_elapsed         | 43          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.01615566  |
|    average_cost         | 0.54541016  |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.73        |
|    cost_value_loss      | 0.0105      |
|    early_stop_epoch     | 5           |
|    entropy_loss         | -0.833      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00241     |
|    mean_cost_advantages | -0.06895037 |
|    mean_reward_advan... | -0.37232453 |
|    n_updates            | 80          |
|    nu                   | 1.57        |
|    nu_loss              | -0.814      |
|    policy_gradient_loss | -0.00694    |
|    reward_explained_... | 0.502       |
|    reward_value_loss    | 0.0315      |
|    total_cost           | 1117.0      |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -5.4e+04     |
|    mean_ep_length       | 13.2         |
|    mean_reward          | -5.4e+04     |
|    true_cost            | 0.546        |
| infos/                  |              |
|    cost                 | 0.0292       |
| rollout/                |              |
|    adjusted_reward      | 749          |
|    ep_len_mean          | 13.7         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 431          |
|    iterations           | 10           |
|    time_elapsed         | 47           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.016764907  |
|    average_cost         | 0.53466797   |
|    clip_fraction        | 0.177        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.763        |
|    cost_value_loss      | 0.00788      |
|    early_stop_epoch     | 4            |
|    entropy_loss         | -0.766       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00146      |
|    mean_cost_advantages | -0.026126651 |
|    mean_reward_advan... | -0.33698052  |
|    n_updates            | 90           |
|    nu                   | 1.65         |
|    nu_loss              | -0.84        |
|    policy_gradient_loss | -0.0094      |
|    reward_explained_... | 0.522        |
|    reward_value_loss    | 0.0206       |
|    total_cost           | 1095.0       |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -5.4e+04     |
|    mean_ep_length       | 13.4         |
|    mean_reward          | -6.2e+04     |
|    true_cost            | 0.565        |
| infos/                  |              |
|    cost                 | 0.0326       |
| rollout/                |              |
|    adjusted_reward      | 766          |
|    ep_len_mean          | 13.4         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 427          |
|    iterations           | 11           |
|    time_elapsed         | 52           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.009824237  |
|    average_cost         | 0.5463867    |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.847        |
|    cost_value_loss      | 0.00449      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.699       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0081      |
|    mean_cost_advantages | -0.028912572 |
|    mean_reward_advan... | -0.24627456  |
|    n_updates            | 100          |
|    nu                   | 1.73         |
|    nu_loss              | -0.902       |
|    policy_gradient_loss | -0.00599     |
|    reward_explained_... | 0.687        |
|    reward_value_loss    | 0.00927      |
|    total_cost           | 1119.0       |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -5.4e+04     |
|    mean_ep_length       | 12           |
|    mean_reward          | -6e+04       |
|    true_cost            | 0.547        |
| infos/                  |              |
|    cost                 | 0.0336       |
| rollout/                |              |
|    adjusted_reward      | 783          |
|    ep_len_mean          | 13           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 435          |
|    iterations           | 12           |
|    time_elapsed         | 56           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.015684012  |
|    average_cost         | 0.5649414    |
|    clip_fraction        | 0.0723       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.85         |
|    cost_value_loss      | 0.0043       |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.657       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000347    |
|    mean_cost_advantages | 0.0020645102 |
|    mean_reward_advan... | -0.21148787  |
|    n_updates            | 110          |
|    nu                   | 1.81         |
|    nu_loss              | -0.978       |
|    policy_gradient_loss | -0.00481     |
|    reward_explained_... | 0.758        |
|    reward_value_loss    | 0.0104       |
|    total_cost           | 1157.0       |
------------------------------------------
Early stopping at step 8 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -5.4e+04     |
|    mean_ep_length       | 12.2         |
|    mean_reward          | -5.6e+04     |
|    true_cost            | 0.511        |
| infos/                  |              |
|    cost                 | 0.0346       |
| rollout/                |              |
|    adjusted_reward      | 806          |
|    ep_len_mean          | 12.6         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 430          |
|    iterations           | 13           |
|    time_elapsed         | 61           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.015114028  |
|    average_cost         | 0.546875     |
|    clip_fraction        | 0.0908       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.881        |
|    cost_value_loss      | 0.00328      |
|    early_stop_epoch     | 8            |
|    entropy_loss         | -0.59        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0037      |
|    mean_cost_advantages | -0.009553298 |
|    mean_reward_advan... | -0.16041099  |
|    n_updates            | 120          |
|    nu                   | 1.9          |
|    nu_loss              | -0.993       |
|    policy_gradient_loss | -0.0046      |
|    reward_explained_... | 0.78         |
|    reward_value_loss    | 0.00491      |
|    total_cost           | 1120.0       |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -5.4e+04     |
|    mean_ep_length       | 12.2         |
|    mean_reward          | -5.8e+04     |
|    true_cost            | 0.526        |
| infos/                  |              |
|    cost                 | 0.0329       |
| rollout/                |              |
|    adjusted_reward      | 824          |
|    ep_len_mean          | 12.3         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 428          |
|    iterations           | 14           |
|    time_elapsed         | 66           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.010454588  |
|    average_cost         | 0.5107422    |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.923        |
|    cost_value_loss      | 0.00206      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.538       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00653     |
|    mean_cost_advantages | -0.016099827 |
|    mean_reward_advan... | -0.12788951  |
|    n_updates            | 130          |
|    nu                   | 1.99         |
|    nu_loss              | -0.97        |
|    policy_gradient_loss | -0.00335     |
|    reward_explained_... | 0.844        |
|    reward_value_loss    | 0.00322      |
|    total_cost           | 1046.0       |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -5.4e+04     |
|    mean_ep_length       | 12.4         |
|    mean_reward          | -5.4e+04     |
|    true_cost            | 0.499        |
| infos/                  |              |
|    cost                 | 0.0331       |
| rollout/                |              |
|    adjusted_reward      | 828          |
|    ep_len_mean          | 12.3         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 431          |
|    iterations           | 15           |
|    time_elapsed         | 71           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.016168818  |
|    average_cost         | 0.5258789    |
|    clip_fraction        | 0.0774       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.931        |
|    cost_value_loss      | 0.00174      |
|    early_stop_epoch     | 3            |
|    entropy_loss         | -0.519       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000828     |
|    mean_cost_advantages | 0.0002902845 |
|    mean_reward_advan... | -0.10747354  |
|    n_updates            | 140          |
|    nu                   | 2.07         |
|    nu_loss              | -1.04        |
|    policy_gradient_loss | -0.00222     |
|    reward_explained_... | 0.916        |
|    reward_value_loss    | 0.00223      |
|    total_cost           | 1077.0       |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -4.4e+04      |
|    mean_ep_length       | 12.2          |
|    mean_reward          | -4.4e+04      |
|    true_cost            | 0.488         |
| infos/                  |               |
|    cost                 | 0.036         |
| rollout/                |               |
|    adjusted_reward      | 826           |
|    ep_len_mean          | 12.1          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 422           |
|    iterations           | 16            |
|    time_elapsed         | 77            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.0070523205  |
|    average_cost         | 0.49902344    |
|    clip_fraction        | 0.0464        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.927         |
|    cost_value_loss      | 0.00197       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.481        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000916     |
|    mean_cost_advantages | -0.0070851673 |
|    mean_reward_advan... | -0.09324443   |
|    n_updates            | 150           |
|    nu                   | 2.16          |
|    nu_loss              | -1.04         |
|    policy_gradient_loss | -0.00239      |
|    reward_explained_... | 0.915         |
|    reward_value_loss    | 0.00164       |
|    total_cost           | 1022.0        |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | -4.4e+04       |
|    mean_ep_length       | 12.2           |
|    mean_reward          | -4.8e+04       |
|    true_cost            | 0.476          |
| infos/                  |                |
|    cost                 | 0.0355         |
| rollout/                |                |
|    adjusted_reward      | 820            |
|    ep_len_mean          | 12.3           |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 417            |
|    iterations           | 17             |
|    time_elapsed         | 83             |
|    total_timesteps      | 34816          |
| train/                  |                |
|    approx_kl            | 0.008358672    |
|    average_cost         | 0.48828125     |
|    clip_fraction        | 0.0725         |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.931          |
|    cost_value_loss      | 0.00168        |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.436         |
|    learning_rate        | 0.0003         |
|    loss                 | -0.00439       |
|    mean_cost_advantages | -0.00076959404 |
|    mean_reward_advan... | -0.080130056   |
|    n_updates            | 160            |
|    nu                   | 2.25           |
|    nu_loss              | -1.06          |
|    policy_gradient_loss | -0.00281       |
|    reward_explained_... | 0.919          |
|    reward_value_loss    | 0.00148        |
|    total_cost           | 1000.0         |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | -4.4e+04       |
|    mean_ep_length       | 12             |
|    mean_reward          | -5.2e+04       |
|    true_cost            | 0.461          |
| infos/                  |                |
|    cost                 | 0.0334         |
| rollout/                |                |
|    adjusted_reward      | 830            |
|    ep_len_mean          | 12.1           |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 414            |
|    iterations           | 18             |
|    time_elapsed         | 88             |
|    total_timesteps      | 36864          |
| train/                  |                |
|    approx_kl            | 0.0033838642   |
|    average_cost         | 0.47558594     |
|    clip_fraction        | 0.0409         |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.949          |
|    cost_value_loss      | 0.00127        |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.413         |
|    learning_rate        | 0.0003         |
|    loss                 | -0.00386       |
|    mean_cost_advantages | -0.00050952693 |
|    mean_reward_advan... | -0.06757937    |
|    n_updates            | 170            |
|    nu                   | 2.34           |
|    nu_loss              | -1.07          |
|    policy_gradient_loss | -0.00186       |
|    reward_explained_... | 0.941          |
|    reward_value_loss    | 0.00103        |
|    total_cost           | 974.0          |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -4.4e+04      |
|    mean_ep_length       | 12            |
|    mean_reward          | -4.4e+04      |
|    true_cost            | 0.469         |
| infos/                  |               |
|    cost                 | 0.0341        |
| rollout/                |               |
|    adjusted_reward      | 829           |
|    ep_len_mean          | 12.1          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 412           |
|    iterations           | 19            |
|    time_elapsed         | 94            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.005123184   |
|    average_cost         | 0.46142578    |
|    clip_fraction        | 0.0458        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.957         |
|    cost_value_loss      | 0.00116       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.382        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00135      |
|    mean_cost_advantages | -0.0048768776 |
|    mean_reward_advan... | -0.05144857   |
|    n_updates            | 180           |
|    nu                   | 2.44          |
|    nu_loss              | -1.08         |
|    policy_gradient_loss | -0.000926     |
|    reward_explained_... | 0.97          |
|    reward_value_loss    | 0.000556      |
|    total_cost           | 945.0         |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -4.4e+04     |
|    mean_ep_length       | 12           |
|    mean_reward          | -4.6e+04     |
|    true_cost            | 0.453        |
| infos/                  |              |
|    cost                 | 0.0348       |
| rollout/                |              |
|    adjusted_reward      | 838          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 409          |
|    iterations           | 20           |
|    time_elapsed         | 100          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0071101105 |
|    average_cost         | 0.46875      |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.944        |
|    cost_value_loss      | 0.00155      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.347       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00214     |
|    mean_cost_advantages | 0.0033258777 |
|    mean_reward_advan... | -0.047239542 |
|    n_updates            | 190          |
|    nu                   | 2.53         |
|    nu_loss              | -1.14        |
|    policy_gradient_loss | -0.00166     |
|    reward_explained_... | 0.975        |
|    reward_value_loss    | 0.000492     |
|    total_cost           | 960.0        |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -4.2e+04      |
|    mean_ep_length       | 12            |
|    mean_reward          | -4.2e+04      |
|    true_cost            | 0.446         |
| infos/                  |               |
|    cost                 | 0.037         |
| rollout/                |               |
|    adjusted_reward      | 833           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 403           |
|    iterations           | 21            |
|    time_elapsed         | 106           |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | -0.0005225996 |
|    average_cost         | 0.453125      |
|    clip_fraction        | 0.0629        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.96          |
|    cost_value_loss      | 0.00109       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.331        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00122       |
|    mean_cost_advantages | -0.001129776  |
|    mean_reward_advan... | -0.039128166  |
|    n_updates            | 200           |
|    nu                   | 2.62          |
|    nu_loss              | -1.15         |
|    policy_gradient_loss | -0.00106      |
|    reward_explained_... | 0.985         |
|    reward_value_loss    | 0.000291      |
|    total_cost           | 928.0         |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.8e+04     |
|    mean_ep_length       | 12           |
|    mean_reward          | -3.8e+04     |
|    true_cost            | 0.428        |
| infos/                  |              |
|    cost                 | 0.0346       |
| rollout/                |              |
|    adjusted_reward      | 833          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 22           |
|    time_elapsed         | 111          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.003802618  |
|    average_cost         | 0.44628906   |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.966        |
|    cost_value_loss      | 0.000901     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.308       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00283      |
|    mean_cost_advantages | 0.0032459213 |
|    mean_reward_advan... | -0.03385242  |
|    n_updates            | 210          |
|    nu                   | 2.71         |
|    nu_loss              | -1.17        |
|    policy_gradient_loss | -0.000987    |
|    reward_explained_... | 0.988        |
|    reward_value_loss    | 0.000204     |
|    total_cost           | 914.0        |
------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | -3.8e+04       |
|    mean_ep_length       | 12             |
|    mean_reward          | -4.4e+04       |
|    true_cost            | 0.423          |
| infos/                  |                |
|    cost                 | 0.032          |
| rollout/                |                |
|    adjusted_reward      | 837            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 407            |
|    iterations           | 23             |
|    time_elapsed         | 115            |
|    total_timesteps      | 47104          |
| train/                  |                |
|    approx_kl            | 0.002711848    |
|    average_cost         | 0.42822266     |
|    clip_fraction        | 0.0494         |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.968          |
|    cost_value_loss      | 0.000844       |
