/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
[32mConfigured folder /tmp/wandb/run-20220630_045243-24nr5sjr/files for saving
[32mName: JTL-v0_CJTL-v0_dnc_True_dno_True_dnr_True_goal_0_ws_True_s_20_sid_-1
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
Wrapping eval env in a VecNormalize.
Using cpu device
----------------------------------
| eval/               |          |
|    mean_reward          | -13.2       |
|    true_cost            | 0.101       |
| infos/                  |             |
|    cost                 | 0.01        |
| rollout/                |             |
|    adjusted_reward      | -0.538      |
|    ep_len_mean          | 41.4        |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 6           |
|    time_elapsed         | 62          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.022203824 |
|    average_cost         | 0.12109375  |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.924      |
|    cost_value_loss      | 10.1        |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -0.995      |
|    learning_rate        | 0.0003      |
|    loss                 | 26.6        |
|    mean_cost_advantages | -1.7274132  |
|    mean_reward_advan... | 2.150828    |
|    n_updates            | 50          |
|    nu                   | 1.31        |
|    nu_loss              | -0.152      |
|    policy_gradient_loss | -0.022      |
|    reward_explained_... | 0.133       |
|    reward_value_loss    | 40.9        |
|    total_cost           | 1240.0      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -12.5       |
|    mean_ep_length       | 33.4        |
|    mean_reward          | -12.5       |
|    true_cost            | 0.0823      |
| infos/                  |             |
|    cost                 | 0.07        |
| rollout/                |             |
|    adjusted_reward      | -0.509      |
|    ep_len_mean          | 31.8        |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 7           |
|    time_elapsed         | 73          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.02509963  |
|    average_cost         | 0.101464845 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.386      |
|    cost_value_loss      | 6.23        |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -0.906      |
|    learning_rate        | 0.0003      |
|    loss                 | 17.5        |
|    mean_cost_advantages | -1.8378223  |
|    mean_reward_advan... | 3.9339352   |
|    n_updates            | 60          |
|    nu                   | 1.37        |
|    nu_loss              | -0.133      |
|    policy_gradient_loss | -0.0249     |
|    reward_explained_... | 0.408       |
|    reward_value_loss    | 34          |
|    total_cost           | 1039.0      |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.04
----------------------------------------
| eval/                   |            |
|    best_mean_reward     | -4.82      |
|    mean_ep_length       | 14.8       |
|    mean_reward          | -4.82      |
|    true_cost            | 0.0666     |
| infos/                  |            |
|    cost                 | 0.09       |
| rollout/                |            |
|    adjusted_reward      | -0.455     |
|    ep_len_mean          | 19.6       |
|    ep_rew_mean          | -7.87      |
| time/                   |            |
|    fps                  | 978        |
|    iterations           | 8          |
|    time_elapsed         | 83         |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.03576922 |
|    average_cost         | 0.08232422 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    cost_explained_va... | 0.173      |
|    cost_value_loss      | 2.74       |
|    early_stop_epoch     | 1          |
|    entropy_loss         | -0.748     |
|    learning_rate        | 0.0003     |
|    loss                 | 14.7       |
|    mean_cost_advantages | -1.5809561 |
|    mean_reward_advan... | 3.0293133  |
|    n_updates            | 70         |
|    nu                   | 1.43       |
|    nu_loss              | -0.113     |
|    policy_gradient_loss | -0.0227    |
|    reward_explained_... | 0.294      |
|    reward_value_loss    | 26.3       |
|    total_cost           | 843.0      |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -3.92       |
|    mean_ep_length       | 11.4        |
|    mean_reward          | -3.92       |
|    true_cost            | 0.0536      |
| infos/                  |             |
|    cost                 | 0.02        |
| rollout/                |             |
|    adjusted_reward      | -0.415      |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | -4.56       |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 9           |
|    time_elapsed         | 94          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.033050247 |
|    average_cost         | 0.06660156  |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.16       |
|    cost_value_loss      | 1.65        |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -0.554      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.52        |
|    mean_cost_advantages | -1.0610201  |
|    mean_reward_advan... | 2.6133714   |
|    n_updates            | 80          |
|    nu                   | 1.48        |
|    nu_loss              | -0.0952     |
|    policy_gradient_loss | -0.0166     |
|    reward_explained_... | 0.467       |
|    reward_value_loss    | 12.3        |
|    total_cost           | 682.0       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -3.92       |
|    mean_ep_length       | 13          |
|    mean_reward          | -4.72       |
|    true_cost            | 0.05        |
| infos/                  |             |
|    cost                 | 0.05        |
| rollout/                |             |
|    adjusted_reward      | -0.411      |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | -3.86       |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 10          |
|    time_elapsed         | 104         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.026495898 |
|    average_cost         | 0.053613283 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.167       |
|    cost_value_loss      | 0.412       |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -0.324      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.745       |
|    mean_cost_advantages | -0.47673273 |
|    mean_reward_advan... | 1.4162343   |
|    n_updates            | 90          |
|    nu                   | 1.54        |
|    nu_loss              | -0.0795     |
|    policy_gradient_loss | -0.0108     |
|    reward_explained_... | 0.522       |
|    reward_value_loss    | 1.4         |
|    total_cost           | 549.0       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -3.08       |
|    mean_ep_length       | 10          |
|    mean_reward          | -3.08       |
|    true_cost            | 0.0457      |
| infos/                  |             |
|    cost                 | 0.06        |
| rollout/                |             |
|    adjusted_reward      | -0.401      |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | -3.58       |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 11          |
|    time_elapsed         | 115         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.029175546 |
|    average_cost         | 0.05        |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.148       |
|    cost_value_loss      | 0.174       |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -0.151      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    mean_cost_advantages | -0.18458284 |
|    mean_reward_advan... | 0.6995613   |
|    n_updates            | 100         |
|    nu                   | 1.59        |
|    nu_loss              | -0.0768     |
|    policy_gradient_loss | -0.00937    |
|    reward_explained_... | 0.853       |
|    reward_value_loss    | 0.294       |
|    total_cost           | 512.0       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -3.08       |
|    mean_ep_length       | 10.2        |
|    mean_reward          | -3.22       |
|    true_cost            | 0.0473      |
| infos/                  |             |
|    cost                 | 0.06        |
| rollout/                |             |
|    adjusted_reward      | -0.403      |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | -3.38       |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 12          |
|    time_elapsed         | 127         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.017896075 |
|    average_cost         | 0.045703124 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.208       |
|    cost_value_loss      | 0.0806      |
|    early_stop_epoch     | 3           |
|    entropy_loss         | -0.0617     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0598      |
|    mean_cost_advantages | -0.02403427 |
|    mean_reward_advan... | 0.20226093  |
|    n_updates            | 110         |
|    nu                   | 1.63        |
|    nu_loss              | -0.0725     |
|    policy_gradient_loss | -0.00491    |
|    reward_explained_... | 0.941       |
|    reward_value_loss    | 0.0768      |
|    total_cost           | 468.0       |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -3.08       |
|    mean_ep_length       | 10.8        |
|    mean_reward          | -3.62       |
|    true_cost            | 0.0483      |
| infos/                  |             |
|    cost                 | 0.05        |
| rollout/                |             |
|    adjusted_reward      | -0.407      |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | -3.44       |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 13          |
|    time_elapsed         | 145         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.010449771 |
|    average_cost         | 0.047265626 |
|    clip_fraction        | 0.00929     |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.00716    |
|    cost_value_loss      | 0.0795      |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.0261     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0392      |
|    mean_cost_advantages | 0.016992096 |
|    mean_reward_advan... | 0.06625642  |
|    n_updates            | 120         |
|    nu                   | 1.68        |
|    nu_loss              | -0.0772     |
|    policy_gradient_loss | -0.00249    |
|    reward_explained_... | 0.983       |
|    reward_value_loss    | 0.019       |
|    total_cost           | 484.0       |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.08        |
|    mean_ep_length       | 10.2         |
|    mean_reward          | -3.22        |
|    true_cost            | 0.047        |
| infos/                  |              |
|    cost                 | 0.05         |
| rollout/                |              |
|    adjusted_reward      | -0.406       |
|    ep_len_mean          | 10.5         |
|    ep_rew_mean          | -3.43        |
| time/                   |              |
|    fps                  | 875          |
|    iterations           | 14           |
|    time_elapsed         | 163          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0013417198 |
|    average_cost         | 0.048339844  |
|    clip_fraction        | 0.004        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.0155      |
|    cost_value_loss      | 0.0806       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.014       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0351       |
|    mean_cost_advantages | 0.0016339037 |
|    mean_reward_advan... | 0.0064055314 |
|    n_updates            | 130          |
|    nu                   | 1.73         |
|    nu_loss              | -0.0813      |
|    policy_gradient_loss | -0.000952    |
|    reward_explained_... | 0.994        |
|    reward_value_loss    | 0.00678      |
|    total_cost           | 495.0        |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -3.08         |
|    mean_ep_length       | 10.2          |
|    mean_reward          | -3.22         |
|    true_cost            | 0.0463        |
| infos/                  |               |
|    cost                 | 0.07          |
| rollout/                |               |
|    adjusted_reward      | -0.408        |
|    ep_len_mean          | 10.5          |
|    ep_rew_mean          | -3.41         |
| time/                   |               |
|    fps                  | 845           |
|    iterations           | 15            |
|    time_elapsed         | 181           |
|    total_timesteps      | 153600        |
| train/                  |               |
|    approx_kl            | 0.0008217705  |
|    average_cost         | 0.046972655   |
|    clip_fraction        | 0.00185       |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.0699        |
|    cost_value_loss      | 0.0732        |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.00767      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0432        |
|    mean_cost_advantages | -0.0050987867 |
|    mean_reward_advan... | 0.0042787916  |
|    n_updates            | 140           |
|    nu                   | 1.77          |
|    nu_loss              | -0.0811       |
|    policy_gradient_loss | -0.000742     |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 0.00136       |
