[32;1mConfigured folder ./cpg/wandb/run-20220530_113954-25ehikdt/files for saving[0m
[32;1mName: D2B-v0_CDD2B-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
-----------------------------------
| eval/               |           |
|    adjusted_reward      | 103         |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 6.03e+03    |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 3           |
|    time_elapsed         | 15          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.013713535 |
|    average_cost         | 0.5361328   |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -2.16       |
|    cost_value_loss      | 0.0844      |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -1.36       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.981       |
|    mean_cost_advantages | 0.29008937  |
|    mean_reward_advan... | 0.27990252  |
|    n_updates            | 20          |
|    nu                   | 1.13        |
|    nu_loss              | -0.571      |
|    policy_gradient_loss | -0.00581    |
|    reward_explained_... | -1.17e+03   |
|    reward_value_loss    | 1.22        |
|    total_cost           | 1098.0      |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.02
----------------------------------------
| eval/                   |            |
|    best_mean_reward     | -2.38e+05  |
|    mean_ep_length       | 53.8       |
|    mean_reward          | -2.38e+05  |
|    true_cost            | 0.56       |
| infos/                  |            |
|    cost                 | 0.0332     |
| rollout/                |            |
|    adjusted_reward      | 112        |
|    ep_len_mean          | 97.4       |
|    ep_rew_mean          | 7.08e+03   |
| time/                   |            |
|    fps                  | 421        |
|    iterations           | 4          |
|    time_elapsed         | 19         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.01864502 |
|    average_cost         | 0.5551758  |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    cost_explained_va... | -13.3      |
|    cost_value_loss      | 0.112      |
|    early_stop_epoch     | 4          |
|    entropy_loss         | -1.31      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.56       |
|    mean_cost_advantages | 0.09623524 |
|    mean_reward_advan... | 2.066991   |
|    n_updates            | 30         |
|    nu                   | 1.2        |
|    nu_loss              | -0.628     |
|    policy_gradient_loss | -0.0093    |
|    reward_explained_... | -88.4      |
|    reward_value_loss    | 6.46       |
|    total_cost           | 1137.0     |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -1.44e+05   |
|    mean_ep_length       | 28.2        |
|    mean_reward          | -1.44e+05   |
|    true_cost            | 0.544       |
| infos/                  |             |
|    cost                 | 0.0252      |
| rollout/                |             |
|    adjusted_reward      | 297         |
|    ep_len_mean          | 44.3        |
|    ep_rew_mean          | 9.58e+03    |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 5           |
|    time_elapsed         | 23          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.019392082 |
|    average_cost         | 0.5600586   |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -5.02       |
|    cost_value_loss      | 0.149       |
|    early_stop_epoch     | 4           |
|    entropy_loss         | -1.29       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    mean_cost_advantages | 0.08470726  |
|    mean_reward_advan... | 1.3686023   |
|    n_updates            | 40          |
|    nu                   | 1.27        |
|    nu_loss              | -0.672      |
|    policy_gradient_loss | -0.00889    |
|    reward_explained_... | -0.457      |
|    reward_value_loss    | 4.38        |
|    total_cost           | 1147.0      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -8.6e+04    |
|    mean_ep_length       | 18.8        |
|    mean_reward          | -8.6e+04    |
|    true_cost            | 0.689       |
| infos/                  |             |
|    cost                 | 0.0352      |
| rollout/                |             |
|    adjusted_reward      | 460         |
|    ep_len_mean          | 26.4        |
|    ep_rew_mean          | 9.99e+03    |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 6           |
|    time_elapsed         | 26          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.016203534 |
|    average_cost         | 0.5444336   |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -1.31       |
|    cost_value_loss      | 0.0963      |
|    early_stop_epoch     | 2           |
|    entropy_loss         | -1.18       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.91        |
|    mean_cost_advantages | -0.12771139 |
|    mean_reward_advan... | 1.8294628   |
|    n_updates            | 50          |
|    nu                   | 1.34        |
|    nu_loss              | -0.691      |
|    policy_gradient_loss | -0.00742    |
|    reward_explained_... | 0.135       |
|    reward_value_loss    | 3.42        |
|    total_cost           | 1115.0      |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -8.6e+04    |
|    mean_ep_length       | 15.8        |
|    mean_reward          | -9e+04      |
|    true_cost            | 0.591       |
| infos/                  |             |
|    cost                 | 0.0309      |
| rollout/                |             |
|    adjusted_reward      | 465         |
|    ep_len_mean          | 22.4        |
|    ep_rew_mean          | 9.99e+03    |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 7           |
|    time_elapsed         | 30          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.01974911  |
|    average_cost         | 0.68896484  |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.663      |
|    cost_value_loss      | 0.0657      |
|    early_stop_epoch     | 3           |
|    entropy_loss         | -1.01       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    mean_cost_advantages | -0.13158812 |
|    mean_reward_advan... | 0.7492094   |
|    n_updates            | 60          |
|    nu                   | 1.42        |
|    nu_loss              | -0.925      |
|    policy_gradient_loss | -0.00742    |
|    reward_explained_... | 0.497       |
|    reward_value_loss    | 0.68        |
|    total_cost           | 1411.0      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -8.6e+04    |
|    mean_ep_length       | 20.2        |
|    mean_reward          | -9e+04      |
|    true_cost            | 0.541       |
| infos/                  |             |
|    cost                 | 0.0426      |
| rollout/                |             |
|    adjusted_reward      | 597         |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | 9.99e+03    |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 8           |
|    time_elapsed         | 33          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.019460334 |
|    average_cost         | 0.5908203   |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.417       |
|    cost_value_loss      | 0.0458      |
|    early_stop_epoch     | 2           |
|    entropy_loss         | -1.01       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0985      |
|    mean_cost_advantages | -0.1075211  |
|    mean_reward_advan... | -0.2152718  |
|    n_updates            | 70          |
|    nu                   | 1.5         |
|    nu_loss              | -0.838      |
|    policy_gradient_loss | -0.00855    |
|    reward_explained_... | 0.524       |
|    reward_value_loss    | 0.224       |
|    total_cost           | 1210.0      |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -7.2e+04     |
|    mean_ep_length       | 16.8         |
|    mean_reward          | -7.2e+04     |
|    true_cost            | 0.623        |
| infos/                  |              |
|    cost                 | 0.0445       |
| rollout/                |              |
|    adjusted_reward      | 646          |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 496          |
|    iterations           | 9            |
|    time_elapsed         | 37           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.011689     |
|    average_cost         | 0.54052734   |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.621        |
|    cost_value_loss      | 0.0206       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.917       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00642      |
|    mean_cost_advantages | -0.122997016 |
|    mean_reward_advan... | -0.41301376  |
|    n_updates            | 80           |
|    nu                   | 1.57         |
|    nu_loss              | -0.808       |
|    policy_gradient_loss | -0.00723     |
|    reward_explained_... | 0.543        |
|    reward_value_loss    | 0.0439       |
|    total_cost           | 1107.0       |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -7.2e+04     |
|    mean_ep_length       | 18.2         |
|    mean_reward          | -7.6e+04     |
|    true_cost            | 0.549        |
| infos/                  |              |
|    cost                 | 0.0341       |
| rollout/                |              |
|    adjusted_reward      | 687          |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 504          |
|    iterations           | 10           |
|    time_elapsed         | 40           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.01598197   |
|    average_cost         | 0.6230469    |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.576        |
|    cost_value_loss      | 0.0166       |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.854       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00111     |
|    mean_cost_advantages | -0.024807932 |
|    mean_reward_advan... | -0.4545583   |
|    n_updates            | 90           |
|    nu                   | 1.66         |
|    nu_loss              | -0.981       |
|    policy_gradient_loss | -0.00551     |
|    reward_explained_... | 0.551        |
|    reward_value_loss    | 0.0462       |
|    total_cost           | 1276.0       |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -6.4e+04    |
|    mean_ep_length       | 13          |
|    mean_reward          | -6.4e+04    |
|    true_cost            | 0.616       |
| infos/                  |             |
|    cost                 | 0.0437      |
| rollout/                |             |
|    adjusted_reward      | 729         |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 9.99e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 11          |
|    time_elapsed         | 43          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.015177656 |
|    average_cost         | 0.5488281   |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.741       |
|    cost_value_loss      | 0.0112      |
|    early_stop_epoch     | 4           |
|    entropy_loss         | -0.797      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00186     |
|    mean_cost_advantages | -0.05010452 |
|    mean_reward_advan... | -0.3865965  |
|    n_updates            | 100         |
|    nu                   | 1.74        |
|    nu_loss              | -0.909      |
|    policy_gradient_loss | -0.0074     |
|    reward_explained_... | 0.491       |
|    reward_value_loss    | 0.0213      |
|    total_cost           | 1124.0      |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -6.4e+04     |
|    mean_ep_length       | 13.2         |
|    mean_reward          | -8.6e+04     |
|    true_cost            | 0.621        |
| infos/                  |              |
|    cost                 | 0.0347       |
| rollout/                |              |
|    adjusted_reward      | 781          |
|    ep_len_mean          | 13.2         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 12           |
|    time_elapsed         | 47           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.015403431  |
|    average_cost         | 0.61621094   |
|    clip_fraction        | 0.0801       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.804        |
|    cost_value_loss      | 0.0068       |
|    early_stop_epoch     | 3            |
|    entropy_loss         | -0.717       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00214      |
|    mean_cost_advantages | 0.0017852646 |
|    mean_reward_advan... | -0.28113323  |
|    n_updates            | 110          |
|    nu                   | 1.82         |
|    nu_loss              | -1.07        |
|    policy_gradient_loss | -0.00525     |
|    reward_explained_... | 0.681        |
|    reward_value_loss    | 0.0112       |
|    total_cost           | 1262.0       |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -6.4e+04    |
|    mean_ep_length       | 13          |
|    mean_reward          | -7.4e+04    |
|    true_cost            | 0.632       |
| infos/                  |             |
|    cost                 | 0.0475      |
| rollout/                |             |
|    adjusted_reward      | 799         |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 9.99e+03    |
| time/                   |             |
|    fps                  | 516         |
|    iterations           | 13          |
|    time_elapsed         | 51          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.004936738 |
|    average_cost         | 0.62109375  |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.891       |
|    cost_value_loss      | 0.00406     |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.658      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00285     |
|    mean_cost_advantages | -0.01307988 |
|    mean_reward_advan... | -0.21499261 |
|    n_updates            | 120         |
|    nu                   | 1.91        |
|    nu_loss              | -1.13       |
|    policy_gradient_loss | -0.00428    |
|    reward_explained_... | 0.73        |
|    reward_value_loss    | 0.0068      |
|    total_cost           | 1272.0      |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -6.4e+04     |
|    mean_ep_length       | 12           |
|    mean_reward          | -6.8e+04     |
|    true_cost            | 0.598        |
| infos/                  |              |
|    cost                 | 0.0429       |
| rollout/                |              |
|    adjusted_reward      | 811          |
|    ep_len_mean          | 12.5         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 14           |
|    time_elapsed         | 55           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.010157652  |
|    average_cost         | 0.63183594   |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.913        |
|    cost_value_loss      | 0.00334      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.617       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0074      |
|    mean_cost_advantages | -0.002736625 |
|    mean_reward_advan... | -0.17522907  |
|    n_updates            | 130          |
|    nu                   | 2            |
|    nu_loss              | -1.21        |
|    policy_gradient_loss | -0.00298     |
|    reward_explained_... | 0.849        |
|    reward_value_loss    | 0.0037       |
|    total_cost           | 1294.0       |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -5.4e+04    |
|    mean_ep_length       | 12.6        |
|    mean_reward          | -5.4e+04    |
|    true_cost            | 0.562       |
| infos/                  |             |
|    cost                 | 0.041       |
| rollout/                |             |
|    adjusted_reward      | 819         |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 9.99e+03    |
| time/                   |             |
|    fps                  | 519         |
|    iterations           | 15          |
|    time_elapsed         | 59          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.015092589 |
|    average_cost         | 0.59765625  |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.889       |
|    cost_value_loss      | 0.00431     |
|    early_stop_epoch     | 3           |
|    entropy_loss         | -0.583      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00849    |
|    mean_cost_advantages | 0.002587164 |
|    mean_reward_advan... | -0.15280038 |
|    n_updates            | 140         |
|    nu                   | 2.09        |
|    nu_loss              | -1.2        |
|    policy_gradient_loss | -0.00544    |
|    reward_explained_... | 0.878       |
|    reward_value_loss    | 0.00344     |
|    total_cost           | 1224.0      |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -5.2e+04     |
|    mean_ep_length       | 12.4         |
|    mean_reward          | -5.2e+04     |
|    true_cost            | 0.532        |
| infos/                  |              |
|    cost                 | 0.0411       |
| rollout/                |              |
|    adjusted_reward      | 823          |
|    ep_len_mean          | 12.4         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 16           |
|    time_elapsed         | 64           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.011277979  |
|    average_cost         | 0.5625       |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.885        |
|    cost_value_loss      | 0.00389      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.555       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00541     |
|    mean_cost_advantages | -0.008324805 |
|    mean_reward_advan... | -0.11937982  |
|    n_updates            | 150          |
|    nu                   | 2.18         |
|    nu_loss              | -1.18        |
|    policy_gradient_loss | -0.00396     |
|    reward_explained_... | 0.883        |
|    reward_value_loss    | 0.00239      |
|    total_cost           | 1152.0       |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -5e+04       |
|    mean_ep_length       | 12           |
|    mean_reward          | -5e+04       |
|    true_cost            | 0.516        |
| infos/                  |              |
|    cost                 | 0.0381       |
| rollout/                |              |
|    adjusted_reward      | 827          |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 498          |
|    iterations           | 17           |
|    time_elapsed         | 69           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.011412113  |
|    average_cost         | 0.5317383    |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.913        |
|    cost_value_loss      | 0.00298      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.526       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000102     |
|    mean_cost_advantages | -0.006637157 |
|    mean_reward_advan... | -0.09858183  |
|    n_updates            | 160          |
|    nu                   | 2.27         |
|    nu_loss              | -1.16        |
|    policy_gradient_loss | -0.0027      |
|    reward_explained_... | 0.904        |
|    reward_value_loss    | 0.00199      |
|    total_cost           | 1089.0       |
------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -4.6e+04     |
|    mean_ep_length       | 12           |
|    mean_reward          | -4.6e+04     |
|    true_cost            | 0.476        |
| infos/                  |              |
|    cost                 | 0.0358       |
| rollout/                |              |
|    adjusted_reward      | 826          |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 501          |
|    iterations           | 18           |
|    time_elapsed         | 73           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.018923594  |
|    average_cost         | 0.515625     |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.887        |
|    cost_value_loss      | 0.00333      |
|    early_stop_epoch     | 2            |
|    entropy_loss         | -0.503       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00374      |
|    mean_cost_advantages | 0.010089011  |
|    mean_reward_advan... | -0.085706696 |
|    n_updates            | 170          |
|    nu                   | 2.37         |
|    nu_loss              | -1.17        |
|    policy_gradient_loss | -0.00324     |
|    reward_explained_... | 0.937        |
|    reward_value_loss    | 0.0016       |
|    total_cost           | 1056.0       |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -4.6e+04     |
|    mean_ep_length       | 12.2         |
|    mean_reward          | -5.6e+04     |
|    true_cost            | 0.447        |
| infos/                  |              |
|    cost                 | 0.0325       |
| rollout/                |              |
|    adjusted_reward      | 835          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 497          |
|    iterations           | 19           |
|    time_elapsed         | 78           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.008900888  |
|    average_cost         | 0.47607422   |
|    clip_fraction        | 0.0726       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.897        |
|    cost_value_loss      | 0.00303      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.476       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00686      |
|    mean_cost_advantages | -0.011586782 |
|    mean_reward_advan... | -0.067858115 |
|    n_updates            | 180          |
|    nu                   | 2.46         |
|    nu_loss              | -1.13        |
|    policy_gradient_loss | -0.00212     |
|    reward_explained_... | 0.96         |
|    reward_value_loss    | 0.00081      |
|    total_cost           | 975.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.8e+04     |
|    mean_ep_length       | 12.4         |
|    mean_reward          | -3.8e+04     |
|    true_cost            | 0.399        |
| infos/                  |              |
|    cost                 | 0.0355       |
| rollout/                |              |
|    adjusted_reward      | 819          |
|    ep_len_mean          | 12.4         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 495          |
|    iterations           | 20           |
|    time_elapsed         | 82           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.010372631  |
|    average_cost         | 0.44677734   |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.901        |
|    cost_value_loss      | 0.00296      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.436       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0038      |
|    mean_cost_advantages | -0.009825395 |
|    mean_reward_advan... | -0.056814246 |
|    n_updates            | 190          |
|    nu                   | 2.55         |
|    nu_loss              | -1.1         |
|    policy_gradient_loss | -0.00283     |
|    reward_explained_... | 0.979        |
|    reward_value_loss    | 0.000425     |
|    total_cost           | 915.0        |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.8e+04     |
|    mean_ep_length       | 12           |
|    mean_reward          | -3.8e+04     |
|    true_cost            | 0.357        |
| infos/                  |              |
|    cost                 | 0.0303       |
| rollout/                |              |
|    adjusted_reward      | 824          |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 496          |
|    iterations           | 21           |
|    time_elapsed         | 86           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.023776375  |
|    average_cost         | 0.39892578   |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.916        |
|    cost_value_loss      | 0.00239      |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.405       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00575      |
|    mean_cost_advantages | -0.010591242 |
|    mean_reward_advan... | -0.06569757  |
|    n_updates            | 200          |
|    nu                   | 2.65         |
|    nu_loss              | -1.02        |
|    policy_gradient_loss | -0.0017      |
|    reward_explained_... | 0.723        |
|    reward_value_loss    | 0.00544      |
|    total_cost           | 817.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2e+04       |
|    mean_ep_length       | 12           |
|    mean_reward          | -2e+04       |
|    true_cost            | 0.322        |
| infos/                  |              |
|    cost                 | 0.0291       |
| rollout/                |              |
|    adjusted_reward      | 828          |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 492          |
|    iterations           | 22           |
|    time_elapsed         | 91           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.013743069  |
|    average_cost         | 0.35742188   |
|    clip_fraction        | 0.0969       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.89         |
|    cost_value_loss      | 0.00247      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.385       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00983     |
|    mean_cost_advantages | -0.008471689 |
|    mean_reward_advan... | -0.04478485  |
|    n_updates            | 210          |
|    nu                   | 2.74         |
|    nu_loss              | -0.946       |
|    policy_gradient_loss | -0.0021      |
|    reward_explained_... | 0.943        |
|    reward_value_loss    | 0.000684     |
|    total_cost           | 732.0        |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2e+04       |
|    mean_ep_length       | 12           |
|    mean_reward          | -2.4e+04     |
|    true_cost            | 0.303        |
| infos/                  |              |
|    cost                 | 0.0279       |
| rollout/                |              |
|    adjusted_reward      | 828          |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 489          |
|    iterations           | 23           |
|    time_elapsed         | 96           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.016003259  |
|    average_cost         | 0.32177734   |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.849        |
|    cost_value_loss      | 0.00305      |
