[32;1mConfigured folder ./cpg/wandb/run-20220627_121126-38m5sron/files for saving[0m
[32;1mName: JTL-v0_CJTL-v0_s_20_sid_-1[0m
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
----------------------------------
| eval/               |          |
|    cost_value_loss      | 27.1       |
|    early_stop_epoch     | 4          |
|    entropy_loss         | -1.34      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.13e+06   |
|    mean_cost_advantages | 4.2547903  |
|    mean_reward_advan... | 472.03534  |
|    n_updates            | 20         |
|    nu                   | 1.13       |
|    nu_loss              | -0.416     |
|    policy_gradient_loss | -0.0223    |
|    reward_explained_... | -1.94e+08  |
|    reward_value_loss    | 2.68e+06   |
|    total_cost           | 4004.0     |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 9.97e+03    |
|    mean_ep_length       | 121         |
|    mean_reward          | 7.94e+03    |
|    true_cost            | 0.217       |
| infos/                  |             |
|    cost                 | 0.22        |
| rollout/                |             |
|    adjusted_reward      | 61.7        |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 7.13e+03    |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 4           |
|    time_elapsed         | 65          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.017947838 |
|    average_cost         | 0.2870117   |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    cost_explained_va... | -1.98       |
|    cost_value_loss      | 28.5        |
|    early_stop_epoch     | 6           |
|    entropy_loss         | -1.26       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62e+06    |
|    mean_cost_advantages | 1.3921121   |
|    mean_reward_advan... | 718.60803   |
|    n_updates            | 30          |
|    nu                   | 1.2         |
|    nu_loss              | -0.324      |
|    policy_gradient_loss | -0.0218     |
|    reward_explained_... | -1.23e+09   |
|    reward_value_loss    | 3.94e+06    |
|    total_cost           | 2939.0      |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 9.97e+03    |
|    mean_ep_length       | 115         |
|    mean_reward          | 5.93e+03    |
|    true_cost            | 0.178       |
| infos/                  |             |
|    cost                 | 0.21        |
| rollout/                |             |
|    adjusted_reward      | 58.8        |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 7.03e+03    |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 5           |
|    time_elapsed         | 78          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.018191094 |
|    average_cost         | 0.2171875   |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -1.59       |
|    cost_value_loss      | 27.3        |
|    early_stop_epoch     | 4           |
|    entropy_loss         | -1.15       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.3e+06     |
|    mean_cost_advantages | 0.034032144 |
|    mean_reward_advan... | 984.79767   |
|    n_updates            | 40          |
|    nu                   | 1.26        |
|    nu_loss              | -0.26       |
|    policy_gradient_loss | -0.017      |
|    reward_explained_... | -1.46e+10   |
|    reward_value_loss    | 5.28e+06    |
|    total_cost           | 2224.0      |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 9.97e+03    |
|    mean_ep_length       | 122         |
|    mean_reward          | 5.93e+03    |
|    true_cost            | 0.0972      |
| infos/                  |             |
|    cost                 | 0.07        |
| rollout/                |             |
|    adjusted_reward      | 34.5        |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 5.82e+03    |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 6           |
|    time_elapsed         | 93          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.017654972 |
|    average_cost         | 0.17792968  |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -1.25       |
|    cost_value_loss      | 22.3        |
|    early_stop_epoch     | 7           |
|    entropy_loss         | -1.02       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91e+06    |
|    mean_cost_advantages | -0.52202064 |
|    mean_reward_advan... | 918.965     |
|    n_updates            | 50          |
|    nu                   | 1.33        |
|    nu_loss              | -0.225      |
|    policy_gradient_loss | -0.0142     |
|    reward_explained_... | -3.07e+10   |
|    reward_value_loss    | 4.97e+06    |
|    total_cost           | 1822.0      |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.07
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 9.97e+03    |
|    mean_ep_length       | 144         |
|    mean_reward          | 3.92e+03    |
|    true_cost            | 0.15        |
| infos/                  |             |
|    cost                 | 0.03        |
| rollout/                |             |
|    adjusted_reward      | 34.3        |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 5.11e+03    |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 7           |
|    time_elapsed         | 104         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.074229464 |
|    average_cost         | 0.09716797  |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.825      |
|    cost_value_loss      | 11.1        |
|    early_stop_epoch     | 6           |
|    entropy_loss         | -0.88       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57e+06    |
|    mean_cost_advantages | -1.1975054  |
|    mean_reward_advan... | 534.2199    |
|    n_updates            | 60          |
|    nu                   | 1.39        |
|    nu_loss              | -0.129      |
|    policy_gradient_loss | -0.0032     |
|    reward_explained_... | -9.25e+10   |
|    reward_value_loss    | 2.93e+06    |
|    total_cost           | 995.0       |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.97e+03     |
|    mean_ep_length       | 119          |
|    mean_reward          | 7.94e+03     |
|    true_cost            | 0.0854       |
| infos/                  |              |
|    cost                 | 0.05         |
| rollout/                |              |
|    adjusted_reward      | 60.8         |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | 6.83e+03     |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 8            |
|    time_elapsed         | 116          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.015066755  |
|    average_cost         | 0.14951172   |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.3         |
|    cost_value_loss      | 16.1         |
|    early_stop_epoch     | 9            |
|    entropy_loss         | -1           |
|    learning_rate        | 0.0003       |
|    loss                 | 1.46e+06     |
|    mean_cost_advantages | -0.026034212 |
|    mean_reward_advan... | 531.9077     |
|    n_updates            | 70           |
|    nu                   | 1.46         |
|    nu_loss              | -0.208       |
|    policy_gradient_loss | -0.016       |
|    reward_explained_... | -1.25e+11    |
|    reward_value_loss    | 2.93e+06     |
|    total_cost           | 1531.0       |
------------------------------------------
Early stopping at step 9 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 9.97e+03    |
|    mean_ep_length       | 58.4        |
|    mean_reward          | 9.97e+03    |
|    true_cost            | 0.103       |
| infos/                  |             |
|    cost                 | 0.21        |
| rollout/                |             |
|    adjusted_reward      | 73.5        |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 8.04e+03    |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 9           |
|    time_elapsed         | 127         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.015511435 |
|    average_cost         | 0.085351564 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.229      |
|    cost_value_loss      | 9.11        |
|    early_stop_epoch     | 9           |
|    entropy_loss         | -0.879      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.94e+06    |
|    mean_cost_advantages | -1.0878661  |
|    mean_reward_advan... | 939.2367    |
|    n_updates            | 80          |
|    nu                   | 1.52        |
|    nu_loss              | -0.124      |
|    policy_gradient_loss | -0.011      |
|    reward_explained_... | -4.91e+11   |
|    reward_value_loss    | 5.04e+06    |
|    total_cost           | 874.0       |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 9.97e+03    |
|    mean_ep_length       | 94.2        |
|    mean_reward          | 9.96e+03    |
|    true_cost            | 0.0707      |
| infos/                  |             |
|    cost                 | 0.06        |
| rollout/                |             |
|    adjusted_reward      | 81.4        |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 8.15e+03    |
| time/                   |             |
|    fps                  | 742         |
|    iterations           | 10          |
|    time_elapsed         | 137         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.006432505 |
|    average_cost         | 0.103027344 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.56       |
|    cost_value_loss      | 12.2        |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.819      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.86e+06    |
|    mean_cost_advantages | -0.50545865 |
|    mean_reward_advan... | 1116.1791   |
|    n_updates            | 90          |
|    nu                   | 1.58        |
|    nu_loss              | -0.156      |
|    policy_gradient_loss | -0.0098     |
|    reward_explained_... | -5.04e+12   |
|    reward_value_loss    | 6.04e+06    |
|    total_cost           | 1055.0      |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 9.98e+03    |
|    mean_ep_length       | 56.2        |
|    mean_reward          | 9.98e+03    |
|    true_cost            | 0.0631      |
| infos/                  |             |
|    cost                 | 0.08        |
| rollout/                |             |
|    adjusted_reward      | 117         |
|    ep_len_mean          | 79.5        |
|    ep_rew_mean          | 8.76e+03    |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 11          |
|    time_elapsed         | 149         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.004990688 |
|    average_cost         | 0.07070313  |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.0466     |
|    cost_value_loss      | 8.14        |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.758      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.98e+06    |
|    mean_cost_advantages | -0.90814245 |
|    mean_reward_advan... | 1230.7313   |
|    n_updates            | 100         |
|    nu                   | 1.64        |
|    nu_loss              | -0.112      |
|    policy_gradient_loss | -0.0107     |
|    reward_explained_... | -2.28e+13   |
|    reward_value_loss    | 6.65e+06    |
|    total_cost           | 724.0       |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 9.98e+03    |
|    mean_ep_length       | 74.6        |
|    mean_reward          | 7.95e+03    |
|    true_cost            | 0.083       |
| infos/                  |             |
|    cost                 | 0           |
| rollout/                |             |
|    adjusted_reward      | 170         |
|    ep_len_mean          | 56.1        |
|    ep_rew_mean          | 9.37e+03    |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 12          |
|    time_elapsed         | 160         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.004861551 |
|    average_cost         | 0.063085936 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.0415      |
|    cost_value_loss      | 6.1         |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.716      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.72e+06    |
|    mean_cost_advantages | -0.87372655 |
|    mean_reward_advan... | 1682.0764   |
|    n_updates            | 110         |
|    nu                   | 1.69        |
|    nu_loss              | -0.103      |
|    policy_gradient_loss | -0.00935    |
|    reward_explained_... | -7.05e+13   |
|    reward_value_loss    | 9.2e+06     |
|    total_cost           | 646.0       |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.98e+03     |
|    mean_ep_length       | 112          |
|    mean_reward          | 5.93e+03     |
|    true_cost            | 0.0858       |
| infos/                  |              |
|    cost                 | 0.07         |
| rollout/                |              |
|    adjusted_reward      | 216          |
|    ep_len_mean          | 47.5         |
|    ep_rew_mean          | 9.88e+03     |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 13           |
|    time_elapsed         | 170          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0029515806 |
|    average_cost         | 0.08300781   |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.482       |
|    cost_value_loss      | 7.72         |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.686       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.65e+06     |
|    mean_cost_advantages | -0.60306084  |
|    mean_reward_advan... | 2429.02      |
|    n_updates            | 120          |
|    nu                   | 1.75         |
|    nu_loss              | -0.141       |
|    policy_gradient_loss | -0.00478     |
|    reward_explained_... | -2.42e+14    |
|    reward_value_loss    | 1.34e+07     |
|    total_cost           | 850.0        |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 9.98e+03    |
|    mean_ep_length       | 63.4        |
|    mean_reward          | 9.98e+03    |
|    true_cost            | 0.0554      |
| infos/                  |             |
|    cost                 | 0.18        |
| rollout/                |             |
|    adjusted_reward      | 193         |
|    ep_len_mean          | 53.4        |
|    ep_rew_mean          | 9.47e+03    |
| time/                   |             |
|    fps                  | 795         |
|    iterations           | 14          |
|    time_elapsed         | 180         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.006345234 |
|    average_cost         | 0.085839845 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.191      |
|    cost_value_loss      | 6.79        |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.722      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.16e+06    |
|    mean_cost_advantages | -0.48335558 |
|    mean_reward_advan... | 3046.2214   |
|    n_updates            | 130         |
|    nu                   | 1.81        |
|    nu_loss              | -0.15       |
|    policy_gradient_loss | -0.00761    |
|    reward_explained_... | -7.35e+14   |
|    reward_value_loss    | 1.69e+07    |
|    total_cost           | 879.0       |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 29.4         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.074        |
| infos/                  |              |
|    cost                 | 0.05         |
| rollout/                |              |
|    adjusted_reward      | 198          |
|    ep_len_mean          | 46.6         |
|    ep_rew_mean          | 9.88e+03     |
| time/                   |              |
|    fps                  | 802          |
|    iterations           | 15           |
|    time_elapsed         | 191          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0043220697 |
|    average_cost         | 0.055371094  |
|    clip_fraction        | 0.00643      |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.0257      |
|    cost_value_loss      | 3.39         |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.653       |
|    learning_rate        | 0.0003       |
|    loss                 | 7.97e+06     |
|    mean_cost_advantages | -0.5003694   |
|    mean_reward_advan... | 2669.3176    |
|    n_updates            | 140          |
|    nu                   | 1.86         |
|    nu_loss              | -0.1         |
|    policy_gradient_loss | -0.00374     |
|    reward_explained_... | -5.24e+14    |
|    reward_value_loss    | 1.49e+07     |
|    total_cost           | 567.0        |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 41.6          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.0525        |
| infos/                  |               |
|    cost                 | 0.04          |
| rollout/                |               |
|    adjusted_reward      | 229           |
|    ep_len_mean          | 44.1          |
|    ep_rew_mean          | 9.68e+03      |
| time/                   |               |
|    fps                  | 815           |
|    iterations           | 16            |
|    time_elapsed         | 200           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 0.0058919205  |
|    average_cost         | 0.07402344    |
|    clip_fraction        | 0.0235        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.663        |
|    cost_value_loss      | 6.24          |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.634        |
|    learning_rate        | 0.0003        |
|    loss                 | 8.38e+06      |
|    mean_cost_advantages | 0.00093705655 |
|    mean_reward_advan... | 2748.621      |
|    n_updates            | 150           |
|    nu                   | 1.92          |
|    nu_loss              | -0.138        |
|    policy_gradient_loss | -0.0058       |
|    reward_explained_... | -1.13e+15     |
|    reward_value_loss    | 1.52e+07      |
|    total_cost           | 758.0         |
-------------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 9.99e+03    |
|    mean_ep_length       | 28.8        |
|    mean_reward          | 9.99e+03    |
|    true_cost            | 0.05        |
| infos/                  |             |
|    cost                 | 0.01        |
| rollout/                |             |
|    adjusted_reward      | 250         |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | 9.78e+03    |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 17          |
|    time_elapsed         | 210         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.004326853 |
|    average_cost         | 0.05253906  |
|    clip_fraction        | 0.0135      |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.00205     |
|    cost_value_loss      | 2.62        |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.606      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.62e+06    |
|    mean_cost_advantages | -0.35223565 |
|    mean_reward_advan... | 3073.0703   |
|    n_updates            | 160         |
|    nu                   | 1.97        |
|    nu_loss              | -0.101      |
|    policy_gradient_loss | -0.00471    |
|    reward_explained_... | -5.62e+14   |
|    reward_value_loss    | 1.73e+07    |
|    total_cost           | 538.0       |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 29.4         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.0427       |
| infos/                  |              |
|    cost                 | 0.02         |
| rollout/                |              |
|    adjusted_reward      | 279          |
|    ep_len_mean          | 35.1         |
|    ep_rew_mean          | 9.89e+03     |
| time/                   |              |
|    fps                  | 832          |
|    iterations           | 18           |
|    time_elapsed         | 221          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0013318844 |
|    average_cost         | 0.05         |
|    clip_fraction        | 0.00235      |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.384       |
|    cost_value_loss      | 2.25         |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.602       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36e+07     |
|    mean_cost_advantages | -0.25459993  |
|    mean_reward_advan... | 3329.8079    |
|    n_updates            | 170          |
|    nu                   | 2.02         |
|    nu_loss              | -0.0985      |
|    policy_gradient_loss | -0.00191     |
|    reward_explained_... | -5.55e+14    |
|    reward_value_loss    | 1.88e+07     |
|    total_cost           | 512.0        |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 9.99e+03    |
|    mean_ep_length       | 39.6        |
|    mean_reward          | 9.99e+03    |
|    true_cost            | 0.0423      |
| infos/                  |             |
|    cost                 | 0.04        |
| rollout/                |             |
|    adjusted_reward      | 216         |
|    ep_len_mean          | 43.5        |
|    ep_rew_mean          | 9.48e+03    |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 19          |
|    time_elapsed         | 232         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.002899383 |
|    average_cost         | 0.042675782 |
|    clip_fraction        | 0.00638     |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.0172     |
|    cost_value_loss      | 1.08        |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.607      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.89e+06    |
|    mean_cost_advantages | -0.26571926 |
|    mean_reward_advan... | 3626.2007   |
|    n_updates            | 180         |
|    nu                   | 2.07        |
|    nu_loss              | -0.0863     |
|    policy_gradient_loss | -0.00162    |
|    reward_explained_... | -2.51e+15   |
|    reward_value_loss    | 2.07e+07    |
|    total_cost           | 437.0       |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 38.2         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.0476       |
| infos/                  |              |
|    cost                 | 0.03         |
| rollout/                |              |
|    adjusted_reward      | 289          |
|    ep_len_mean          | 36.7         |
|    ep_rew_mean          | 9.58e+03     |
| time/                   |              |
|    fps                  | 842          |
|    iterations           | 20           |
|    time_elapsed         | 243          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0039302595 |
|    average_cost         | 0.042285156  |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.923       |
|    cost_value_loss      | 1.93         |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.536       |
|    learning_rate        | 0.0003       |
|    loss                 | 6.19e+06     |
|    mean_cost_advantages | 0.006703435  |
|    mean_reward_advan... | 2842.1353    |
|    n_updates            | 190          |
|    nu                   | 2.12         |
|    nu_loss              | -0.0876      |
|    policy_gradient_loss | -0.00244     |
|    reward_explained_... | -1.69e+15    |
|    reward_value_loss    | 1.6e+07      |
|    total_cost           | 433.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 39.2         |
|    mean_reward          | 9.98e+03     |
|    true_cost            | 0.0503       |
| infos/                  |              |
|    cost                 | 0.05         |
| rollout/                |              |
|    adjusted_reward      | 293          |
|    ep_len_mean          | 36.2         |
|    ep_rew_mean          | 9.79e+03     |
| time/                   |              |
|    fps                  | 848          |
|    iterations           | 21           |
|    time_elapsed         | 253          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0024540522 |
|    average_cost         | 0.047558594  |
|    clip_fraction        | 0.00762      |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.447       |
|    cost_value_loss      | 1.27         |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.574       |
|    learning_rate        | 0.0003       |
|    loss                 | 8.01e+06     |
|    mean_cost_advantages | -0.035861284 |
|    mean_reward_advan... | 3675.2515    |
|    n_updates            | 200          |
|    nu                   | 2.17         |
|    nu_loss              | -0.101       |
|    policy_gradient_loss | -0.00156     |
|    reward_explained_... | -1.42e+15    |
|    reward_value_loss    | 2.1e+07      |
|    total_cost           | 487.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 33           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.0407       |
| infos/                  |              |
|    cost                 | 0.05         |
| rollout/                |              |
|    adjusted_reward      | 264          |
|    ep_len_mean          | 38.9         |
|    ep_rew_mean          | 9.58e+03     |
| time/                   |              |
|    fps                  | 858          |
|    iterations           | 22           |
|    time_elapsed         | 262          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0022488318 |
|    average_cost         | 0.05029297   |
|    clip_fraction        | 0.000908     |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.573       |
|    cost_value_loss      | 1.45         |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.595       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42e+07     |
|    mean_cost_advantages | 0.0020569726 |
|    mean_reward_advan... | 3805.982     |
|    n_updates            | 210          |
|    nu                   | 2.22         |
|    nu_loss              | -0.109       |
|    policy_gradient_loss | -0.00144     |
|    reward_explained_... | -1.59e+15    |
|    reward_value_loss    | 2.13e+07     |
|    total_cost           | 515.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 24.6         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.0401       |
| infos/                  |              |
|    cost                 | 0.07         |
| rollout/                |              |
|    adjusted_reward      | 308          |
|    ep_len_mean          | 32.6         |
|    ep_rew_mean          | 9.89e+03     |
| time/                   |              |
|    fps                  | 864          |
|    iterations           | 23           |
|    time_elapsed         | 272          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0020995145 |
|    average_cost         | 0.040722657  |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.591       |
|    cost_value_loss      | 1.47         |
|    early_stop_epoch     | 10           |
